0.1172,0.38061,-0.37884,-0.82239
0.1173,0.39035,-0.37998,-0.82146
0.1174,0.40022,-0.3806,-0.82144
0.1175,0.40999,-0.38064,-0.82221
0.1176,0.42001,-0.38024,-0.82398
0.1177,0.4302,-0.37939,-0.82664
0.1178,0.44022,-0.37802,-0.82988
0.1179,0.45011,-0.37618,-0.83364
0.118,0.45974,-0.37388,-0.83773
0.1181,0.46846,-0.37107,-0.84157
0.1182,0.47614,-0.36781,-0.84493
0.1183,0.4832,-0.36438,-0.84792
0.1184,0.48952,-0.36089,-0.85027
0.1185,0.49461,-0.3573,-0.85152
0.1186,0.49863,-0.35362,-0.85176
0.1187,0.50191,-0.34982,-0.85127
0.1188,0.50443,-0.34569,-0.85012
0.1189,0.5064,-0.34107,-0.8486
0.119,0.50828,-0.33588,-0.8472
0.1191,0.51009,-0.32999,-0.84605
0.1192,0.51169,-0.32331,-0.84517
0.1193,0.51333,-0.3159,-0.84482
0.1194,0.51527,-0.30786,-0.84525
0.1195,0.51744,-0.29922,-0.84646
0.1196,0.52,-0.29007,-0.84855
0.1197,0.52306,-0.28045,-0.85159
0.1198,0.52628,-0.27025,-0.85531
0.1199,0.52929,-0.25933,-0.85936
0.12,0.53202,-0.24771,-0.86357
0.1201,0.53421,-0.23538,-0.86761
0.1202,0.53557,-0.2224,-0.87109
0.1203,0.53614,-0.20898,-0.87387
0.1204,0.53589,-0.19533,-0.87577
0.1205,0.53449,-0.18153,-0.87645
0.1206,0.53202,-0.16772,-0.87599
0.1207,0.52889,-0.15408,-0.87471
0.1208,0.52518,-0.14067,-0.87277
0.1209,0.52081,-0.12743,-0.87021
0.121,0.51599,-0.11437,-0.8673
0.1211,0.51084,-0.10149,-0.8642
0.1212,0.50521,-0.088677,-0.86092
0.1213,0.49933,-0.07591,-0.85774
0.1214,0.49364,-0.063236,-0.85506
0.1215,0.48816,-0.050609,-0.85301
0.1216,0.48283,-0.037943,-0.85161
0.1217,0.47778,-0.025236,-0.85102
0.1218,0.47293,-0.012468,-0.8512
0.1219,0.46792,0.00040325,-0.85186
0.122,0.46267,0.013308,-0.85284
0.1221,0.45712,0.026111,-0.85399
0.1222,0.4509,0.038752,-0.8549
0.1223,0.44367,0.051165,-0.85517
0.1224,0.43541,0.063232,-0.85466
0.1225,0.42604,0.074897,-0.85324
