0.1162,-0.43239,0.022311,0.38744
0.1163,-0.43653,0.038909,0.37698
0.1164,-0.4396,0.054585,0.36658
0.1165,-0.44193,0.070256,0.35566
0.1166,-0.4439,0.08693,0.34356
0.1167,-0.44527,0.10428,0.33043
0.1168,-0.44599,0.12215,0.31634
0.1169,-0.44628,0.14101,0.30098
0.117,-0.44613,0.16068,0.28448
0.1171,-0.44541,0.18067,0.2671
0.1172,-0.44433,0.20124,0.24875
0.1173,-0.44288,0.22214,0.22962
0.1174,-0.44071,0.24229,0.21039
0.1175,-0.43772,0.26134,0.19132
0.1176,-0.43405,0.27955,0.17236
0.1177,-0.42952,0.29649,0.15379
0.1178,-0.42404,0.31192,0.13576
0.1179,-0.41781,0.32638,0.11796
0.118,-0.41087,0.33986,0.10037
0.1181,-0.40302,0.3518,0.083265
0.1182,-0.39435,0.36238,0.066473
0.1183,-0.38506,0.37196,0.0497
0.1184,-0.37508,0.38024,0.03306
0.1185,-0.3645,0.38741,0.016395
0.1186,-0.35368,0.3943,-0.00079971
0.1187,-0.34258,0.40087,-0.018512
0.1188,-0.33101,0.40659,-0.036424
0.1189,-0.31913,0.41195,-0.054813
0.119,-0.30722,0.41757,-0.074019
0.1191,-0.29512,0.42308,-0.093813
0.1192,-0.28274,0.42822,-0.11398
0.1193,-0.2702,0.43319,-0.13458
0.1194,-0.2574,0.43768,-0.15535
0.1195,-0.24409,0.44112,-0.17587
0.1196,-0.23037,0.44367,-0.19611
0.1197,-0.21629,0.44545,-0.21607
0.1198,-0.20166,0.44597,-0.23535
0.1199,-0.18638,0.44501,-0.25375
0.12,-0.17051,0.44267,-0.27124
0.1201,-0.15391,0.4387,-0.28764
0.1202,-0.13657,0.43305,-0.30288
0.1203,-0.1187,0.42624,-0.31726
0.1204,-0.10047,0.41863,-0.33101
0.1205,-0.081902,0.41025,-0.34415
0.1206,-0.063174,0.40153,-0.35695
0.1207,-0.044453,0.39285,-0.36964
0.1208,-0.025706,0.3841,-0.38211
0.1209,-0.0070003,0.37542,-0.39442
0.121,0.01144,0.3673,-0.40678
0.1211,0.029671,0.35955,-0.41899
0.1212,0.047891,0.35166,-0.43066
0.1213,0.066051,0.34367,-0.44173
0.1214,0.084082,0.3357,-0.4522
0.1215,0.10214,0.32735,-0.46183
0.1216,0.12025,0.31851,-0.47051
0.1217,0.13831,0.30934,-0.47835
0.1218,0.15646,0.29946,-0.48511
0.1219,0.17489,0.28831,-0.49047
0.122,0.19354,0.27594,-0.49441
0.1221,0.21232,0.26244,-0.49699
0.1222,0.2313,0.24756,-0.49805
0.1223,0.2504,0.23142,-0.49768
0.1224,0.2694,0.21447,-0.49618
0.1225,0.28829,0.19673,-0.49363
