0.1177,0.23415,-0.69849,-0.48905
0.1178,0.24321,-0.70351,-0.48856
0.1179,0.2554,-0.71118,-0.48867
0.118,0.27048,-0.72153,-0.4892
0.1181,0.28665,-0.73379,-0.4892
0.1182,0.30586,-0.74852,-0.4899
0.1183,0.32893,-0.76587,-0.49182
0.1184,0.35227,-0.78424,-0.49294
0.1185,0.37421,-0.80264,-0.49241
0.1186,0.39584,-0.82114,-0.49105
0.1187,0.41552,-0.83875,-0.48818
0.1188,0.43157,-0.8544,-0.48316
0.1189,0.44661,-0.8687,-0.47783
0.119,0.46216,-0.88201,-0.47337
0.1191,0.4756,-0.89319,-0.46838
0.1192,0.48588,-0.90186,-0.46211
0.1193,0.49411,-0.90872,-0.45484
0.1194,0.49911,-0.9137,-0.44542
0.1195,0.49982,-0.91677,-0.43281
0.1196,0.49855,-0.91926,-0.418
0.1197,0.49703,-0.92225,-0.40186
0.1198,0.49489,-0.92587,-0.3842
0.1199,0.49353,-0.93081,-0.3659
0.12,0.49516,-0.9381,-0.34832
0.1201,0.49951,-0.94776,-0.33138
0.1202,0.50612,-0.95957,-0.31484
0.1203,0.51541,-0.97363,-0.29899
0.1204,0.52589,-0.98925,-0.28305
0.1205,0.53543,-1.0053,-0.26592
0.1206,0.54432,-1.0214,-0.24805
0.1207,0.55299,-1.0372,-0.23003
0.1208,0.56032,-1.052,-0.21163
0.1209,0.56645,-1.0652,-0.19334
0.121,0.572,-1.0768,-0.17586
0.1211,0.57497,-1.0859,-0.15824
0.1212,0.57367,-1.0919,-0.13957
0.1213,0.56923,-1.0955,-0.1204
0.1214,0.56206,-1.0972,-0.10082
0.1215,0.55113,-1.097,-0.080019
0.1216,0.53764,-1.0956,-0.058451
0.1217,0.52373,-1.0942,-0.037121
0.1218,0.50909,-1.0929,-0.015615
0.1219,0.49374,-1.092,0.0062817
0.122,0.47988,-1.0926,0.027516
0.1221,0.46796,-1.0951,0.048027
0.1222,0.45634,-1.0989,0.068893
0.1223,0.44522,-1.1041,0.090008
0.1224,0.43561,-1.1111,0.1107
0.1225,0.42657,-1.1193,0.1313
