0.0807,-0.21378,0.63468,11.662
0.0808,-0.26211,0.66476,12.444
0.0809,-0.3111,0.69466,13.225
0.081,-0.36075,0.72453,14.003
0.0811,-0.41121,0.75456,14.78
0.0812,-0.46268,0.78486,15.554
0.0813,-0.51457,0.8144,16.324
0.0814,-0.56702,0.84282,17.089
0.0815,-0.61983,0.86911,17.846
0.0816,-0.6727,0.89205,18.593
0.0817,-0.72542,0.91039,19.325
0.0818,-0.77801,0.92288,20.039
0.0819,-0.83055,0.92814,20.733
0.082,-0.88314,0.92479,21.406
0.0821,-0.93594,0.91192,22.058
0.0822,-0.98907,0.89027,22.688
0.0823,-1.0425,0.86352,23.296
0.0824,-1.096,0.83835,23.881
0.0825,-1.1493,0.82225,24.439
0.0826,-1.202,0.82078,24.965
0.0827,-1.2535,0.83592,25.456
0.0828,-1.3035,0.8662,25.906
0.0829,-1.352,0.90803,26.313
0.083,-1.3988,0.95721,26.676
0.0831,-1.444,1.0101,26.994
0.0832,-1.4876,1.0646,27.269
0.0833,-1.5298,1.1199,27.503
0.0834,-1.5703,1.1759,27.696
0.0835,-1.6091,1.2334,27.846
0.0836,-1.6461,1.2927,27.954
0.0837,-1.6812,1.3533,28.015
0.0838,-1.7144,1.4142,28.028
0.0839,-1.7461,1.4735,27.993
0.084,-1.7765,1.5295,27.913
0.0841,-1.806,1.5809,27.789
0.0842,-1.8349,1.627,27.625
0.0843,-1.8634,1.6678,27.425
0.0844,-1.8916,1.7034,27.19
0.0845,-1.9193,1.7341,26.921
0.0846,-1.9463,1.7603,26.619
0.0847,-1.9724,1.7824,26.281
0.0848,-1.9973,1.801,25.905
0.0849,-2.021,1.8165,25.492
0.085,-2.0431,1.8293,25.043
0.0851,-2.0638,1.8398,24.561
0.0852,-2.0828,1.8484,24.05
0.0853,-2.1004,1.8555,23.516
0.0854,-2.1163,1.8611,22.962
0.0855,-2.1308,1.8657,22.391
0.0856,-2.1439,1.8693,21.804
0.0857,-2.156,1.8719,21.202
0.0858,-2.1674,1.8735,20.585
0.0859,-2.1787,1.8739,19.952
0.086,-2.1911,1.8729,19.304
0.0861,-2.2059,1.87,18.645
0.0862,-2.2256,1.8652,17.978
0.0863,-2.2536,1.8587,17.307
0.0864,-2.2953,1.8507,16.639
0.0865,-2.3573,1.8417,15.977
0.0866,-2.4438,1.8322,15.326
0.0867,-2.5482,1.8228,14.687
0.0868,-2.6515,1.8131,14.057
0.0869,-2.7338,1.8026,13.43
0.087,-2.7857,1.7904,12.8
0.0871,-2.809,1.7757,12.16
0.0872,-2.8124,1.7582,11.511
0.0873,-2.8057,1.7378,10.853
0.0874,-2.7961,1.7154,10.194
0.0875,-2.7862,1.6918,9.5413
0.0876,-2.774,1.6677,8.8999
0.0877,-2.754,1.6433,8.2713
0.0878,-2.7187,1.6182,7.6523
0.0879,-2.6616,1.5916,7.0353
0.088,-2.5801,1.5624,6.412
0.0881,-2.4775,1.5297,5.7759
0.0882,-2.3621,1.493,5.1261
0.0883,-2.2438,1.4527,4.4672
0.0884,-2.1296,1.4099,3.8094
0.0885,-2.0213,1.3663,3.1645
0.0886,-1.9168,1.3234,2.542
0.0887,-1.8121,1.2818,1.9462
0.0888,-1.7049,1.2414,1.3751
0.0889,-1.5962,1.2016,0.82172
0.089,-1.4899,1.1616,0.27554
0.0891,-1.3896,1.1208,-0.27348
0.0892,-1.2974,1.0791,-0.83144
0.0893,-1.2131,1.0369,-1.3983
0.0894,-1.1359,0.99515,-1.9675
0.0895,-1.0644,0.95477,-2.5279
0.0896,-0.99755,0.91625,-3.0677
0.0897,-0.93439,0.8797,-3.5788
0.0898,-0.87391,0.84466,-4.0584
0.0899,-0.81511,0.8102,-4.5103
0.09,-0.75698,0.77518,-4.9429
0.0901,-0.69873,0.73874,-5.3666
0.0902,-0.63987,0.70055,-5.791
0.0903,-0.58041,0.66089,-6.2217
0.0904,-0.5207,0.62046,-6.6596
0.0905,-0.4613,0.58003,-7.0995
0.0906,-0.40278,0.54009,-7.5323
0.0907,-0.34564,0.50076,-7.9471
0.0908,-0.29018,0.46197,-8.3356
0.0909,-0.2365,0.42363,-8.6942
0.091,-0.18451,0.38573,-9.0256
0.0911,-0.13397,0.34838,-9.3375
0.0912,-0.084541,0.31187,-9.6385
0.0913,-0.035954,0.27652,-9.9359
0.0914,0.011976,0.24259,-10.233
0.0915,0.059344,0.21022,-10.529
0.0916,0.10611,0.1794,-10.817
0.0917,0.1521,0.15,-11.088
0.0918,0.19707,0.12179,-11.334
0.0919,0.24086,0.094567,-11.546
0.092,0.2833,0.068212,-11.718
0.0921,0.32429,0.042761,-11.854
0.0922,0.36383,0.018326,-11.959
0.0923,0.40202,-0.0050613,-12.043
0.0924,0.43901,-0.027574,-12.114
0.0925,0.47499,-0.049584,-12.178
0.0926,0.51003,-0.071531,-12.237
0.0927,0.54404,-0.093668,-12.286
0.0928,0.57671,-0.11587,-12.321
0.0929,0.60764,-0.13764,-12.334
0.093,0.63638,-0.15823,-12.319
0.0931,0.66256,-0.17685,-12.272
0.0932,0.68601,-0.19289,-12.193
0.0933,0.70683,-0.20611,-12.083
0.0934,0.7253,-0.21665,-11.946
0.0935,0.74184,-0.22493,-11.788
0.0936,0.75692,-0.23147,-11.611
0.0937,0.77083,-0.23678,-11.417
0.0938,0.78368,-0.24106,-11.203
0.0939,0.79536,-0.24415,-10.963
0.094,0.80561,-0.24566,-10.695
0.0941,0.81409,-0.24512,-10.393
0.0942,0.82053,-0.24226,-10.059
0.0943,0.82483,-0.23715,-9.691
0.0944,0.82707,-0.23035,-9.2935
0.0945,0.82741,-0.22267,-8.8703
0.0946,0.82608,-0.21482,-8.4261
0.0947,0.82315,-0.20725,-7.9654
0.0948,0.81858,-0.19995,-7.4916
0.0949,0.81218,-0.19249,-7.0056
0.095,0.80371,-0.18418,-6.5058
0.0951,0.79292,-0.1743,-5.9893
0.0952,0.77967,-0.16232,-5.453
0.0953,0.76394,-0.14798,-4.8943
0.0954,0.74587,-0.13132,-4.3119
0.0955,0.72565,-0.11265,-3.7053
0.0956,0.70348,-0.092339,-3.0749
0.0957,0.67953,-0.07071,-2.4214
0.0958,0.65387,-0.047858,-1.7463
0.0959,0.62646,-0.023683,-1.0518
0.096,0.59729,0.0019881,-0.33996
0.0961,0.56635,0.029243,0.38728
0.0962,0.53371,0.057957,1.1287
0.0963,0.49948,0.087747,1.8837
0.0964,0.46384,0.11806,2.6516
0.0965,0.42687,0.14839,3.4311
0.0966,0.3886,0.17841,4.2205
0.0967,0.34899,0.20803,5.0178
0.0968,0.30791,0.23739,5.8209
0.0969,0.26527,0.26675,6.6281
0.097,0.22101,0.29637,7.4381
0.0971,0.1752,0.32642,8.2493
0.0972,0.12798,0.35694,9.0602
0.0973,0.079603,0.38785,9.8695
0.0974,0.030325,0.41902,10.677
0.0975,-0.019625,0.4503,11.483
0.0976,-0.0701,0.48165,12.288
0.0977,-0.12104,0.51314,13.092
0.0978,-0.17245,0.54483,13.897
0.0979,-0.22436,0.57665,14.702
0.098,-0.27678,0.60825,15.505
0.0981,-0.3296,0.63888,16.305
0.0982,-0.38268,0.66747,17.099
0.0983,-0.43583,0.69269,17.885
0.0984,-0.48888,0.71322,18.659
0.0985,-0.54173,0.72793,19.417
0.0986,-0.59441,0.73602,20.157
0.0987,-0.64699,0.73725,20.876
0.0988,-0.69961,0.73222,21.573
0.0989,-0.75236,0.72265,22.248
0.099,-0.80528,0.71145,22.901
0.0991,-0.85826,0.70232,23.532
0.0992,-0.91107,0.69896,24.137
0.0993,-0.96341,0.70434,24.716
0.0994,-1.0149,0.72031,25.266
0.0995,-1.0653,0.74736,25.783
0.0996,-1.1143,0.78467,26.264
0.0997,-1.1617,0.83039,26.707
0.0998,-1.2075,0.88209,27.11
0.0999,-1.2517,0.93726,27.471
0.1,-1.2941,0.99387,27.792
0.1001,-1.3348,1.0504,28.072
0.1002,-1.3738,1.1061,28.312
0.1003,-1.411,1.1606,28.513
0.1004,-1.4465,1.2136,28.672
0.1005,-1.4804,1.2651,28.789
0.1006,-1.5128,1.3147,28.863
0.1007,-1.5442,1.3618,28.892
0.1008,-1.5746,1.4057,28.877
0.1009,-1.6043,1.4457,28.818
0.101,-1.6333,1.4813,28.716
0.1011,-1.6618,1.5124,28.572
0.1012,-1.6895,1.539,28.386
0.1013,-1.7164,1.5615,28.162
0.1014,-1.7423,1.5803,27.898
0.1015,-1.7672,1.5963,27.596
0.1016,-1.7908,1.6099,27.256
0.1017,-1.813,1.6217,26.879
0.1018,-1.8337,1.6322,26.464
0.1019,-1.8528,1.6414,26.014
0.102,-1.8701,1.6495,25.53
0.1021,-1.8855,1.6562,25.015
0.1022,-1.8992,1.6616,24.471
0.1023,-1.9113,1.6655,23.899
0.1024,-1.9221,1.6681,23.303
0.1025,-1.9321,1.6693,22.683
0.1026,-1.9418,1.669,22.043
0.1027,-1.9522,1.6672,21.383
0.1028,-1.9643,1.6638,20.706
0.1029,-1.9798,1.6585,20.016
0.103,-2.0012,1.6513,19.313
0.1031,-2.0322,1.6423,18.603
0.1032,-2.0778,1.6317,17.889
0.1033,-2.1429,1.62,17.176
0.1034,-2.2274,1.6079,16.465
0.1035,-2.3197,1.5956,15.76
0.1036,-2.4009,1.5832,15.057
0.1037,-2.456,1.5701,14.355
0.1038,-2.4804,1.5556,13.647
0.1039,-2.4782,1.5392,12.933
0.104,-2.458,1.5203,12.211
0.1041,-2.4289,1.4991,11.486
0.1042,-2.3966,1.4763,10.762
0.1043,-2.3631,1.4522,10.044
0.1044,-2.3271,1.4273,9.3356
0.1045,-2.2848,1.4013,8.636
0.1046,-2.231,1.3741,7.9416
0.1047,-2.1615,1.3447,7.2467
0.1048,-2.0754,1.3125,6.546
0.1049,-1.9762,1.2768,5.8371
0.105,-1.87,1.2375,5.1221
0.1051,-1.7634,1.1952,4.4078
0.1052,-1.6603,1.1514,3.7036
0.1053,-1.5614,1.1076,3.0189
0.1054,-1.4659,1.0649,2.3598
0.1055,-1.3727,1.0239,1.7274
0.1056,-1.2819,0.9844,1.1177
0.1057,-1.1946,0.94583,0.52292
0.1058,-1.1117,0.90743,-0.06633
0.1059,-1.0334,0.86873,-0.6581
0.106,-0.95948,0.82963,-1.256
0.1061,-0.88929,0.79053,-1.8577
0.1062,-0.82238,0.75205,-2.4559
0.1063,-0.75832,0.71473,-3.0403
0.1064,-0.69671,0.67879,-3.6012
0.1065,-0.6371,0.64411,-4.1328
0.1066,-0.57897,0.61013,-4.6347
0.1067,-0.52163,0.57586,-5.1119
0.1068,-0.46442,0.54032,-5.5729
0.1069,-0.40687,0.50292,-6.0273
0.107,-0.34879,0.46358,-6.4831
0.1071,-0.29034,0.42275,-6.944
0.1072,-0.23197,0.38127,-7.4087
0.1073,-0.17422,0.33997,-7.8709
0.1074,-0.11763,0.29943,-8.3207
0.1075,-0.062633,0.25993,-8.7481
0.1076,-0.0094672,0.2216,-9.1462
0.1077,0.041838,0.18446,-9.5132
0.1078,0.091459,0.14849,-9.8532
0.1079,0.13971,0.11374,-10.174
0.108,0.18694,0.080312,-10.484
0.1081,0.23349,0.048261,-10.791
0.1082,0.27956,0.017626,-11.096
0.1083,0.32523,-0.011611,-11.399
0.1084,0.37041,-0.039583,-11.691
0.1085,0.4149,-0.066496,-11.965
0.1086,0.45842,-0.092557,-12.209
0.1087,0.50068,-0.11795,-12.416
0.1088,0.54147,-0.14279,-12.584
0.1089,0.58065,-0.16705,-12.714
0.109,0.61822,-0.19063,-12.814
0.1091,0.65431,-0.21356,-12.893
0.1092,0.68909,-0.23601,-12.96
0.1093,0.72272,-0.2582,-13.02
0.1094,0.75525,-0.28035,-13.074
0.1095,0.78654,-0.30241,-13.118
0.1096,0.8163,-0.32399,-13.146
0.1097,0.84413,-0.34441,-13.15
0.1098,0.86962,-0.3629,-13.125
0.1099,0.89248,-0.37872,-13.065
0.11,0.91266,-0.39142,-12.971
0.1101,0.93033,-0.40092,-12.844
0.1102,0.94585,-0.40756,-12.69
0.1103,0.95971,-0.41188,-12.513
0.1104,0.97231,-0.41457,-12.318
0.1105,0.98395,-0.41618,-12.105
0.1106,0.99462,-0.41702,-11.871
0.1107,1.0042,-0.41698,-11.612
0.1108,1.0122,-0.4158,-11.323
0.1109,1.0184,-0.4131,-11.001
0.111,1.0225,-0.40865,-10.645
0.1111,1.0243,-0.40257,-10.255
0.1112,1.024,-0.39531,-9.8337
0.1113,1.0216,-0.38746,-9.3866
0.1114,1.0173,-0.37949,-8.919
0.1115,1.0113,-0.37162,-8.4363
0.1116,1.0035,-0.36368,-7.9419
0.1117,0.9938,-0.35515,-7.4367
0.1118,0.982,-0.34533,-6.9188
0.1119,0.96794,-0.33356,-6.385
0.112,0.95155,-0.31931,-5.8312
0.1121,0.93284,-0.30234,-5.2541
0.1122,0.91196,-0.28274,-4.6515
0.1123,0.88906,-0.26086,-4.0224
0.1124,0.86433,-0.23713,-3.3669
0.1125,0.83787,-0.21198,-2.6866
0.1126,0.82924,-0.20677,-2.3289
0.1127,0.83772,-0.22011,-2.2844
0.1128,0.84509,-0.23305,-2.2397
0.1129,0.85199,-0.24716,-2.1961
0.113,0.86047,-0.26365,-2.154
0.1131,0.87029,-0.28192,-2.1122
0.1132,0.87868,-0.30061,-2.0695
0.1133,0.88589,-0.32046,-2.0262
0.1134,0.89468,-0.34324,-1.9834
0.1135,0.9044,-0.36842,-1.9408
0.1136,0.91214,-0.39372,-1.8974
0.1137,0.91722,-0.418,-1.8531
0.1138,0.92009,-0.4412,-1.8085
0.1139,0.92097,-0.46326,-1.7641
0.114,0.92093,-0.48434,-1.7203
0.1141,0.9205,-0.50436,-1.6772
0.1142,0.91832,-0.52245,-1.6344
0.1143,0.91391,-0.53835,-1.5916
0.1144,0.90881,-0.55301,-1.5496
0.1145,0.90362,-0.56687,-1.5086
0.1146,0.89733,-0.57942,-1.4685
0.1147,0.88966,-0.59066,-1.4292
0.1148,0.88135,-0.60129,-1.391
0.1149,0.87289,-0.61188,-1.3538
0.115,0.86484,-0.62303,-1.3172
0.1151,0.85754,-0.63531,-1.2809
0.1152,0.85052,-0.64868,-1.2446
0.1153,0.84402,-0.66323,-1.2081
0.1154,0.83916,-0.67932,-1.1719
0.1155,0.83513,-0.69621,-1.1358
0.1156,0.82957,-0.71219,-1.0993
0.1157,0.8222,-0.72674,-1.0624
0.1158,0.81441,-0.74039,-1.0261
0.1159,0.80602,-0.75284,-0.99039
0.116,0.79603,-0.76332,-0.95494
0.1161,0.78462,-0.77178,-0.91986
0.1162,0.77181,-0.77818,-0.8852
0.1163,0.75707,-0.78211,-0.85083
0.1164,0.74102,-0.78381,-0.81721
0.1165,0.72462,-0.78378,-0.78491
0.1166,0.70735,-0.78177,-0.75388
0.1167,0.68881,-0.77763,-0.72397
0.1168,0.67006,-0.77222,-0.69551
0.1169,0.6518,-0.76638,-0.66849
0.117,0.63383,-0.76043,-0.64249
0.1171,0.61648,-0.75491,-0.61731
0.1172,0.60023,-0.75037,-0.59288
0.1173,0.58467,-0.74671,-0.56887
0.1174,0.56943,-0.74374,-0.54506
0.1175,0.55448,-0.74138,-0.52145
