0.1175,0.22568,-0.79059,0.72871
0.1176,0.2563,-0.80158,0.70441
0.1177,0.28466,-0.80974,0.67932
0.1178,0.30989,-0.81439,0.65375
0.1179,0.3329,-0.81629,0.62763
0.118,0.35606,-0.81723,0.60055
0.1181,0.37777,-0.81609,0.5731
0.1182,0.39627,-0.8117,0.54592
0.1183,0.41391,-0.80598,0.51857
0.1184,0.43188,-0.79997,0.49083
0.1185,0.44869,-0.79269,0.46312
0.1186,0.46594,-0.78539,0.435
0.1187,0.48631,-0.78011,0.40574
0.1188,0.50838,-0.77576,0.3756
0.1189,0.53119,-0.77159,0.34485
0.119,0.55722,-0.76935,0.31287
0.1191,0.58589,-0.76856,0.27984
0.1192,0.6135,-0.76634,0.24673
0.1193,0.6396,-0.76225,0.21374
0.1194,0.66487,-0.75676,0.18071
0.1195,0.68684,-0.74801,0.1483
0.1196,0.70497,-0.73562,0.1167
0.1197,0.7225,-0.72204,0.085065
0.1198,0.73966,-0.7075,0.05333
0.1199,0.7536,-0.68991,0.022236
0.12,0.7645,-0.6694,-0.0082651
0.1201,0.77343,-0.64678,-0.038419
0.1202,0.77858,-0.6208,-0.06772
0.1203,0.77964,-0.59132,-0.095985
0.1204,0.77936,-0.56054,-0.12387
0.1205,0.77861,-0.52931,-0.1515
0.1206,0.77683,-0.49744,-0.17864
0.1207,0.77595,-0.46655,-0.20568
0.1208,0.77782,-0.43824,-0.23303
0.1209,0.78169,-0.41208,-0.26049
0.121,0.7872,-0.38791,-0.28797
0.1211,0.79453,-0.36586,-0.31554
0.1212,0.80173,-0.34441,-0.34276
0.1213,0.80694,-0.32212,-0.36915
0.1214,0.81078,-0.29934,-0.39488
0.1215,0.81331,-0.27608,-0.41996
0.1216,0.81363,-0.25161,-0.44415
0.1217,0.81236,-0.22639,-0.46757
0.1218,0.80975,-0.20064,-0.49026
0.1219,0.80364,-0.17281,-0.51166
0.122,0.79321,-0.14232,-0.53153
0.1221,0.77982,-0.11027,-0.5502
0.1222,0.76328,-0.076596,-0.56763
0.1223,0.74271,-0.04072,-0.58354
0.1224,0.7199,-0.0040393,-0.59835
0.1225,0.69651,0.032117,-0.61242
