0.1179,-0.10988,-0.54011,1.4162
0.118,-0.13043,-0.53177,1.431
0.1181,-0.15107,-0.52318,1.4458
0.1182,-0.17221,-0.51404,1.4606
0.1183,-0.19466,-0.50368,1.4752
0.1184,-0.21929,-0.49137,1.4894
0.1185,-0.24591,-0.47712,1.5029
0.1186,-0.27419,-0.46098,1.5153
0.1187,-0.30443,-0.44252,1.5265
0.1188,-0.33649,-0.42168,1.5366
0.1189,-0.36966,-0.39882,1.5451
0.119,-0.40367,-0.37398,1.5521
0.1191,-0.43818,-0.34736,1.5575
0.1192,-0.47215,-0.31971,1.5611
0.1193,-0.50498,-0.29148,1.5628
0.1194,-0.53672,-0.26271,1.5629
0.1195,-0.56679,-0.23397,1.5614
0.1196,-0.59433,-0.2061,1.5585
0.1197,-0.61924,-0.17936,1.5544
0.1198,-0.64143,-0.15402,1.5493
0.1199,-0.66047,-0.13058,1.5433
0.12,-0.67686,-0.10877,1.5365
0.1201,-0.69192,-0.08765,1.5294
0.1202,-0.70625,-0.066792,1.522
0.1203,-0.72016,-0.045911,1.5144
0.1204,-0.73461,-0.024181,1.5066
0.1205,-0.75032,-0.00096628,1.4989
0.1206,-0.76719,0.023788,1.4911
0.1207,-0.78538,0.050381,1.4833
0.1208,-0.80521,0.079195,1.4754
0.1209,-0.82605,0.10988,1.4674
0.121,-0.84698,0.14187,1.459
0.1211,-0.86766,0.17498,1.4501
0.1212,-0.8876,0.2089,1.4405
0.1213,-0.90596,0.24298,1.4299
0.1214,-0.9223,0.27686,1.4182
0.1215,-0.93637,0.31026,1.4055
0.1216,-0.9474,0.34245,1.3916
0.1217,-0.95492,0.3729,1.3764
0.1218,-0.95911,0.40159,1.3603
0.1219,-0.96014,0.42843,1.3432
0.122,-0.95811,0.45331,1.3255
0.1221,-0.95365,0.47653,1.3073
0.1222,-0.94733,0.4984,1.2888
0.1223,-0.9393,0.51891,1.2703
0.1224,-0.93012,0.53846,1.2517
0.1225,-0.92071,0.55776,1.2333
