0.1175,0.37994,-0.91652,-0.012383
0.1176,0.40395,-0.9209,-0.029208
0.1177,0.42831,-0.92466,-0.047026
0.1178,0.45382,-0.9285,-0.065968
0.1179,0.48119,-0.93306,-0.086146
0.118,0.50894,-0.93735,-0.10714
0.1181,0.53647,-0.94103,-0.12866
0.1182,0.56508,-0.94514,-0.15091
0.1183,0.59451,-0.9495,-0.17371
0.1184,0.62344,-0.95317,-0.19659
0.1185,0.65219,-0.9564,-0.21947
0.1186,0.68079,-0.9592,-0.24231
0.1187,0.70746,-0.96017,-0.26465
0.1188,0.73183,-0.95899,-0.28644
0.1189,0.75522,-0.95653,-0.30803
0.119,0.7771,-0.95228,-0.32947
0.1191,0.79602,-0.94497,-0.35056
0.1192,0.81253,-0.93481,-0.37162
0.1193,0.82744,-0.92227,-0.39296
0.1194,0.84035,-0.90695,-0.41459
0.1195,0.85174,-0.88918,-0.43664
0.1196,0.86291,-0.87,-0.45941
0.1197,0.87367,-0.84942,-0.48279
0.1198,0.88361,-0.82734,-0.50657
0.1199,0.89371,-0.80471,-0.53085
0.12,0.90456,-0.78224,-0.55562
0.1201,0.91582,-0.75997,-0.5806
0.1202,0.92792,-0.73842,-0.60573
0.1203,0.94124,-0.71805,-0.63095
0.1204,0.95467,-0.69812,-0.65587
0.1205,0.96725,-0.67804,-0.68013
0.1206,0.97904,-0.65787,-0.70367
0.1207,0.9894,-0.63711,-0.72632
0.1208,0.99736,-0.61506,-0.7479
0.1209,1.0032,-0.59189,-0.76848
0.121,1.007,-0.56758,-0.78818
0.1211,1.0077,-0.54136,-0.80686
0.1212,1.0055,-0.51327,-0.82469
0.1213,1.0017,-0.48421,-0.84206
0.1214,0.9962,-0.45413,-0.8591
0.1215,0.98859,-0.42267,-0.87579
0.1216,0.9796,-0.39032,-0.89236
0.1217,0.96954,-0.35738,-0.9089
0.1218,0.95785,-0.32349,-0.92523
0.1219,0.94509,-0.28916,-0.94138
0.122,0.93254,-0.25554,-0.95753
0.1221,0.92016,-0.22281,-0.97351
0.1222,0.90759,-0.19091,-0.98905
0.1223,0.89542,-0.1605,-1.0041
0.1224,0.88369,-0.13174,-1.0186
0.1225,0.87142,-0.10404,-1.0322
