0.1176,0.30227,-0.88823,0.07298
0.1177,0.31322,-0.87957,0.063668
0.1178,0.32357,-0.87077,0.054518
0.1179,0.33337,-0.8619,0.045524
0.118,0.34261,-0.85296,0.036686
0.1181,0.35128,-0.84393,0.027963
0.1182,0.35947,-0.83483,0.019246
0.1183,0.36726,-0.82566,0.010414
0.1184,0.37468,-0.8164,0.0013667
0.1185,0.38175,-0.80701,-0.0080221
0.1186,0.38856,-0.79751,-0.017871
0.1187,0.39503,-0.78782,-0.028248
0.1188,0.40115,-0.77789,-0.039195
0.1189,0.40695,-0.76773,-0.050742
0.119,0.41242,-0.75729,-0.062853
0.1191,0.41744,-0.74649,-0.075436
0.1192,0.42201,-0.73532,-0.088385
0.1193,0.42606,-0.72377,-0.10157
0.1194,0.42949,-0.71181,-0.11483
0.1195,0.43225,-0.69944,-0.12804
0.1196,0.43439,-0.68678,-0.14108
0.1197,0.43588,-0.67387,-0.15385
0.1198,0.43668,-0.66074,-0.16627
0.1199,0.43685,-0.64746,-0.17831
0.12,0.43646,-0.63412,-0.18997
0.1201,0.43553,-0.62072,-0.20126
0.1202,0.43415,-0.60728,-0.21223
0.1203,0.43247,-0.59385,-0.22296
0.1204,0.43058,-0.58042,-0.23352
0.1205,0.42853,-0.56692,-0.24394
0.1206,0.42644,-0.55337,-0.25429
0.1207,0.42442,-0.53977,-0.26459
0.1208,0.42247,-0.52609,-0.27483
0.1209,0.42063,-0.51228,-0.28499
0.121,0.4189,-0.49835,-0.29501
0.1211,0.4172,-0.48426,-0.30479
0.1212,0.41541,-0.46997,-0.31422
0.1213,0.41345,-0.45549,-0.32318
0.1214,0.41121,-0.44083,-0.33157
0.1215,0.40855,-0.426,-0.33924
0.1216,0.40538,-0.41106,-0.3461
0.1217,0.40161,-0.39603,-0.35206
0.1218,0.39713,-0.38095,-0.35706
0.1219,0.39192,-0.36586,-0.36109
0.122,0.38601,-0.35083,-0.36417
0.1221,0.37944,-0.33593,-0.36639
0.1222,0.3723,-0.32119,-0.36784
0.1223,0.36473,-0.30668,-0.36865
0.1224,0.35687,-0.29245,-0.36895
0.1225,0.3488,-0.27848,-0.36888
