0.117,-1.0626,0.65536,0.39242
0.1171,-1.0532,0.6845,0.35712
0.1172,-1.0422,0.71372,0.3203
0.1173,-1.0299,0.74355,0.28147
0.1174,-1.0161,0.77411,0.24054
0.1175,-1.0009,0.80453,0.19821
0.1176,-0.9845,0.83495,0.15442
0.1177,-0.96691,0.86555,0.10907
0.1178,-0.94812,0.89491,0.063526
0.1179,-0.92804,0.92184,0.018921
0.118,-0.9068,0.94664,-0.024884
0.1181,-0.8844,0.96909,-0.067619
0.1182,-0.86076,0.98844,-0.10858
0.1183,-0.83592,1.0052,-0.14822
0.1184,-0.80999,1.0198,-0.18703
0.1185,-0.78288,1.0317,-0.2244
0.1186,-0.75459,1.0405,-0.26026
0.1187,-0.72523,1.0473,-0.29543
0.1188,-0.69486,1.0519,-0.32991
0.1189,-0.66347,1.0541,-0.36353
0.119,-0.63123,1.0551,-0.39728
0.1191,-0.59827,1.0555,-0.43169
0.1192,-0.56451,1.0546,-0.46598
0.1193,-0.52995,1.0523,-0.50013
0.1194,-0.4948,1.05,-0.53519
0.1195,-0.45909,1.0477,-0.57118
0.1196,-0.4228,1.0447,-0.6074
0.1197,-0.38601,1.0412,-0.64394
0.1198,-0.34882,1.0373,-0.68064
0.1199,-0.31116,1.0318,-0.71647
0.12,-0.27306,1.0244,-0.75099
0.1201,-0.23465,1.0156,-0.78446
0.1202,-0.19591,1.0049,-0.81629
0.1203,-0.15677,0.99142,-0.84566
0.1204,-0.11727,0.97528,-0.87252
0.1205,-0.077483,0.95646,-0.89673
0.1206,-0.037384,0.93459,-0.91795
0.1207,0.002936,0.9102,-0.93656
0.1208,0.043322,0.88415,-0.95329
0.1209,0.083716,0.85661,-0.96829
0.121,0.12405,0.82792,-0.98181
0.1211,0.1642,0.79884,-0.99453
0.1212,0.2041,0.76956,-1.0065
0.1213,0.24372,0.73999,-1.0177
0.1214,0.28294,0.71083,-1.0287
0.1215,0.32165,0.68241,-1.0395
0.1216,0.35991,0.65396,-1.0495
0.1217,0.39771,0.62514,-1.0583
0.1218,0.43496,0.5963,-1.0661
0.1219,0.47165,0.56713,-1.0726
0.122,0.50783,0.53709,-1.0773
0.1221,0.54342,0.50646,-1.0805
0.1222,0.57837,0.47513,-1.0821
0.1223,0.61275,0.44215,-1.0811
0.1224,0.64652,0.40722,-1.0773
0.1225,0.67954,0.37071,-1.071
