0.1171,0.12469,-1.0129,0.42358
0.1172,0.10761,-1.0043,0.44171
0.1173,0.089768,-0.99517,0.46004
0.1174,0.071371,-0.9856,0.47835
0.1175,0.052567,-0.97568,0.49653
0.1176,0.033579,-0.9654,0.51432
0.1177,0.014627,-0.95475,0.53147
0.1178,-0.0041783,-0.94376,0.54789
0.1179,-0.022718,-0.93238,0.56341
0.118,-0.040834,-0.92052,0.57774
0.1181,-0.058499,-0.90813,0.59079
0.1182,-0.075791,-0.8952,0.60259
0.1183,-0.092767,-0.88169,0.6131
0.1184,-0.10953,-0.86756,0.62234
0.1185,-0.12627,-0.85285,0.63047
0.1186,-0.14309,-0.83753,0.63754
0.1187,-0.16006,-0.82155,0.64354
0.1188,-0.17733,-0.80496,0.64868
0.1189,-0.19504,-0.78784,0.65315
0.119,-0.21323,-0.77021,0.65705
0.1191,-0.23193,-0.75213,0.66049
0.1192,-0.25118,-0.73374,0.66366
0.1193,-0.27089,-0.71507,0.66657
0.1194,-0.2909,-0.69616,0.66917
0.1195,-0.31112,-0.6771,0.67149
0.1196,-0.33139,-0.65795,0.67351
0.1197,-0.35144,-0.63867,0.67497
0.1198,-0.37106,-0.61925,0.67568
0.1199,-0.39006,-0.59969,0.67552
0.12,-0.40826,-0.57992,0.67425
0.1201,-0.42552,-0.55988,0.67172
0.1202,-0.44187,-0.53959,0.66799
0.1203,-0.45736,-0.51903,0.66314
0.1204,-0.47198,-0.49814,0.65714
0.1205,-0.48584,-0.47691,0.65012
0.1206,-0.49907,-0.45539,0.64228
0.1207,-0.51174,-0.43358,0.63374
0.1208,-0.52393,-0.41151,0.62464
0.1209,-0.53576,-0.38926,0.61522
0.121,-0.54726,-0.36691,0.60565
0.1211,-0.55839,-0.34449,0.59595
0.1212,-0.56912,-0.32208,0.58624
0.1213,-0.57944,-0.29978,0.57662
0.1214,-0.58924,-0.27765,0.56706
0.1215,-0.59843,-0.25572,0.55751
0.1216,-0.60693,-0.23408,0.54795
0.1217,-0.61459,-0.21273,0.53821
0.1218,-0.62123,-0.19164,0.52806
0.1219,-0.62675,-0.17084,0.51734
0.122,-0.63105,-0.15032,0.50594
0.1221,-0.63405,-0.13005,0.49368
0.1222,-0.63569,-0.11003,0.48046
0.1223,-0.63601,-0.090252,0.46627
0.1224,-0.63503,-0.070677,0.45104
0.1225,-0.63283,-0.051279,0.43478
