0.0553,-0.01818,0.045847,0.0065136
0.0554,-0.018184,0.046076,0.0082877
0.0555,-0.018098,0.046106,0.0098682
0.0556,-0.018231,0.045957,0.01126
0.0557,-0.018863,0.045715,0.012517
0.0558,-0.019758,0.045271,0.013666
0.0559,-0.020623,0.044592,0.014726
0.056,-0.021394,0.043716,0.015782
0.0561,-0.021966,0.042666,0.016847
0.0562,-0.022121,0.041324,0.017911
0.0563,-0.021906,0.039697,0.018984
0.0564,-0.021392,0.037761,0.020053
0.0565,-0.020501,0.035492,0.021009
0.0566,-0.019329,0.032922,0.02181
0.0567,-0.018296,0.030279,0.02247
0.0568,-0.017631,0.027702,0.022987
0.0569,-0.017361,0.02528,0.023358
0.057,-0.017552,0.023099,0.023717
0.0571,-0.01815,0.021229,0.024147
0.0572,-0.018788,0.019546,0.024602
0.0573,-0.019304,0.017996,0.025081
0.0574,-0.019797,0.016568,0.025675
0.0575,-0.020188,0.015162,0.026337
0.0576,-0.020244,0.013578,0.026979
0.0577,-0.020038,0.011807,0.027604
0.0578,-0.019688,0.0098608,0.028218
0.0579,-0.019117,0.0076932,0.02866
0.058,-0.018421,0.0052955,0.028763
0.0581,-0.017999,0.0027789,0.028304
0.0582,-0.017841,0.00016418,0.027362
0.0583,-0.017579,-0.0025249,0.026398
0.0584,-0.017091,-0.0051751,0.025652
0.0585,-0.016389,-0.0076029,0.025098
0.0586,-0.015339,-0.0098775,0.024929
0.0587,-0.014012,-0.012083,0.025318
0.0588,-0.012678,-0.014138,0.025999
0.0589,-0.011438,-0.016032,0.026764
0.059,-0.010238,-0.01793,0.027682
0.0591,-0.0092046,-0.019717,0.028693
0.0592,-0.0084886,-0.021121,0.029475
0.0593,-0.0080471,-0.02207,0.029977
0.0594,-0.0077725,-0.022589,0.030394
0.0595,-0.0076327,-0.02255,0.030862
0.0596,-0.007427,-0.022012,0.031535
0.0597,-0.0069191,-0.021276,0.032641
0.0598,-0.0061094,-0.020561,0.034137
0.0599,-0.0051523,-0.019953,0.035708
0.06,-0.0040535,-0.019691,0.037112
0.0601,-0.0028196,-0.019948,0.038234
0.0602,-0.0015351,-0.020643,0.038921
0.0603,-0.00023471,-0.021656,0.039107
0.0604,0.0011434,-0.02293,0.038838
0.0605,0.0025258,-0.024213,0.038084
0.0606,0.0038095,-0.025244,0.036843
0.0607,0.0050178,-0.026026,0.035352
0.0608,0.006228,-0.02666,0.033886
0.0609,0.0073896,-0.027146,0.032559
0.061,0.0084582,-0.027627,0.03144
0.0611,0.0094051,-0.028311,0.030569
0.0612,0.010161,-0.029163,0.029763
0.0613,0.010648,-0.030034,0.028812
0.0614,0.010925,-0.030974,0.027761
0.0615,0.011064,-0.031964,0.026701
0.0616,0.011102,-0.032768,0.025538
0.0617,0.011081,-0.033268,0.024248
0.0618,0.011087,-0.033553,0.022958
0.0619,0.011148,-0.033595,0.021658
0.062,0.011314,-0.033397,0.020242
0.0621,0.011674,-0.033256,0.018791
0.0622,0.012258,-0.033477,0.017379
0.0623,0.012991,-0.034062,0.015804
0.0624,0.013843,-0.035011,0.013888
0.0625,0.014795,-0.03644,0.011735
0.0626,0.015793,-0.038255,0.009453
0.0627,0.016781,-0.040223,0.0070727
0.0628,0.017812,-0.042307,0.0047917
0.0629,0.018913,-0.044479,0.0028642
0.063,0.020153,-0.046497,0.0013032
0.0631,0.021656,-0.048181,4.8968e-05
0.0632,0.023292,-0.049622,-0.00084076
0.0633,0.024806,-0.050853,-0.0013721
0.0634,0.02612,-0.05183,-0.0017459
0.0635,0.027225,-0.052625,-0.002096
0.0636,0.027942,-0.053266,-0.0024253
0.0637,0.028242,-0.053594,-0.0028452
0.0638,0.028316,-0.05348,-0.0034838
0.0639,0.028271,-0.05287,-0.0042526
0.064,0.028107,-0.051646,-0.0050675
0.0641,0.028,-0.049699,-0.0060664
0.0642,0.028176,-0.047087,-0.0073835
0.0643,0.028672,-0.043953,-0.009035
0.0644,0.029418,-0.040423,-0.011041
0.0645,0.030381,-0.036773,-0.013375
0.0646,0.031433,-0.033368,-0.015835
0.0647,0.032432,-0.030415,-0.018216
0.0648,0.033379,-0.027943,-0.02041
0.0649,0.034371,-0.02593,-0.022301
0.065,0.035443,-0.024243,-0.023756
0.0651,0.036614,-0.022626,-0.024757
0.0652,0.037922,-0.02091,-0.025299
0.0653,0.039364,-0.019062,-0.025354
0.0654,0.04093,-0.017018,-0.025051
0.0655,0.042657,-0.014725,-0.024656
0.0656,0.044515,-0.012266,-0.024254
0.0657,0.046372,-0.009756,-0.023817
0.0658,0.048126,-0.0072385,-0.0234
0.0659,0.049715,-0.0047918,-0.023032
0.066,0.051035,-0.0025223,-0.02263
0.0661,0.052013,-0.00040366,-0.022253
0.0662,0.052669,0.0016749,-0.022111
0.0663,0.052986,0.0037326,-0.02226
0.0664,0.052875,0.0057514,-0.022618
0.0665,0.052351,0.007751,-0.023249
0.0666,0.051524,0.0096854,-0.024243
0.0667,0.050448,0.011429,-0.025523
0.0668,0.049159,0.012931,-0.02702
0.0669,0.047768,0.014197,-0.028769
0.067,0.046331,0.015174,-0.030645
0.0671,0.044773,0.015827,-0.032391
0.0672,0.04306,0.016237,-0.033884
0.0673,0.041264,0.016499,-0.035163
0.0674,0.03939,0.01668,-0.036184
0.0675,0.037364,0.016895,-0.036925
0.0676,0.035173,0.017266,-0.037495
0.0677,0.032804,0.017792,-0.037971
0.0678,0.030174,0.018423,-0.038325
0.0679,0.027252,0.019153,-0.038631
0.068,0.024148,0.019959,-0.039026
0.0681,0.020964,0.02076,-0.039567
0.0682,0.017732,0.021531,-0.040216
0.0683,0.014519,0.022286,-0.040975
0.0684,0.011429,0.022999,-0.041813
0.0685,0.0085063,0.023638,-0.04265
0.0686,0.0057735,0.024251,-0.04348
0.0687,0.0032978,0.024875,-0.044358
0.0688,0.0011017,0.025492,-0.045281
0.0689,-0.00086685,0.026102,-0.046232
0.069,-0.0026381,0.026712,-0.047232
0.0691,-0.0041954,0.027266,-0.048273
0.0692,-0.0055362,0.027711,-0.049314
0.0693,-0.0066627,0.028069,-0.050346
0.0694,-0.0075816,0.028357,-0.051321
0.0695,-0.0083632,0.028558,-0.052074
0.0696,-0.0091247,0.028697,-0.052416
0.0697,-0.0099471,0.02884,-0.0522
0.0698,-0.010882,0.029014,-0.051263
0.0699,-0.011975,0.029254,-0.049479
0.07,-0.013224,0.029645,-0.046878
0.0701,-0.014585,0.030243,-0.043588
0.0702,-0.016035,0.031025,-0.039771
0.0703,-0.017535,0.031973,-0.035669
0.0704,-0.018972,0.033084,-0.031611
0.0705,-0.020231,0.034279,-0.027845
0.0706,-0.021269,0.035439,-0.024481
0.0707,-0.022031,0.036486,-0.02158
0.0708,-0.022306,0.037426,-0.019098
0.0709,-0.021693,0.038352,-0.016785
0.071,-0.020408,0.039284,-0.01448
0.0711,-0.019003,0.040206,-0.01222
0.0712,-0.017599,0.041105,-0.01009
0.0713,-0.016165,0.041923,-0.0081501
0.0714,-0.015189,0.042679,-0.0063768
0.0715,-0.014848,0.043411,-0.0047296
0.0716,-0.014768,0.044049,-0.0031768
0.0717,-0.014858,0.044559,-0.0015999
0.0718,-0.015372,0.044992,0.00015418
0.0719,-0.016081,0.045262,0.0020886
0.072,-0.016555,0.045245,0.0041896
0.0721,-0.016841,0.044986,0.0064952
0.0722,-0.017135,0.044576,0.0089565
0.0723,-0.017417,0.043989,0.011386
0.0724,-0.017921,0.043254,0.013644
0.0725,-0.018992,0.042496,0.015649
0.0726,-0.020478,0.041751,0.017319
0.0727,-0.021942,0.040964,0.018626
0.0728,-0.023216,0.040176,0.019658
0.0729,-0.024151,0.039387,0.020466
0.073,-0.024477,0.03846,0.02106
0.0731,-0.024161,0.037285,0.021507
0.0732,-0.023359,0.035818,0.021864
0.0733,-0.022014,0.033955,0.02208
0.0734,-0.020196,0.031633,0.022162
0.0735,-0.018367,0.028986,0.022191
0.0736,-0.016915,0.026181,0.022174
0.0737,-0.015917,0.023308,0.022116
0.0738,-0.01553,0.020552,0.022157
0.0739,-0.015824,0.018117,0.022411
0.074,-0.016452,0.015991,0.022846
0.0741,-0.017095,0.014083,0.023463
0.0742,-0.017847,0.012428,0.024362
0.0743,-0.018662,0.010954,0.025494
0.0744,-0.019225,0.0094047,0.026711
0.0745,-0.019511,0.0076559,0.027961
0.0746,-0.019715,0.0057461,0.029215
0.0747,-0.019717,0.0036201,0.030257
0.0748,-0.019457,0.0012536,0.030794
0.0749,-0.019308,-0.0011907,0.030499
0.075,-0.019348,-0.0035089,0.029609
0.0751,-0.01913,-0.0056883,0.028597
0.0752,-0.018417,-0.0076786,0.027586
0.0753,-0.017267,-0.0093479,0.026579
0.0754,-0.015649,-0.010871,0.025977
0.0755,-0.013551,-0.012524,0.025864
0.0756,-0.01129,-0.014279,0.025953
0.0757,-0.0092029,-0.01613,0.026206
0.0758,-0.0073461,-0.018265,0.026843
0.0759,-0.0057574,-0.020555,0.027667
0.076,-0.0046891,-0.022568,0.028361
0.0761,-0.0042199,-0.024068,0.028955
0.0762,-0.0041849,-0.024968,0.029601
0.0763,-0.0044534,-0.025062,0.03032
0.0764,-0.0049043,-0.024357,0.031349
0.0765,-0.0052303,-0.023237,0.032898
0.0766,-0.0052384,-0.022055,0.034795
0.0767,-0.004995,-0.020991,0.036658
0.0768,-0.0045477,-0.020334,0.038319
0.0769,-0.0037899,-0.020304,0.039617
0.077,-0.0027404,-0.020836,0.040372
0.0771,-0.0014703,-0.021797,0.040568
0.0772,8.3297e-05,-0.02309,0.040235
0.0773,0.0019417,-0.024414,0.0392
0.0774,0.0039008,-0.025436,0.03747
0.0775,0.0058469,-0.026116,0.035333
0.0776,0.0078145,-0.026561,0.033054
0.0777,0.0097137,-0.026829,0.03078
0.0778,0.01134,-0.027144,0.028772
0.0779,0.012661,-0.027796,0.027143
0.078,0.013651,-0.028785,0.025707
0.0781,0.01415,-0.029969,0.024369
0.0782,0.014116,-0.031392,0.023325
0.0783,0.013758,-0.033007,0.022573
0.0784,0.013185,-0.034489,0.021918
0.0785,0.012405,-0.035643,0.021336
0.0786,0.011574,-0.036488,0.02085
0.0787,0.010895,-0.036915,0.020208
0.0788,0.010378,-0.036871,0.019274
0.0789,0.010068,-0.036673,0.018205
0.079,0.010162,-0.036686,0.016985
0.0791,0.010738,-0.036949,0.015319
0.0792,0.01168,-0.03751,0.013173
0.0793,0.012978,-0.038563,0.010734
0.0794,0.014664,-0.040058,0.0080492
0.0795,0.016627,-0.04176,0.005212
0.0796,0.018818,-0.043623,0.002608
0.0797,0.0214,-0.045592,0.00046672
0.0798,0.024265,-0.047374,-0.0013257
0.0799,0.026987,-0.048749,-0.0028018
0.08,0.029349,-0.049787,-0.0038237
0.0801,0.031312,-0.050529,-0.0044652
0.0802,0.032619,-0.050909,-0.0048477
0.0803,0.033137,-0.051019,-0.004937
0.0804,0.033072,-0.051025,-0.0048097
0.0805,0.032574,-0.050853,-0.0047415
0.0806,0.031601,-0.050371,-0.0048366
0.0807,0.030343,-0.049601,-0.0050771
0.0808,0.029177,-0.048498,-0.0055574
0.0809,0.028281,-0.046875,-0.0063909
0.081,0.027718,-0.044664,-0.007583
0.0811,0.027629,-0.041903,-0.0092236
0.0812,0.027962,-0.03861,-0.0114
0.0813,0.028496,-0.034927,-0.013964
0.0814,0.0292,-0.031216,-0.01666
0.0815,0.030218,-0.02779,-0.01937
0.0816,0.031544,-0.024778,-0.021944
0.0817,0.033168,-0.022264,-0.024171
0.0818,0.03519,-0.020223,-0.025979
0.0819,0.037597,-0.018422,-0.027371
0.082,0.040248,-0.016682,-0.028201
0.0821,0.043156,-0.014989,-0.028374
0.0822,0.046355,-0.013252,-0.028065
0.0823,0.049682,-0.011311,-0.027426
0.0824,0.052963,-0.0091958,-0.02648
0.0825,0.056182,-0.0070124,-0.025355
0.0826,0.059247,-0.004747,-0.024226
0.0827,0.06195,-0.0024601,-0.023098
0.0828,0.064114,-0.0003569,-0.021969
0.0829,0.065467,0.0015486,-0.021058
0.083,0.065558,0.0034428,-0.020552
0.0831,0.064146,0.0053635,-0.020454
0.0832,0.061442,0.0072392,-0.020796
0.0833,0.057907,0.0091331,-0.021678
0.0834,0.054032,0.01106,-0.023039
0.0835,0.05033,0.01284,-0.024759
0.0836,0.047166,0.014392,-0.026844
0.0837,0.044572,0.015809,-0.02925
0.0838,0.04243,0.017045,-0.031741
0.0839,0.040722,0.017933,-0.034104
0.084,0.039393,0.01848,-0.036261
0.0841,0.038287,0.018784,-0.038113
0.0842,0.037317,0.018847,-0.039572
0.0843,0.036435,0.018738,-0.040712
0.0844,0.035432,0.018665,-0.041627
0.0845,0.034074,0.018714,-0.042306
0.0846,0.032273,0.018825,-0.042773
0.0847,0.029949,0.019028,-0.043137
0.0848,0.026967,0.019407,-0.043428
0.0849,0.023317,0.019944,-0.04362
0.085,0.019137,0.020628,-0.043737
0.0851,0.014574,0.021496,-0.043785
0.0852,0.0098394,0.02249,-0.043712
0.0853,0.0053008,0.023476,-0.043549
0.0854,0.0012792,0.02443,-0.043428
0.0855,-0.0020801,0.025388,-0.043448
0.0856,-0.0046932,0.02632,-0.043678
0.0857,-0.0065146,0.027195,-0.044224
0.0858,-0.00765,0.028035,-0.045121
0.0859,-0.0082535,0.028779,-0.046297
0.086,-0.0084175,0.029345,-0.047686
0.0861,-0.0082852,0.02977,-0.049242
0.0862,-0.0080947,0.030119,-0.050798
0.0863,-0.0080047,0.030356,-0.05213
0.0864,-0.0080845,0.030479,-0.053058
0.0865,-0.0084304,0.030542,-0.053376
0.0866,-0.0091057,0.030546,-0.052819
0.0867,-0.010063,0.030492,-0.051217
0.0868,-0.011287,0.030508,-0.048533
0.0869,-0.012836,0.030724,-0.044806
0.087,-0.014678,0.031137,-0.040201
0.0871,-0.016689,0.031745,-0.035105
0.0872,-0.018802,0.032595,-0.029953
0.0873,-0.020945,0.033641,-0.02507
0.0874,-0.022957,0.034787,-0.020704
0.0875,-0.024692,0.036022,-0.017028
0.0876,-0.025982,0.037375,-0.014013
0.0877,-0.026235,0.038815,-0.011445
0.0878,-0.024954,0.040308,-0.009167
0.0879,-0.022933,0.041784,-0.0072327
0.088,-0.020701,0.043187,-0.0056301
0.0881,-0.018175,0.044329,-0.0044185
0.0882,-0.015651,0.045161,-0.0036111
0.0883,-0.014062,0.045829,-0.002978
0.0884,-0.013148,0.04626,-0.0023157
0.0885,-0.012532,0.046307,-0.0015286
0.0886,-0.012496,0.046126,-0.00038769
0.0887,-0.013371,0.045848,0.0013118
0.0888,-0.014396,0.045308,0.0034832
0.0889,-0.015223,0.044506,0.0060319
0.089,-0.016058,0.043596,0.0089107
0.0891,-0.016968,0.042548,0.011941
0.0892,-0.017795,0.041224,0.014785
0.0893,-0.019089,0.039797,0.017308
0.0894,-0.021052,0.038463,0.019484
0.0895,-0.023195,0.037223,0.021249
0.0896,-0.024991,0.036106,0.022583
0.0897,-0.026437,0.035268,0.023622
0.0898,-0.027201,0.034587,0.024378
0.0899,-0.027042,0.033873,0.024823
0.09,-0.026115,0.033061,0.024988
0.0901,-0.024576,0.032019,0.024906
0.0902,-0.022203,0.03041,0.024471
0.0903,-0.019355,0.028178,0.023741
0.0904,-0.016696,0.025447,0.02287
0.0905,-0.014547,0.022286,0.021949
0.0906,-0.013004,0.018851,0.021083
0.0907,-0.012482,0.015614,0.020562
0.0908,-0.012872,0.012786,0.020519
0.0909,-0.013624,0.010281,0.020927
0.091,-0.014608,0.0081259,0.021822
0.0911,-0.016099,0.0064106,0.02329
0.0912,-0.017718,0.0047662,0.025115
0.0913,-0.01905,0.0029261,0.027071
0.0914,-0.020212,0.0010513,0.029073
0.0915,-0.021206,-0.00080481,0.030974
0.0916,-0.021541,-0.0029235,0.032279
0.0917,-0.021412,-0.0051791,0.032478
0.0918,-0.021296,-0.0071169,0.031923
0.0919,-0.020954,-0.0086819,0.031161
0.092,-0.019804,-0.010029,0.030148
0.0921,-0.018005,-0.010948,0.028902
0.0922,-0.015838,-0.011579,0.028028
0.0923,-0.013136,-0.012477,0.0276
0.0924,-0.0099879,-0.013838,0.02721
0.0925,-0.0071272,-0.015501,0.026975
0.0926,-0.0047735,-0.017632,0.027232
0.0927,-0.0026311,-0.020222,0.027638
0.0928,-0.00090268,-0.02278,0.027812
0.0929,-7.3122e-05,-0.024859,0.027972
0.093,3.7846e-05,-0.026397,0.028294
0.0931,-0.00031918,-0.027143,0.028733
0.0932,-0.0012743,-0.026868,0.029663
0.0933,-0.002658,-0.025834,0.031443
0.0934,-0.0038558,-0.024547,0.033751
0.0935,-0.0047337,-0.023229,0.036109
0.0936,-0.0054227,-0.022151,0.038407
0.0937,-0.0056359,-0.021652,0.040404
0.0938,-0.0050668,-0.02178,0.041707
0.0939,-0.0038799,-0.022328,0.042296
0.094,-0.0020549,-0.023243,0.042197
0.0941,0.00059632,-0.024335,0.041093
0.0942,0.0037427,-0.02525,0.038922
0.0943,0.006823,-0.025836,0.036129
0.0944,0.0097757,-0.026232,0.033008
0.0945,0.012512,-0.026462,0.029704
0.0946,0.014611,-0.026668,0.026664
0.0947,0.016005,-0.027203,0.024183
0.0948,0.016996,-0.02825,0.022024
0.0949,0.017423,-0.029651,0.020134
0.095,0.017054,-0.031404,0.018864
0.0951,0.016267,-0.033531,0.018172
0.0952,0.015395,-0.035713,0.017683
0.0953,0.014209,-0.037577,0.017437
0.0954,0.012773,-0.039115,0.017513
0.0955,0.011516,-0.04025,0.017509
0.0956,0.010392,-0.040795,0.017236
0.0957,0.0091777,-0.040896,0.016982
0.0958,0.0083406,-0.040983,0.016603
0.0959,0.0083636,-0.041148,0.01554
0.096,0.0090815,-0.041386,0.013756
0.0961,0.010457,-0.041918,0.01151
0.0962,0.012867,-0.04288,0.0086846
0.0963,0.016167,-0.044044,0.0053426
0.0964,0.019855,-0.045307,0.002076
0.0965,0.023868,-0.04671,-0.00085041
0.0966,0.028163,-0.048051,-0.0036327
0.0967,0.032092,-0.048982,-0.0060685
0.0968,0.035144,-0.04949,-0.0077228
0.0969,0.037353,-0.049644,-0.008668
0.097,0.038627,-0.049377,-0.0091044
0.0971,0.038723,-0.048759,-0.0089562
0.0972,0.037916,-0.0481,-0.0085026
0.0973,0.036638,-0.047494,-0.0082995
0.0974,0.034948,-0.046837,-0.0082461
0.0975,0.032953,-0.046114,-0.0080437
0.0976,0.031134,-0.045275,-0.0079311
0.0977,0.029679,-0.04405,-0.0081378
0.0978,0.028445,-0.042281,-0.008491
0.0979,0.02756,-0.039928,-0.0091892
0.098,0.0272,-0.036937,-0.010614
0.0981,0.027141,-0.033346,-0.012585
0.0982,0.027313,-0.029487,-0.014751
0.0983,0.02806,-0.025692,-0.017284
0.0984,0.029518,-0.022155,-0.020248
0.0985,0.031594,-0.019047,-0.023263
0.0986,0.034437,-0.016498,-0.02611
0.0987,0.038143,-0.014363,-0.028723
0.0988,0.042374,-0.012472,-0.030625
0.0989,0.04687,-0.010797,-0.03148
0.099,0.051698,-0.009263,-0.031559
0.0991,0.056732,-0.0076457,-0.031119
0.0992,0.061754,-0.0059051,-0.030058
0.0993,0.066986,-0.0041196,-0.028514
0.0994,0.072716,-0.0022726,-0.026823
0.0995,0.078723,-0.00034859,-0.024997
0.0996,0.084325,0.0014936,-0.023054
0.0997,0.088146,0.0032227,-0.021466
0.0998,0.088239,0.0049828,-0.020523
0.0999,0.083686,0.0068159,-0.020045
0.1,0.075645,0.0086141,-0.020002
0.1001,0.066353,0.010404,-0.020604
0.1002,0.057544,0.012215,-0.021739
0.1003,0.050128,0.013939,-0.023246
0.1004,0.044519,0.015503,-0.025305
0.1005,0.040567,0.016986,-0.027941
0.1006,0.03776,0.018335,-0.030752
0.1007,0.035854,0.019391,-0.033518
0.1008,0.034801,0.02012,-0.036319
0.1009,0.034345,0.020587,-0.039021
0.101,0.034254,0.020761,-0.041415
0.1011,0.034527,0.020666,-0.043618
0.1012,0.034924,0.02044,-0.045679
0.1013,0.03492,0.020164,-0.047353
0.1014,0.034211,0.01981,-0.048598
0.1015,0.032662,0.019491,-0.04964
0.1016,0.029954,0.019381,-0.050444
0.1017,0.025895,0.019541,-0.050807
0.1018,0.020692,0.019984,-0.050697
0.1019,0.01466,0.020772,-0.050066
0.102,0.0081443,0.02184,-0.048757
0.1021,0.0018034,0.023048,-0.046937
0.1022,-0.0036217,0.024338,-0.045086
0.1023,-0.0077927,0.02569,-0.043552
0.1024,-0.01064,0.026989,-0.04249
0.1025,-0.012129,0.02814,-0.042103
0.1026,-0.012477,0.029141,-0.042446
0.1027,-0.012123,0.029969,-0.04329
0.1028,-0.011319,0.030577,-0.044497
0.1029,-0.010204,0.031048,-0.046069
0.103,-0.0090903,0.031471,-0.047791
0.1031,-0.008238,0.03182,-0.049347
0.1032,-0.0076492,0.032055,-0.050602
0.1033,-0.0073643,0.032223,-0.051419
0.1034,-0.0075247,0.032305,-0.051497
0.1035,-0.0080926,0.032274,-0.050654
0.1036,-0.0089887,0.032196,-0.048835
0.1037,-0.010375,0.032176,-0.045868
0.1038,-0.012393,0.032211,-0.041616
0.1039,-0.014921,0.032329,-0.03633
0.104,-0.017838,0.032652,-0.030443
0.1041,-0.021079,0.033275,-0.024346
0.1042,-0.024371,0.034196,-0.018505
0.1043,-0.027312,0.035445,-0.013406
0.1044,-0.029656,0.037004,-0.009212
0.1045,-0.030857,0.038788,-0.0058102
0.1046,-0.029812,0.040769,-0.003109
0.1047,-0.027222,0.042777,-0.0012375
0.1048,-0.024084,0.044663,-9.1012e-05
0.1049,-0.020507,0.046187,0.0003809
0.105,-0.016473,0.047166,0.0001574
0.1051,-0.013465,0.047735,-0.00034216
0.1052,-0.011664,0.047916,-0.00066043
0.1053,-0.010462,0.04758,-0.00073465
0.1054,-0.009891,0.046899,-0.00039337
0.1055,-0.010753,0.046183,0.00075996
0.1056,-0.012247,0.045295,0.0026542
0.1057,-0.01355,0.044154,0.005046
0.1058,-0.014763,0.042875,0.0078939
0.1059,-0.016174,0.04147,0.011129
0.106,-0.017343,0.039683,0.014281
0.1061,-0.018785,0.037653,0.017127
0.1062,-0.021077,0.035655,0.019764
0.1063,-0.02388,0.033801,0.022203
0.1064,-0.026318,0.032143,0.024284
0.1065,-0.028395,0.031006,0.026129
0.1066,-0.029829,0.030392,0.02771
0.1067,-0.030143,0.030086,0.028816
0.1068,-0.029303,0.029907,0.029317
0.1069,-0.027672,0.029661,0.029284
0.107,-0.024893,0.02879,0.028553
0.1071,-0.021094,0.027033,0.027124
0.1072,-0.017112,0.024465,0.025213
0.1073,-0.013631,0.021197,0.023093
0.1074,-0.010734,0.017321,0.020908
0.1075,-0.0090531,0.01342,0.019134
0.1076,-0.0088851,0.0099323,0.01818
0.1077,-0.0096723,0.0068621,0.018087
0.1078,-0.010954,0.0041703,0.018754
0.1079,-0.013149,0.0020293,0.020315
0.108,-0.015934,0.00019494,0.02256
0.1081,-0.018458,-0.0016073,0.025097
0.1082,-0.020537,-0.0033552,0.027732
0.1083,-0.022359,-0.0049801,0.030425
0.1084,-0.023283,-0.0067754,0.032567
0.1085,-0.023207,-0.0087035,0.033454
0.1086,-0.022843,-0.01034,0.033448
0.1087,-0.022364,-0.01147,0.03325
0.1088,-0.021011,-0.012266,0.032687
0.1089,-0.018802,-0.0126,0.03174
0.109,-0.016259,-0.012617,0.031099
0.1091,-0.013243,-0.01288,0.030818
0.1092,-0.0094911,-0.013748,0.03026
0.1093,-0.0058303,-0.01507,0.029573
0.1094,-0.0027703,-0.01694,0.029218
0.1095,9.6009e-05,-0.01943,0.028829
0.1096,0.0027276,-0.022215,0.027989
0.1097,0.0042665,-0.024771,0.027147
0.1098,0.0046547,-0.02693,0.02662
0.1099,0.0042551,-0.028385,0.026369
0.11,0.0028722,-0.028786,0.026875
0.1101,0.00044513,-0.028166,0.0287
0.1102,-0.002121,-0.027045,0.031421
0.1103,-0.0042909,-0.025707,0.034399
0.1104,-0.0061591,-0.024406,0.03746
0.1105,-0.0074032,-0.023454,0.040271
0.1106,-0.007375,-0.023052,0.042221
0.1107,-0.0062052,-0.023087,0.043266
0.1108,-0.0040799,-0.023526,0.043507
0.1109,-0.0007968,-0.02428,0.042578
0.111,0.0033559,-0.025105,0.040332
0.1111,0.0074483,-0.025733,0.037289
0.1112,0.011173,-0.026168,0.033734
0.1113,0.014518,-0.026427,0.029748
0.1114,0.017063,-0.026647,0.025858
0.1115,0.018588,-0.027123,0.022527
0.1116,0.019615,-0.028121,0.019488
0.1117,0.02018,-0.02959,0.016689
0.1118,0.019894,-0.031512,0.01465
0.1119,0.019026,-0.033877,0.013423
0.112,0.018107,-0.036463,0.012584
0.1121,0.016838,-0.038904,0.012298
0.1122,0.015087,-0.041086,0.012791
0.1123,0.013446,-0.042864,0.013574
0.1124,0.012047,-0.044014,0.01432
0.1125,0.010361,-0.044547,0.015341
0.1126,0.0087385,-0.044833,0.016336
0.1127,0.0080106,-0.045042,0.016405
0.1128,0.0082059,-0.045192,0.015374
0.1129,0.0091578,-0.045416,0.013557
0.113,0.011441,-0.045879,0.010703
0.1131,0.015131,-0.046456,0.0067914
0.1132,0.019495,-0.047058,0.0026304
0.1133,0.024218,-0.047737,-0.0013051
0.1134,0.02943,-0.048418,-0.0052229
0.1135,0.034448,-0.048792,-0.0087761
0.1136,0.038426,-0.04876,-0.011265
0.1137,0.041299,-0.048365,-0.012751
0.1138,0.043043,-0.047609,-0.013623
0.1139,0.043178,-0.046579,-0.013954
