0.0643,-0.038846,-0.016765,0.030613
0.0644,-0.036764,-0.016933,0.030642
0.0645,-0.03485,-0.017133,0.031011
0.0646,-0.033005,-0.017502,0.031721
0.0647,-0.031155,-0.018104,0.032754
0.0648,-0.029267,-0.018906,0.03408
0.0649,-0.027293,-0.019872,0.035641
0.065,-0.02522,-0.020931,0.037386
0.0651,-0.023068,-0.021975,0.039247
0.0652,-0.020811,-0.022917,0.041112
0.0653,-0.018374,-0.023745,0.04288
0.0654,-0.015751,-0.024486,0.044514
0.0655,-0.012996,-0.025165,0.046022
0.0656,-0.010172,-0.025819,0.047415
0.0657,-0.0073278,-0.026502,0.048701
0.0658,-0.0045146,-0.027227,0.049853
0.0659,-0.0017522,-0.027982,0.050794
0.066,0.00093738,-0.028738,0.051438
0.0661,0.003479,-0.02944,0.051726
0.0662,0.0057648,-0.030009,0.051615
0.0663,0.0077252,-0.030386,0.051072
0.0664,0.009333,-0.030542,0.050084
0.0665,0.010612,-0.030499,0.048672
0.0666,0.01163,-0.030326,0.046894
0.0667,0.012458,-0.030131,0.044862
0.0668,0.013123,-0.030016,0.042743
0.0669,0.013665,-0.030078,0.040686
0.067,0.01417,-0.030399,0.038798
0.0671,0.014719,-0.031015,0.037118
0.0672,0.01537,-0.031906,0.035622
0.0673,0.016173,-0.033029,0.034242
0.0674,0.017124,-0.034301,0.032898
0.0675,0.018163,-0.035583,0.031518
0.0676,0.019249,-0.036698,0.030018
0.0677,0.020415,-0.037489,0.028311
0.0678,0.021672,-0.037911,0.026327
0.0679,0.022969,-0.038072,0.024024
0.068,0.024246,-0.038089,0.021405
0.0681,0.025432,-0.038041,0.018518
0.0682,0.026451,-0.038024,0.015469
0.0683,0.027277,-0.038126,0.012371
0.0684,0.027875,-0.038327,0.0092884
0.0685,0.02804,-0.038607,0.0062507
0.0686,0.027299,-0.039012,0.0032581
0.0687,0.025849,-0.039451,0.00038049
0.0688,0.024256,-0.039733,-0.0023036
0.0689,0.022636,-0.039709,-0.0047123
0.069,0.020944,-0.039298,-0.0067696
0.0691,0.019751,-0.038634,-0.0085538
0.0692,0.019277,-0.037953,-0.010148
0.0693,0.019146,-0.037404,-0.011482
0.0694,0.019264,-0.037109,-0.012547
0.0695,0.019964,-0.037175,-0.013468
0.0696,0.021018,-0.037458,-0.01424
0.0697,0.021926,-0.037687,-0.014832
0.0698,0.022655,-0.037686,-0.015358
0.0699,0.023358,-0.037318,-0.015936
0.07,0.023913,-0.036346,-0.016552
0.0701,0.024491,-0.034655,-0.017283
0.0702,0.025443,-0.032361,-0.018303
0.0703,0.026688,-0.029685,-0.019671
0.0704,0.027818,-0.026857,-0.021318
0.0705,0.028718,-0.024213,-0.023202
0.0706,0.029313,-0.021999,-0.025177
0.0707,0.029397,-0.020242,-0.027004
0.0708,0.02895,-0.018823,-0.028547
0.0709,0.028123,-0.017585,-0.02978
0.071,0.026815,-0.016277,-0.030607
0.0711,0.02503,-0.014721,-0.030984
0.0712,0.023141,-0.01289,-0.031038
0.0713,0.021488,-0.010831,-0.030882
0.0714,0.020146,-0.0086001,-0.030566
0.0715,0.019331,-0.0063868,-0.030278
0.0716,0.019187,-0.0043544,-0.030172
0.0717,0.019437,-0.0025009,-0.030159
0.0718,0.019799,-0.0008124,-0.030135
0.0719,0.020392,0.00064546,-0.030199
0.072,0.02114,0.0020091,-0.030385
0.0721,0.021655,0.0035437,-0.030623
0.0722,0.02184,0.0053321,-0.030987
0.0723,0.02183,0.0073286,-0.031635
0.0724,0.021397,0.0096076,-0.032519
0.0725,0.020399,0.012118,-0.033571
0.0726,0.019186,0.014554,-0.034919
0.0727,0.017981,0.016694,-0.036616
0.0728,0.016517,0.018564,-0.038448
0.0729,0.014786,0.020119,-0.040161
0.073,0.0131,0.021261,-0.041539
0.0731,0.011423,0.022072,-0.042442
0.0732,0.0095617,0.0227,-0.042873
0.0733,0.0077573,0.02311,-0.042948
0.0734,0.0061973,0.023319,-0.042765
0.0735,0.0046748,0.023556,-0.042408
0.0736,0.0031499,0.023949,-0.041967
0.0737,0.0019542,0.024371,-0.041528
0.0738,0.0011907,0.024769,-0.041158
0.0739,0.00075438,0.025203,-0.040975
0.074,0.00070328,0.025571,-0.041054
0.0741,0.0010255,0.025752,-0.041312
0.0742,0.0013362,0.025837,-0.041565
0.0743,0.0013436,0.025909,-0.041712
0.0744,0.001038,0.02593,-0.041759
0.0745,0.00033353,0.025961,-0.041762
0.0746,-0.0009346,0.026192,-0.041787
0.0747,-0.0026531,0.026703,-0.041897
0.0748,-0.00464,0.027524,-0.042027
0.0749,-0.0068353,0.028705,-0.042025
0.075,-0.0090343,0.030168,-0.041781
0.0751,-0.010858,0.031702,-0.041248
0.0752,-0.012198,0.033176,-0.040312
0.0753,-0.013163,0.034516,-0.038824
0.0754,-0.013797,0.035589,-0.036674
0.0755,-0.014215,0.036334,-0.033824
0.0756,-0.014709,0.036852,-0.030335
0.0757,-0.015356,0.037185,-0.026486
0.0758,-0.016062,0.037346,-0.022699
0.0759,-0.016977,0.037486,-0.019342
0.076,-0.01826,0.037776,-0.016631
0.0761,-0.019591,0.038194,-0.014656
0.0762,-0.020689,0.038705,-0.013374
0.0763,-0.021611,0.039385,-0.012627
0.0764,-0.022299,0.040171,-0.01225
0.0765,-0.02253,0.040853,-0.012097
0.0766,-0.022578,0.041429,-0.011906
0.0767,-0.022894,0.041991,-0.011401
0.0768,-0.023523,0.042449,-0.010474
0.0769,-0.024383,0.042741,-0.0091282
0.077,-0.025666,0.04306,-0.0073722
0.0771,-0.027344,0.043532,-0.0052935
0.0772,-0.029078,0.04411,-0.0029936
0.0773,-0.0307,0.044829,-0.00045892
0.0774,-0.032181,0.045762,0.00236
0.0775,-0.033217,0.046723,0.0053737
0.0776,-0.033552,0.047434,0.0084445
0.0777,-0.033371,0.047765,0.011476
0.0778,-0.032943,0.047593,0.014357
0.0779,-0.032374,0.046685,0.016954
0.078,-0.031916,0.044961,0.019218
0.0781,-0.031846,0.042526,0.021079
0.0782,-0.032141,0.03948,0.022377
0.0783,-0.032669,0.036001,0.022996
0.0784,-0.033486,0.032454,0.022982
0.0785,-0.034555,0.029157,0.022435
0.0786,-0.035669,0.026232,0.021494
0.0787,-0.036747,0.023709,0.020386
0.0788,-0.037821,0.021568,0.019331
0.0789,-0.0388,0.01963,0.018433
0.079,-0.039678,0.017718,0.017812
0.0791,-0.040676,0.015789,0.017654
0.0792,-0.041936,0.013824,0.018064
0.0793,-0.043403,0.011769,0.018997
0.0794,-0.045106,0.0096951,0.020386
0.0795,-0.04707,0.0077373,0.022109
0.0796,-0.049122,0.0059227,0.023949
0.0797,-0.0511,0.0042384,0.025729
0.0798,-0.053025,0.002716,0.027423
0.0799,-0.054795,0.0012501,0.028982
0.08,-0.056153,-0.00039156,0.03031
0.0801,-0.056976,-0.0023277,0.03137
0.0802,-0.057242,-0.0045464,0.032188
0.0803,-0.056808,-0.0070661,0.032752
0.0804,-0.055618,-0.0098138,0.033081
0.0805,-0.053854,-0.012532,0.033276
0.0806,-0.051691,-0.014983,0.033374
0.0807,-0.049166,-0.017058,0.033327
0.0808,-0.046437,-0.018601,0.033124
0.0809,-0.043713,-0.019462,0.032818
0.081,-0.041046,-0.019711,0.032453
0.0811,-0.038403,-0.019564,0.032096
0.0812,-0.03587,-0.019181,0.031886
0.0813,-0.033463,-0.01876,0.031919
0.0814,-0.031046,-0.018565,0.032224
0.0815,-0.028596,-0.01872,0.032852
0.0816,-0.026242,-0.019163,0.033873
0.0817,-0.024004,-0.019848,0.035302
0.0818,-0.021837,-0.020747,0.037086
0.0819,-0.01978,-0.021717,0.039166
0.082,-0.017822,-0.022617,0.041417
0.0821,-0.015806,-0.023452,0.043666
0.0822,-0.013649,-0.024225,0.045804
0.0823,-0.011382,-0.024919,0.047786
0.0824,-0.008952,-0.025613,0.049558
0.0825,-0.006276,-0.026443,0.051066
0.0826,-0.0034139,-0.027432,0.052293
0.0827,-0.00046174,-0.028537,0.053182
0.0828,0.0025197,-0.029713,0.053648
0.0829,0.0053751,-0.03085,0.053644
0.083,0.0078789,-0.031777,0.053159
0.0831,0.0099561,-0.0324,0.052164
0.0832,0.01163,-0.032697,0.050654
0.0833,0.012887,-0.032646,0.048692
0.0834,0.013771,-0.032287,0.046357
0.0835,0.014433,-0.031776,0.043738
0.0836,0.014959,-0.03127,0.040978
0.0837,0.015376,-0.030903,0.03826
0.0838,0.015803,-0.030834,0.035708
0.0839,0.016359,-0.03118,0.033402
0.084,0.017003,-0.031913,0.031421
0.0841,0.017676,-0.032946,0.029784
0.0842,0.018398,-0.03419,0.028434
0.0843,0.019144,-0.035478,0.027286
0.0844,0.019857,-0.036585,0.026231
0.0845,0.020615,-0.037407,0.025085
0.0846,0.021524,-0.037989,0.023651
0.0847,0.022549,-0.038359,0.021804
0.0848,0.023624,-0.038547,0.019494
0.0849,0.024786,-0.038689,0.016724
0.085,0.026028,-0.038906,0.013599
0.0851,0.027221,-0.039185,0.01028
0.0852,0.028237,-0.039502,0.0069069
0.0853,0.028792,-0.039898,0.0035733
0.0854,0.028309,-0.040348,0.00033935
0.0855,0.026987,-0.040649,-0.0026807
0.0856,0.025392,-0.040676,-0.0054112
0.0857,0.023655,-0.040348,-0.007788
0.0858,0.021761,-0.039573,-0.0097656
0.0859,0.020368,-0.038512,-0.011462
0.086,0.019686,-0.037445,-0.012961
0.0861,0.019379,-0.036489,-0.014194
0.0862,0.019398,-0.035752,-0.015163
0.0863,0.020118,-0.035416,-0.015975
0.0864,0.021215,-0.035389,-0.016575
0.0865,0.022136,-0.035393,-0.016912
0.0866,0.022828,-0.035255,-0.017092
0.0867,0.023444,-0.034844,-0.017244
0.0868,0.023843,-0.03387,-0.017388
0.0869,0.024269,-0.032212,-0.017669
0.087,0.02513,-0.030039,-0.018308
0.0871,0.026353,-0.027563,-0.0194
0.0872,0.027505,-0.024931,-0.020909
0.0873,0.02852,-0.022442,-0.02282
0.0874,0.029323,-0.020324,-0.024969
0.0875,0.029663,-0.018559,-0.027102
0.0876,0.02946,-0.017029,-0.029044
0.0877,0.028837,-0.015654,-0.030703
0.0878,0.027609,-0.014201,-0.031883
0.0879,0.025724,-0.012438,-0.032519
0.088,0.02357,-0.010342,-0.032711
0.0881,0.021561,-0.0080063,-0.032569
0.0882,0.019811,-0.0054522,-0.032173
0.0883,0.018607,-0.0028447,-0.031747
0.0884,0.018158,-0.00043777,-0.031447
0.0885,0.01821,0.0016555,-0.031225
0.0886,0.018462,0.0034499,-0.031044
0.0887,0.019044,0.0048732,-0.031028
0.0888,0.019867,0.0059904,-0.031165
0.0889,0.020503,0.0070607,-0.031351
0.089,0.02079,0.0082763,-0.031642
0.0891,0.020834,0.0096564,-0.032158
0.0892,0.020391,0.011314,-0.03282
0.0893,0.019332,0.013293,-0.033624
0.0894,0.018047,0.015373,-0.034762
0.0895,0.016808,0.017314,-0.036301
0.0896,0.015357,0.019116,-0.038009
0.0897,0.013688,0.02071,-0.039698
0.0898,0.012078,0.021916,-0.041268
0.0899,0.010459,0.022734,-0.042595
0.09,0.0086068,0.023333,-0.04353
0.0901,0.0067676,0.023718,-0.044113
0.0902,0.0051323,0.023935,-0.044399
0.0903,0.0034669,0.024245,-0.044354
0.0904,0.001709,0.024798,-0.043948
0.0905,0.000258,0.025441,-0.043332
0.0906,-0.00072679,0.026121,-0.042646
0.0907,-0.0013437,0.026838,-0.041994
0.0908,-0.001498,0.027429,-0.041489
0.0909,-0.0011369,0.027707,-0.0412
0.091,-0.0006786,0.027744,-0.04102
0.0911,-0.00046653,0.027627,-0.040859
0.0912,-0.00049822,0.027332,-0.040735
0.0913,-0.00086403,0.026965,-0.040661
0.0914,-0.0018278,0.026797,-0.040561
0.0915,-0.0033323,0.026957,-0.040411
0.0916,-0.0051889,0.027485,-0.040165
0.0917,-0.0073568,0.028459,-0.039718
0.0918,-0.0096516,0.029843,-0.039023
0.0919,-0.011616,0.031416,-0.038143
0.092,-0.01308,0.033007,-0.037022
0.0921,-0.014167,0.034534,-0.035516
0.0922,-0.014923,0.035867,-0.033537
0.0923,-0.01543,0.036902,-0.03106
0.0924,-0.016059,0.037705,-0.028055
0.0925,-0.017068,0.038321,-0.024702
0.0926,-0.018402,0.038745,-0.021343
0.0927,-0.019915,0.039117,-0.018202
0.0928,-0.021574,0.03962,-0.015368
0.0929,-0.023159,0.040266,-0.013001
0.093,-0.02438,0.041002,-0.011234
0.0931,-0.025117,0.041806,-0.010038
0.0932,-0.02538,0.042589,-0.00931
0.0933,-0.025129,0.043188,-0.0089458
0.0934,-0.024573,0.043563,-0.0086863
0.0935,-0.024121,0.043753,-0.0082131
0.0936,-0.024055,0.043753,-0.0073627
0.0937,-0.024462,0.043577,-0.0061174
0.0938,-0.025482,0.043396,-0.0044299
0.0939,-0.027044,0.04335,-0.0023296
0.094,-0.028776,0.043476,6.1527e-05
0.0941,-0.030366,0.043813,0.0026665
0.0942,-0.031744,0.044399,0.0054639
0.0943,-0.032726,0.045069,0.0082951
0.0944,-0.033148,0.045564,0.010977
0.0945,-0.033156,0.045715,0.013466
0.0946,-0.033026,0.045384,0.015783
0.0947,-0.032853,0.044361,0.017865
0.0948,-0.032824,0.042568,0.01968
0.0949,-0.033246,0.040127,0.021235
0.095,-0.034184,0.037173,0.02245
0.0951,-0.03541,0.033851,0.023187
0.0952,-0.036829,0.030441,0.023453
0.0953,-0.038367,0.027213,0.023321
0.0954,-0.039806,0.024255,0.022821
0.0955,-0.040976,0.021547,0.022014
0.0956,-0.041958,0.019097,0.021074
0.0957,-0.042796,0.016822,0.02016
0.0958,-0.043461,0.014563,0.019411
0.0959,-0.044073,0.012263,0.019022
0.096,-0.044863,0.0099818,0.019165
0.0961,-0.045895,0.0077569,0.019859
0.0962,-0.047178,0.0056497,0.021037
0.0963,-0.048759,0.0037861,0.022608
0.0964,-0.050589,0.0022368,0.024421
0.0965,-0.05247,0.0009318,0.026265
0.0966,-0.054276,-0.00022537,0.028016
0.0967,-0.055915,-0.0013497,0.029575
0.0968,-0.057214,-0.0026122,0.030839
0.0969,-0.058004,-0.0041701,0.031753
0.097,-0.058224,-0.0060636,0.032373
0.0971,-0.0578,-0.0082776,0.032767
0.0972,-0.056683,-0.010738,0.033009
0.0973,-0.054963,-0.013264,0.033206
0.0974,-0.052814,-0.015613,0.033429
0.0975,-0.050335,-0.017612,0.033655
0.0976,-0.047643,-0.019129,0.033849
0.0977,-0.044855,-0.020091,0.034007
0.0978,-0.041997,-0.020553,0.034116
0.0979,-0.039005,-0.020685,0.03415
0.098,-0.035902,-0.020634,0.034169
0.0981,-0.032733,-0.020546,0.034253
0.0982,-0.029477,-0.020586,0.034458
0.0983,-0.026176,-0.020849,0.03486
0.0984,-0.023019,-0.021303,0.035604
0.0985,-0.020139,-0.021904,0.036757
0.0986,-0.017573,-0.022596,0.038307
0.0987,-0.015387,-0.023274,0.040211
0.0988,-0.0136,-0.023828,0.042382
0.0989,-0.012028,-0.024268,0.044643
0.099,-0.01046,-0.024656,0.04683
0.0991,-0.0087955,-0.025037,0.048846
0.0992,-0.0069273,-0.025492,0.050611
0.0993,-0.0047093,-0.026141,0.052026
0.0994,-0.0021551,-0.027014,0.053047
0.0995,0.00059746,-0.028059,0.053651
0.0996,0.0034421,-0.029226,0.053785
0.0997,0.0062557,-0.030442,0.053409
0.0998,0.0088062,-0.031549,0.052555
0.0999,0.010935,-0.032411,0.051262
0.1,0.012647,-0.03298,0.049557
0.1001,0.013982,-0.033248,0.047483
0.1002,0.014978,-0.03324,0.045109
0.1003,0.015774,-0.033075,0.04248
0.1004,0.016521,-0.032916,0.039652
0.1005,0.017263,-0.032877,0.036745
0.1006,0.018007,-0.033037,0.033891
0.1007,0.018789,-0.03346,0.031197
0.1008,0.019568,-0.034134,0.028779
0.1009,0.02025,-0.03496,0.02673
0.101,0.020795,-0.035803,0.025065
0.1011,0.021212,-0.036537,0.023718
0.1012,0.021489,-0.037084,0.022567
0.1013,0.021686,-0.037445,0.02142
0.1014,0.021928,-0.037665,0.020052
0.1015,0.022316,-0.037805,0.018301
0.1016,0.022912,-0.03795,0.01611
0.1017,0.023788,-0.038182,0.013481
0.1018,0.024933,-0.038522,0.010494
0.1019,0.026212,-0.038947,0.0073079
0.102,0.027404,-0.039439,0.0040819
0.1021,0.02809,-0.039974,0.00089358
0.1022,0.027829,-0.040469,-0.0021973
0.1023,0.026894,-0.040766,-0.0050538
0.1024,0.025637,-0.040787,-0.0076028
0.1025,0.024108,-0.040457,-0.0098037
0.1026,0.022462,-0.039763,-0.011645
0.1027,0.021311,-0.038876,-0.013226
0.1028,0.020719,-0.03794,-0.014615
0.1029,0.020491,-0.036986,-0.015787
0.103,0.020692,-0.036109,-0.016771
0.1031,0.021506,-0.035416,-0.017629
0.1032,0.022484,-0.034789,-0.018297
0.1033,0.023209,-0.034064,-0.018734
0.1034,0.02365,-0.033158,-0.019004
0.1035,0.023886,-0.031965,-0.019192
0.1036,0.023885,-0.030319,-0.019323
0.1037,0.023991,-0.02826,-0.019526
0.1038,0.024507,-0.025981,-0.019975
0.1039,0.025366,-0.023657,-0.020779
0.104,0.026317,-0.02143,-0.02195
0.1041,0.027335,-0.019499,-0.023489
0.1042,0.028262,-0.017909,-0.025286
0.1043,0.02888,-0.016578,-0.027188
0.1044,0.029078,-0.015396,-0.029029
0.1045,0.028787,-0.014219,-0.030652
0.1046,0.027773,-0.012791,-0.031873
0.1047,0.026097,-0.010971,-0.032629
0.1048,0.024098,-0.0087552,-0.032951
0.1049,0.022085,-0.0061713,-0.032912
0.105,0.020258,-0.0032895,-0.032618
0.1051,0.018962,-0.00038555,-0.032272
0.1052,0.018291,0.0023054,-0.031992
0.1053,0.018027,0.0047195,-0.031805
0.1054,0.018045,0.0068074,-0.03176
0.1055,0.018432,0.0084616,-0.031946
0.1056,0.018946,0.0097977,-0.032299
0.1057,0.01923,0.011034,-0.03274
0.1058,0.019217,0.012252,-0.033272
0.1059,0.018923,0.013481,-0.033903
0.106,0.01813,0.014879,-0.034553
0.1061,0.01692,0.016442,-0.035265
0.1062,0.015697,0.017946,-0.036169
0.1063,0.014595,0.019256,-0.037259
0.1064,0.013409,0.020396,-0.038385
0.1065,0.012204,0.021254,-0.039552
0.1066,0.011075,0.021736,-0.040792
0.1067,0.009815,0.021975,-0.041986
0.1068,0.0082621,0.022162,-0.042984
0.1069,0.0066313,0.02234,-0.04382
0.107,0.0049619,0.02265,-0.044445
0.1071,0.0030657,0.023301,-0.044676
0.1072,0.0010544,0.024314,-0.044493
0.1073,-0.00067425,0.025534,-0.044059
0.1074,-0.0020142,0.026846,-0.043437
0.1075,-0.0029591,0.028114,-0.042676
0.1076,-0.0033601,0.029095,-0.041939
0.1077,-0.0032506,0.029656,-0.041361
0.1078,-0.0030177,0.029856,-0.040909
0.1079,-0.0028787,0.029762,-0.040584
0.108,-0.0028612,0.029445,-0.04042
0.1081,-0.0031346,0.029097,-0.040316
0.1082,-0.0039065,0.028934,-0.040079
0.1083,-0.0051019,0.029034,-0.039625
0.1084,-0.0066292,0.029458,-0.038893
0.1085,-0.0084491,0.030245,-0.037822
0.1086,-0.010325,0.03129,-0.036457
0.1087,-0.011914,0.032405,-0.034915
0.1088,-0.013175,0.033489,-0.033199
0.1089,-0.014199,0.03447,-0.031282
0.109,-0.015047,0.035275,-0.029197
0.1091,-0.015974,0.035919,-0.026964
0.1092,-0.017352,0.036523,-0.024551
0.1093,-0.019075,0.037153,-0.022027
0.1094,-0.020872,0.037863,-0.019486
0.1095,-0.022765,0.038773,-0.016924
0.1096,-0.024724,0.039947,-0.014388
0.1097,-0.026336,0.041257,-0.012118
0.1098,-0.027429,0.042594,-0.010269
0.1099,-0.028091,0.0439,-0.0088112
0.11,-0.028201,0.045015,-0.0077326
0.1101,-0.02762,0.045766,-0.0069816
0.1102,-0.02676,0.046184,-0.0062848
0.1103,-0.026104,0.046329,-0.0053951
0.1104,-0.025753,0.046191,-0.0042531
0.1105,-0.025768,0.045832,-0.0027982
0.1106,-0.026329,0.045435,-0.00090118
0.1107,-0.027259,0.045075,0.0013867
0.1108,-0.028228,0.044746,0.0038989
0.1109,-0.02921,0.044497,0.0065455
0.111,-0.030262,0.044338,0.0092278
0.1111,-0.031147,0.044094,0.011714
0.1112,-0.031748,0.043591,0.013883
0.1113,-0.032233,0.042744,0.015796
0.1114,-0.032722,0.041459,0.017481
0.1115,-0.033248,0.039671,0.018896
0.1116,-0.034068,0.037481,0.020097
0.1117,-0.035356,0.035061,0.021133
0.1118,-0.036968,0.032512,0.021937
0.1119,-0.038703,0.029929,0.02246
0.112,-0.040544,0.027447,0.022764
0.1121,-0.042361,0.025073,0.02284
0.1122,-0.043971,0.022742,0.022637
0.1123,-0.045379,0.020424,0.022211
0.1124,-0.046626,0.018077,0.021692
0.1125,-0.047587,0.01557,0.021165
0.1126,-0.048266,0.012867,0.02077
0.1127,-0.048851,0.010073,0.0207
0.1128,-0.049438,0.0072977,0.021046
0.1129,-0.050032,0.00464,0.021784
0.113,-0.050766,0.0022733,0.022912
0.1131,-0.051714,0.00029593,0.024365
0.1132,-0.052754,-0.0013572,0.02597
0.1133,-0.053805,-0.0027734,0.027565
0.1134,-0.054911,-0.0039841,0.029084
0.1135,-0.055959,-0.0051117,0.030396
0.1136,-0.056743,-0.0063201,0.031382
0.1137,-0.057197,-0.0076707,0.03206
0.1138,-0.057284,-0.0091676,0.032516
0.1139,-0.05685,-0.010848,0.032784
0.114,-0.055868,-0.012641,0.032957
0.1141,-0.054487,-0.014349,0.033164
