0.1139,-0.084565,-0.011299,0.033553
0.114,-0.088188,-0.012607,0.031314
0.1141,-0.090328,-0.013553,0.029472
0.1142,-0.090095,-0.014273,0.027879
0.1143,-0.087177,-0.014925,0.026889
0.1144,-0.081585,-0.015531,0.026582
0.1145,-0.073662,-0.016209,0.02663
0.1146,-0.064207,-0.017125,0.026967
0.1147,-0.054348,-0.01824,0.027764
0.1148,-0.04487,-0.019381,0.028766
0.1149,-0.036276,-0.020499,0.029823
0.115,-0.029197,-0.021516,0.031299
0.1151,-0.024107,-0.022269,0.033503
0.1152,-0.020817,-0.022745,0.036324
0.1153,-0.019045,-0.023091,0.039785
0.1154,-0.018583,-0.02333,0.043905
0.1155,-0.018895,-0.023481,0.048348
0.1156,-0.019254,-0.023688,0.052773
0.1157,-0.019338,-0.024065,0.057267
0.1158,-0.018877,-0.024544,0.061829
0.1159,-0.01742,-0.025092,0.06632
0.116,-0.014786,-0.025714,0.070757
0.1161,-0.011235,-0.026272,0.075005
0.1162,-0.0069481,-0.026593,0.078113
0.1163,-0.0021657,-0.026715,0.078751
0.1164,0.002566,-0.026736,0.076018
0.1165,0.0067879,-0.026686,0.070156
0.1166,0.010476,-0.026666,0.062505
0.1167,0.01354,-0.026876,0.054821
0.1168,0.015795,-0.027379,0.04833
0.1169,0.017342,-0.028152,0.043338
0.117,0.018358,-0.029248,0.039677
0.1171,0.018443,-0.030711,0.037196
0.1172,0.017142,-0.032398,0.035457
0.1173,0.015322,-0.033952,0.034026
0.1174,0.013611,-0.03501,0.032837
0.1175,0.0117,-0.035342,0.032116
0.1176,0.0095797,-0.035065,0.031783
0.1177,0.008152,-0.03453,0.031568
0.1178,0.0072173,-0.03393,0.031412
0.1179,0.0064013,-0.033402,0.031188
0.118,0.0062673,-0.033245,0.030356
0.1181,0.0074357,-0.033581,0.02854
0.1182,0.0092093,-0.034187,0.025826
0.1183,0.011217,-0.034984,0.022161
0.1184,0.013705,-0.035989,0.017403
0.1185,0.016478,-0.036935,0.011837
0.1186,0.018946,-0.037449,0.0059956
0.1187,0.021383,-0.037594,0.00017128
0.1188,0.023824,-0.037614,-0.0052544
0.1189,0.025514,-0.03768,-0.0097091
0.119,0.025962,-0.038008,-0.012933
0.1191,0.025579,-0.038892,-0.015072
0.1192,0.024423,-0.040236,-0.016135
0.1193,0.022464,-0.041729,-0.016204
0.1194,0.020211,-0.043175,-0.015665
0.1195,0.018072,-0.044399,-0.014805
0.1196,0.015722,-0.044998,-0.013612
0.1197,0.013331,-0.044734,-0.012353
0.1198,0.011533,-0.043542,-0.01144
0.1199,0.010431,-0.041326,-0.010956
0.12,0.0097775,-0.038133,-0.010855
0.1201,0.0098859,-0.034473,-0.011357
0.1202,0.01077,-0.030879,-0.012452
0.1203,0.011902,-0.027653,-0.013841
0.1204,0.013253,-0.025044,-0.015527
0.1205,0.015343,-0.023266,-0.017789
0.1206,0.017867,-0.022078,-0.02049
0.1207,0.020217,-0.021147,-0.023356
0.1208,0.022397,-0.020403,-0.026405
0.1209,0.024314,-0.019756,-0.029532
0.121,0.025204,-0.01883,-0.032243
0.1211,0.024959,-0.017559,-0.034309
0.1212,0.024177,-0.01612,-0.035388
0.1213,0.022927,-0.014378,-0.034287
0.1214,0.02066,-0.012351,-0.031541
0.1215,0.017825,-0.010373,-0.02818
0.1216,0.014899,-0.0086762,-0.024397
0.1217,0.011669,-0.0070678,-0.020058
0.1218,0.0085517,-0.0051734,-0.016775
0.1219,0.0064561,-0.003073,-0.014923
0.122,0.005233,-0.00080342,-0.013934
0.1221,0.004441,0.0019455,-0.013695
0.1222,0.0044764,0.0052718,-0.015103
0.1223,0.0054427,0.0087689,-0.017363
0.1224,0.0066965,0.012327,-0.019474
0.1225,0.0080121,0.015672,-0.021392
