0.0606,-0.014919,-0.043359,0.029624
0.0607,-0.016128,-0.040535,0.030361
0.0608,-0.017634,-0.037517,0.031603
0.0609,-0.019159,-0.034364,0.033185
0.061,-0.020496,-0.031135,0.034896
0.0611,-0.021711,-0.027855,0.036746
0.0612,-0.02272,-0.024569,0.03864
0.0613,-0.023324,-0.021366,0.040319
0.0614,-0.023634,-0.018318,0.041828
0.0615,-0.023843,-0.015488,0.043307
0.0616,-0.023855,-0.012944,0.044665
0.0617,-0.023732,-0.010685,0.045861
0.0618,-0.023889,-0.0086064,0.047132
0.0619,-0.024483,-0.0065916,0.048543
0.062,-0.025288,-0.0045926,0.049962
0.0621,-0.026204,-0.0025864,0.051435
0.0622,-0.027214,-0.0005427,0.053056
0.0623,-0.028032,0.0015308,0.054602
0.0624,-0.028457,0.0035948,0.05585
0.0625,-0.028694,0.0056433,0.056819
0.0626,-0.028878,0.0076722,0.057446
0.0627,-0.028871,0.0096094,0.057488
0.0628,-0.028737,0.011359,0.05694
0.0629,-0.028766,0.012905,0.055979
0.063,-0.029055,0.014288,0.054651
0.0631,-0.029601,0.015538,0.053014
0.0632,-0.030562,0.016675,0.051351
0.0633,-0.031948,0.01773,0.049814
0.0634,-0.033464,0.018697,0.048276
0.0635,-0.034919,0.019535,0.046605
0.0636,-0.036333,0.02024,0.04477
0.0637,-0.037656,0.020868,0.042564
0.0638,-0.038817,0.021451,0.039798
0.0639,-0.039913,0.021969,0.036531
0.064,-0.041028,0.022397,0.032891
0.0641,-0.042111,0.02274,0.02893
0.0642,-0.043229,0.023018,0.024852
0.0643,-0.044544,0.02329,0.020965
0.0644,-0.04609,0.02362,0.017414
0.0645,-0.047817,0.024055,0.014212
0.0646,-0.049728,0.024579,0.011412
0.0647,-0.051736,0.025151,0.0089379
0.0648,-0.053662,0.02575,0.0065649
0.0649,-0.05545,0.026377,0.0041819
0.065,-0.057124,0.027024,0.001819
0.0651,-0.058559,0.02766,-0.00056269
0.0652,-0.059642,0.028246,-0.0029539
0.0653,-0.060379,0.028752,-0.0051884
0.0654,-0.060748,0.029154,-0.00715
0.0655,-0.060693,0.02947,-0.0088621
0.0656,-0.06033,0.029769,-0.010269
0.0657,-0.059836,0.03012,-0.011309
0.0658,-0.059201,0.030538,-0.012128
0.0659,-0.058334,0.031008,-0.01293
0.066,-0.057224,0.031537,-0.01377
0.0661,-0.055774,0.032124,-0.01473
0.0662,-0.053777,0.032769,-0.015949
0.0663,-0.051187,0.03348,-0.017383
0.0664,-0.048088,0.034266,-0.018842
0.0665,-0.044504,0.035113,-0.020262
0.0666,-0.040495,0.035996,-0.021601
0.0667,-0.03633,0.036928,-0.022689
0.0668,-0.032293,0.037955,-0.023416
0.0669,-0.028494,0.039112,-0.02386
0.067,-0.02502,0.040397,-0.024065
0.0671,-0.021946,0.041792,-0.024054
0.0672,-0.019149,0.043262,-0.023973
0.0673,-0.016416,0.044759,-0.024
0.0674,-0.01369,0.046243,-0.02412
0.0675,-0.01098,0.047712,-0.024228
0.0676,-0.0082035,0.049182,-0.024162
0.0677,-0.0053188,0.05067,-0.023598
0.0678,-0.0024615,0.05213,-0.022585
0.0679,0.0002559,0.053502,-0.021473
0.068,0.0027514,0.054723,-0.020382
0.0681,0.0048738,0.055718,-0.019278
0.0682,0.0066009,0.056478,-0.018486
0.0683,0.0080863,0.056999,-0.018203
0.0684,0.0094516,0.057206,-0.018257
0.0685,0.010816,0.057073,-0.018593
0.0686,0.012362,0.056643,-0.019408
0.0687,0.01411,0.055901,-0.020517
0.0688,0.015902,0.054823,-0.021479
0.0689,0.017618,0.053432,-0.022152
0.069,0.019203,0.051738,-0.022617
0.0691,0.020503,0.049682,-0.02283
0.0692,0.021397,0.047256,-0.022909
0.0693,0.021939,0.044513,-0.023124
0.0694,0.022214,0.041529,-0.023485
0.0695,0.022253,0.038376,-0.023747
0.0696,0.022209,0.035171,-0.023869
0.0697,0.022309,0.031992,-0.023913
0.0698,0.022645,0.028867,-0.023807
0.0699,0.023178,0.025832,-0.023505
0.07,0.023872,0.022902,-0.023068
0.0701,0.024598,0.020001,-0.022414
0.0702,0.025147,0.017066,-0.021472
0.0703,0.025403,0.014085,-0.020449
0.0704,0.025263,0.011025,-0.01964
0.0705,0.024382,0.007831,-0.019182
0.0706,0.022851,0.0046336,-0.019142
0.0707,0.021324,0.0016339,-0.019497
0.0708,0.020075,-0.0010835,-0.020012
0.0709,0.019054,-0.0034272,-0.020413
0.071,0.018636,-0.0053433,-0.020778
0.0711,0.019095,-0.0069551,-0.021197
0.0712,0.019946,-0.0083986,-0.021447
0.0713,0.020813,-0.0097468,-0.021396
0.0714,0.021797,-0.011122,-0.021177
0.0715,0.022724,-0.012634,-0.020685
0.0716,0.023081,-0.014221,-0.019735
0.0717,0.022914,-0.015733,-0.018529
0.0718,0.022585,-0.017064,-0.017282
0.0719,0.022175,-0.018154,-0.015808
0.072,0.02186,-0.01894,-0.014026
0.0721,0.022128,-0.019472,-0.012224
0.0722,0.023014,-0.019914,-0.010546
0.0723,0.024084,-0.020419,-0.0089417
0.0724,0.025115,-0.021056,-0.0076123
0.0725,0.026027,-0.021878,-0.0067261
0.0726,0.026475,-0.022903,-0.0060256
0.0727,0.026296,-0.024091,-0.0052936
0.0728,0.0257,-0.025309,-0.0046475
0.0729,0.024763,-0.026351,-0.0040652
0.073,0.023453,-0.027049,-0.0033487
0.0731,0.022137,-0.027344,-0.0025664
0.0732,0.02123,-0.027241,-0.0018498
0.0733,0.020735,-0.026856,-0.001046
0.0734,0.020618,-0.026406,-0.00010096
0.0735,0.020966,-0.026102,0.0007646
0.0736,0.021483,-0.026016,0.0015609
0.0737,0.021705,-0.026184,0.0025339
0.0738,0.021613,-0.026667,0.0036874
0.0739,0.021316,-0.027459,0.0049576
0.074,0.020592,-0.028422,0.006512
0.0741,0.019426,-0.029441,0.0083257
0.0742,0.018175,-0.030453,0.010035
0.0743,0.016928,-0.031368,0.011491
0.0744,0.01554,-0.032131,0.01277
0.0745,0.014257,-0.032874,0.013703
0.0746,0.01333,-0.033783,0.014149
0.0747,0.012481,-0.034891,0.014435
0.0748,0.011476,-0.03615,0.014917
0.0749,0.010474,-0.037582,0.0155
0.075,0.0094084,-0.03917,0.016152
0.0751,0.0079771,-0.04083,0.017155
0.0752,0.0063229,-0.042528,0.018495
0.0753,0.0048226,-0.044242,0.019838
0.0754,0.0034205,-0.045847,0.021146
0.0755,0.0020248,-0.04723,0.02251
0.0756,0.00095318,-0.048364,0.023662
0.0757,0.00034849,-0.049256,0.024434
0.0758,-8.9016e-05,-0.049918,0.025049
0.0759,-0.00046154,-0.05043,0.025625
0.076,-0.00070274,-0.050883,0.026086
0.0761,-0.0011118,-0.051326,0.026594
0.0762,-0.0020072,-0.05177,0.027311
0.0763,-0.0032314,-0.052218,0.028047
0.0764,-0.0046166,-0.052627,0.028648
0.0765,-0.0062378,-0.052911,0.029253
0.0766,-0.0079349,-0.052953,0.029837
0.0767,-0.009373,-0.052631,0.030197
0.0768,-0.010563,-0.051831,0.030386
0.0769,-0.011598,-0.050514,0.030511
0.077,-0.012327,-0.04872,0.030461
0.0771,-0.012839,-0.04654,0.030266
0.0772,-0.013609,-0.044115,0.03024
0.0773,-0.014743,-0.041565,0.03052
0.0774,-0.016026,-0.038908,0.031042
0.0775,-0.017556,-0.036106,0.031954
0.0776,-0.019396,-0.03314,0.033377
0.0777,-0.021121,-0.030043,0.03509
0.0778,-0.022478,-0.02683,0.036917
0.0779,-0.023645,-0.023534,0.038935
0.078,-0.024549,-0.020258,0.041016
0.0781,-0.02493,-0.017113,0.042858
0.0782,-0.02498,-0.014149,0.044484
0.0783,-0.025035,-0.011447,0.046063
0.0784,-0.025061,-0.0090928,0.047531
0.0785,-0.025099,-0.0070507,0.048895
0.0786,-0.025461,-0.0051838,0.050398
0.0787,-0.026096,-0.0034068,0.052087
0.0788,-0.026654,-0.001655,0.053786
0.0789,-0.027126,0.00016594,0.055497
0.079,-0.027626,0.0020836,0.057266
0.0791,-0.027953,0.0040248,0.058867
0.0792,-0.028012,0.0059638,0.060066
0.0793,-0.028048,0.0079143,0.060813
0.0794,-0.028126,0.0098092,0.060949
0.0795,-0.028132,0.01155,0.060247
0.0796,-0.028286,0.013132,0.058779
0.0797,-0.028884,0.014571,0.05683
0.0798,-0.029853,0.01584,0.054589
0.0799,-0.031081,0.016973,0.05227
0.08,-0.032654,0.018057,0.05015
0.0801,-0.034453,0.019091,0.048273
0.0802,-0.036164,0.020022,0.04642
0.0803,-0.037762,0.02085,0.044461
0.0804,-0.039348,0.021588,0.042307
0.0805,-0.040778,0.02219,0.03971
0.0806,-0.04198,0.022641,0.036516
0.0807,-0.043149,0.022982,0.03286
0.0808,-0.044362,0.023219,0.028906
0.0809,-0.045541,0.023356,0.024777
0.081,-0.046816,0.023472,0.020783
0.0811,-0.048344,0.023646,0.017226
0.0812,-0.049998,0.023899,0.014097
0.0813,-0.051655,0.024247,0.011275
0.0814,-0.053379,0.02473,0.0087417
0.0815,-0.055113,0.02532,0.0063745
0.0816,-0.056663,0.02596,0.003944
0.0817,-0.058032,0.026636,0.0014296
0.0818,-0.059267,0.027344,-0.0010574
0.0819,-0.060227,0.028032,-0.0035319
0.082,-0.060821,0.028671,-0.0059527
0.0821,-0.061172,0.029269,-0.0080737
0.0822,-0.061331,0.029827,-0.0097455
0.0823,-0.061238,0.030326,-0.011031
0.0824,-0.060969,0.030811,-0.011958
0.0825,-0.060607,0.031317,-0.012562
0.0826,-0.060004,0.031828,-0.013089
0.0827,-0.058992,0.032341,-0.013781
0.0828,-0.057545,0.032885,-0.014655
0.0829,-0.055565,0.033457,-0.015718
0.083,-0.05286,0.034042,-0.017047
0.0831,-0.049438,0.034679,-0.018558
0.0832,-0.04547,0.035399,-0.020048
0.0833,-0.041062,0.036188,-0.021433
0.0834,-0.036403,0.037052,-0.022645
0.0835,-0.031866,0.038031,-0.023516
0.0836,-0.0277,0.039132,-0.023988
0.0837,-0.023924,0.040333,-0.024202
0.0838,-0.020568,0.041641,-0.024286
0.0839,-0.017651,0.043054,-0.024286
0.084,-0.014998,0.044523,-0.024331
0.0841,-0.012439,0.046008,-0.024511
0.0842,-0.0099799,0.047512,-0.024722
0.0843,-0.0075832,0.049022,-0.024792
0.0844,-0.0050879,0.050541,-0.024467
0.0845,-0.0025035,0.052085,-0.023568
0.0846,-2.0314e-05,0.053602,-0.022365
0.0847,0.0022982,0.054996,-0.021101
0.0848,0.0043908,0.056144,-0.019805
0.0849,0.0061564,0.056982,-0.018637
0.085,0.007688,0.057481,-0.018
0.0851,0.0091856,0.057556,-0.017887
0.0852,0.010728,0.057158,-0.01816
0.0853,0.012376,0.056352,-0.01886
0.0854,0.014225,0.055187,-0.020022
0.0855,0.01621,0.053653,-0.021233
0.0856,0.018138,0.051814,-0.02216
0.0857,0.019884,0.049739,-0.022776
0.0858,0.021375,0.047424,-0.023137
0.0859,0.022435,0.044831,-0.023242
0.086,0.022979,0.04202,-0.023312
0.0861,0.023118,0.039045,-0.023512
0.0862,0.023003,0.035949,-0.023764
0.0863,0.022733,0.032827,-0.023909
0.0864,0.022509,0.029796,-0.023976
0.0865,0.022527,0.026879,-0.02395
0.0866,0.022811,0.024094,-0.02376
0.0867,0.023277,0.021448,-0.023362
0.0868,0.023852,0.018864,-0.022738
0.0869,0.024407,0.01621,-0.021809
0.087,0.024782,0.013451,-0.020684
0.0871,0.024842,0.010566,-0.019615
0.0872,0.024385,0.007498,-0.018839
0.0873,0.023223,0.0042761,-0.018496
0.0874,0.021808,0.0011272,-0.018633
0.0875,0.020626,-0.0018109,-0.019111
0.0876,0.019767,-0.0044374,-0.019669
0.0877,0.019296,-0.0066161,-0.020192
0.0878,0.01959,-0.0083524,-0.020759
0.0879,0.020449,-0.0098136,-0.021221
0.088,0.021387,-0.011097,-0.021353
0.0881,0.022253,-0.012291,-0.021173
0.0882,0.023112,-0.01355,-0.020726
0.0883,0.023559,-0.014919,-0.01983
0.0884,0.023374,-0.016262,-0.01854
0.0885,0.022823,-0.017447,-0.017124
0.0886,0.022211,-0.018436,-0.015613
0.0887,0.021627,-0.019176,-0.013835
0.0888,0.021469,-0.019643,-0.011953
0.0889,0.022023,-0.019956,-0.010199
0.089,0.023056,-0.020299,-0.0085782
0.0891,0.024135,-0.020766,-0.0071085
0.0892,0.025146,-0.021418,-0.0060132
0.0893,0.025869,-0.02232,-0.0052255
0.0894,0.026037,-0.023491,-0.0044867
0.0895,0.025668,-0.024813,-0.0037711
0.0896,0.024973,-0.02609,-0.003197
0.0897,0.023939,-0.027124,-0.0026235
0.0898,0.022722,-0.02779,-0.0019728
0.0899,0.021726,-0.028034,-0.0013541
0.09,0.021182,-0.027915,-0.0007627
0.0901,0.020993,-0.027584,-3.092e-05
0.0902,0.021159,-0.027242,0.00076439
0.0903,0.021541,-0.027023,0.0015323
0.0904,0.021734,-0.026985,0.0024279
0.0905,0.021471,-0.027187,0.003606
0.0906,0.020886,-0.02769,0.004982
0.0907,0.019976,-0.028441,0.0065813
0.0908,0.018659,-0.02932,0.0084448
0.0909,0.017145,-0.030241,0.010347
0.091,0.015733,-0.031149,0.011992
0.0911,0.014374,-0.031968,0.013385
0.0912,0.013117,-0.032723,0.014512
0.0913,0.012236,-0.033569,0.015313
0.0914,0.011717,-0.034583,0.016037
0.0915,0.011164,-0.03575,0.016897
0.0916,0.010457,-0.037099,0.017664
0.0917,0.0096113,-0.038675,0.018293
0.0918,0.0084137,-0.040452,0.019085
0.0919,0.0068183,-0.042309,0.020035
0.092,0.00522,-0.044174,0.020871
0.0921,0.0037733,-0.046001,0.021706
0.0922,0.0023617,-0.04765,0.022666
0.0923,0.0011333,-0.048973,0.023484
0.0924,0.00032903,-0.049989,0.024006
0.0925,-0.0002482,-0.050749,0.024545
0.0926,-0.00082204,-0.05125,0.02523
0.0927,-0.0013569,-0.05154,0.025895
0.0928,-0.0019675,-0.051738,0.02655
0.0929,-0.0029877,-0.051883,0.027312
0.093,-0.0043711,-0.051948,0.028019
0.0931,-0.0058349,-0.051929,0.028564
0.0932,-0.0073173,-0.051804,0.029143
0.0933,-0.0087944,-0.051457,0.029839
0.0934,-0.010006,-0.050768,0.030441
0.0935,-0.010888,-0.049674,0.030894
0.0936,-0.011638,-0.048143,0.031268
0.0937,-0.012369,-0.046209,0.031508
0.0938,-0.01314,-0.044046,0.031604
0.0939,-0.014127,-0.041798,0.031796
0.094,-0.015382,-0.03951,0.032212
0.0941,-0.016818,-0.037171,0.032807
0.0942,-0.01841,-0.034731,0.033651
0.0943,-0.02011,-0.032103,0.034848
0.0944,-0.021682,-0.029257,0.036304
0.0945,-0.022975,-0.026242,0.037959
0.0946,-0.024024,-0.023103,0.039835
0.0947,-0.024794,-0.01987,0.041789
0.0948,-0.025209,-0.016633,0.043595
0.0949,-0.025436,-0.013516,0.045288
0.095,-0.025697,-0.010606,0.046966
0.0951,-0.025959,-0.0079766,0.048586
0.0952,-0.026165,-0.0056959,0.050179
0.0953,-0.026442,-0.0037089,0.051917
0.0954,-0.026785,-0.0018617,0.053778
0.0955,-0.027024,-6.6e-05,0.055623
0.0956,-0.027171,0.0016821,0.057478
0.0957,-0.027361,0.0034139,0.059384
0.0958,-0.027509,0.0051497,0.061125
0.0959,-0.02752,0.0068375,0.062481
0.096,-0.027546,0.0084515,0.06336
0.0961,-0.02774,0.010043,0.063587
0.0962,-0.028074,0.011602,0.062944
0.0963,-0.028617,0.013043,0.061492
0.0964,-0.029523,0.014346,0.059492
0.0965,-0.030756,0.015574,0.05713
0.0966,-0.032155,0.01675,0.054575
0.0967,-0.033709,0.017879,0.052072
0.0968,-0.035418,0.019005,0.049691
0.0969,-0.037125,0.020124,0.0473
0.097,-0.038732,0.021141,0.04479
0.0971,-0.04028,0.021994,0.042109
0.0972,-0.04175,0.022701,0.039093
0.0973,-0.04311,0.023273,0.035627
0.0974,-0.044452,0.023694,0.03182
0.0975,-0.04588,0.023981,0.027869
0.0976,-0.047382,0.024181,0.023931
0.0977,-0.04896,0.024302,0.020211
0.0978,-0.050635,0.024371,0.01688
0.0979,-0.052352,0.024461,0.013907
0.098,-0.054026,0.024633,0.01117
0.0981,-0.055653,0.0249,0.0086155
0.0982,-0.057192,0.025256,0.0061556
0.0983,-0.058549,0.025685,0.0036673
0.0984,-0.059708,0.026171,0.0011344
0.0985,-0.06069,0.026725,-0.0013815
0.0986,-0.061461,0.027367,-0.0038631
0.0987,-0.062017,0.028081,-0.0062209
0.0988,-0.062429,0.028827,-0.0082642
0.0989,-0.062718,0.029587,-0.0098997
0.099,-0.062807,0.03032,-0.011186
0.0991,-0.062671,0.031009,-0.012172
0.0992,-0.062297,0.031676,-0.012938
0.0993,-0.061566,0.032348,-0.013679
0.0994,-0.060341,0.033006,-0.014539
0.0995,-0.058586,0.033633,-0.0155
0.0996,-0.05625,0.034253,-0.016568
0.0997,-0.053218,0.034885,-0.017799
0.0998,-0.049527,0.035539,-0.01912
0.0999,-0.045355,0.036252,-0.020376
0.1,-0.040863,0.037058,-0.021506
0.1001,-0.036218,0.037934,-0.022465
0.1002,-0.031671,0.038851,-0.023138
0.1003,-0.027425,0.03983,-0.023515
0.1004,-0.023521,0.04089,-0.023744
0.1005,-0.019975,0.042024,-0.023934
0.1006,-0.016829,0.04323,-0.024097
0.1007,-0.014028,0.044518,-0.024295
0.1008,-0.011442,0.045858,-0.024583
0.1009,-0.0090206,0.047211,-0.024883
0.101,-0.0067396,0.04858,-0.02508
0.1011,-0.0045011,0.05,-0.02501
0.1012,-0.0022225,0.05149,-0.024336
0.1013,2.2418e-05,0.052997,-0.023145
0.1014,0.0021667,0.05444,-0.021824
0.1015,0.0041851,0.055705,-0.020519
0.1016,0.0060226,0.056647,-0.01926
0.1017,0.0077189,0.057215,-0.018459
0.1018,0.0093937,0.057373,-0.018304
0.1019,0.011084,0.057034,-0.018557
0.102,0.01282,0.056185,-0.019099
0.1021,0.014687,0.05491,-0.020063
0.1022,0.016644,0.053234,-0.021203
0.1023,0.018521,0.05118,-0.022081
0.1024,0.020204,0.048837,-0.022605
0.1025,0.021616,0.046279,-0.022879
0.1026,0.02261,0.043467,-0.02287
0.1027,0.02312,0.040419,-0.022753
0.1028,0.02326,0.03722,-0.022855
0.1029,0.023175,0.033951,-0.023205
0.103,0.022949,0.030686,-0.023569
0.1031,0.022753,0.027569,-0.023895
0.1032,0.022751,0.024678,-0.024157
0.1033,0.022959,0.022002,-0.024189
0.1034,0.023324,0.019518,-0.023911
0.1035,0.023809,0.017188,-0.02339
0.1036,0.024289,0.014867,-0.022548
0.1037,0.024606,0.012436,-0.02136
0.1038,0.02467,0.0098636,-0.020094
0.1039,0.024379,0.0071073,-0.019071
0.104,0.023491,0.0041052,-0.018432
0.1041,0.022222,0.0010012,-0.01829
0.1042,0.021145,-0.0019772,-0.018653
0.1043,0.02043,-0.0047136,-0.01925
0.1044,0.019989,-0.0071038,-0.019761
0.1045,0.020088,-0.0090629,-0.02022
0.1046,0.020797,-0.010675,-0.02063
0.1047,0.021638,-0.012081,-0.020732
0.1048,0.022328,-0.013361,-0.020449
0.1049,0.022979,-0.0146,-0.01996
0.105,0.02341,-0.015882,-0.019173
0.1051,0.023271,-0.017169,-0.017964
0.1052,0.022728,-0.01832,-0.016589
0.1053,0.022164,-0.019238,-0.015268
0.1054,0.02168,-0.019902,-0.013805
0.1055,0.021486,-0.020291,-0.012141
0.1056,0.021937,-0.020452,-0.010518
0.1057,0.022928,-0.020548,-0.0089768
0.1058,0.023992,-0.020759,-0.0074076
0.1059,0.024929,-0.021167,-0.0060112
0.106,0.02565,-0.021826,-0.0049553
0.1061,0.025883,-0.022797,-0.0040278
0.1062,0.025555,-0.024034,-0.0030978
0.1063,0.024903,-0.025354,-0.0023386
0.1064,0.024007,-0.026556,-0.0017297
0.1065,0.022893,-0.027501,-0.0010924
0.1066,0.021906,-0.028099,-0.00049979
0.1067,0.021355,-0.028318,-3.9702e-05
0.1068,0.021144,-0.028255,0.00050303
0.1069,0.021158,-0.02809,0.0012275
0.107,0.021364,-0.027969,0.0019851
0.1071,0.021447,-0.027953,0.002829
0.1072,0.021059,-0.028108,0.0039658
0.1073,0.020296,-0.028498,0.0053215
0.1074,0.019318,-0.029113,0.0067872
0.1075,0.018029,-0.029863,0.0084711
0.1076,0.01652,-0.030678,0.010299
0.1077,0.015142,-0.0315,0.011932
0.1078,0.013955,-0.032261,0.013307
0.1079,0.012858,-0.032938,0.014615
0.108,0.012057,-0.03361,0.015918
0.1081,0.011638,-0.034404,0.017139
0.1082,0.011186,-0.035396,0.018281
0.1083,0.010414,-0.036626,0.019352
0.1084,0.0094099,-0.038141,0.020258
0.1085,0.0081536,-0.039895,0.020991
0.1086,0.0065483,-0.041769,0.021666
0.1087,0.0048613,-0.043688,0.022325
0.1088,0.0034136,-0.045593,0.022911
0.1089,0.0021521,-0.04734,0.023447
0.109,0.0010135,-0.048812,0.023945
0.1091,0.00017907,-0.049999,0.024356
0.1092,-0.00038633,-0.050913,0.024758
0.1093,-0.00098515,-0.05155,0.025318
0.1094,-0.0017031,-0.051952,0.02597
0.1095,-0.0025091,-0.052193,0.02654
0.1096,-0.0035893,-0.052295,0.027047
0.1097,-0.00501,-0.052242,0.027571
0.1098,-0.0064824,-0.052018,0.028069
0.1099,-0.0078182,-0.051586,0.028598
0.11,-0.0090697,-0.050878,0.029298
0.1101,-0.010153,-0.049826,0.0301
0.1102,-0.010965,-0.048379,0.030788
0.1103,-0.011757,-0.046545,0.031379
0.1104,-0.012807,-0.044431,0.031974
0.1105,-0.014004,-0.042192,0.032537
0.1106,-0.015264,-0.039928,0.033087
0.1107,-0.016748,-0.037689,0.033796
0.1108,-0.018406,-0.03547,0.034695
0.1109,-0.019965,-0.033189,0.035684
0.111,-0.021395,-0.03073,0.036826
0.1111,-0.022733,-0.028073,0.038256
0.1112,-0.023771,-0.025263,0.039887
0.1113,-0.024396,-0.022308,0.041581
0.1114,-0.024819,-0.019211,0.043337
0.1115,-0.025152,-0.016076,0.045114
0.1116,-0.025367,-0.013012,0.046795
0.1117,-0.025595,-0.010073,0.04842
0.1118,-0.025934,-0.0073502,0.050105
0.1119,-0.026226,-0.0049463,0.051836
0.112,-0.026392,-0.0028103,0.053572
0.1121,-0.026574,-0.00080566,0.055364
0.1122,-0.026784,0.0011041,0.057213
0.1123,-0.026912,0.0029027,0.05904
0.1124,-0.027038,0.0046356,0.060821
0.1125,-0.027254,0.0063087,0.062501
0.1126,-0.027466,0.0078552,0.06388
0.1127,-0.027697,0.0092893,0.064762
0.1128,-0.028175,0.010702,0.065052
0.1129,-0.028942,0.012081,0.064657
0.113,-0.029874,0.013351,0.06353
0.1131,-0.031004,0.01453,0.061811
0.1132,-0.032369,0.015678,0.059695
0.1133,-0.033796,0.01679,0.057267
0.1134,-0.035203,0.017883,0.054612
0.1135,-0.03669,0.019012,0.051853
0.1136,-0.038216,0.020141,0.048962
0.1137,-0.039616,0.021155,0.045823
0.1138,-0.040931,0.02202,0.042415
0.1139,-0.04229,0.022764,0.038761
