0.1163,0.10975,-0.32408,0.83508
0.1164,0.12036,-0.32724,0.82563
0.1165,0.13048,-0.32997,0.81549
0.1166,0.14061,-0.33242,0.8042
0.1167,0.15086,-0.33463,0.79171
0.1168,0.16114,-0.33656,0.77807
0.1169,0.17171,-0.33829,0.76312
0.117,0.18265,-0.33987,0.74687
0.1171,0.1936,-0.34119,0.7297
0.1172,0.20449,-0.34225,0.71175
0.1173,0.21547,-0.34308,0.69298
0.1174,0.22631,-0.34364,0.67365
0.1175,0.23677,-0.34384,0.65398
0.1176,0.247,-0.34372,0.63384
0.1177,0.25708,-0.3433,0.61321
0.1178,0.26668,-0.3425,0.59237
0.1179,0.27565,-0.34126,0.57147
0.118,0.28403,-0.33959,0.55056
0.1181,0.29151,-0.33742,0.52994
0.1182,0.2979,-0.33469,0.50985
0.1183,0.30346,-0.33144,0.49017
0.1184,0.30844,-0.32774,0.47082
0.1185,0.3129,-0.32361,0.45179
0.1186,0.31709,-0.3191,0.43292
0.1187,0.32126,-0.31427,0.41404
0.1188,0.32535,-0.3091,0.39519
0.1189,0.32934,-0.30355,0.37641
0.119,0.33333,-0.29764,0.35759
0.1191,0.33725,-0.29131,0.3388
0.1192,0.34098,-0.28452,0.32014
0.1193,0.3446,-0.27725,0.30154
0.1194,0.34817,-0.2695,0.28298
0.1195,0.35157,-0.26123,0.26456
0.1196,0.35483,-0.25243,0.24626
0.1197,0.358,-0.24314,0.22806
0.1198,0.36081,-0.23332,0.21019
0.1199,0.36298,-0.22289,0.19287
0.12,0.36446,-0.21186,0.17614
0.1201,0.36515,-0.20025,0.1601
0.1202,0.36488,-0.18804,0.1449
0.1203,0.36381,-0.17531,0.13043
0.1204,0.36222,-0.16219,0.11651
0.1205,0.36011,-0.14876,0.10316
0.1206,0.35751,-0.1351,0.090378
0.1207,0.35468,-0.12133,0.078
0.1208,0.35169,-0.10755,0.065997
0.1209,0.34844,-0.093792,0.054455
0.121,0.34505,-0.08013,0.043278
0.1211,0.34169,-0.066642,0.032326
0.1212,0.33826,-0.053336,0.021637
0.1213,0.33475,-0.040225,0.011188
0.1214,0.3313,-0.027365,0.00084608
0.1215,0.32785,-0.014757,-0.0093655
0.1216,0.32416,-0.0023599,-0.019281
0.1217,0.32012,0.0098473,-0.028828
0.1218,0.31557,0.021891,-0.037916
0.1219,0.31021,0.033839,-0.046326
0.122,0.3039,0.045721,-0.053957
0.1221,0.29668,0.057516,-0.060865
0.1222,0.28854,0.06922,-0.067049
0.1223,0.27945,0.080829,-0.072493
0.1224,0.26952,0.092304,-0.077284
0.1225,0.25883,0.10362,-0.081461
