0.0546,-5.5297,0.94682,-0.30671
0.0547,-5.7136,0.94286,-0.26319
0.0548,-5.8952,0.93717,-0.21911
0.0549,-6.0741,0.92975,-0.17453
0.055,-6.2503,0.92055,-0.12946
0.0551,-6.4235,0.90961,-0.083949
0.0552,-6.5933,0.8969,-0.038089
0.0553,-6.7597,0.88243,0.0080901
0.0554,-6.9223,0.86617,0.054568
0.0555,-7.0808,0.84814,0.10124
0.0556,-7.235,0.8284,0.14802
0.0557,-7.3847,0.80698,0.19486
0.0558,-7.5295,0.784,0.24163
0.0559,-7.6692,0.75957,0.28818
0.056,-7.8037,0.7338,0.33447
0.0561,-7.9327,0.70677,0.38043
0.0562,-8.0558,0.67855,0.42592
0.0563,-8.173,0.64923,0.47091
0.0564,-8.2841,0.61883,0.51536
0.0565,-8.3889,0.5874,0.55917
0.0566,-8.4872,0.555,0.60228
0.0567,-8.579,0.52167,0.64471
0.0568,-8.6642,0.48746,0.68644
0.0569,-8.7425,0.45245,0.72736
0.057,-8.8141,0.41671,0.76747
0.0571,-8.8789,0.38028,0.8068
0.0572,-8.9368,0.34323,0.84525
0.0573,-8.9876,0.30559,0.88279
0.0574,-9.0314,0.26743,0.91941
0.0575,-9.068,0.22881,0.95507
0.0576,-9.0973,0.18983,0.98964
0.0577,-9.1191,0.1506,1.0231
0.0578,-9.1335,0.11123,1.0553
0.0579,-9.1403,0.07179,1.0863
0.058,-9.1394,0.032381,1.116
0.0581,-9.131,-0.0069609,1.1443
0.0582,-9.115,-0.046208,1.1712
0.0583,-9.0914,-0.085327,1.1967
0.0584,-9.0602,-0.1243,1.2207
0.0585,-9.0216,-0.16313,1.2433
0.0586,-8.9755,-0.20177,1.2644
0.0587,-8.9221,-0.24019,1.2839
0.0588,-8.8614,-0.27836,1.302
0.0589,-8.7937,-0.31623,1.3186
0.059,-8.7189,-0.35378,1.3336
0.0591,-8.6373,-0.39098,1.3472
0.0592,-8.549,-0.42781,1.3593
0.0593,-8.4541,-0.46423,1.3699
0.0594,-8.3528,-0.50019,1.3791
0.0595,-8.2452,-0.53561,1.3868
0.0596,-8.1314,-0.57039,1.3929
0.0597,-8.0116,-0.60445,1.3974
0.0598,-7.8859,-0.6377,1.4003
0.0599,-7.7544,-0.67011,1.4016
0.06,-7.6174,-0.70161,1.4011
0.0601,-7.4748,-0.73217,1.3988
0.0602,-7.327,-0.76177,1.3947
0.0603,-7.174,-0.79039,1.3886
0.0604,-7.016,-0.818,1.3806
0.0605,-6.8533,-0.84461,1.3705
0.0606,-6.6862,-0.87021,1.3584
0.0607,-6.5148,-0.89477,1.3441
0.0608,-6.3394,-0.91831,1.3278
0.0609,-6.1604,-0.94083,1.3094
0.061,-5.978,-0.96233,1.289
0.0611,-5.7924,-0.98282,1.2666
0.0612,-5.604,-1.0023,1.2423
0.0613,-5.413,-1.0207,1.2163
0.0614,-5.2196,-1.038,1.1886
0.0615,-5.0242,-1.0542,1.1592
0.0616,-4.8269,-1.0691,1.1283
0.0617,-4.6282,-1.0827,1.096
0.0618,-4.4282,-1.095,1.0623
0.0619,-4.2272,-1.1059,1.0274
0.062,-4.0256,-1.1154,0.99124
0.0621,-3.8235,-1.1234,0.95399
0.0622,-3.6213,-1.1299,0.91569
0.0623,-3.4192,-1.1349,0.87638
0.0624,-3.2174,-1.1384,0.8361
0.0625,-3.0164,-1.1403,0.79491
0.0626,-2.8162,-1.1407,0.75286
0.0627,-2.6173,-1.1396,0.71001
0.0628,-2.4199,-1.137,0.66641
0.0629,-2.2244,-1.1329,0.62217
0.063,-2.031,-1.1273,0.57735
0.0631,-1.8401,-1.1204,0.53201
0.0632,-1.652,-1.112,0.48624
0.0633,-1.4669,-1.1022,0.44011
0.0634,-1.2852,-1.091,0.39365
0.0635,-1.107,-1.0783,0.34692
0.0636,-0.93277,-1.064,0.30001
0.0637,-0.76256,-1.0483,0.25297
0.0638,-0.59662,-1.031,0.20582
0.0639,-0.43519,-1.0121,0.15865
0.064,-0.27846,-0.9917,0.11151
0.0641,-0.12661,-0.96974,0.064428
0.0642,0.02015,-0.94627,0.017446
0.0643,0.16161,-0.92132,-0.029365
0.0644,0.29759,-0.89493,-0.075971
0.0645,0.42792,-0.86717,-0.12233
0.0646,0.55238,-0.8381,-0.16836
0.0647,0.67078,-0.80784,-0.21399
0.0648,0.78297,-0.77646,-0.25916
0.0649,0.88879,-0.74409,-0.30378
0.065,0.98804,-0.71084,-0.34776
0.0651,1.0806,-0.67678,-0.39105
0.0652,1.1663,-0.642,-0.4336
0.0653,1.245,-0.60657,-0.47534
0.0654,1.3165,-0.57055,-0.51621
0.0655,1.3808,-0.53399,-0.55617
0.0656,1.4378,-0.49693,-0.59515
0.0657,1.4872,-0.45942,-0.63308
0.0658,1.5291,-0.42147,-0.66994
0.0659,1.5635,-0.38312,-0.7057
0.066,1.5902,-0.34439,-0.7403
0.0661,1.6094,-0.30528,-0.77375
0.0662,1.621,-0.26582,-0.80602
0.0663,1.6251,-0.22602,-0.8371
0.0664,1.6216,-0.18593,-0.86695
0.0665,1.6105,-0.14558,-0.89556
0.0666,1.592,-0.10506,-0.92288
0.0667,1.566,-0.064448,-0.94887
0.0668,1.5325,-0.023835,-0.97349
0.0669,1.4916,0.016689,-0.99671
0.067,1.4434,0.057027,-1.0185
0.0671,1.388,0.097099,-1.0387
0.0672,1.3254,0.13683,-1.0575
0.0673,1.2557,0.17615,-1.0747
0.0674,1.1792,0.21499,-1.0902
0.0675,1.0958,0.25329,-1.1042
0.0676,1.0058,0.29101,-1.1165
0.0677,0.9093,0.32811,-1.127
0.0678,0.80648,0.36456,-1.1359
0.0679,0.69753,0.40033,-1.143
0.068,0.58262,0.43544,-1.1484
0.0681,0.46192,0.46989,-1.152
0.0682,0.33567,0.50368,-1.1539
0.0683,0.20407,0.53681,-1.1541
0.0684,0.067317,0.56923,-1.1525
0.0685,-0.074382,0.60093,-1.1491
0.0686,-0.2208,0.63185,-1.1439
0.0687,-0.37173,0.66194,-1.137
0.0688,-0.52698,0.69113,-1.1281
0.0689,-0.68633,0.71937,-1.1175
0.069,-0.84958,0.74659,-1.1049
0.0691,-1.0165,0.77274,-1.0905
0.0692,-1.187,0.79774,-1.0743
0.0693,-1.3608,0.82156,-1.0561
0.0694,-1.5377,0.84413,-1.0361
0.0695,-1.7174,0.86543,-1.0142
0.0696,-1.8997,0.88541,-0.99052
0.0697,-2.0844,0.90407,-0.96508
0.0698,-2.2711,0.9214,-0.93795
0.0699,-2.4596,0.9374,-0.90921
0.07,-2.6495,0.9521,-0.87893
0.0701,-2.8406,0.9655,-0.84721
0.0702,-3.0325,0.97763,-0.81411
0.0703,-3.2251,0.9885,-0.77974
0.0704,-3.4179,0.9981,-0.74416
0.0705,-3.6107,1.0064,-0.70744
0.0706,-3.8032,1.0134,-0.66967
0.0707,-3.9951,1.0191,-0.63091
0.0708,-4.1861,1.0235,-0.59124
0.0709,-4.376,1.0265,-0.55072
0.071,-4.5643,1.028,-0.50941
0.0711,-4.751,1.0281,-0.46736
0.0712,-4.9357,1.0267,-0.42462
0.0713,-5.1182,1.0236,-0.38124
0.0714,-5.2983,1.0189,-0.33725
0.0715,-5.4757,1.0126,-0.2927
0.0716,-5.6501,1.0044,-0.24763
0.0717,-5.8213,0.99454,-0.20211
0.0718,-5.9891,0.98284,-0.15618
0.0719,-6.1531,0.96935,-0.10991
0.072,-6.3131,0.95407,-0.063372
0.0721,-6.4688,0.93704,-0.016639
0.0722,-6.62,0.91831,0.030221
0.0723,-6.7663,0.89793,0.077129
0.0724,-6.9075,0.87596,0.124
0.0725,-7.0433,0.85247,0.17077
0.0726,-7.1735,0.82755,0.21734
0.0727,-7.2978,0.80127,0.26364
0.0728,-7.416,0.77371,0.30959
0.0729,-7.528,0.74494,0.35512
0.073,-7.6335,0.71504,0.40016
0.0731,-7.7324,0.68406,0.44466
0.0732,-7.8245,0.65206,0.48855
0.0733,-7.9096,0.61909,0.53179
0.0734,-7.9876,0.58521,0.57435
0.0735,-8.0585,0.55046,0.61619
0.0736,-8.1219,0.51491,0.65728
0.0737,-8.1779,0.47861,0.69755
0.0738,-8.2262,0.44165,0.73695
0.0739,-8.2668,0.40408,0.77545
0.074,-8.2995,0.366,0.81297
0.0741,-8.3243,0.32749,0.84948
0.0742,-8.3411,0.28861,0.88492
0.0743,-8.3496,0.24944,0.91925
0.0744,-8.35,0.21008,0.9524
0.0745,-8.342,0.17058,0.98434
0.0746,-8.3257,0.13102,1.015
0.0747,-8.3009,0.091463,1.0444
0.0748,-8.2677,0.051954,1.0724
0.0749,-8.2261,0.012536,1.099
0.075,-8.176,-0.026759,1.1242
0.0751,-8.1175,-0.065906,1.148
0.0752,-8.0508,-0.10489,1.1703
0.0753,-7.9758,-0.1437,1.1912
0.0754,-7.8926,-0.1823,1.2106
0.0755,-7.8014,-0.22068,1.2286
0.0756,-7.7022,-0.2588,1.2451
0.0757,-7.5952,-0.29661,1.26
0.0758,-7.4805,-0.33407,1.2735
0.0759,-7.3582,-0.3711,1.2855
0.076,-7.2284,-0.40766,1.2959
0.0761,-7.0912,-0.44366,1.3048
0.0762,-6.9469,-0.47904,1.3121
0.0763,-6.7956,-0.51373,1.3179
0.0764,-6.6374,-0.54765,1.322
0.0765,-6.4726,-0.58076,1.3245
0.0766,-6.3014,-0.61301,1.3252
0.0767,-6.124,-0.64436,1.3242
0.0768,-5.9406,-0.67478,1.3214
0.0769,-5.7516,-0.70424,1.3168
0.077,-5.5571,-0.73271,1.3102
0.0771,-5.3574,-0.7602,1.3017
0.0772,-5.1529,-0.78671,1.2912
0.0773,-4.9438,-0.81222,1.2786
0.0774,-4.7305,-0.83675,1.264
0.0775,-4.5133,-0.86029,1.2473
0.0776,-4.2925,-0.88283,1.2286
0.0777,-4.0685,-0.90435,1.2078
0.0778,-3.8417,-0.92484,1.1851
0.0779,-3.6123,-0.94426,1.1606
0.078,-3.3809,-0.96257,1.1342
0.0781,-3.1477,-0.97973,1.1061
0.0782,-2.9131,-0.99568,1.0764
0.0783,-2.6775,-1.0104,1.0451
0.0784,-2.4412,-1.0237,1.0124
0.0785,-2.2048,-1.0357,0.97839
0.0786,-1.9684,-1.0463,0.94307
0.0787,-1.7326,-1.0554,0.90657
0.0788,-1.4977,-1.0631,0.86895
0.0789,-1.2641,-1.0692,0.83029
0.079,-1.0322,-1.0738,0.79066
0.0791,-0.8025,-1.0769,0.75013
0.0792,-0.57524,-1.0785,0.70874
0.0793,-0.35084,-1.0787,0.66657
0.0794,-0.12967,-1.0773,0.62368
0.0795,0.087945,-1.0745,0.5801
0.0796,0.30166,-1.0702,0.53592
0.0797,0.51114,-1.0645,0.49117
0.0798,0.71609,-1.0574,0.44593
0.0799,0.91619,-1.0488,0.40025
0.08,1.1112,-1.0387,0.35419
0.0801,1.3008,-1.0272,0.3078
0.0802,1.4847,-1.0142,0.26114
0.0803,1.6627,-0.9996,0.21426
0.0804,1.8346,-0.98348,0.16722
0.0805,2.0002,-0.96579,0.12008
0.0806,2.1592,-0.94653,0.072885
0.0807,2.3115,-0.92571,0.0257
0.0808,2.4568,-0.90333,-0.021417
0.0809,2.5951,-0.87945,-0.068405
0.081,2.7262,-0.8541,-0.1152
0.0811,2.8499,-0.82736,-0.16174
0.0812,2.9661,-0.7993,-0.20796
0.0813,3.0746,-0.77001,-0.25379
0.0814,3.1755,-0.73958,-0.29916
0.0815,3.2685,-0.70809,-0.344
0.0816,3.3535,-0.67565,-0.38825
0.0817,3.4306,-0.64234,-0.43184
0.0818,3.4997,-0.60825,-0.4747
0.0819,3.5607,-0.57346,-0.51679
0.082,3.6136,-0.53802,-0.55807
0.0821,3.6584,-0.502,-0.5985
0.0822,3.6951,-0.46543,-0.63801
0.0823,3.7237,-0.42834,-0.67657
0.0824,3.7442,-0.39078,-0.71413
0.0825,3.7567,-0.35275,-0.75065
0.0826,3.7611,-0.31429,-0.78609
0.0827,3.7575,-0.27542,-0.82041
0.0828,3.7459,-0.23616,-0.85357
0.0829,3.7264,-0.19657,-0.88554
0.083,3.699,-0.15666,-0.91628
0.0831,3.6639,-0.11651,-0.94576
0.0832,3.621,-0.076169,-0.97394
0.0833,3.5706,-0.035702,-1.0008
0.0834,3.5127,0.0048098,-1.0263
0.0835,3.4474,0.045286,-1.0503
0.0836,3.3749,0.085641,-1.073
0.0837,3.2953,0.12579,-1.0941
0.0838,3.2088,0.16565,-1.1137
0.0839,3.1155,0.20514,-1.1318
0.084,3.0156,0.2442,-1.1483
0.0841,2.9092,0.28278,-1.1631
0.0842,2.7967,0.32082,-1.1764
0.0843,2.6782,0.35828,-1.188
0.0844,2.5539,0.39514,-1.1979
0.0845,2.4239,0.43138,-1.2062
0.0846,2.2886,0.46698,-1.2128
0.0847,2.148,0.50194,-1.2176
0.0848,2.0025,0.53625,-1.2207
0.0849,1.8521,0.56989,-1.2221
0.085,1.6972,0.60284,-1.2217
0.0851,1.5379,0.63505,-1.2196
0.0852,1.3744,0.66649,-1.2156
0.0853,1.2069,0.69711,-1.2098
0.0854,1.0356,0.72685,-1.2021
0.0855,0.8607,0.75566,-1.1925
0.0856,0.68249,0.78347,-1.1811
0.0857,0.50116,0.81024,-1.1678
0.0858,0.31694,0.83589,-1.1525
0.0859,0.13006,0.86038,-1.1354
0.086,-0.059222,0.88366,-1.1164
0.0861,-0.25067,0.9057,-1.0955
0.0862,-0.44402,0.92647,-1.0729
0.0863,-0.63902,0.94596,-1.0484
0.0864,-0.83539,0.96415,-1.0223
0.0865,-1.0329,0.98103,-0.99452
0.0866,-1.2311,0.99662,-0.9652
0.0867,-1.4299,1.0109,-0.93438
0.0868,-1.629,1.0239,-0.90216
0.0869,-1.828,1.0356,-0.86861
0.087,-2.0266,1.0461,-0.8338
0.0871,-2.2247,1.0553,-0.7978
0.0872,-2.4218,1.0631,-0.76068
0.0873,-2.6177,1.0697,-0.72251
0.0874,-2.8122,1.0749,-0.68335
0.0875,-3.0049,1.0787,-0.64325
0.0876,-3.1955,1.0811,-0.60228
0.0877,-3.3839,1.0821,-0.56049
0.0878,-3.5698,1.0815,-0.51795
0.0879,-3.7527,1.0793,-0.47471
0.088,-3.9326,1.0756,-0.43082
0.0881,-4.1091,1.0702,-0.38634
0.0882,-4.2819,1.0631,-0.34134
0.0883,-4.4507,1.0543,-0.29586
0.0884,-4.6153,1.0437,-0.24998
0.0885,-4.7754,1.0313,-0.20374
0.0886,-4.9307,1.0172,-0.15722
0.0887,-5.0809,1.0013,-0.11047
0.0888,-5.2257,0.98365,-0.063579
0.0889,-5.365,0.96431,-0.016604
0.089,-5.4984,0.94334,0.030384
0.0891,-5.6257,0.92078,0.077313
0.0892,-5.7465,0.89672,0.12411
0.0893,-5.8608,0.87123,0.17072
0.0894,-5.9682,0.84438,0.21705
0.0895,-6.0686,0.81625,0.26304
0.0896,-6.1617,0.78691,0.30863
0.0897,-6.2473,0.75642,0.35374
0.0898,-6.3253,0.72487,0.39832
0.0899,-6.3955,0.69229,0.44229
0.09,-6.4576,0.65877,0.48562
0.0901,-6.5116,0.62435,0.52825
0.0902,-6.5573,0.5891,0.57015
0.0903,-6.5945,0.55309,0.61125
0.0904,-6.6232,0.51638,0.6515
0.0905,-6.6431,0.47904,0.69083
0.0906,-6.6541,0.44115,0.72921
0.0907,-6.6562,0.40278,0.76656
0.0908,-6.6493,0.36402,0.80285
0.0909,-6.6333,0.32493,0.83803
0.091,-6.608,0.28559,0.87205
0.0911,-6.5736,0.24608,0.90488
0.0912,-6.5299,0.20645,0.93647
0.0913,-6.4771,0.16676,0.96679
0.0914,-6.415,0.12706,0.99582
0.0915,-6.3437,0.087393,1.0235
0.0916,-6.2634,0.047799,1.0498
0.0917,-6.174,0.0083087,1.0748
0.0918,-6.0756,-0.03105,1.0983
0.0919,-5.9685,-0.070249,1.1205
0.092,-5.8526,-0.10926,1.1411
0.0921,-5.7282,-0.14805,1.1603
0.0922,-5.5954,-0.18659,1.1781
0.0923,-5.4543,-0.22483,1.1943
0.0924,-5.3053,-0.26273,1.209
0.0925,-5.1484,-0.30023,1.2222
0.0926,-4.9839,-0.33727,1.2338
0.0927,-4.8121,-0.37379,1.2439
0.0928,-4.6332,-0.40971,1.2524
0.0929,-4.4475,-0.44498,1.2593
0.093,-4.2553,-0.47952,1.2645
0.0931,-4.057,-0.51327,1.2682
0.0932,-3.8527,-0.54619,1.2701
0.0933,-3.643,-0.57826,1.2703
0.0934,-3.4282,-0.60944,1.2688
0.0935,-3.2087,-0.6397,1.2655
0.0936,-2.9848,-0.66902,1.2604
0.0937,-2.7571,-0.69737,1.2533
0.0938,-2.5258,-0.72476,1.2443
0.0939,-2.2915,-0.75117,1.2333
0.094,-2.0545,-0.7766,1.2202
0.0941,-1.8153,-0.80104,1.2051
0.0942,-1.5743,-0.82447,1.188
0.0943,-1.3318,-0.84689,1.1688
0.0944,-1.0884,-0.86827,1.1476
0.0945,-0.84446,-0.88859,1.1244
0.0946,-0.6004,-0.90779,1.0994
0.0947,-0.35666,-0.92584,1.0725
0.0948,-0.11368,-0.9427,1.0439
0.0949,0.12811,-0.95832,1.0137
0.095,0.36828,-0.97264,0.98198
0.0951,0.6064,-0.98562,0.94881
0.0952,0.84207,-0.99721,0.91431
0.0953,1.0749,-1.0074,0.87857
0.0954,1.3044,-1.0161,0.84167
0.0955,1.5303,-1.0234,0.8037
0.0956,1.7522,-1.0291,0.76472
0.0957,1.9696,-1.0334,0.72482
0.0958,2.1824,-1.0362,0.68406
0.0959,2.3901,-1.0375,0.64249
0.096,2.5925,-1.0373,0.60019
0.0961,2.7893,-1.0356,0.55719
0.0962,2.9802,-1.0325,0.51355
0.0963,3.1651,-1.028,0.46933
0.0964,3.3437,-1.0219,0.42456
0.0965,3.5159,-1.0145,0.3793
0.0966,3.6814,-1.0055,0.3336
0.0967,3.8401,-0.99507,0.2875
0.0968,3.9919,-0.9831,0.24106
0.0969,4.1367,-0.9696,0.19435
0.097,4.2742,-0.95455,0.1474
0.0971,4.4044,-0.93793,0.10029
0.0972,4.5272,-0.91974,0.05308
0.0973,4.6425,-0.89999,0.0058325
0.0974,4.7503,-0.87869,-0.041385
0.0975,4.8503,-0.85587,-0.088504
0.0976,4.9426,-0.83158,-0.13546
0.0977,5.0271,-0.80587,-0.18217
0.0978,5.1038,-0.77881,-0.22859
0.0979,5.1726,-0.75047,-0.27463
0.098,5.2337,-0.72094,-0.32023
0.0981,5.2868,-0.6903,-0.36533
0.0982,5.3322,-0.65864,-0.40986
0.0983,5.3697,-0.62606,-0.45377
0.0984,5.3995,-0.59262,-0.497
0.0985,5.4216,-0.5584,-0.53949
0.0986,5.436,-0.52347,-0.58121
0.0987,5.4428,-0.4879,-0.62213
0.0988,5.442,-0.45173,-0.6622
0.0989,5.4337,-0.41499,-0.70137
0.099,5.418,-0.37775,-0.7396
0.0991,5.3948,-0.34001,-0.77683
0.0992,5.3643,-0.30182,-0.81302
0.0993,5.3265,-0.2632,-0.84813
0.0994,5.2815,-0.22418,-0.88211
0.0995,5.2292,-0.1848,-0.91492
0.0996,5.1698,-0.14511,-0.94652
0.0997,5.1034,-0.10515,-0.97686
0.0998,5.03,-0.064971,-1.0059
0.0999,4.9497,-0.024646,-1.0336
0.1,4.8627,0.015759,-1.0599
0.1001,4.7691,0.056172,-1.0849
0.1002,4.669,0.096515,-1.1083
0.1003,4.5626,0.13671,-1.1304
0.1004,4.45,0.17669,-1.1509
0.1005,4.3315,0.21637,-1.1699
0.1006,4.2072,0.25569,-1.1873
0.1007,4.0773,0.29458,-1.2032
0.1008,3.942,0.333,-1.2174
0.1009,3.8015,0.37088,-1.2301
0.101,3.6559,0.4082,-1.2411
0.1011,3.5055,0.44492,-1.2505
0.1012,3.3909,0.48391,-1.2615
0.1013,3.3068,0.52407,-1.2734
0.1014,3.2226,0.56278,-1.2826
0.1015,3.1382,0.60072,-1.29
0.1016,3.0537,0.63764,-1.2953
0.1017,2.9694,0.67329,-1.2984
0.1018,2.8849,0.70843,-1.3
0.1019,2.8005,0.74326,-1.3002
0.102,2.7162,0.77718,-1.2985
0.1021,2.6321,0.81032,-1.2951
0.1022,2.5484,0.843,-1.2902
0.1023,2.4651,0.87453,-1.2834
0.1024,2.3824,0.90441,-1.2741
0.1025,2.3003,0.93313,-1.2631
0.1026,2.2186,0.96081,-1.2503
0.1027,2.1377,0.98722,-1.2358
0.1028,2.0573,1.0129,-1.22
0.1029,1.9775,1.0384,-1.2034
0.103,1.8984,1.0632,-1.1858
0.1031,1.82,1.0872,-1.167
0.1032,1.7426,1.1102,-1.1469
0.1033,1.6663,1.1315,-1.1252
0.1034,1.5911,1.1509,-1.1014
0.1035,1.5168,1.1689,-1.0762
0.1036,1.4436,1.1857,-1.0498
0.1037,1.3715,1.201,-1.022
0.1038,1.3005,1.2149,-0.99285
0.1039,1.2306,1.2278,-0.96277
0.104,1.1621,1.239,-0.93137
0.1041,1.0949,1.2482,-0.89846
0.1042,1.0291,1.2559,-0.86446
0.1043,0.96477,1.2618,-0.82932
0.1044,0.90201,1.2653,-0.79263
0.1045,0.84074,1.267,-0.7549
0.1046,0.78092,1.2676,-0.71691
0.1047,0.72269,1.2669,-0.67859
0.1048,0.66601,1.2648,-0.63998
0.1049,0.61085,1.2619,-0.60159
0.105,0.55733,1.2577,-0.56329
0.1051,0.50561,1.2515,-0.52435
0.1052,0.45564,1.2432,-0.48479
0.1053,0.4074,1.2332,-0.44496
0.1054,0.36098,1.2213,-0.40468
0.1055,0.31633,1.2075,-0.36395
0.1056,0.27337,1.1924,-0.32329
0.1057,0.23217,1.1759,-0.28271
0.1058,0.19278,1.1577,-0.24184
0.1059,0.15518,1.138,-0.20078
0.106,0.11939,1.1167,-0.15969
0.1061,0.085542,1.0936,-0.11821
0.1062,0.053651,1.0684,-0.076205
0.1063,0.023703,1.0415,-0.033951
0.1064,-0.0042507,1.013,0.0084159
0.1065,-0.030194,0.98302,0.050713
0.1066,-0.054179,0.95223,0.092382
0.1067,-0.076179,0.92088,0.13312
0.1068,-0.09613,0.88878,0.17305
0.1069,-0.11402,0.85596,0.21219
0.107,-0.12981,0.82246,0.25046
0.1071,-0.14342,0.78795,0.28814
0.1072,-0.15489,0.75245,0.32526
0.1073,-0.16426,0.71639,0.36146
0.1074,-0.17152,0.67986,0.39667
0.1075,-0.17669,0.6427,0.43108
0.1076,-0.17983,0.60517,0.46449
0.1077,-0.18095,0.56738,0.49683
0.1078,-0.17999,0.52892,0.52845
0.1079,-0.17698,0.4897,0.55948
0.108,-0.17196,0.44996,0.58974
0.1081,-0.16485,0.40946,0.61939
0.1082,-0.15565,0.36797,0.64869
0.1083,-0.14448,0.32595,0.67724
0.1084,-0.13137,0.28386,0.70463
0.1085,-0.1163,0.24162,0.73088
0.1086,-0.099359,0.19942,0.75587
0.1087,-0.0806,0.15759,0.77927
0.1088,-0.059987,0.11592,0.80125
0.1089,-0.037525,0.074067,0.8221
0.109,-0.013295,0.0323,0.84164
0.1091,0.012633,-0.0091215,0.85963
0.1092,0.040225,-0.05028,0.87615
0.1093,0.069365,-0.090974,0.89108
0.1094,0.099928,-0.13081,0.90412
0.1095,0.13188,-0.16986,0.91534
0.1096,0.16515,-0.20832,0.92496
0.1097,0.19964,-0.24613,0.93297
0.1098,0.2353,-0.28336,0.93943
0.1099,0.2721,-0.32036,0.94468
0.11,0.30995,-0.35716,0.94885
0.1101,0.34877,-0.39364,0.95183
0.1102,0.38851,-0.42976,0.95364
0.1103,0.42907,-0.46538,0.95414
0.1104,0.47035,-0.50009,0.953
0.1105,0.51233,-0.5338,0.95011
0.1106,0.55498,-0.56663,0.94554
0.1107,0.59824,-0.59851,0.93924
0.1108,0.64208,-0.6294,0.93116
0.1109,0.6865,-0.65946,0.92144
0.111,0.73139,-0.68852,0.90999
0.1111,0.77666,-0.71628,0.89656
0.1112,0.82227,-0.74271,0.88118
0.1113,0.86814,-0.76781,0.86393
0.1114,0.91415,-0.79135,0.84468
0.1115,0.96027,-0.8133,0.82347
0.1116,1.0064,-0.83393,0.80061
0.1117,1.0526,-0.85327,0.77626
0.1118,1.0986,-0.87125,0.75046
0.1119,1.1444,-0.88812,0.72353
0.112,1.1899,-0.90402,0.69572
0.1121,1.235,-0.91867,0.66693
0.1122,1.2796,-0.93193,0.63712
0.1123,1.3237,-0.9439,0.60645
0.1124,1.3671,-0.95449,0.57497
0.1125,1.4098,-0.96356,0.54259
0.1126,1.4518,-0.97131,0.50955
0.1127,1.4931,-0.97786,0.47601
0.1128,1.5336,-0.98301,0.44185
0.1129,1.5733,-0.98657,0.40695
0.113,1.612,-0.98855,0.37134
0.1131,1.6498,-0.98872,0.33491
0.1132,1.6865,-0.98684,0.29747
0.1133,1.7222,-0.98293,0.2591
0.1134,1.7568,-0.97707,0.21991
0.1135,1.7901,-0.96918,0.17992
0.1136,1.8223,-0.95938,0.13929
0.1137,1.8532,-0.9479,0.098301
0.1138,1.8828,-0.93481,0.057085
0.1139,1.9109,-0.9201,0.0157
0.114,1.9377,-0.90385,-0.02572
0.1141,1.9628,-0.88602,-0.067153
0.1142,1.9864,-0.86653,-0.10865
0.1143,2.0084,-0.8455,-0.15009
0.1144,2.0286,-0.82313,-0.19127
0.1145,2.0472,-0.79948,-0.23214
0.1146,2.0641,-0.7747,-0.27259
0.1147,2.0793,-0.74894,-0.31248
0.1148,2.0928,-0.72216,-0.35187
0.1149,2.1045,-0.69422,-0.39089
0.115,2.1144,-0.66517,-0.42954
0.1151,2.1226,-0.63499,-0.46784
0.1152,2.129,-0.60353,-0.50597
0.1153,2.1335,-0.57083,-0.54394
0.1154,2.1362,-0.53706,-0.5816
0.1155,2.1371,-0.50227,-0.6189
0.1156,2.136,-0.46649,-0.6558
0.1157,2.1331,-0.42995,-0.6921
