0.1169,0.058624,-0.72683,1.1213
0.117,0.08607,-0.73986,1.1018
0.1171,0.11397,-0.75263,1.0809
0.1172,0.1424,-0.7652,1.0588
0.1173,0.17406,-0.77954,1.0347
0.1174,0.20874,-0.79544,1.0088
0.1175,0.24449,-0.81143,0.98158
0.1176,0.28119,-0.82739,0.95317
0.1177,0.31744,-0.84218,0.92385
0.1178,0.34994,-0.85328,0.89445
0.1179,0.37852,-0.86054,0.86503
0.118,0.40494,-0.86525,0.83515
0.1181,0.42903,-0.86723,0.80494
0.1182,0.45137,-0.86689,0.77437
0.1183,0.47427,-0.86604,0.74296
0.1184,0.4971,-0.86421,0.71096
0.1185,0.51751,-0.85973,0.67908
0.1186,0.53633,-0.85332,0.64723
0.1187,0.55474,-0.84595,0.61516
0.1188,0.57137,-0.83669,0.58324
0.1189,0.58688,-0.82606,0.55132
0.119,0.60417,-0.81627,0.51864
0.1191,0.6231,-0.80721,0.48517
0.1192,0.64241,-0.79793,0.45125
0.1193,0.66396,-0.78979,0.41646
0.1194,0.68831,-0.78319,0.38066
0.1195,0.71212,-0.77563,0.34474
0.1196,0.73377,-0.76584,0.30922
0.1197,0.75418,-0.7545,0.27387
0.1198,0.77217,-0.74074,0.23904
0.1199,0.78652,-0.72373,0.2051
0.12,0.79962,-0.70527,0.17147
0.1201,0.81296,-0.68658,0.13776
0.1202,0.82468,-0.66633,0.10448
0.1203,0.83407,-0.64403,0.071844
0.1204,0.84198,-0.62037,0.039687
0.1205,0.84712,-0.59444,0.0083581
0.1206,0.84828,-0.56542,-0.021745
0.1207,0.84714,-0.53467,-0.051
0.1208,0.84505,-0.5033,-0.079714
0.1209,0.84175,-0.47127,-0.10778
0.121,0.83848,-0.43967,-0.13544
0.1211,0.83712,-0.41003,-0.16317
0.1212,0.83736,-0.38227,-0.19084
0.1213,0.83851,-0.35595,-0.21828
0.1214,0.84063,-0.33118,-0.24551
0.1215,0.84234,-0.30687,-0.27222
0.1216,0.84178,-0.28164,-0.29794
0.1217,0.83934,-0.2557,-0.32275
0.1218,0.83568,-0.22954,-0.34682
0.1219,0.83027,-0.20272,-0.37
0.122,0.82346,-0.17553,-0.39233
0.1221,0.81602,-0.14855,-0.41398
0.1222,0.80653,-0.12077,-0.43458
0.1223,0.79355,-0.091121,-0.45371
0.1224,0.77776,-0.060169,-0.4715
0.1225,0.75928,-0.02804,-0.48797
