0.1174,-0.054724,-0.2968,0.5095
0.1175,-0.033263,-0.30388,0.49271
0.1176,-0.011297,-0.31047,0.47469
0.1177,0.010073,-0.31592,0.45588
0.1178,0.031067,-0.32033,0.43622
0.1179,0.051257,-0.32353,0.41598
0.118,0.069892,-0.32518,0.39565
0.1181,0.087775,-0.32585,0.375
0.1182,0.10579,-0.32613,0.3538
0.1183,0.12322,-0.32577,0.33255
0.1184,0.13939,-0.32446,0.31165
0.1185,0.15451,-0.32234,0.2911
0.1186,0.16805,-0.31914,0.27122
0.1187,0.17931,-0.31443,0.25237
0.1188,0.18887,-0.30845,0.23431
0.1189,0.19758,-0.30161,0.21665
0.119,0.20551,-0.2939,0.19934
0.1191,0.21324,-0.28554,0.18204
0.1192,0.22177,-0.27703,0.16424
0.1193,0.23123,-0.26844,0.1458
0.1194,0.24139,-0.25961,0.12673
0.1195,0.25231,-0.25052,0.10692
0.1196,0.26349,-0.24083,0.086517
0.1197,0.27404,-0.23,0.065867
0.1198,0.28395,-0.21796,0.044963
0.1199,0.29355,-0.20491,0.023708
0.12,0.30259,-0.19079,0.002309
0.1201,0.3111,-0.17573,-0.019112
0.1202,0.31933,-0.16003,-0.040524
0.1203,0.32663,-0.14351,-0.06147
0.1204,0.33206,-0.12584,-0.081395
0.1205,0.3357,-0.10722,-0.10021
0.1206,0.33764,-0.087871,-0.11787
0.1207,0.33744,-0.067678,-0.13415
0.1208,0.33545,-0.04688,-0.1492
0.1209,0.3326,-0.026056,-0.16348
0.121,0.32907,-0.0053221,-0.17707
0.1211,0.32483,0.015352,-0.19004
0.1212,0.32068,0.035578,-0.20281
0.1213,0.31692,0.055208,-0.21559
0.1214,0.31288,0.074655,-0.22818
0.1215,0.30839,0.094092,-0.24061
0.1216,0.30385,0.11336,-0.25314
0.1217,0.29904,0.13259,-0.26574
0.1218,0.29382,0.15187,-0.27839
0.1219,0.2888,0.17087,-0.29134
0.122,0.28408,0.18947,-0.30463
0.1221,0.27891,0.20804,-0.31782
0.1222,0.27279,0.22677,-0.33064
0.1223,0.26548,0.24574,-0.34285
0.1224,0.25631,0.2652,-0.35404
0.1225,0.24482,0.28529,-0.36388
