0.1156,-0.48166,0.62881,0.46759
0.1157,-0.49087,0.63922,0.45725
0.1158,-0.49938,0.64995,0.44657
0.1159,-0.50736,0.66085,0.43582
0.116,-0.51479,0.67192,0.425
0.1161,-0.52156,0.68324,0.41391
0.1162,-0.52764,0.69476,0.40256
0.1163,-0.53298,0.70647,0.39091
0.1164,-0.53744,0.71843,0.37871
0.1165,-0.54093,0.73062,0.36587
0.1166,-0.5435,0.74296,0.35251
0.1167,-0.54512,0.75544,0.33856
0.1168,-0.5458,0.76801,0.32403
0.1169,-0.54566,0.78054,0.30912
0.117,-0.54471,0.79303,0.29384
0.1171,-0.54288,0.80554,0.27801
0.1172,-0.54019,0.81805,0.26164
0.1173,-0.5367,0.83051,0.24478
0.1174,-0.53237,0.84298,0.22731
0.1175,-0.52729,0.8554,0.20932
0.1176,-0.52169,0.86761,0.19117
0.1177,-0.51565,0.87955,0.17293
0.1178,-0.50919,0.89122,0.15458
0.1179,-0.50244,0.90249,0.13632
0.118,-0.49546,0.91328,0.11824
0.1181,-0.48816,0.92361,0.10014
0.1182,-0.48048,0.93344,0.081996
0.1183,-0.47248,0.94262,0.063921
0.1184,-0.46405,0.95114,0.045805
0.1185,-0.45508,0.95897,0.027502
0.1186,-0.4456,0.96592,0.0091722
0.1187,-0.43564,0.97189,-0.0090877
0.1188,-0.42507,0.9769,-0.027434
0.1189,-0.41384,0.98092,-0.045909
0.119,-0.40198,0.98393,-0.064447
0.1191,-0.38938,0.98605,-0.083198
0.1192,-0.37598,0.98741,-0.10228
0.1193,-0.36191,0.98802,-0.12153
0.1194,-0.34727,0.98795,-0.14078
0.1195,-0.33213,0.9873,-0.15998
0.1196,-0.31663,0.9861,-0.17896
0.1197,-0.30091,0.98437,-0.19754
0.1198,-0.28501,0.98218,-0.21572
0.1199,-0.26895,0.97959,-0.23352
0.12,-0.2528,0.97662,-0.25086
0.1201,-0.23654,0.97327,-0.26774
0.1202,-0.22009,0.96962,-0.28426
0.1203,-0.20348,0.96563,-0.30034
0.1204,-0.18674,0.96126,-0.31588
0.1205,-0.16982,0.95651,-0.33092
0.1206,-0.15274,0.95133,-0.34537
0.1207,-0.13551,0.94568,-0.35911
0.1208,-0.11804,0.93957,-0.37222
0.1209,-0.10023,0.93304,-0.38481
0.121,-0.082062,0.92608,-0.39683
0.1211,-0.063524,0.91872,-0.40828
0.1212,-0.044572,0.91099,-0.41921
0.1213,-0.025293,0.90288,-0.42947
0.1214,-0.0058287,0.89434,-0.43885
0.1215,0.013768,0.8854,-0.44736
0.1216,0.03343,0.87609,-0.45497
0.1217,0.053009,0.86639,-0.46154
0.1218,0.072426,0.85631,-0.46707
0.1219,0.091677,0.84593,-0.47167
0.122,0.11069,0.83525,-0.47533
0.1221,0.12937,0.82423,-0.47798
0.1222,0.14773,0.81292,-0.47973
0.1223,0.16577,0.80133,-0.48063
0.1224,0.18343,0.78938,-0.48058
0.1225,0.20069,0.77706,-0.4796
