0.1162,-0.29416,0.81206,-0.45175
0.1163,-0.26454,0.80401,-0.47211
0.1164,-0.23526,0.79478,-0.49131
0.1165,-0.20603,0.7843,-0.50959
0.1166,-0.17676,0.7726,-0.52709
0.1167,-0.14785,0.75983,-0.54351
0.1168,-0.11906,0.74593,-0.55907
0.1169,-0.089774,0.73079,-0.57422
0.117,-0.060184,0.71451,-0.58886
0.1171,-0.030498,0.69714,-0.60282
0.1172,-0.00019558,0.67854,-0.61649
0.1173,0.030703,0.65878,-0.62988
0.1174,0.061388,0.63811,-0.64237
0.1175,0.091636,0.61659,-0.65379
0.1176,0.12163,0.5942,-0.66426
0.1177,0.15093,0.57109,-0.67346
0.1178,0.17934,0.54735,-0.68123
0.1179,0.20742,0.52284,-0.688
0.118,0.23533,0.49758,-0.69389
0.1181,0.26256,0.47175,-0.69852
0.1182,0.28907,0.44537,-0.70184
0.1183,0.31498,0.41846,-0.70395
0.1184,0.33986,0.39118,-0.70455
0.1185,0.36346,0.36363,-0.70346
0.1186,0.38619,0.33573,-0.70097
0.1187,0.40822,0.30751,-0.6972
0.1188,0.42942,0.27904,-0.6921
0.1189,0.45015,0.25025,-0.68592
0.119,0.47079,0.2211,-0.67895
0.1191,0.4912,0.19168,-0.67111
0.1192,0.51128,0.16204,-0.66236
0.1193,0.53109,0.13219,-0.65274
0.1194,0.55024,0.10226,-0.64199
0.1195,0.56837,0.072349,-0.62982
0.1196,0.58563,0.042428,-0.61636
0.1197,0.60209,0.012496,-0.60167
0.1198,0.61759,-0.017377,-0.58569
0.1199,0.63226,-0.047201,-0.56855
0.12,0.64621,-0.076971,-0.55042
0.1201,0.65901,-0.10653,-0.53105
0.1202,0.67039,-0.13578,-0.51033
0.1203,0.68051,-0.16472,-0.48846
0.1204,0.68929,-0.19329,-0.46545
0.1205,0.69646,-0.22139,-0.44119
0.1206,0.7023,-0.24905,-0.41596
0.1207,0.70717,-0.27633,-0.39008
0.1208,0.71093,-0.30317,-0.36356
0.1209,0.71366,-0.32954,-0.3365
0.121,0.71576,-0.35552,-0.30931
0.1211,0.71716,-0.38103,-0.282
0.1212,0.71748,-0.40594,-0.25437
0.1213,0.71678,-0.43024,-0.22651
0.1214,0.71517,-0.45394,-0.19856
0.1215,0.71242,-0.47697,-0.1704
0.1216,0.70854,-0.49934,-0.14206
0.1217,0.70385,-0.52113,-0.11381
0.1218,0.69827,-0.54231,-0.085622
0.1219,0.69142,-0.56278,-0.057255
0.122,0.68325,-0.58251,-0.028674
0.1221,0.6737,-0.60148,0.00015915
0.1222,0.66242,-0.61958,0.029476
0.1223,0.64933,-0.63675,0.059317
0.1224,0.63467,-0.65305,0.089501
0.1225,0.61845,-0.66844,0.11998
