0.1173,1.2542,-0.19435,-0.95654
0.1174,1.224,-0.13648,-0.98657
0.1175,1.192,-0.07877,-1.0149
0.1176,1.1583,-0.021861,-1.0408
0.1177,1.1232,0.03304,-1.0633
0.1178,1.0864,0.086818,-1.0832
0.1179,1.0481,0.14073,-1.1016
0.118,1.0084,0.19398,-1.1179
0.1181,0.9672,0.24592,-1.1314
0.1182,0.92464,0.2971,-1.1427
0.1183,0.88082,0.34704,-1.1513
0.1184,0.83588,0.3945,-1.1562
0.1185,0.78986,0.43986,-1.1577
0.1186,0.74282,0.4839,-1.1565
0.1187,0.69486,0.52638,-1.1527
0.1188,0.64604,0.56766,-1.1464
0.1189,0.59637,0.60914,-1.1393
0.119,0.54593,0.65127,-1.1317
0.1191,0.49484,0.69367,-1.1234
0.1192,0.44316,0.73643,-1.1147
0.1193,0.39099,0.77904,-1.1049
0.1194,0.33843,0.82017,-1.093
0.1195,0.28553,0.85938,-1.0785
0.1196,0.23232,0.89705,-1.0618
0.1197,0.17884,0.93294,-1.0428
0.1198,0.12516,0.96701,-1.0213
0.1199,0.0713,0.99982,-0.99818
0.12,0.017373,1.0311,-0.97314
0.1201,-0.036508,1.0598,-0.94541
0.1202,-0.090273,1.086,-0.91511
0.1203,-0.14385,1.1099,-0.88245
0.1204,-0.19712,1.1305,-0.84678
0.1205,-0.25008,1.1478,-0.80804
0.1206,-0.30271,1.1626,-0.76725
0.1207,-0.35494,1.1754,-0.72478
0.1208,-0.40668,1.186,-0.68069
0.1209,-0.45789,1.1955,-0.63609
0.121,-0.50845,1.2045,-0.59184
0.1211,-0.55822,1.2123,-0.54736
0.1212,-0.6071,1.2184,-0.50229
0.1213,-0.65505,1.2232,-0.45705
0.1214,-0.70197,1.2264,-0.41141
0.1215,-0.74783,1.2272,-0.36488
0.1216,-0.79264,1.2264,-0.31809
0.1217,-0.83641,1.2245,-0.27158
0.1218,-0.87905,1.2209,-0.22476
0.1219,-0.92055,1.215,-0.17719
0.122,-0.96087,1.2071,-0.12904
0.1221,-0.99993,1.1964,-0.079781
0.1222,-1.0377,1.1823,-0.02863
0.1223,-1.074,1.1648,0.024276
0.1224,-1.109,1.1441,0.078651
0.1225,-1.1425,1.1201,0.13461
