0.0634,-0.21346,12.506,0.042303
0.0635,-0.19957,12.484,0.018905
0.0636,-0.18533,12.47,-0.0040746
0.0637,-0.17068,12.462,-0.026595
0.0638,-0.15551,12.454,-0.048735
0.0639,-0.13983,12.441,-0.070498
0.064,-0.1238,12.415,-0.09181
0.0641,-0.10752,12.375,-0.11265
0.0642,-0.090932,12.322,-0.13297
0.0643,-0.074086,12.261,-0.15259
0.0644,-0.05704,12.197,-0.17137
0.0645,-0.039716,12.133,-0.18928
0.0646,-0.022105,12.073,-0.20626
0.0647,-0.0043734,12.013,-0.22226
0.0648,0.013349,11.952,-0.23735
0.0649,0.030955,11.882,-0.2516
0.065,0.048219,11.8,-0.26504
0.0651,0.064913,11.699,-0.27774
0.0652,0.080974,11.58,-0.2898
0.0653,0.096427,11.444,-0.30123
0.0654,0.11136,11.297,-0.31204
0.0655,0.12594,11.146,-0.32231
0.0656,0.14034,10.995,-0.33216
0.0657,0.15466,10.848,-0.34165
0.0658,0.16894,10.702,-0.35088
0.0659,0.18315,10.557,-0.35982
0.066,0.19722,10.406,-0.36836
0.0661,0.21108,10.244,-0.37632
0.0662,0.22466,10.068,-0.38352
0.0663,0.23782,9.8724,-0.38974
0.0664,0.25048,9.6563,-0.39484
0.0665,0.26261,9.4208,-0.39882
0.0666,0.27417,9.1676,-0.40172
0.0667,0.28509,8.8993,-0.4036
0.0668,0.29538,8.6187,-0.4046
0.0669,0.30502,8.327,-0.40485
0.067,0.31393,8.0234,-0.40437
0.0671,0.32207,7.7067,-0.40317
0.0672,0.32948,7.3763,-0.40129
0.0673,0.33614,7.0303,-0.39868
0.0674,0.342,6.6673,-0.39533
0.0675,0.34712,6.2872,-0.39134
0.0676,0.35155,5.8909,-0.38689
0.0677,0.35532,5.4797,-0.38208
0.0678,0.35853,5.0563,-0.37701
0.0679,0.36133,4.6239,-0.37173
0.068,0.36382,4.1842,-0.36614
0.0681,0.36602,3.7374,-0.36007
0.0682,0.36796,3.282,-0.35335
0.0683,0.3696,2.8159,-0.34582
0.0684,0.37084,2.3361,-0.33738
0.0685,0.37155,1.8402,-0.32794
0.0686,0.37162,1.3265,-0.31751
0.0687,0.37099,0.79484,-0.3061
0.0688,0.36962,0.24626,-0.29375
0.0689,0.3675,-0.31697,-0.28047
0.069,0.36469,-0.89155,-0.26627
0.0691,0.36127,-1.4738,-0.25112
0.0692,0.3573,-2.0607,-0.23506
0.0693,0.35279,-2.6508,-0.21813
0.0694,0.34776,-3.2433,-0.20045
0.0695,0.34226,-3.8376,-0.18218
0.0696,0.3363,-4.4337,-0.1635
0.0697,0.32993,-5.0315,-0.1445
0.0698,0.32323,-5.6301,-0.12523
0.0699,0.3163,-6.2283,-0.10569
0.07,0.30915,-6.8256,-0.085829
0.0701,0.30184,-7.4205,-0.065597
0.0702,0.29444,-8.0112,-0.045001
0.0703,0.28697,-8.5959,-0.024075
0.0704,0.27946,-9.1729,-0.002855
0.0705,0.27194,-9.7404,0.018613
0.0706,0.26447,-10.297,0.040271
0.0707,0.2571,-10.841,0.062106
0.0708,0.24991,-11.371,0.084137
0.0709,0.24303,-11.885,0.10638
0.071,0.23657,-12.383,0.1289
0.0711,0.23103,-12.86,0.15152
0.0712,0.22648,-13.316,0.17432
0.0713,0.2234,-13.748,0.19708
0.0714,0.22246,-14.151,0.21952
0.0715,0.22413,-14.523,0.2415
0.0716,0.22899,-14.858,0.26286
0.0717,0.23755,-15.152,0.28347
0.0718,0.2499,-15.403,0.30338
0.0719,0.2657,-15.61,0.32267
0.072,0.28407,-15.77,0.34139
0.0721,0.30334,-15.882,0.35963
0.0722,0.32115,-15.944,0.3775
0.0723,0.33512,-15.955,0.39503
0.0724,0.34303,-15.91,0.41222
0.0725,0.34305,-15.807,0.42913
0.0726,0.33434,-15.644,0.44575
0.0727,0.31702,-15.416,0.46209
0.0728,0.29188,-15.122,0.47819
0.0729,0.26045,-14.761,0.49408
0.073,0.22464,-14.334,0.50975
0.0731,0.18609,-13.844,0.52517
0.0732,0.14603,-13.293,0.54032
0.0733,0.10542,-12.687,0.55504
0.0734,0.064795,-12.029,0.56918
0.0735,0.024468,-11.327,0.58265
0.0736,-0.015164,-10.584,0.59537
0.0737,-0.053638,-9.8078,0.60726
0.0738,-0.090515,-9.0035,0.61826
0.0739,-0.1253,-8.1777,0.62832
0.074,-0.15749,-7.3355,0.63735
0.0741,-0.18683,-6.4831,0.64533
0.0742,-0.21325,-5.6269,0.65228
0.0743,-0.23678,-4.772,0.65823
0.0744,-0.25756,-3.9237,0.66322
0.0745,-0.27594,-3.0873,0.6674
0.0746,-0.29223,-2.2672,0.67094
0.0747,-0.30675,-1.4672,0.674
0.0748,-0.3198,-0.69075,0.67674
0.0749,-0.33173,0.058921,0.67934
0.075,-0.34271,0.77999,0.68192
0.0751,-0.3529,1.471,0.68454
0.0752,-0.36243,2.131,0.6873
0.0753,-0.37134,2.7596,0.69029
0.0754,-0.37966,3.3567,0.69369
0.0755,-0.38739,3.9221,0.69767
0.0756,-0.39454,4.4559,0.70252
0.0757,-0.40107,4.9589,0.7086
0.0758,-0.4069,5.4316,0.71638
0.0759,-0.41195,5.8749,0.72663
0.076,-0.41611,6.2898,0.74056
0.0761,-0.4193,6.6772,0.76015
0.0762,-0.42145,7.038,0.78852
0.0763,-0.42245,7.3732,0.83026
0.0764,-0.42226,7.6833,0.89101
0.0765,-0.42094,7.9682,0.97445
0.0766,-0.41853,8.2285,1.0764
0.0767,-0.41517,8.4659,1.1816
0.0768,-0.41105,8.6833,1.2705
0.0769,-0.40636,8.8849,1.3305
0.077,-0.40126,9.0749,1.3595
0.0771,-0.39596,9.2552,1.3637
0.0772,-0.39063,9.4252,1.3525
0.0773,-0.38537,9.5836,1.3348
0.0774,-0.38019,9.729,1.316
0.0775,-0.37514,9.8609,1.2972
0.0776,-0.37017,9.9809,1.276
0.0777,-0.36515,10.093,1.2471
0.0778,-0.35994,10.2,1.2048
0.0779,-0.35443,10.306,1.1448
0.078,-0.34855,10.414,1.0669
0.0781,-0.34228,10.523,0.9755
0.0782,-0.33561,10.629,0.87814
0.0783,-0.32849,10.727,0.78236
0.0784,-0.32081,10.813,0.69268
0.0785,-0.31243,10.884,0.61018
0.0786,-0.30321,10.94,0.53407
0.0787,-0.29306,10.981,0.46347
0.0788,-0.282,11.013,0.39816
0.0789,-0.27011,11.039,0.33848
0.079,-0.25748,11.064,0.28479
0.0791,-0.24431,11.091,0.23707
0.0792,-0.23075,11.121,0.19492
0.0793,-0.21696,11.151,0.1577
0.0794,-0.20308,11.179,0.12469
0.0795,-0.18926,11.199,0.095106
0.0796,-0.17555,11.207,0.068128
0.0797,-0.16195,11.203,0.043
0.0798,-0.14847,11.187,0.01904
0.0799,-0.13508,11.165,-0.004389
0.08,-0.12173,11.141,-0.027765
0.0801,-0.10831,11.122,-0.051309
0.0802,-0.094715,11.112,-0.07503
0.0803,-0.080756,11.114,-0.098788
0.0804,-0.066295,11.127,-0.12232
0.0805,-0.051308,11.146,-0.14535
0.0806,-0.035856,11.162,-0.16773
0.0807,-0.020034,11.168,-0.18935
0.0808,-0.0039497,11.16,-0.21017
0.0809,0.012325,11.138,-0.23015
0.081,0.028792,11.105,-0.24927
0.0811,0.045483,11.068,-0.26746
0.0812,0.062419,11.032,-0.28465
0.0813,0.079599,11.002,-0.30079
0.0814,0.096974,10.979,-0.31588
0.0815,0.11443,10.959,-0.32993
0.0816,0.1318,10.937,-0.34303
0.0817,0.14887,10.907,-0.35532
0.0818,0.16545,10.86,-0.36695
0.0819,0.18138,10.793,-0.37809
0.082,0.19666,10.706,-0.38891
0.0821,0.21138,10.602,-0.39949
0.0822,0.22571,10.489,-0.40984
0.0823,0.23981,10.372,-0.42
0.0824,0.25382,10.257,-0.42994
0.0825,0.26775,10.144,-0.43962
0.0826,0.28158,10.031,-0.44899
0.0827,0.2953,9.9159,-0.45796
0.0828,0.30883,9.7918,-0.46634
0.0829,0.32208,9.6536,-0.47387
0.083,0.33496,9.4967,-0.48031
0.0831,0.34738,9.3184,-0.48543
0.0832,0.35924,9.1183,-0.4891
0.0833,0.37047,8.8983,-0.49132
0.0834,0.38105,8.6616,-0.49223
0.0835,0.39094,8.4113,-0.492
0.0836,0.4001,8.1493,-0.49086
0.0837,0.40851,7.8756,-0.48906
0.0838,0.41618,7.5892,-0.48674
0.0839,0.42311,7.2879,-0.48401
0.084,0.42932,6.9692,-0.48085
0.0841,0.4348,6.631,-0.47725
0.0842,0.43955,6.2716,-0.47315
0.0843,0.44355,5.8908,-0.4686
0.0844,0.44683,5.4903,-0.46372
0.0845,0.44951,5.0735,-0.45864
0.0846,0.45174,4.6449,-0.45344
0.0847,0.45368,4.2084,-0.44811
0.0848,0.45544,3.7663,-0.44249
0.0849,0.45706,3.3182,-0.43633
0.085,0.45851,2.8617,-0.42935
0.0851,0.45964,2.3932,-0.42129
0.0852,0.46028,1.9084,-0.41197
0.0853,0.46026,1.4041,-0.40125
0.0854,0.45944,0.87799,-0.38918
0.0855,0.45774,0.32989,-0.37582
0.0856,0.45516,-0.23837,-0.36134
0.0857,0.45178,-0.82316,-0.34587
0.0858,0.44773,-1.4201,-0.32955
0.0859,0.4431,-2.0254,-0.31243
0.086,0.43796,-2.6362,-0.2946
0.0861,0.43234,-3.2512,-0.27615
0.0862,0.42624,-3.8706,-0.25721
0.0863,0.41969,-4.4945,-0.23794
0.0864,0.41275,-5.123,-0.21852
0.0865,0.40551,-5.7553,-0.19907
0.0866,0.39808,-6.3907,-0.17958
0.0867,0.39052,-7.0278,-0.16001
0.0868,0.38289,-7.6652,-0.14026
0.0869,0.37524,-8.3011,-0.12019
0.087,0.36756,-8.934,-0.099705
0.0871,0.35985,-9.5623,-0.078755
0.0872,0.35212,-10.185,-0.057319
0.0873,0.34436,-10.802,-0.0354
0.0874,0.3366,-11.412,-0.013034
0.0875,0.32891,-12.016,0.0097221
0.0876,0.32141,-12.613,0.032828
0.0877,0.3143,-13.202,0.056248
0.0878,0.30783,-13.78,0.079925
0.0879,0.30233,-14.347,0.10376
0.088,0.29827,-14.899,0.12756
0.0881,0.29625,-15.432,0.15107
0.0882,0.2969,-15.942,0.17396
0.0883,0.30079,-16.424,0.19595
0.0884,0.30819,-16.874,0.21687
0.0885,0.3188,-17.288,0.23666
0.0886,0.33153,-17.665,0.25542
0.0887,0.34465,-18.004,0.27335
0.0888,0.35618,-18.302,0.29069
0.0889,0.3645,-18.56,0.30767
0.089,0.36866,-18.776,0.32449
0.0891,0.36833,-18.946,0.34126
0.0892,0.3634,-19.069,0.35804
0.0893,0.35366,-19.141,0.37481
0.0894,0.33869,-19.156,0.39151
0.0895,0.31802,-19.11,0.40809
0.0896,0.29154,-18.999,0.42454
0.0897,0.25972,-18.82,0.44084
0.0898,0.22374,-18.572,0.45699
0.0899,0.1851,-18.254,0.4729
0.09,0.14534,-17.868,0.48843
0.0901,0.10568,-17.416,0.50335
0.0902,0.066978,-16.899,0.51744
0.0903,0.029712,-16.321,0.5305
0.0904,-0.0058593,-15.684,0.54238
0.0905,-0.039568,-14.992,0.55299
0.0906,-0.07126,-14.249,0.56231
0.0907,-0.10077,-13.459,0.5704
0.0908,-0.12795,-12.627,0.57735
0.0909,-0.15269,-11.759,0.58327
0.091,-0.175,-10.863,0.5883
0.0911,-0.19496,-9.9457,0.59256
0.0912,-0.21276,-9.0154,0.59621
0.0913,-0.22863,-8.0797,0.5994
0.0914,-0.24286,-7.1459,0.60234
0.0915,-0.25576,-6.2206,0.60525
0.0916,-0.26764,-5.3093,0.60829
0.0917,-0.2787,-4.4162,0.61158
0.0918,-0.28911,-3.5445,0.61515
0.0919,-0.29892,-2.6965,0.61892
0.092,-0.30812,-1.8743,0.62284
0.0921,-0.31665,-1.0801,0.62686
0.0922,-0.32447,-0.31661,0.63104
0.0923,-0.33154,0.41339,0.63559
0.0924,-0.33785,1.1073,0.64086
0.0925,-0.34339,1.763,0.64743
0.0926,-0.34815,2.3797,0.65616
0.0927,-0.35212,2.9576,0.66831
0.0928,-0.35521,3.4981,0.68574
0.0929,-0.35734,4.0033,0.71126
0.093,-0.35842,4.4753,0.74894
0.0931,-0.35836,4.916,0.80385
0.0932,-0.35716,5.3261,0.87981
0.0933,-0.35488,5.7058,0.97438
0.0934,-0.35169,6.0556,1.0752
0.0935,-0.3478,6.3774,1.1639
0.0936,-0.34343,6.6746,1.2264
0.0937,-0.33876,6.9512,1.2577
0.0938,-0.33397,7.2104,1.2614
0.0939,-0.32916,7.4539,1.2454
0.094,-0.32437,7.6825,1.2182
0.0941,-0.31961,7.8961,1.1861
0.0942,-0.31483,8.0952,1.1522
0.0943,-0.30999,8.2811,1.1163
0.0944,-0.30501,8.4561,1.0761
0.0945,-0.29977,8.6229,1.0281
0.0946,-0.29419,8.784,0.96931
0.0947,-0.28821,8.9406,0.89879
0.0948,-0.2818,9.0926,0.81872
0.0949,-0.27496,9.2377,0.7337
0.095,-0.26764,9.3728,0.64886
0.0951,-0.25977,9.4949,0.56787
0.0952,-0.25123,9.6018,0.49225
0.0953,-0.24193,9.6936,0.42211
0.0954,-0.23179,9.7722,0.35729
0.0955,-0.22083,9.8411,0.29785
0.0956,-0.20908,9.9042,0.244
0.0957,-0.19666,9.9657,0.19573
0.0958,-0.18368,10.028,0.15274
0.0959,-0.17028,10.094,0.1145
0.096,-0.15662,10.16,0.080338
0.0961,-0.14285,10.225,0.049599
0.0962,-0.1291,10.283,0.02162
0.0963,-0.11549,10.332,-0.0042572
0.0964,-0.10203,10.368,-0.028658
0.0965,-0.088692,10.394,-0.05216
0.0966,-0.075442,10.412,-0.075309
0.0967,-0.062201,10.427,-0.098552
0.0968,-0.04887,10.443,-0.12214
0.0969,-0.03533,10.467,-0.14611
0.097,-0.021449,10.499,-0.17029
0.0971,-0.0071223,10.541,-0.19438
0.0972,0.0076828,10.588,-0.21799
0.0973,0.022929,10.635,-0.24081
0.0974,0.038541,10.676,-0.26264
0.0975,0.054445,10.706,-0.28334
0.0976,0.070596,10.723,-0.30287
0.0977,0.087001,10.732,-0.32126
0.0978,0.10368,10.735,-0.33854
0.0979,0.12063,10.738,-0.35471
0.098,0.13781,10.744,-0.36981
0.0981,0.15514,10.755,-0.3839
0.0982,0.17249,10.77,-0.39703
0.0983,0.18971,10.782,-0.40932
0.0984,0.2066,10.786,-0.42091
0.0985,0.22301,10.775,-0.432
0.0986,0.23882,10.745,-0.44278
0.0987,0.254,10.694,-0.45341
0.0988,0.26862,10.624,-0.46402
0.0989,0.28282,10.54,-0.47463
0.099,0.29675,10.45,-0.4852
0.0991,0.31052,10.357,-0.49562
0.0992,0.3242,10.266,-0.50576
0.0993,0.33778,10.175,-0.51547
0.0994,0.35126,10.083,-0.52462
0.0995,0.36459,9.984,-0.53301
0.0996,0.37767,9.8737,-0.54039
0.0997,0.39042,9.7466,-0.54651
0.0998,0.40271,9.5988,-0.55116
0.0999,0.41442,9.4282,-0.55421
0.1,0.42544,9.2351,-0.55563
0.1001,0.43573,9.0217,-0.55557
0.1002,0.44524,8.7908,-0.55424
0.1003,0.45396,8.5447,-0.55192
0.1004,0.4619,8.2842,-0.54895
0.1005,0.46907,8.0091,-0.5456
0.1006,0.4755,7.718,-0.54207
0.1007,0.48122,7.4089,-0.53844
0.1008,0.48625,7.0799,-0.53472
0.1009,0.4906,6.7297,-0.53082
0.101,0.49427,6.3579,-0.5267
0.1011,0.49729,5.9659,-0.52233
0.1012,0.49976,5.5568,-0.51775
0.1013,0.5018,5.1347,-0.51295
0.1014,0.50355,4.7037,-0.50786
0.1015,0.50512,4.2663,-0.50235
0.1016,0.50655,3.8226,-0.49618
0.1017,0.50778,3.3705,-0.48906
0.1018,0.50868,2.9062,-0.48073
0.1019,0.50907,2.4255,-0.47097
0.102,0.50876,1.9242,-0.45965
0.1021,0.5076,1.3994,-0.44677
0.1022,0.50669,0.89894,-0.43354
0.1023,0.51499,0.8466,-0.42879
0.1024,0.52085,0.79786,-0.42201
0.1025,0.52467,0.75191,-0.41384
0.1026,0.52761,0.70783,-0.40494
0.1027,0.52808,0.66764,-0.39464
0.1028,0.52709,0.6297,-0.38392
0.1029,0.52723,0.59163,-0.37368
0.103,0.52733,0.55541,-0.3631
0.1031,0.52622,0.52187,-0.35204
0.1032,0.52604,0.4892,-0.34125
0.1033,0.52672,0.45756,-0.33054
0.1034,0.52547,0.42904,-0.31913
0.1035,0.52273,0.40245,-0.30728
0.1036,0.52023,0.37609,-0.29533
0.1037,0.51712,0.35034,-0.28292
0.1038,0.51357,0.3246,-0.2703
0.1039,0.51209,0.29661,-0.25809
0.104,0.51268,0.26677,-0.24607
0.1041,0.51369,0.23649,-0.23378
0.1042,0.51528,0.20593,-0.22134
0.1043,0.51666,0.17597,-0.20852
0.1044,0.5155,0.14865,-0.1948
0.1045,0.51256,0.12329,-0.18057
0.1046,0.50988,0.098392,-0.16651
0.1047,0.50651,0.074793,-0.15241
0.1048,0.50187,0.053265,-0.13822
0.1049,0.49766,0.032654,-0.12452
0.105,0.49323,0.013581,-0.11133
0.1051,0.48647,-0.0023608,-0.098305
0.1052,0.47841,-0.015996,-0.08584
0.1053,0.47007,-0.028438,-0.074199
0.1054,0.45925,-0.038333,-0.062754
0.1055,0.44595,-0.045912,-0.051308
0.1056,0.43332,-0.053805,-0.04051
0.1057,0.42182,-0.062735,-0.03033
0.1058,0.41008,-0.071784,-0.020292
0.1059,0.3996,-0.08216,-0.010628
0.106,0.39115,-0.094497,-0.0014927
0.1061,0.38196,-0.10669,0.0078451
0.1062,0.37079,-0.11755,0.017689
0.1063,0.35933,-0.12827,0.027605
0.1064,0.34746,-0.13866,0.037583
0.1065,0.33429,-0.14788,0.047844
0.1066,0.32139,-0.15683,0.057933
0.1067,0.3097,-0.16607,0.067519
0.1068,0.29753,-0.17407,0.076848
0.1069,0.28445,-0.18027,0.085842
0.107,0.27138,-0.18521,0.094076
0.1071,0.25743,-0.18817,0.1017
0.1072,0.2415,-0.18827,0.10894
0.1073,0.22461,-0.18632,0.11559
0.1074,0.20732,-0.18288,0.12158
0.1075,0.1895,-0.17799,0.12708
0.1076,0.17258,-0.17285,0.13179
0.1077,0.15795,-0.16872,0.13551
0.1078,0.14472,-0.16508,0.1386
0.1079,0.1323,-0.16157,0.14135
0.108,0.1211,-0.15861,0.14373
0.1081,0.1102,-0.15561,0.14611
0.1082,0.098588,-0.15186,0.14881
0.1083,0.087518,-0.14836,0.15158
0.1084,0.077752,-0.14568,0.15423
0.1085,0.068235,-0.143,0.15702
0.1086,0.05898,-0.14022,0.15981
0.1087,0.05078,-0.13776,0.16224
0.1088,0.042401,-0.13449,0.16442
0.1089,0.032664,-0.12929,0.16649
0.109,0.022469,-0.12268,0.16807
0.1091,0.01193,-0.11465,0.16908
0.1092,-0.00022265,-0.10419,0.16982
0.1093,-0.013227,-0.091943,0.17013
0.1094,-0.025256,-0.07938,0.16959
0.1095,-0.036441,-0.066537,0.1683
0.1096,-0.047107,-0.053289,0.16641
0.1097,-0.056132,-0.040673,0.16376
0.1098,-0.063735,-0.028677,0.1605
0.1099,-0.071495,-0.016275,0.15716
0.11,-0.079246,-0.0037559,0.15384
0.1101,-0.08587,0.0078303,0.15039
0.1102,-0.091697,0.01862,0.14691
0.1103,-0.096827,0.028591,0.14344
0.1104,-0.10023,0.036927,0.13959
0.1105,-0.10206,0.04376,0.13524
0.1106,-0.10356,0.050168,0.13046
0.1107,-0.10484,0.056393,0.12514
0.1108,-0.10591,0.06261,0.11914
0.1109,-0.10782,0.069759,0.11265
0.111,-0.11096,0.078311,0.10578
0.1111,-0.11476,0.087897,0.098412
0.1112,-0.11922,0.098589,0.090553
0.1113,-0.12421,0.11032,0.082177
0.1114,-0.12864,0.12228,0.072977
0.1115,-0.13211,0.13406,0.06279
0.1116,-0.13524,0.14606,0.051741
0.1117,-0.13798,0.15809,0.039879
0.1118,-0.14003,0.16976,0.027234
0.1119,-0.142,0.18128,0.014127
0.112,-0.14378,0.19241,0.00077689
0.1121,-0.1442,0.20203,-0.012867
0.1122,-0.14313,0.20994,-0.026663
0.1123,-0.14114,0.21651,-0.040305
0.1124,-0.13784,0.22149,-0.053807
0.1125,-0.13302,0.22479,-0.067229
0.1126,-0.12783,0.22741,-0.080348
0.1127,-0.12277,0.22986,-0.093083
0.1128,-0.1174,0.23193,-0.10563
0.1129,-0.1122,0.23407,-0.11793
0.113,-0.10797,0.23704,-0.12987
0.1131,-0.10402,0.24043,-0.14165
0.1132,-0.099678,0.24383,-0.15355
0.1133,-0.095385,0.24769,-0.16551
0.1134,-0.091168,0.25213,-0.17758
0.1135,-0.086456,0.25672,-0.18991
0.1136,-0.081686,0.26178,-0.20237
0.1137,-0.077434,0.26768,-0.21474
0.1138,-0.07303,0.2738,-0.22705
0.1139,-0.067763,0.2794,-0.23933
0.114,-0.061665,0.28433,-0.25141
0.1141,-0.054292,0.28808,-0.26323
0.1142,-0.044999,0.29006,-0.27483
0.1143,-0.034105,0.29044,-0.28604
0.1144,-0.02212,0.28963,-0.29669
0.1145,-0.0089824,0.28764,-0.30678
0.1146,0.0049311,0.28482,-0.31626
0.1147,0.018848,0.28186,-0.32499
0.1148,0.032667,0.27895,-0.33303
0.1149,0.046492,0.27613,-0.34051
0.115,0.059962,0.2738,-0.34749
0.1151,0.073117,0.27207,-0.35412
0.1152,0.086355,0.27077,-0.36065
0.1153,0.099351,0.27031,-0.3671
0.1154,0.11153,0.27126,-0.37342
0.1155,0.123,0.27355,-0.37969
0.1156,0.13375,0.27714,-0.38594
0.1157,0.1435,0.28209,-0.39201
0.1158,0.15273,0.28762,-0.39795
0.1159,0.16231,0.29271,-0.40384
0.116,0.17227,0.29703,-0.40956
0.1161,0.1826,0.30014,-0.41496
0.1162,0.19381,0.30122,-0.42009
0.1163,0.20593,0.30033,-0.42483
0.1164,0.21831,0.29811,-0.42897
0.1165,0.23094,0.29448,-0.43245
0.1166,0.24404,0.28949,-0.43529
0.1167,0.25706,0.28368,-0.43737
0.1168,0.26965,0.2765,-0.43866
0.1169,0.28224,0.26644,-0.43936
0.117,0.29478,0.25276,-0.43961
0.1171,0.30672,0.23494,-0.43943
0.1172,0.31794,0.2123,-0.43896
0.1173,0.32846,0.18545,-0.43834
