0.1157,-0.0090699,-0.41055,0.37847
0.1158,0.0097611,-0.41923,0.36831
0.1159,0.028782,-0.427,0.35748
0.116,0.047753,-0.43414,0.34646
0.1161,0.06692,-0.44037,0.33466
0.1162,0.086269,-0.44563,0.32199
0.1163,0.10534,-0.45047,0.30944
0.1164,0.12411,-0.45491,0.29703
0.1165,0.14283,-0.45853,0.28413
0.1166,0.16117,-0.46168,0.2714
0.1167,0.17893,-0.46458,0.25927
0.1168,0.19659,-0.46655,0.24656
0.1169,0.21438,-0.46719,0.23264
0.117,0.23197,-0.46681,0.21809
0.1171,0.24948,-0.46527,0.20264
0.1172,0.26714,-0.46223,0.18568
0.1173,0.28451,-0.45827,0.16814
0.1174,0.30117,-0.45398,0.15101
0.1175,0.31739,-0.44916,0.13379
0.1176,0.33323,-0.44367,0.1162
0.1177,0.34849,-0.43783,0.098715
0.1178,0.3633,-0.43147,0.080924
0.1179,0.37787,-0.42427,0.062202
0.118,0.39192,-0.41658,0.043122
0.1181,0.4052,-0.40868,0.024196
0.1182,0.41785,-0.40041,0.0051083
0.1183,0.42972,-0.39185,-0.013929
0.1184,0.44047,-0.38337,-0.032232
0.1185,0.45019,-0.37485,-0.04995
0.1186,0.45896,-0.36603,-0.067444
0.1187,0.4667,-0.35692,-0.08461
0.1188,0.47351,-0.34725,-0.1018
0.1189,0.47963,-0.33658,-0.11972
0.119,0.4849,-0.32494,-0.13819
0.1191,0.48916,-0.31256,-0.1568
0.1192,0.49249,-0.29936,-0.17567
0.1193,0.49484,-0.28549,-0.19457
0.1194,0.49607,-0.27128,-0.21297
0.1195,0.49644,-0.25658,-0.2312
0.1196,0.49625,-0.24114,-0.2498
0.1197,0.49547,-0.22519,-0.26846
0.1198,0.49411,-0.20891,-0.28696
0.1199,0.4924,-0.19215,-0.30568
0.12,0.49023,-0.17513,-0.32426
0.1201,0.48736,-0.15827,-0.342
0.1202,0.48386,-0.14148,-0.35905
0.1203,0.47981,-0.12465,-0.3756
0.1204,0.47497,-0.10807,-0.39104
0.1205,0.46931,-0.091756,-0.40532
0.1206,0.46315,-0.075212,-0.41919
0.1207,0.45652,-0.058312,-0.43273
0.1208,0.44926,-0.041194,-0.4456
0.1209,0.44151,-0.023645,-0.45809
0.121,0.43332,-0.0055683,-0.47027
0.1211,0.42439,0.012654,-0.48144
0.1212,0.41464,0.030889,-0.49134
0.1213,0.40432,0.04941,-0.50046
0.1214,0.39345,0.06823,-0.50882
0.1215,0.38204,0.087225,-0.51628
0.1216,0.37029,0.10658,-0.52325
0.1217,0.35836,0.12633,-0.52994
0.1218,0.34609,0.14617,-0.53591
0.1219,0.33345,0.16591,-0.54101
0.122,0.32053,0.18553,-0.54536
0.1221,0.30719,0.20477,-0.54866
0.1222,0.29333,0.22339,-0.5506
0.1223,0.279,0.24145,-0.55137
0.1224,0.26424,0.25899,-0.55109
0.1225,0.24903,0.27596,-0.54973
