0.0683,0.0014203,0.026975,0.0059214
0.0684,0.0029475,0.026551,0.0054034
0.0685,0.004384,0.025996,0.004856
0.0686,0.005718,0.025301,0.0042901
0.0687,0.0069443,0.024457,0.0037139
0.0688,0.0080548,0.023462,0.0031351
0.0689,0.0090577,0.022311,0.0025544
0.069,0.0099584,0.021003,0.001972
0.0691,0.010761,0.019549,0.0013852
0.0692,0.011475,0.017964,0.00078912
0.0693,0.012136,0.01626,0.00017548
0.0694,0.012745,0.014465,-0.0004605
0.0695,0.013302,0.012607,-0.0011241
0.0696,0.013815,0.010711,-0.0018207
0.0697,0.014298,0.0087972,-0.0025567
0.0698,0.01476,0.0068875,-0.0033348
0.0699,0.015225,0.0049925,-0.0041605
0.07,0.01572,0.0031156,-0.0050369
0.0701,0.016267,0.0012609,-0.0059643
0.0702,0.016875,-0.00056278,-0.0069373
0.0703,0.017559,-0.002354,-0.0079489
0.0704,0.018324,-0.0041081,-0.0089848
0.0705,0.019171,-0.0058155,-0.010024
0.0706,0.020084,-0.0074645,-0.011038
0.0707,0.021052,-0.0090501,-0.011994
0.0708,0.02206,-0.010563,-0.012849
0.0709,0.023094,-0.011995,-0.013555
0.071,0.024162,-0.013346,-0.014063
0.0711,0.02528,-0.014627,-0.014324
0.0712,0.026482,-0.015839,-0.014289
0.0713,0.027805,-0.016992,-0.013921
0.0714,0.029299,-0.018093,-0.013193
0.0715,0.031019,-0.019147,-0.012094
0.0716,0.033021,-0.020151,-0.010633
0.0717,0.035376,-0.021104,-0.0088368
0.0718,0.038165,-0.022003,-0.0067482
0.0719,0.041482,-0.022841,-0.0044208
0.072,0.045449,-0.023611,-0.0019134
0.0721,0.050232,-0.024312,0.00071298
0.0722,0.056049,-0.024951,0.0034027
0.0723,0.06321,-0.025554,0.0061054
0.0724,0.072148,-0.02613,0.0087749
0.0725,0.083498,-0.026689,0.011387
0.0726,0.098199,-0.027238,0.013918
0.0727,0.11769,-0.027781,0.016355
0.0728,0.14418,-0.028323,0.018697
0.0729,0.18101,-0.028869,0.020947
0.073,0.23268,-0.029429,0.023115
0.0731,0.30372,-0.030009,0.025209
0.0732,0.39505,-0.030611,0.027243
0.0733,0.50037,-0.031228,0.029232
0.0734,0.6076,-0.031865,0.03119
0.0735,0.70477,-0.032523,0.033126
0.0736,0.78374,-0.033209,0.035042
0.0737,0.84074,-0.033935,0.036926
0.0738,0.87528,-0.034724,0.038761
0.0739,0.88907,-0.035597,0.040522
0.074,0.88491,-0.036569,0.042187
0.0741,0.8658,-0.037656,0.043737
0.0742,0.83444,-0.038875,0.04516
0.0743,0.79302,-0.040235,0.046456
0.0744,0.74306,-0.041752,0.04763
0.0745,0.68561,-0.043449,0.048691
0.0746,0.62176,-0.045359,0.049651
0.0747,0.55317,-0.047522,0.050519
0.0748,0.48226,-0.049996,0.051302
0.0749,0.41205,-0.05285,0.052
0.075,0.34562,-0.05616,0.052617
0.0751,0.28542,-0.060015,0.053155
0.0752,0.23284,-0.064515,0.053622
0.0753,0.18818,-0.069779,0.054032
0.0754,0.15096,-0.07595,0.054404
0.0755,0.12028,-0.083204,0.054766
0.0756,0.095116,-0.091755,0.055148
0.0757,0.074503,-0.10186,0.055582
0.0758,0.057622,-0.11379,0.056073
0.0759,0.04381,-0.12781,0.056611
0.076,0.032526,-0.14413,0.057173
0.0761,0.023326,-0.16275,0.057735
0.0762,0.015833,-0.18344,0.05827
0.0763,0.0097263,-0.20556,0.058759
0.0764,0.0047286,-0.22808,0.059192
0.0765,0.00060918,-0.2496,0.059569
0.0766,-0.0028265,-0.26855,0.059902
0.0767,-0.0057427,-0.28335,0.060212
0.0768,-0.0082758,-0.29259,0.060524
0.0769,-0.01053,-0.29527,0.060862
0.077,-0.012582,-0.29088,0.061247
0.0771,-0.014484,-0.27961,0.061693
0.0772,-0.016265,-0.26242,0.062204
0.0773,-0.017942,-0.2409,0.062783
0.0774,-0.019533,-0.21701,0.063435
0.0775,-0.021054,-0.19264,0.064168
0.0776,-0.022512,-0.16925,0.064991
0.0777,-0.023912,-0.14773,0.065918
0.0778,-0.025253,-0.12845,0.066962
0.0779,-0.026521,-0.11143,0.068132
0.078,-0.0277,-0.096508,0.069435
0.0781,-0.028768,-0.083439,0.070869
0.0782,-0.029702,-0.071968,0.072426
0.0783,-0.030486,-0.061886,0.074088
0.0784,-0.031097,-0.053013,0.075831
0.0785,-0.031527,-0.045203,0.077626
0.0786,-0.031785,-0.038325,0.079443
0.0787,-0.031895,-0.032263,0.081247
0.0788,-0.031898,-0.026909,0.083002
0.0789,-0.031844,-0.022158,0.084665
0.079,-0.031777,-0.01792,0.086185
0.0791,-0.031737,-0.01412,0.087508
0.0792,-0.031765,-0.010692,0.08858
0.0793,-0.031896,-0.0075852,0.089356
0.0794,-0.032133,-0.0047613,0.0898
0.0795,-0.032466,-0.0021933,0.089886
0.0796,-0.032879,0.00013946,0.089605
0.0797,-0.033344,0.0022531,0.088952
0.0798,-0.033838,0.0041644,0.087934
0.0799,-0.03434,0.0058941,0.086564
0.08,-0.034838,0.0074656,0.084859
0.0801,-0.035322,0.0089017,0.082843
0.0802,-0.035787,0.010223,0.080547
0.0803,-0.03623,0.011446,0.078
0.0804,-0.036648,0.01258,0.075238
0.0805,-0.037043,0.013629,0.072293
0.0806,-0.03742,0.014594,0.069201
0.0807,-0.037784,0.015471,0.065992
0.0808,-0.038137,0.016256,0.062697
0.0809,-0.038486,0.016943,0.059345
0.081,-0.038836,0.017535,0.055968
0.0811,-0.039199,0.018035,0.052603
0.0812,-0.039589,0.018455,0.049291
0.0813,-0.040024,0.018822,0.046076
0.0814,-0.040518,0.019154,0.043002
0.0815,-0.041074,0.019463,0.040106
0.0816,-0.041702,0.019757,0.037415
0.0817,-0.042389,0.020039,0.034946
0.0818,-0.043115,0.020322,0.032698
0.0819,-0.043848,0.020611,0.03066
0.082,-0.044546,0.020899,0.028808
0.0821,-0.045153,0.021173,0.027112
0.0822,-0.045609,0.021426,0.02554
0.0823,-0.045853,0.021654,0.024055
0.0824,-0.045829,0.02186,0.022637
0.0825,-0.045494,0.02205,0.021271
0.0826,-0.044814,0.022233,0.019948
0.0827,-0.043778,0.022419,0.018667
0.0828,-0.04239,0.022613,0.017432
0.0829,-0.040678,0.02282,0.016245
0.083,-0.038672,0.023041,0.015113
0.0831,-0.036433,0.023275,0.014043
0.0832,-0.03402,0.023522,0.013038
0.0833,-0.031492,0.02378,0.012107
0.0834,-0.028908,0.024046,0.011254
0.0835,-0.02632,0.024323,0.010489
0.0836,-0.023777,0.024613,0.0098209
0.0837,-0.021323,0.02492,0.0092586
0.0838,-0.018992,0.025247,0.0088105
0.0839,-0.016809,0.025595,0.0084742
0.084,-0.014781,0.025958,0.0082218
0.0841,-0.012901,0.026327,0.0080406
0.0842,-0.011149,0.026687,0.0079143
0.0843,-0.0094974,0.027019,0.0078154
0.0844,-0.0079117,0.027305,0.0077133
0.0845,-0.0063584,0.027524,0.0075839
0.0846,-0.0048087,0.027656,0.0074058
0.0847,-0.0032428,0.027681,0.0071619
0.0848,-0.0016551,0.027586,0.0068421
0.0849,-5.302e-05,0.027357,0.0064438
0.085,0.0015429,0.026989,0.0059727
0.0851,0.0031044,0.026475,0.0054401
0.0852,0.0046012,0.025815,0.0048606
0.0853,0.0060064,0.025007,0.0042495
0.0854,0.0072979,0.024054,0.0036212
0.0855,0.0084611,0.022959,0.0029871
0.0856,0.0094895,0.021727,0.0023546
0.0857,0.010385,0.020364,0.001727
0.0858,0.011153,0.018879,0.0011028
0.0859,0.011821,0.017283,0.0004768
0.086,0.012418,0.015591,-0.0001584
0.0861,0.012959,0.013819,-0.00081035
0.0862,0.013452,0.01199,-0.0014856
0.0863,0.013908,0.010122,-0.0021898
0.0864,0.01434,0.0082358,-0.0029272
0.0865,0.014762,0.0063467,-0.0037012
0.0866,0.015193,0.0044668,-0.0045141
0.0867,0.015654,0.0026035,-0.005367
0.0868,0.016168,0.00076223,-0.0062586
0.0869,0.016752,-0.0010531,-0.0071852
0.087,0.01742,-0.0028383,-0.0081394
0.0871,0.018185,-0.0045894,-0.0091092
0.0872,0.019052,-0.0062995,-0.010077
0.0873,0.020008,-0.0079591,-0.01102
0.0874,0.021039,-0.0095576,-0.011906
0.0875,0.022126,-0.011084,-0.012696
0.0876,0.023253,-0.012529,-0.013346
0.0877,0.024416,-0.013887,-0.013805
0.0878,0.02562,-0.015158,-0.014023
0.0879,0.026894,-0.016346,-0.013949
0.088,0.028273,-0.017457,-0.013541
0.0881,0.029804,-0.018499,-0.012767
0.0882,0.031546,-0.019481,-0.011614
0.0883,0.033568,-0.02041,-0.010088
0.0884,0.035946,-0.02129,-0.0082155
0.0885,0.038768,-0.022124,-0.0060423
0.0886,0.042136,-0.022911,-0.0036276
0.0887,0.046172,-0.023648,-0.0010375
0.0888,0.051036,-0.024333,0.0016617
0.0889,0.056943,-0.024981,0.0044088
0.089,0.064186,-0.025605,0.0071509
0.0891,0.073185,-0.026208,0.0098408
0.0892,0.084547,-0.026795,0.012456
0.0893,0.099179,-0.02737,0.014973
0.0894,0.11845,-0.027935,0.017382
0.0895,0.14447,-0.028495,0.019682
0.0896,0.18034,-0.029055,0.021879
0.0897,0.23029,-0.029629,0.023983
0.0898,0.29858,-0.030217,0.026007
0.0899,0.38635,-0.030818,0.027966
0.09,0.48812,-0.031439,0.029879
0.0901,0.59262,-0.032073,0.031765
0.0902,0.68803,-0.032721,0.033638
0.0903,0.7658,-0.033391,0.035504
0.0904,0.82141,-0.034098,0.037355
0.0905,0.85366,-0.034863,0.039174
0.0906,0.86371,-0.035709,0.040935
0.0907,0.85406,-0.03666,0.042614
0.0908,0.82782,-0.037737,0.044184
0.0909,0.78819,-0.038958,0.045628
0.091,0.73815,-0.040339,0.046937
0.0911,0.68022,-0.041897,0.048113
0.0912,0.61652,-0.043654,0.04916
0.0913,0.54914,-0.045639,0.050089
0.0914,0.48037,-0.047893,0.050912
0.0915,0.41284,-0.050468,0.051638
0.0916,0.34918,-0.053431,0.052273
0.0917,0.29147,-0.056858,0.052824
0.0918,0.24084,-0.060841,0.053298
0.0919,0.19748,-0.065483,0.053707
0.092,0.16088,-0.070909,0.054064
0.0921,0.13024,-0.077264,0.054392
0.0922,0.10467,-0.084724,0.054719
0.0923,0.083357,-0.093497,0.055078
0.0924,0.06559,-0.10381,0.055501
0.0925,0.050783,-0.11592,0.055988
0.0926,0.038464,-0.13001,0.056531
0.0927,0.028245,-0.14617,0.057113
0.0928,0.019802,-0.1643,0.057707
0.0929,0.012852,-0.18395,0.058286
0.093,0.0071432,-0.20435,0.058827
0.0931,0.0024544,-0.22437,0.059316
0.0932,-0.0014063,-0.24267,0.059744
0.0933,-0.0046083,-0.25793,0.060117
0.0934,-0.0073033,-0.26893,0.060452
0.0935,-0.0096211,-0.27478,0.06077
0.0936,-0.011669,-0.27488,0.061097
0.0937,-0.01353,-0.26908,0.061457
0.0938,-0.015265,-0.25768,0.061869
0.0939,-0.016908,-0.24151,0.062345
0.094,-0.018484,-0.22186,0.062895
0.0941,-0.020008,-0.20027,0.063528
0.0942,-0.021491,-0.17824,0.064253
0.0943,-0.022935,-0.15699,0.065079
0.0944,-0.024335,-0.13728,0.066019
0.0945,-0.025679,-0.11948,0.067083
0.0946,-0.02695,-0.10368,0.068278
0.0947,-0.028125,-0.089765,0.069606
0.0948,-0.029182,-0.077547,0.071066
0.0949,-0.030103,-0.06681,0.072648
0.095,-0.030871,-0.057369,0.074336
0.0951,-0.031467,-0.04906,0.076104
0.0952,-0.031883,-0.041743,0.077925
0.0953,-0.032125,-0.035298,0.079766
0.0954,-0.032217,-0.029617,0.081589
0.0955,-0.032195,-0.024599,0.083354
0.0956,-0.032103,-0.020149,0.085009
0.0957,-0.031986,-0.016185,0.086499
0.0958,-0.031885,-0.012632,0.087763
0.0959,-0.031855,-0.0094241,0.088743
0.096,-0.031926,-0.0065098,0.08939
0.0961,-0.032109,-0.0038468,0.089667
0.0962,-0.032406,-0.0014044,0.089558
0.0963,-0.032802,0.00083835,0.08906
0.0964,-0.033278,0.002896,0.088186
0.0965,-0.033808,0.0047806,0.086957
0.0966,-0.034368,0.0065045,0.085399
0.0967,-0.034937,0.0080804,0.083541
0.0968,-0.035497,0.0095216,0.081415
0.0969,-0.036033,0.01084,0.079049
0.097,-0.036533,0.012045,0.076472
0.0971,-0.036992,0.013143,0.073711
0.0972,-0.03741,0.014141,0.070794
0.0973,-0.037795,0.015042,0.067745
0.0974,-0.038153,0.015848,0.06459
0.0975,-0.038493,0.016559,0.061354
0.0976,-0.038826,0.017176,0.058063
0.0977,-0.039159,0.017703,0.054748
0.0978,-0.039504,0.018147,0.051441
0.0979,-0.039875,0.018522,0.048183
0.098,-0.040286,0.018854,0.045016
0.0981,-0.040749,0.019159,0.041984
0.0982,-0.041266,0.019447,0.039122
0.0983,-0.041845,0.019729,0.036461
0.0984,-0.042475,0.02001,0.034018
0.0985,-0.043139,0.02031,0.031797
0.0986,-0.043808,0.020628,0.029789
0.0987,-0.044445,0.020952,0.027975
0.0988,-0.044998,0.021269,0.026331
0.0989,-0.045409,0.021568,0.024815
0.099,-0.045617,0.02184,0.0234
0.0991,-0.045565,0.022081,0.022058
0.0992,-0.045206,0.022293,0.020769
0.0993,-0.044501,0.022481,0.019522
0.0994,-0.043432,0.022653,0.01831
0.0995,-0.041998,0.022818,0.017132
0.0996,-0.040223,0.022982,0.015989
0.0997,-0.038142,0.023152,0.014888
0.0998,-0.035816,0.023337,0.013835
0.0999,-0.033314,0.023539,0.012839
0.1,-0.030706,0.023762,0.011909
0.1001,-0.028059,0.02401,0.011054
0.1002,-0.025432,0.024282,0.010286
0.1003,-0.022875,0.024581,0.0096143
0.1004,-0.020431,0.024908,0.0090511
0.1005,-0.018131,0.025262,0.0086045
0.1006,-0.015991,0.02564,0.0082646
0.1007,-0.014015,0.026033,0.0080094
0.1008,-0.012193,0.026429,0.0078295
0.1009,-0.010502,0.026811,0.007709
0.101,-0.0089143,0.027161,0.0076178
0.1011,-0.0073952,0.027459,0.0075301
0.1012,-0.0059106,0.027681,0.0074222
0.1013,-0.0044293,0.027808,0.0072712
0.1014,-0.0029289,0.027817,0.0070582
0.1015,-0.0013983,0.027692,0.0067699
0.1016,0.00015998,0.027418,0.0064002
0.1017,0.00173,0.026988,0.0059508
0.1018,0.0032857,0.026396,0.0054298
0.1019,0.0047967,0.025643,0.0048495
0.102,0.0062321,0.024734,0.0042245
0.1021,0.0075632,0.023677,0.0035698
0.1022,0.0087668,0.022482,0.0028992
0.1023,0.0098279,0.021163,0.0022234
0.1024,0.01074,0.019732,0.0015491
0.1025,0.011506,0.018204,0.00087868
0.1026,0.012155,0.016589,0.00021004
0.1027,0.012715,0.014901,-0.00046187
0.1028,0.013203,0.013154,-0.0011432
0.1029,0.013634,0.01136,-0.0018404
0.103,0.014028,0.0095338,-0.0025591
0.1031,0.0144,0.0076884,-0.003304
0.1032,0.014772,0.0058347,-0.0040788
0.1033,0.015164,0.0039814,-0.0048853
0.1034,0.015599,0.0021353,-0.0057238
0.1035,0.016096,0.00030228,-0.0065921
0.1036,0.016673,-0.0015119,-0.007485
0.1037,0.017343,-0.0033017,-0.0083946
0.1038,0.01812,-0.0050607,-0.0093086
0.1039,0.019006,-0.0067806,-0.010211
0.104,0.019992,-0.0084507,-0.011079
0.1041,0.02106,-0.010059,-0.011884
0.1042,0.022194,-0.011593,-0.012591
0.1043,0.023379,-0.013042,-0.013158
0.1044,0.024602,-0.014399,-0.013537
0.1045,0.025877,-0.015659,-0.01368
0.1046,0.02722,-0.016825,-0.013539
0.1047,0.028662,-0.017901,-0.013071
0.1048,0.030252,-0.018897,-0.012245
0.1049,0.032048,-0.01982,-0.011044
0.105,0.034121,-0.020682,-0.0094704
0.1051,0.036551,-0.021493,-0.0075498
0.1052,0.039432,-0.02226,-0.0053258
0.1053,0.042868,-0.022989,-0.0028577
0.1054,0.046985,-0.023681,-0.00021344
0.1055,0.051942,-0.024339,0.0025375
0.1056,0.057946,-0.024984,0.0053297
0.1057,0.065282,-0.02562,0.0081022
0.1058,0.074354,-0.026249,0.010818
0.1059,0.085745,-0.026869,0.013441
0.106,0.10033,-0.027479,0.015951
0.1061,0.11941,-0.028079,0.018339
0.1062,0.14499,-0.028667,0.020607
0.1063,0.18001,-0.029254,0.022762
0.1064,0.22841,-0.029844,0.024817
0.1065,0.2942,-0.030441,0.026787
0.1066,0.37856,-0.031042,0.028689
0.1067,0.47654,-0.031656,0.030544
0.1068,0.57754,-0.03228,0.032371
0.1069,0.66998,-0.032915,0.034187
0.107,0.74514,-0.033568,0.036001
0.1071,0.79815,-0.034258,0.037806
0.1072,0.82746,-0.035004,0.039588
0.1073,0.8339,-0.035834,0.041324
0.1074,0.81983,-0.036771,0.042989
0.1075,0.78838,-0.037841,0.044554
0.1076,0.74299,-0.039066,0.046002
0.1077,0.6871,-0.040463,0.047318
0.1078,0.62388,-0.042053,0.048499
0.1079,0.55627,-0.043858,0.049546
0.108,0.48711,-0.045908,0.050466
0.1081,0.41929,-0.048241,0.051268
0.1082,0.35554,-0.050909,0.05196
0.1083,0.298,-0.053976,0.052552
0.1084,0.24781,-0.057521,0.053052
0.1085,0.20502,-0.061634,0.053472
0.1086,0.16896,-0.066425,0.053826
0.1087,0.13866,-0.07202,0.054132
0.1088,0.11314,-0.078571,0.054416
0.1089,0.091604,-0.086253,0.054708
0.109,0.073366,-0.095264,0.055047
0.1091,0.057904,-0.10582,0.055455
0.1092,0.044802,-0.1181,0.055934
0.1093,0.033734,-0.13225,0.056477
0.1094,0.024428,-0.14822,0.057066
0.1095,0.016651,-0.16576,0.057676
0.1096,0.010193,-0.18427,0.05828
0.1097,0.0048564,-0.20286,0.058854
0.1098,0.00045952,-0.22038,0.05938
0.1099,-0.0031621,-0.23564,0.059847
0.11,-0.0061595,-0.24754,0.060258
0.1101,-0.0086727,-0.25525,0.060623
0.1102,-0.010825,-0.25824,0.060964
0.1103,-0.01272,-0.25624,0.061303
0.1104,-0.014442,-0.24933,0.061666
0.1105,-0.016051,-0.23788,0.062072
0.1106,-0.017586,-0.22262,0.062538
0.1107,-0.01907,-0.20461,0.063075
0.1108,-0.020521,-0.18505,0.063695
0.1109,-0.021948,-0.16515,0.064411
0.111,-0.02335,-0.14586,0.065233
0.1111,-0.024721,-0.12785,0.066174
0.1112,-0.026045,-0.11147,0.067243
0.1113,-0.027302,-0.096801,0.068447
0.1114,-0.028468,-0.083802,0.069787
0.1115,-0.029519,-0.072337,0.071262
0.1116,-0.030437,-0.062232,0.07286
0.1117,-0.031201,-0.053333,0.074564
0.1118,-0.031791,-0.045497,0.076348
0.1119,-0.032198,-0.038599,0.078183
0.112,-0.032428,-0.032529,0.080034
0.1121,-0.032502,-0.027185,0.081862
0.1122,-0.032454,-0.022472,0.08362
0.1123,-0.032329,-0.018301,0.085256
0.1124,-0.032171,-0.014588,0.086708
0.1125,-0.032031,-0.01126,0.087913
0.1126,-0.031964,-0.0082521,0.088808
0.1127,-0.031998,-0.0055088,0.089342
0.1128,-0.032149,-0.0029874,0.089481
0.1129,-0.03242,-0.00065615,0.089211
0.113,-0.032804,0.0015055,0.088536
0.1131,-0.033281,0.0035096,0.087478
0.1132,-0.033825,0.005364,0.086066
0.1133,-0.034414,0.0070748,0.084339
0.1134,-0.03502,0.0086474,0.082334
0.1135,-0.035624,0.010088,0.080087
0.1136,-0.036205,0.011401,0.077634
0.1137,-0.03675,0.012593,0.075003
0.1138,-0.037248,0.013667,0.072221
0.1139,-0.0377,0.014628,0.06931
0.114,-0.03811,0.015481,0.066291
0.1141,-0.038485,0.016229,0.063185
0.1142,-0.038835,0.016876,0.060009
0.1143,-0.039168,0.017428,0.056786
0.1144,-0.039497,0.01789,0.05354
