0.1154,-0.05901,0.51321,0.0058601
0.1155,-0.059543,0.51197,0.004172
0.1156,-0.059561,0.51086,0.0024338
0.1157,-0.059082,0.51019,0.00055782
0.1158,-0.05818,0.51003,-0.0013652
0.1159,-0.056889,0.51023,-0.0031795
0.116,-0.055241,0.51069,-0.0048156
0.1161,-0.053377,0.51135,-0.006173
0.1162,-0.051433,0.51203,-0.0070727
0.1163,-0.049437,0.5125,-0.0074772
0.1164,-0.047357,0.51265,-0.007498
0.1165,-0.045153,0.51235,-0.0072352
0.1166,-0.0427,0.51154,-0.0068407
0.1167,-0.039836,0.51031,-0.0066199
0.1168,-0.036545,0.50888,-0.0068206
0.1169,-0.032942,0.50741,-0.0075087
0.117,-0.029107,0.50599,-0.0087113
0.1171,-0.025092,0.5047,-0.010446
0.1172,-0.020985,0.50351,-0.012586
0.1173,-0.016862,0.5024,-0.014962
0.1174,-0.01274,0.50136,-0.01752
0.1175,-0.0086393,0.50042,-0.020245
0.1176,-0.0045502,0.4995,-0.023098
0.1177,-0.00037164,0.49855,-0.026195
0.1178,0.0041183,0.49757,-0.029835
0.1179,0.0091631,0.49654,-0.034361
0.118,0.015032,0.49552,-0.040253
0.1181,0.022119,0.49465,-0.048326
0.1182,0.031094,0.49398,-0.059922
0.1183,0.043152,0.49347,-0.077613
0.1184,0.060594,0.49302,-0.10728
0.1185,0.088246,0.49256,-0.16399
0.1186,0.13754,0.49196,-0.28805
0.1187,0.23811,0.4911,-0.54391
0.1188,0.45025,0.48987,-0.90557
0.1189,0.79754,0.48813,-1.2752
0.119,1.2122,0.48577,-1.6053
0.1191,1.6405,0.48281,-1.8876
0.1192,2.0677,0.47951,-2.127
0.1193,2.4947,0.47614,-2.3376
0.1194,2.9271,0.47285,-2.5402
0.1195,3.3735,0.46986,-2.753
0.1196,3.8396,0.46733,-2.9874
0.1197,4.3247,0.46512,-3.251
0.1198,4.8258,0.46305,-3.5455
0.1199,5.3399,0.46115,-3.8624
0.12,5.8602,0.45931,-4.1858
0.1201,6.3749,0.45738,-4.499
0.1202,6.8725,0.45532,-4.7874
0.1203,7.3455,0.45323,-5.0413
0.1204,7.7921,0.45112,-5.2598
0.1205,8.2181,0.44904,-5.4476
0.1206,8.6341,0.44713,-5.6086
0.1207,9.049,0.44541,-5.7459
0.1208,9.466,0.44374,-5.8618
0.1209,9.8841,0.44201,-5.9559
0.121,10.3,0.44011,-6.0256
0.1211,10.711,0.43784,-6.0687
0.1212,11.111,0.43517,-6.0816
0.1213,11.497,0.4322,-6.0596
0.1214,11.862,0.429,-6.0017
0.1215,12.202,0.42561,-5.9143
0.1216,12.519,0.42221,-5.8074
0.1217,12.82,0.41894,-5.6936
0.1218,13.117,0.41575,-5.5873
0.1219,13.42,0.41262,-5.4991
0.122,13.732,0.40949,-5.4312
0.1221,14.05,0.40605,-5.3805
0.1222,14.367,0.40184,-5.3406
0.1223,14.672,0.39645,-5.2988
0.1224,14.955,0.38929,-5.2381
0.1225,15.205,0.3793,-5.1428
