0.079,-0.020217,0.028053,0.0035568
0.0791,-0.019816,0.026003,0.0038146
0.0792,-0.01951,0.024156,0.0040113
0.0793,-0.019452,0.022676,0.0042727
0.0794,-0.019685,0.021625,0.0046805
0.0795,-0.020014,0.020839,0.0052171
0.0796,-0.02031,0.020137,0.0058639
0.0797,-0.020562,0.019422,0.0065943
0.0798,-0.020653,0.018569,0.0072905
0.0799,-0.020488,0.017469,0.0078744
0.08,-0.020152,0.016157,0.0083584
0.0801,-0.019692,0.01468,0.0087655
0.0802,-0.019028,0.013042,0.0090764
0.0803,-0.018222,0.011359,0.0093324
0.0804,-0.01744,0.0098374,0.0095878
0.0805,-0.016691,0.0085487,0.0098547
0.0806,-0.015921,0.0074637,0.010139
0.0807,-0.015167,0.0065535,0.010498
0.0808,-0.014369,0.0056964,0.010941
0.0809,-0.013339,0.0046707,0.011432
0.081,-0.012048,0.0033876,0.011955
0.0811,-0.010612,0.0018896,0.012533
0.0812,-0.0090423,0.00016834,0.013155
0.0813,-0.0073435,-0.0017925,0.013836
0.0814,-0.0056615,-0.0038886,0.014617
0.0815,-0.0040989,-0.0060385,0.01551
0.0816,-0.0026337,-0.0082656,0.016479
0.0817,-0.0013324,-0.010577,0.017527
0.0818,-0.00030115,-0.012991,0.018656
0.0819,0.00054282,-0.015729,0.019848
0.082,0.0013604,-0.019153,0.021086
0.0821,0.002202,-0.023611,0.022376
0.0822,0.003129,-0.029565,0.023681
0.0823,0.0042594,-0.037766,0.024949
0.0824,0.0055879,-0.049445,0.026156
0.0825,0.0070131,-0.06706,0.02729
0.0826,0.0085319,-0.096436,0.028302
0.0827,0.010159,-0.15326,0.029166
0.0828,0.011814,-0.28445,0.029896
0.0829,0.01346,-0.58043,0.030518
0.083,0.015101,-1.0243,0.031013
0.0831,0.016645,-1.4988,0.03137
0.0832,0.017998,-1.945,0.031566
0.0833,0.019199,-2.3472,0.031524
0.0834,0.020385,-2.7041,0.031235
0.0835,0.021609,-3.0249,0.030739
0.0836,0.022873,-3.3276,0.029987
0.0837,0.024243,-3.6261,0.028972
0.0838,0.025765,-3.9263,0.027787
0.0839,0.027351,-4.2328,0.026445
0.084,0.028944,-4.5477,0.024873
0.0841,0.030564,-4.8643,0.023078
0.0842,0.032167,-5.1702,0.021075
0.0843,0.03372,-5.4552,0.018796
0.0844,0.035365,-5.7124,0.016216
0.0845,0.037315,-5.9407,0.013424
0.0846,0.039768,-6.1502,0.010489
0.0847,0.04299,-6.3554,0.0074495
0.0848,0.047316,-6.5661,0.0044199
0.0849,0.053064,-6.7853,0.0015161
0.085,0.06077,-7.0112,-0.0012382
0.0851,0.071594,-7.2355,-0.0038156
0.0852,0.087914,-7.4466,-0.0062016
0.0853,0.11549,-7.6341,-0.0084914
0.0854,0.17138,-7.7876,-0.010804
0.0855,0.31361,-7.8958,-0.013168
0.0856,0.66208,-7.9548,-0.015645
0.0857,1.1698,-7.9723,-0.018215
0.0858,1.6816,-7.9619,-0.020686
0.0859,2.1401,-7.9392,-0.022855
0.086,2.5411,-7.9203,-0.024653
0.0861,2.8927,-7.9131,-0.026161
0.0862,3.2097,-7.9151,-0.027407
0.0863,3.5152,-7.9231,-0.028418
0.0864,3.8248,-7.9343,-0.029406
0.0865,4.14,-7.9407,-0.030558
0.0866,4.4605,-7.9343,-0.031829
0.0867,4.7861,-7.9105,-0.03319
0.0868,5.1049,-7.8635,-0.034647
0.0869,5.3998,-7.7858,-0.036004
0.087,5.6635,-7.6777,-0.037013
0.0871,5.8992,-7.546,-0.037689
0.0872,6.1169,-7.3947,-0.038128
0.0873,6.3359,-7.225,-0.038354
0.0874,6.5765,-7.0396,-0.038503
0.0875,6.8449,-6.8383,-0.038823
0.0876,7.1315,-6.6174,-0.03935
0.0877,7.4205,-6.3758,-0.040041
0.0878,7.6917,-6.116,-0.040971
0.0879,7.9229,-5.8383,-0.04208
0.088,8.0969,-5.5422,-0.043067
0.0881,8.204,-5.23,-0.043747
0.0882,8.2399,-4.9056,-0.044123
0.0883,8.2116,-4.573,-0.044145
0.0884,8.1404,-4.2386,-0.043848
0.0885,8.0521,-3.9081,-0.043536
0.0886,7.9684,-3.5826,-0.043463
0.0887,7.9053,-3.2597,-0.043635
0.0888,7.8674,-2.9361,-0.044102
0.0889,7.845,-2.6064,-0.04499
0.089,7.8255,-2.2656,-0.046197
0.0891,7.8009,-1.9123,-0.047517
0.0892,7.7619,-1.5463,-0.048897
0.0893,7.6981,-1.169,-0.050266
0.0894,7.6068,-0.79451,-0.051423
0.0895,7.4906,-0.46344,-0.052358
0.0896,7.3517,-0.23517,-0.053284
0.0897,7.1971,-0.11508,-0.054324
0.0898,7.0391,-0.054872,-0.055526
0.0899,6.8813,-0.021345,-0.057035
0.09,6.7136,-0.00048848,-0.058915
0.0901,6.5245,0.013541,-0.060995
0.0902,6.3042,0.023633,-0.063157
0.0903,6.043,0.031279,-0.065424
0.0904,5.7375,0.03719,-0.067675
0.0905,5.3962,0.041861,-0.069699
0.0906,5.0315,0.045627,-0.071452
0.0907,4.6543,0.048518,-0.072945
0.0908,4.2799,0.050581,-0.074075
0.0909,3.9265,0.052071,-0.074864
0.091,3.6046,0.053142,-0.075487
0.0911,3.3147,0.053794,-0.076024
0.0912,3.0512,0.05421,-0.076477
0.0913,2.7996,0.054653,-0.076901
0.0914,2.5389,0.055184,-0.077293
0.0915,2.2532,0.055827,-0.077484
0.0916,1.9365,0.056703,-0.077328
0.0917,1.5892,0.057748,-0.076728
0.0918,1.2195,0.058715,-0.075496
0.0919,0.85001,0.059498,-0.0735
0.092,0.52286,0.060099,-0.070862
0.0921,0.29323,0.060428,-0.067815
0.0922,0.16851,0.060504,-0.064523
0.0923,0.10401,0.060549,-0.061175
0.0924,0.066926,0.060711,-0.057922
0.0925,0.043053,0.060998,-0.054684
0.0926,0.026466,0.061444,-0.051341
0.0927,0.01462,0.062034,-0.047952
0.0928,0.0062491,0.062601,-0.044547
0.0929,0.00044721,0.062973,-0.041079
0.093,-0.0034331,0.063071,-0.037638
0.0931,-0.0058505,0.062812,-0.034406
0.0932,-0.0073526,0.062167,-0.031432
0.0933,-0.0084875,0.061286,-0.028743
0.0934,-0.009532,0.060384,-0.026474
0.0935,-0.010596,0.059597,-0.024621
0.0936,-0.011841,0.059068,-0.022947
0.0937,-0.013285,0.058927,-0.021275
0.0938,-0.01472,0.059131,-0.019554
0.0939,-0.016014,0.059524,-0.017695
0.094,-0.017196,0.060009,-0.015642
0.0941,-0.01819,0.060459,-0.013526
0.0942,-0.018894,0.060649,-0.011475
0.0943,-0.01941,0.060436,-0.0094983
0.0944,-0.019903,0.059838,-0.0076474
0.0945,-0.020377,0.058871,-0.0060402
0.0946,-0.020839,0.057574,-0.0046824
0.0947,-0.021381,0.056123,-0.003499
0.0948,-0.021987,0.05471,-0.0024538
0.0949,-0.022515,0.053364,-0.0014853
0.095,-0.022912,0.052071,-0.00048826
0.0951,-0.023168,0.050841,0.00053877
0.0952,-0.023198,0.049594,0.0014988
0.0953,-0.022943,0.048171,0.0023303
0.0954,-0.022466,0.046514,0.0029952
0.0955,-0.021841,0.044642,0.0034411
0.0956,-0.021129,0.042563,0.0036931
0.0957,-0.020448,0.040363,0.003843
0.0958,-0.01993,0.038261,0.0039342
0.0959,-0.019636,0.036457,0.0039983
0.096,-0.019607,0.035046,0.0041582
0.0961,-0.019861,0.034072,0.0044945
0.0962,-0.020333,0.033496,0.0049787
0.0963,-0.020913,0.033139,0.0055917
0.0964,-0.021511,0.032789,0.0063154
0.0965,-0.022,0.032288,0.0070376
0.0966,-0.022239,0.031497,0.007653
0.0967,-0.022181,0.03032,0.0081806
0.0968,-0.02185,0.02878,0.008658
0.0969,-0.021233,0.026985,0.0090655
0.097,-0.020369,0.02507,0.0094348
0.0971,-0.019372,0.023197,0.0098371
0.0972,-0.018305,0.021536,0.010258
0.0973,-0.017149,0.020138,0.010656
0.0974,-0.015941,0.018958,0.011075
0.0975,-0.014726,0.01792,0.011551
0.0976,-0.013446,0.016908,0.01203
0.0977,-0.012033,0.015775,0.01249
0.0978,-0.010529,0.014446,0.012977
0.0979,-0.0089725,0.012922,0.013501
0.098,-0.0073516,0.011204,0.014055
0.0981,-0.0057363,0.0093167,0.014703
0.0982,-0.0042663,0.0073543,0.015506
0.0983,-0.0029923,0.005383,0.016433
0.0984,-0.0019056,0.0033727,0.017457
0.0985,-0.0010386,0.0012434,0.018591
0.0986,-0.00038117,-0.0011379,0.019817
0.0987,0.00019475,-0.0040406,0.021092
0.0988,0.00081216,-0.0078082,0.022412
0.0989,0.0015428,-0.012805,0.023764
0.099,0.0024832,-0.019528,0.025087
0.0991,0.0037287,-0.028836,0.026335
0.0992,0.00527,-0.042263,0.027496
0.0993,0.007032,-0.063053,0.028541
0.0994,0.0089445,-0.099277,0.029429
0.0995,0.01092,-0.17435,0.030155
0.0996,0.012867,-0.35707,0.030732
0.0997,0.014756,-0.7296,0.03117
0.0998,0.016515,-1.213,0.031444
0.0999,0.018068,-1.6985,0.031539
0.1,0.019366,-2.145,0.031383
0.1001,0.020445,-2.5423,0.030911
0.1002,0.021433,-2.8906,0.030173
0.1003,0.022417,-3.2009,0.029178
0.1004,0.02345,-3.4905,0.027889
0.1005,0.024602,-3.7708,0.026395
0.1006,0.025906,-4.0476,0.024825
0.1007,0.027272,-4.3276,0.023139
0.1008,0.028651,-4.6128,0.021301
0.1009,0.030051,-4.8947,0.019346
0.101,0.031483,-5.1618,0.017239
0.1011,0.032986,-5.4066,0.014857
0.1012,0.034732,-5.6254,0.012228
0.1013,0.036926,-5.8226,0.0094453
0.1014,0.039775,-6.0124,0.0065376
0.1015,0.043543,-6.2095,0.0035527
0.1016,0.048561,-6.4203,0.00065142
0.1017,0.055215,-6.6448,-0.0020931
0.1018,0.06426,-6.878,-0.0046812
0.1019,0.077293,-7.1083,-0.0070815
0.102,0.097957,-7.3219,-0.0093016
0.1021,0.13622,-7.5058,-0.011498
0.1022,0.22555,-7.646,-0.013768
0.1023,0.47341,-7.7305,-0.016149
0.1024,0.95029,-7.7586,-0.018668
0.1025,1.4902,-7.7418,-0.021225
0.1026,1.9821,-7.6962,-0.023572
0.1027,2.4031,-7.639,-0.025507
0.1028,2.7584,-7.5855,-0.027049
0.1029,3.0607,-7.5412,-0.028312
0.103,3.3332,-7.5051,-0.029267
0.1031,3.6016,-7.4771,-0.030026
0.1032,3.8772,-7.4557,-0.030872
0.1033,4.1625,-7.4341,-0.031901
0.1034,4.4602,-7.4061,-0.033009
0.1035,4.7655,-7.3667,-0.034262
0.1036,5.0613,-7.3073,-0.035604
0.1037,5.3333,-7.2214,-0.036758
0.1038,5.579,-7.1104,-0.037553
0.1039,5.8044,-6.979,-0.038119
0.104,6.0239,-6.8274,-0.038485
0.1041,6.2589,-6.655,-0.038688
0.1042,6.5228,-6.4623,-0.038948
0.1043,6.812,-6.2471,-0.039454
0.1044,7.1111,-6.0062,-0.040127
0.1045,7.3994,-5.7405,-0.040984
0.1046,7.6521,-5.4525,-0.042076
0.1047,7.8464,-5.1419,-0.043213
0.1048,7.9674,-4.8093,-0.04407
0.1049,8.007,-4.4585,-0.044612
0.105,7.9675,-4.0956,-0.044823
0.1051,7.8675,-3.728,-0.04464
0.1052,7.7363,-3.3649,-0.044221
0.1053,7.6027,-3.0129,-0.043947
0.1054,7.4905,-2.674,-0.043919
0.1055,7.4138,-2.3468,-0.044128
0.1056,7.3701,-2.0276,-0.044713
0.1057,7.3467,-1.7112,-0.045754
0.1058,7.3319,-1.3934,-0.047018
0.1059,7.3145,-1.0731,-0.048386
0.106,7.2802,-0.75386,-0.04985
0.1061,7.2189,-0.45695,-0.051242
0.1062,7.1293,-0.22955,-0.05235
0.1063,7.0125,-0.095724,-0.05334
0.1064,6.8721,-0.025204,-0.054437
0.1065,6.7184,0.013841,-0.055693
0.1066,6.5595,0.037516,-0.057177
0.1067,6.3897,0.053021,-0.059043
0.1068,6.1963,0.063644,-0.06117
0.1069,5.97,0.071319,-0.063375
0.107,5.7023,0.077221,-0.065636
0.1071,5.3868,0.081802,-0.067919
0.1072,5.0288,0.085378,-0.069994
0.1073,4.6429,0.088337,-0.071748
0.1074,4.2426,0.090723,-0.073179
0.1075,3.8422,0.092351,-0.074205
0.1076,3.4621,0.093316,-0.074764
0.1077,3.1189,0.093803,-0.075027
0.1078,2.8179,0.093832,-0.075162
0.1079,2.5556,0.093574,-0.075208
0.108,2.3208,0.093446,-0.075212
0.1081,2.0927,0.093667,-0.07524
0.1082,1.849,0.094234,-0.075167
0.1083,1.5766,0.095212,-0.074826
0.1084,1.272,0.096602,-0.074118
0.1085,0.94226,0.098149,-0.072945
0.1086,0.61641,0.099612,-0.07116
0.1087,0.35316,0.10085,-0.068823
0.1088,0.19501,0.10167,-0.066132
0.1089,0.11419,0.10195,-0.063228
0.109,0.070717,0.10188,-0.060187
0.1091,0.044467,0.10168,-0.057115
0.1092,0.027037,0.10148,-0.053985
0.1093,0.014762,0.10138,-0.050693
0.1094,0.0058517,0.10149,-0.047216
0.1095,-0.00046476,0.10168,-0.043645
0.1096,-0.0046726,0.10176,-0.040031
0.1097,-0.0073141,0.10169,-0.036457
0.1098,-0.0088859,0.10145,-0.033087
0.1099,-0.009712,0.10088,-0.030063
0.11,-0.010242,0.10005,-0.027405
0.1101,-0.010821,0.099169,-0.025163
0.1102,-0.011479,0.098328,-0.023345
0.1103,-0.012224,0.097621,-0.021797
0.1104,-0.013271,0.097312,-0.020292
0.1105,-0.014613,0.097502,-0.018744
0.1106,-0.016032,0.098019,-0.017091
0.1107,-0.017468,0.098727,-0.015274
0.1108,-0.018934,0.099554,-0.013333
0.1109,-0.02021,0.10022,-0.011426
0.111,-0.021195,0.10044,-0.0095975
0.1111,-0.02208,0.10021,-0.0078414
0.1112,-0.022931,0.099546,-0.0062168
0.1113,-0.023545,0.098327,-0.0047828
0.1114,-0.02391,0.09663,-0.0034646
0.1115,-0.024139,0.094725,-0.0022112
0.1116,-0.024167,0.092747,-0.0010254
0.1117,-0.023924,0.090727,0.00011686
0.1118,-0.023585,0.088818,0.0012616
0.1119,-0.023221,0.087094,0.0023206
0.112,-0.0227,0.085401,0.0031745
0.1121,-0.022017,0.083629,0.0037762
0.1122,-0.021355,0.08184,0.0041321
0.1123,-0.020757,0.080036,0.0042377
0.1124,-0.020233,0.078196,0.004176
0.1125,-0.019913,0.076458,0.004067
0.1126,-0.019874,0.074987,0.0039955
0.1127,-0.020021,0.073809,0.0040293
0.1128,-0.020349,0.072949,0.0042424
0.1129,-0.020921,0.072454,0.0046546
0.113,-0.021675,0.072218,0.0052327
0.1131,-0.022467,0.072021,0.0059227
0.1132,-0.023212,0.071697,0.0066696
0.1133,-0.023757,0.07109,0.0073766
0.1134,-0.023933,0.070036,0.0079982
0.1135,-0.023703,0.068511,0.0085537
