0.0778,-0.041517,0.017328,0.053616
0.0779,-0.04284,0.018573,0.052949
0.078,-0.044386,0.01993,0.052172
0.0781,-0.046161,0.021488,0.051234
0.0782,-0.048175,0.023272,0.050137
0.0783,-0.050437,0.025334,0.048847
0.0784,-0.053022,0.027743,0.04736
0.0785,-0.056025,0.030546,0.045718
0.0786,-0.059528,0.033816,0.043924
0.0787,-0.063624,0.037724,0.04194
0.0788,-0.06848,0.04248,0.039835
0.0789,-0.074301,0.048367,0.037778
0.079,-0.081346,0.05597,0.0359
0.0791,-0.089983,0.066488,0.034258
0.0792,-0.10075,0.082375,0.032895
0.0793,-0.11441,0.1094,0.03178
0.0794,-0.13209,0.16362,0.030801
0.0795,-0.15539,0.29661,0.029838
0.0796,-0.1864,0.61484,0.028794
0.0797,-0.22755,1.0887,0.027616
0.0798,-0.28109,1.5792,0.026294
0.0799,-0.34723,2.0301,0.024842
0.08,-0.42185,2.4345,0.023352
0.0801,-0.49623,2.7971,0.021836
0.0802,-0.56089,3.1297,0.020316
0.0803,-0.6106,3.4509,0.018898
0.0804,-0.64477,3.7733,0.017588
0.0805,-0.66542,4.0998,0.016241
0.0806,-0.6765,4.4345,0.014824
0.0807,-0.68185,4.7827,0.01336
0.0808,-0.6822,5.1412,0.011807
0.0809,-0.67613,5.5011,0.010154
0.081,-0.66224,5.8568,0.0084775
0.0811,-0.63849,6.2048,0.0067708
0.0812,-0.60231,6.5445,0.0049624
0.0813,-0.55329,6.8825,0.0030515
0.0814,-0.4942,7.2265,0.0010565
0.0815,-0.42954,7.5751,-0.0010985
0.0816,-0.36499,7.9183,-0.0034879
0.0817,-0.30591,8.2447,-0.0062219
0.0818,-0.25492,8.5416,-0.0095679
0.0819,-0.21199,8.7979,-0.013873
0.082,-0.17602,9.0088,-0.019469
0.0821,-0.14565,9.1728,-0.027004
0.0822,-0.11979,9.288,-0.037725
0.0823,-0.097836,9.3583,-0.053977
0.0824,-0.079378,9.3964,-0.080994
0.0825,-0.064119,9.4181,-0.13266
0.0826,-0.051757,9.4387,-0.25047
0.0827,-0.041811,9.4742,-0.52601
0.0828,-0.033797,9.5345,-0.9679
0.0829,-0.02741,9.6192,-1.4606
0.083,-0.02231,9.7246,-1.9404
0.0831,-0.018105,9.8472,-2.3922
0.0832,-0.01451,9.9768,-2.8127
0.0833,-0.011326,10.099,-3.2031
0.0834,-0.00836,10.202,-3.5733
0.0835,-0.0055112,10.278,-3.9307
0.0836,-0.0028362,10.317,-4.2744
0.0837,-0.00042379,10.314,-4.6061
0.0838,0.0017159,10.28,-4.9339
0.0839,0.0035712,10.216,-5.2592
0.084,0.0051046,10.123,-5.5751
0.0841,0.006392,10,-5.8762
0.0842,0.0075673,9.847,-6.1584
0.0843,0.0087004,9.6601,-6.4177
0.0844,0.0098514,9.4392,-6.6577
0.0845,0.011134,9.193,-6.8892
0.0846,0.012548,8.9295,-7.1181
0.0847,0.013935,8.6546,-7.3428
0.0848,0.015156,8.3793,-7.5619
0.0849,0.016142,8.1174,-7.7742
0.085,0.016763,7.8778,-7.9761
0.0851,0.016924,7.665,-8.1651
0.0852,0.0167,7.4789,-8.338
0.0853,0.016246,7.3077,-8.4851
0.0854,0.015659,7.1308,-8.5943
0.0855,0.015094,6.9298,-8.6612
0.0856,0.014786,6.6908,-8.6875
0.0857,0.014865,6.4038,-8.6779
0.0858,0.01529,6.0668,-8.6428
0.0859,0.016017,5.6854,-8.5928
0.086,0.016974,5.2662,-8.5317
0.0861,0.017992,4.8178,-8.4618
0.0862,0.018912,4.3548,-8.3897
0.0863,0.019693,3.8902,-8.3187
0.0864,0.020322,3.4295,-8.2444
0.0865,0.020789,2.9752,-8.1615
0.0866,0.021162,2.5283,-8.064
0.0867,0.021575,2.0857,-7.9416
0.0868,0.022097,1.6476,-7.789
0.0869,0.022751,1.2271,-7.6127
0.087,0.023533,0.8452,-7.4212
0.0871,0.024373,0.53024,-7.2174
0.0872,0.025137,0.31423,-7.0048
0.0873,0.025744,0.19183,-6.7875
0.0874,0.026164,0.12435,-6.5636
0.0875,0.026395,0.083845,-6.3287
0.0876,0.026474,0.05694,-6.0822
0.0877,0.026472,0.037377,-5.8208
0.0878,0.02645,0.022392,-5.5341
0.0879,0.02649,0.010642,-5.2167
0.088,0.026675,0.0013166,-4.8724
0.0881,0.02704,-0.0058376,-4.5078
0.0882,0.027558,-0.011009,-4.1327
0.0883,0.028175,-0.01474,-3.761
0.0884,0.02879,-0.017452,-3.402
0.0885,0.029251,-0.019178,-3.0554
0.0886,0.029413,-0.020086,-2.7185
0.0887,0.029196,-0.020476,-2.3898
0.0888,0.028534,-0.020452,-2.0643
0.0889,0.02739,-0.020129,-1.7352
0.089,0.025801,-0.019861,-1.3993
0.0891,0.023874,-0.019801,-1.0574
0.0892,0.021719,-0.019797,-0.71954
0.0893,0.01945,-0.019823,-0.42297
0.0894,0.017195,-0.019991,-0.21939
0.0895,0.015032,-0.02029,-0.10856
0.0896,0.012943,-0.020766,-0.049999
0.0897,0.010875,-0.021611,-0.015997
0.0898,0.0087981,-0.022805,0.00596
0.0899,0.0067242,-0.024103,0.021171
0.09,0.0046532,-0.025465,0.032249
0.0901,0.0026094,-0.02695,0.040742
0.0902,0.00068023,-0.028384,0.047326
0.0903,-0.001046,-0.029589,0.052306
0.0904,-0.00256,-0.03057,0.056066
0.0905,-0.003874,-0.031173,0.058787
0.0906,-0.0050162,-0.031172,0.060474
0.0907,-0.0060853,-0.030687,0.061435
0.0908,-0.0072268,-0.029979,0.062088
0.0909,-0.0085289,-0.029061,0.062481
0.091,-0.010035,-0.02796,0.062645
0.0911,-0.011777,-0.026875,0.062871
0.0912,-0.013734,-0.025842,0.063297
0.0913,-0.015799,-0.024757,0.063824
0.0914,-0.017855,-0.023766,0.064559
0.0915,-0.019781,-0.023037,0.065613
0.0916,-0.021447,-0.022429,0.066739
0.0917,-0.02276,-0.021793,0.067707
0.0918,-0.023731,-0.02122,0.068622
0.0919,-0.024419,-0.020711,0.069518
0.092,-0.024899,-0.020152,0.070269
0.0921,-0.02527,-0.01962,0.070962
0.0922,-0.025627,-0.019216,0.071739
0.0923,-0.02601,-0.018737,0.072439
0.0924,-0.026435,-0.017969,0.072911
0.0925,-0.026932,-0.016929,0.07326
0.0926,-0.027482,-0.015597,0.073499
0.0927,-0.028013,-0.013838,0.073453
0.0928,-0.02849,-0.011701,0.073126
0.0929,-0.028911,-0.009315,0.072621
0.093,-0.029293,-0.0066602,0.07188
0.0931,-0.029698,-0.0037803,0.070927
0.0932,-0.03023,-0.00094555,0.070039
0.0933,-0.030958,0.0016428,0.069388
0.0934,-0.03187,0.0039474,0.068954
0.0935,-0.032944,0.005888,0.068795
0.0936,-0.034142,0.0074009,0.068983
0.0937,-0.035377,0.0085963,0.069391
0.0938,-0.036563,0.0095554,0.069912
0.0939,-0.037648,0.010232,0.070574
0.094,-0.038584,0.010684,0.071277
0.0941,-0.039333,0.01109,0.071781
0.0942,-0.039937,0.011535,0.071998
0.0943,-0.040494,0.012073,0.071916
0.0944,-0.041099,0.012836,0.071435
0.0945,-0.04184,0.013872,0.070549
0.0946,-0.042808,0.015102,0.069407
0.0947,-0.044058,0.016557,0.068045
0.0948,-0.04561,0.018344,0.066404
0.0949,-0.047494,0.020459,0.06457
0.095,-0.049757,0.022852,0.062668
0.0951,-0.052422,0.025583,0.060675
0.0952,-0.055517,0.028658,0.058607
0.0953,-0.059107,0.032027,0.056579
0.0954,-0.063291,0.035798,0.054593
0.0955,-0.068204,0.040222,0.052591
0.0956,-0.074067,0.045538,0.050696
0.0957,-0.081184,0.05219,0.049085
0.0958,-0.089962,0.061184,0.047774
0.0959,-0.10099,0.074461,0.046768
0.096,-0.11514,0.096229,0.046118
0.0961,-0.1337,0.13739,0.045717
0.0962,-0.15853,0.23046,0.045332
0.0963,-0.19218,0.45975,0.044815
0.0964,-0.23757,0.8606,0.044083
0.0965,-0.29695,1.3086,0.043029
0.0966,-0.36911,1.723,0.041609
0.0967,-0.44657,2.0902,0.039941
0.0968,-0.51711,2.4168,0.038072
0.0969,-0.56947,2.7152,0.035966
0.097,-0.59862,3.0059,0.033794
0.0971,-0.60624,3.3081,0.03174
0.0972,-0.59792,3.6289,0.029754
0.0973,-0.58097,3.971,0.027812
0.0974,-0.56242,4.339,0.026053
0.0975,-0.54634,4.7303,0.024463
0.0976,-0.53346,5.133,0.02294
0.0977,-0.52255,5.5357,0.021527
0.0978,-0.51074,5.9301,0.020265
0.0979,-0.49363,6.308,0.018998
0.098,-0.46736,6.6678,0.017623
0.0981,-0.43069,7.0145,0.016164
0.0982,-0.38519,7.3487,0.014554
0.0983,-0.33478,7.6634,0.012642
0.0984,-0.28444,7.951,0.010396
0.0985,-0.23803,8.2039,0.0076816
0.0986,-0.19736,8.4144,0.0041958
0.0987,-0.16268,8.58,-0.00034216
0.0988,-0.1334,8.7039,-0.0062459
0.0989,-0.10874,8.7887,-0.014247
0.099,-0.088028,8.8389,-0.025639
0.0991,-0.070776,8.867,-0.042835
0.0992,-0.05661,8.8892,-0.071534
0.0993,-0.045265,8.9197,-0.12751
0.0994,-0.036349,8.9723,-0.26088
0.0995,-0.029352,9.057,-0.58119
0.0996,-0.023881,9.1731,-1.0818
0.0997,-0.019623,9.3134,-1.6315
0.0998,-0.016173,9.4706,-2.1654
0.0999,-0.013261,9.633,-2.6621
0.1,-0.010684,9.7813,-3.1096
0.1001,-0.0081931,9.8983,-3.5047
0.1002,-0.0056405,9.9727,-3.8568
0.1003,-0.0030855,9.9946,-4.1733
0.1004,-0.00057949,9.9584,-4.4578
0.1005,0.0018323,9.8718,-4.7217
0.1006,0.0040437,9.748,-4.9804
0.1007,0.0059504,9.5937,-5.2381
0.1008,0.007587,9.414,-5.4912
0.1009,0.0090076,9.2166,-5.7373
0.101,0.010226,9.004,-5.9724
0.1011,0.011298,8.7752,-6.1929
0.1012,0.012352,8.5353,-6.4065
0.1013,0.013425,8.2924,-6.6261
0.1014,0.014475,8.0492,-6.856
0.1015,0.015435,7.8102,-7.095
0.1016,0.016221,7.5847,-7.3423
0.1017,0.016726,7.3794,-7.5926
0.1018,0.016886,7.195,-7.8358
0.1019,0.016695,7.0302,-8.063
0.102,0.01622,6.8765,-8.2619
0.1021,0.015586,6.7137,-8.4127
0.1022,0.014954,6.5196,-8.4992
0.1023,0.014497,6.2785,-8.518
0.1024,0.014384,5.978,-8.4735
0.1025,0.014719,5.6124,-8.3762
0.1026,0.015478,5.1878,-8.2456
0.1027,0.016547,4.7168,-8.1004
0.1028,0.017823,4.2125,-7.9512
0.1029,0.019164,3.6934,-7.8085
0.103,0.020388,3.1816,-7.6849
0.1031,0.021381,2.6922,-7.5844
0.1032,0.022143,2.2318,-7.5012
0.1033,0.022667,1.8044,-7.4279
0.1034,0.022975,1.4093,-7.3539
0.1035,0.023196,1.0431,-7.2635
0.1036,0.023481,0.71481,-7.1486
0.1037,0.023849,0.4515,-7.013
0.1038,0.02427,0.27483,-6.8593
0.1039,0.024751,0.17223,-6.6857
0.104,0.025258,0.11356,-6.4938
0.1041,0.025686,0.077347,-6.2842
0.1042,0.026,0.052893,-6.0507
0.1043,0.026212,0.035142,-5.7879
0.1044,0.026303,0.021286,-5.4964
0.1045,0.026268,0.0099377,-5.1725
0.1046,0.026196,0.00061346,-4.8095
0.1047,0.026191,-0.0070089,-4.4103
0.1048,0.026323,-0.013109,-3.9872
0.1049,0.026645,-0.01756,-3.5544
0.105,0.027178,-0.020453,-3.1296
0.1051,0.027832,-0.02218,-2.7323
0.1052,0.028449,-0.022882,-2.3726
0.1053,0.028873,-0.022571,-2.049
0.1054,0.028953,-0.021615,-1.7578
0.1055,0.028548,-0.020455,-1.4924
0.1056,0.027581,-0.0193,-1.2402
0.1057,0.026038,-0.018429,-0.98906
0.1058,0.02397,-0.018186,-0.73425
0.1059,0.021512,-0.018503,-0.48228
0.106,0.018874,-0.019108,-0.26315
0.1061,0.016264,-0.019984,-0.11416
0.1062,0.01383,-0.02116,-0.029666
0.1063,0.011642,-0.022446,0.01803
0.1064,0.0096574,-0.023811,0.046949
0.1065,0.0077713,-0.02535,0.065965
0.1066,0.0059298,-0.026895,0.079149
0.1067,0.0041017,-0.028244,0.088448
0.1068,0.0022472,-0.029523,0.095211
0.1069,0.00039532,-0.030789,0.10024
0.107,-0.0013512,-0.031819,0.10376
0.1071,-0.0029411,-0.032507,0.10606
0.1072,-0.0043607,-0.032878,0.10752
0.1073,-0.0055731,-0.032752,0.1082
0.1074,-0.006589,-0.032008,0.10815
0.1075,-0.0075481,-0.030879,0.10778
0.1076,-0.0086083,-0.029559,0.10743
0.1077,-0.0098704,-0.028004,0.10711
0.1078,-0.011419,-0.02632,0.10698
0.1079,-0.013306,-0.024775,0.10737
0.108,-0.015454,-0.023451,0.10826
0.1081,-0.017703,-0.022389,0.10952
0.1082,-0.019902,-0.021806,0.11123
0.1083,-0.021898,-0.021739,0.11331
0.1084,-0.023533,-0.021925,0.11539
0.1085,-0.024724,-0.022184,0.11722
0.1086,-0.025474,-0.022481,0.1188
0.1087,-0.025854,-0.022642,0.11998
0.1088,-0.025972,-0.022503,0.12062
0.1089,-0.025987,-0.022095,0.12088
0.109,-0.026039,-0.021387,0.12085
0.1091,-0.026205,-0.020187,0.12046
0.1092,-0.026534,-0.01848,0.11978
0.1093,-0.02701,-0.016413,0.11902
0.1094,-0.02756,-0.014011,0.11819
0.1095,-0.028116,-0.011288,0.11725
0.1096,-0.028644,-0.0084128,0.11635
0.1097,-0.029137,-0.0054855,0.1155
0.1098,-0.02961,-0.0024999,0.11464
0.1099,-0.030141,0.00038754,0.11386
0.11,-0.030819,0.0029229,0.11338
0.1101,-0.031678,0.0050359,0.11322
0.1102,-0.032741,0.0067224,0.11339
0.1103,-0.034008,0.0078986,0.11398
0.1104,-0.035404,0.0085921,0.11496
0.1105,-0.036808,0.0089686,0.11612
0.1106,-0.03812,0.0090815,0.11738
0.1107,-0.039265,0.0089535,0.11868
0.1108,-0.040172,0.0087944,0.11975
0.1109,-0.040842,0.0088391,0.12033
0.111,-0.041358,0.0091667,0.12036
0.1111,-0.04182,0.0098724,0.11976
0.1112,-0.042323,0.011086,0.11843
0.1113,-0.043,0.012769,0.11645
0.1114,-0.043978,0.014795,0.11407
0.1115,-0.045325,0.017183,0.11137
0.1116,-0.04708,0.019927,0.10847
0.1117,-0.049292,0.022881,0.10564
0.1118,-0.051974,0.025949,0.10307
0.1119,-0.055125,0.029157,0.10078
0.112,-0.058784,0.032487,0.098835
0.1121,-0.063051,0.035965,0.097302
0.1122,-0.068058,0.039834,0.096064
0.1123,-0.074018,0.044454,0.095003
0.1124,-0.081265,0.050244,0.094167
0.1125,-0.09027,0.058012,0.093573
0.1126,-0.10171,0.06932,0.093134
0.1127,-0.11658,0.087155,0.092834
0.1128,-0.1364,0.11816,0.092665
0.1129,-0.16332,0.17943,0.092459
0.113,-0.20028,0.31536,0.092016
0.1131,-0.25044,0.58607,0.091237
0.1132,-0.31504,0.95118,0.09005
0.1133,-0.39019,1.3215,0.088363
0.1134,-0.46528,1.6635,0.086213
0.1135,-0.52688,1.979,0.083721
0.1136,-0.56478,2.279,0.080922
0.1137,-0.57562,2.5795,0.077935
0.1138,-0.56301,2.8992,0.075043
0.1139,-0.53498,3.249,0.072419
0.114,-0.50072,3.6299,0.070093
0.1141,-0.46839,4.0406,0.06819
0.1142,-0.44312,4.4766,0.066798
0.1143,-0.42633,4.9243,0.065801
0.1144,-0.41677,5.3656,0.065084
0.1145,-0.4115,5.7859,0.064624
0.1146,-0.40624,6.1731,0.064267
0.1147,-0.3961,6.5201,0.06377
