0.0566,0.010899,0.0050505,-0.012023
0.0567,0.0099018,0.0052397,-0.012525
0.0568,0.0089222,0.0054131,-0.013055
0.0569,0.0079701,0.0055732,-0.01361
0.057,0.0070535,0.0057301,-0.014187
0.0571,0.0061779,0.0058855,-0.014781
0.0572,0.0053467,0.0060393,-0.015386
0.0573,0.0045617,0.0061919,-0.015994
0.0574,0.0038226,0.0063435,-0.016593
0.0575,0.0031281,0.0064949,-0.017171
0.0576,0.0024754,0.0066468,-0.017715
0.0577,0.0018614,0.0068003,-0.018208
0.0578,0.001282,0.0069563,-0.018631
0.0579,0.00073332,0.0071166,-0.018966
0.058,0.00021159,0.0072824,-0.019195
0.0581,-0.0002866,0.0074556,-0.0193
0.0582,-0.00076413,0.007638,-0.019265
0.0583,-0.001223,0.007832,-0.019081
0.0584,-0.0016643,0.0080396,-0.018742
0.0585,-0.0020886,0.0082635,-0.018252
0.0586,-0.0024952,0.0085059,-0.01762
0.0587,-0.0028832,0.0087691,-0.016862
0.0588,-0.003251,0.0090548,-0.015999
0.0589,-0.0035968,0.0093645,-0.015057
0.059,-0.003919,0.0096987,-0.014059
0.0591,-0.0042159,0.010058,-0.013031
0.0592,-0.0044864,0.010441,-0.011993
0.0593,-0.0047299,0.010847,-0.010962
0.0594,-0.0049464,0.011274,-0.0099506
0.0595,-0.0051365,0.01172,-0.0089676
0.0596,-0.0053016,0.012182,-0.0080178
0.0597,-0.022527,0.021496,0.00029021
0.0598,-0.025117,0.021694,0.0017521
0.0599,-0.029339,0.022051,0.0033058
0.06,-0.032663,0.022333,0.0048307
0.0601,-0.035312,0.022523,0.0063192
0.0602,-0.037563,0.022681,0.0078201
0.0603,-0.039415,0.02273,0.0092831
0.0604,-0.040989,0.022686,0.010723
0.0605,-0.042343,0.022548,0.012133
0.0606,-0.043571,0.022335,0.013533
0.0607,-0.044588,0.021977,0.014863
0.0608,-0.045493,0.021512,0.016147
0.0609,-0.046285,0.020934,0.017368
0.061,-0.046989,0.020247,0.018525
0.0611,-0.047556,0.019421,0.019582
0.0612,-0.048088,0.018517,0.020577
0.0613,-0.048533,0.017506,0.021479
0.0614,-0.048903,0.016397,0.022297
0.0615,-0.049176,0.015186,0.023043
0.0616,-0.049423,0.013916,0.023752
0.0617,-0.049575,0.012553,0.024414
0.0618,-0.049684,0.011124,0.025055
0.0619,-0.04975,0.009632,0.025683
0.062,-0.049798,0.0080902,0.02632
0.0621,-0.049771,0.0064683,0.026948
0.0622,-0.049756,0.0048178,0.02761
0.0623,-0.049735,0.0031342,0.0283
0.0624,-0.049718,0.0014245,0.029028
0.0625,-0.04968,-0.00031681,0.029781
0.0626,-0.04969,-0.0020451,0.030594
0.0627,-0.049679,-0.0037925,0.031452
0.0628,-0.049647,-0.0055548,0.032359
0.0629,-0.049589,-0.0073279,0.033321
0.063,-0.049538,-0.0090926,0.034363
0.0631,-0.049403,-0.010904,0.03546
0.0632,-0.049206,-0.012754,0.036641
0.0633,-0.048942,-0.014655,0.037927
0.0634,-0.048603,-0.01663,0.039346
0.0635,-0.048124,-0.018739,0.04091
0.0636,-0.047567,-0.020977,0.042691
0.0637,-0.046919,-0.023408,0.044747
0.0638,-0.046165,-0.026106,0.04715
0.0639,-0.045274,-0.029179,0.049986
0.064,-0.044319,-0.032722,0.053416
0.0641,-0.043267,-0.036943,0.057603
0.0642,-0.042126,-0.04213,0.062798
0.0643,-0.040917,-0.048731,0.069364
0.0644,-0.039689,-0.0575,0.077868
0.0645,-0.038404,-0.069896,0.089164
0.0646,-0.037091,-0.088847,0.10474
0.0647,-0.035771,-0.12132,0.12722
0.0648,-0.034458,-0.18698,0.16162
0.0649,-0.033083,-0.34583,0.21776
0.065,-0.031629,-0.69335,0.31356
0.0651,-0.030115,-1.1802,0.4703
0.0652,-0.028598,-1.6935,0.68815
0.0653,-0.027109,-2.1892,0.93822
0.0654,-0.025726,-2.6578,1.1906
0.0655,-0.024369,-3.0978,1.4276
0.0656,-0.023001,-3.5149,1.6409
0.0657,-0.02165,-3.9208,1.8292
0.0658,-0.020304,-4.3236,1.995
0.0659,-0.018856,-4.7259,2.1421
0.066,-0.017397,-5.1326,2.2749
0.0661,-0.015989,-5.5484,2.3973
0.0662,-0.014606,-5.9692,2.5106
0.0663,-0.013223,-6.3867,2.6133
0.0664,-0.01194,-6.7954,2.7026
0.0665,-0.010717,-7.192,2.7743
0.0666,-0.0094729,-7.5775,2.8249
0.0667,-0.0081866,-7.9599,2.8543
0.0668,-0.0068775,-8.3486,2.8661
0.0669,-0.0054389,-8.7452,2.8653
0.067,-0.0038626,-9.1462,2.8565
0.0671,-0.0021798,-9.546,2.8428
0.0672,-0.00037708,-9.9363,2.8243
0.0673,0.0016008,-10.308,2.7985
0.0674,0.0036827,-10.654,2.7613
0.0675,0.0059078,-10.967,2.7063
0.0676,0.0084249,-11.239,2.6257
0.0677,0.011396,-11.467,2.5123
0.0678,0.014978,-11.656,2.3626
0.0679,0.019574,-11.815,2.1768
0.068,0.025675,-11.953,1.9602
0.0681,0.034012,-12.084,1.7229
0.0682,0.046048,-12.215,1.476
0.0683,0.065062,-12.347,1.2288
0.0684,0.099042,-12.481,0.99032
0.0685,0.17288,-12.62,0.76949
0.0686,0.37012,-12.762,0.57414
0.0687,0.79793,-12.902,0.41179
0.0688,1.3462,-13.038,0.28768
0.0689,1.8884,-13.165,0.19979
0.069,2.3852,-13.279,0.14008
0.0691,2.8304,-13.373,0.099936
0.0692,3.2287,-13.449,0.072628
0.0693,3.5939,-13.506,0.053575
0.0694,3.9441,-13.542,0.039922
0.0695,4.2896,-13.558,0.029698
0.0696,4.6343,-13.553,0.021585
0.0697,4.9824,-13.526,0.014945
0.0698,5.3346,-13.478,0.009352
0.0699,5.6817,-13.408,0.0044363
0.07,6.0116,-13.314,0.000108
0.0701,6.317,-13.192,-0.0034864
0.0702,6.5969,-13.044,-0.0063342
0.0703,6.8593,-12.873,-0.0084408
0.0704,7.1209,-12.688,-0.0097584
0.0705,7.3965,-12.499,-0.010404
0.0706,7.6898,-12.317,-0.01072
0.0707,7.9945,-12.147,-0.010915
0.0708,8.2985,-11.986,-0.011134
0.0709,8.5857,-11.83,-0.011582
0.071,8.8416,-11.673,-0.012334
0.0711,9.0547,-11.504,-0.013246
0.0712,9.2152,-11.313,-0.014285
0.0713,9.3161,-11.088,-0.015443
0.0714,9.3609,-10.821,-0.016548
0.0715,9.3625,-10.51,-0.01744
0.0716,9.3384,-10.157,-0.018204
0.0717,9.3067,-9.7749,-0.018855
0.0718,9.2822,-9.3742,-0.01933
0.0719,9.2687,-8.9655,-0.019742
0.072,9.2615,-8.5553,-0.020283
0.0721,9.2562,-8.1472,-0.020841
0.0722,9.2494,-7.7431,-0.021285
0.0723,9.2345,-7.3432,-0.021681
0.0724,9.2045,-6.9452,-0.02201
0.0725,9.1551,-6.5453,-0.022079
0.0726,9.0816,-6.1397,-0.021936
0.0727,8.9805,-5.7266,-0.021757
0.0728,8.856,-5.309,-0.021524
0.0729,8.7161,-4.8942,-0.021169
0.073,8.5629,-4.49,-0.020888
0.0731,8.393,-4.0996,-0.02081
0.0732,8.2018,-3.7203,-0.02088
0.0733,7.9831,-3.3441,-0.021119
0.0734,7.7304,-2.9599,-0.021668
0.0735,7.4424,-2.5564,-0.022442
0.0736,7.1232,-2.1254,-0.02331
0.0737,6.7762,-1.6648,-0.02432
0.0738,6.406,-1.1829,-0.025525
0.0739,6.023,-0.71356,-0.026769
0.074,5.6415,-0.3457,-0.027934
0.0741,5.2752,-0.15474,-0.028969
0.0742,4.9362,-0.074228,-0.029787
0.0743,4.6293,-0.035997,-0.030259
0.0744,4.3475,-0.01463,-0.030468
0.0745,4.0753,-0.00099504,-0.030449
0.0746,3.7962,0.0084109,-0.030077
0.0747,3.4973,0.015389,-0.029333
0.0748,3.1705,0.020921,-0.028302
0.0749,2.8125,0.02536,-0.0269
0.075,2.4254,0.028803,-0.025084
0.0751,2.0159,0.031558,-0.023037
0.0752,1.5953,0.03379,-0.020864
0.0753,1.1802,0.035576,-0.018536
0.0754,0.79298,0.037086,-0.016186
0.0755,0.46892,0.038512,-0.014014
0.0756,0.24957,0.039776,-0.012058
0.0757,0.12979,0.040879,-0.010339
0.0758,0.066282,0.041914,-0.0089722
0.0759,0.029774,0.042905,-0.0078854
0.076,0.0070578,0.043754,-0.006846
0.0761,-0.0077895,0.04444,-0.0057924
0.0762,-0.017627,0.04486,-0.0047128
0.0763,-0.024195,0.044908,-0.0034418
0.0764,-0.028613,0.044619,-0.001934
0.0765,-0.031571,0.044166,-0.00034385
0.0766,-0.033685,0.043613,0.0013406
0.0767,-0.035647,0.04308,0.0032395
0.0768,-0.037824,0.04275,0.0052589
0.0769,-0.040217,0.042697,0.0072617
0.077,-0.042702,0.042818,0.0093085
0.0771,-0.045109,0.043131,0.011379
0.0772,-0.047135,0.043633,0.01329
0.0773,-0.0486,0.044132,0.015015
0.0774,-0.049544,0.044403,0.016648
0.0775,-0.050053,0.044435,0.018071
0.0776,-0.050121,0.044174,0.019137
0.0777,-0.049864,0.043505,0.019906
0.0778,-0.049523,0.042486,0.020438
0.0779,-0.049338,0.041346,0.020689
0.078,-0.049456,0.040145,0.020792
0.0781,-0.049949,0.038868,0.020987
0.0782,-0.050714,0.037619,0.021316
0.0783,-0.051525,0.036464,0.021722
0.0784,-0.052162,0.035246,0.02229
0.0785,-0.052515,0.033862,0.023045
0.0786,-0.052548,0.032311,0.023874
0.0787,-0.052318,0.030544,0.024776
0.0788,-0.051895,0.028467,0.025799
0.0789,-0.051358,0.02618,0.026848
0.079,-0.050833,0.02387,0.027836
0.0791,-0.050526,0.021669,0.02885
0.0792,-0.050563,0.019686,0.029955
0.0793,-0.050969,0.018072,0.031102
0.0794,-0.051679,0.016835,0.032305
0.0795,-0.052527,0.015855,0.033575
0.0796,-0.053225,0.014984,0.034777
0.0797,-0.053569,0.014089,0.035798
0.0798,-0.053522,0.012994,0.036702
0.0799,-0.053098,0.011587,0.037544
0.08,-0.052278,0.0098261,0.038321
0.0801,-0.051154,0.0077198,0.039136
0.0802,-0.049887,0.0053288,0.040144
0.0803,-0.048594,0.0027915,0.041396
0.0804,-0.047378,0.00020318,0.042976
0.0805,-0.046403,-0.0023994,0.045069
0.0806,-0.045718,-0.0050297,0.047783
0.0807,-0.04518,-0.0077891,0.051123
0.0808,-0.044615,-0.010926,0.0552
0.0809,-0.043936,-0.014709,0.060227
0.081,-0.043052,-0.019428,0.06645
0.0811,-0.041909,-0.02554,0.074341
0.0812,-0.040567,-0.033771,0.084795
0.0813,-0.039128,-0.045333,0.099234
0.0814,-0.037634,-0.062812,0.12024
0.0815,-0.036148,-0.092595,0.15304
0.0816,-0.034783,-0.15321,0.20844
0.0817,-0.033598,-0.30592,0.30766
0.0818,-0.032507,-0.66391,0.47747
0.0819,-0.031452,-1.1721,0.71486
0.082,-0.030363,-1.6915,0.98046
0.0821,-0.029139,-2.1714,1.24
0.0822,-0.027714,-2.6043,1.4746
0.0823,-0.026042,-2.9946,1.6733
0.0824,-0.024145,-3.3575,1.8327
0.0825,-0.022142,-3.7166,1.9575
0.0826,-0.020106,-4.0873,2.0548
0.0827,-0.018079,-4.4758,2.1319
0.0828,-0.016224,-4.8878,2.199
0.0829,-0.014705,-5.3246,2.2652
0.083,-0.013547,-5.7737,2.3338
0.0831,-0.012709,-6.2171,2.4049
0.0832,-0.012136,-6.6422,2.4782
0.0833,-0.011662,-7.0409,2.5504
0.0834,-0.011051,-7.4135,2.6164
0.0835,-0.010172,-7.7733,2.6736
0.0836,-0.008998,-8.1366,2.7207
0.0837,-0.0075025,-8.511,2.7542
0.0838,-0.0057109,-8.8956,2.7713
0.0839,-0.0037163,-9.2856,2.7706
0.084,-0.0015995,-9.6699,2.7489
0.0841,0.00058604,-10.034,2.7022
0.0842,0.0027763,-10.367,2.628
0.0843,0.0050071,-10.656,2.5224
0.0844,0.0074629,-10.889,2.3797
0.0845,0.010422,-11.064,2.1976
0.0846,0.014215,-11.192,1.979
0.0847,0.019295,-11.288,1.729
0.0848,0.026225,-11.373,1.4575
0.0849,0.035913,-11.466,1.1809
0.085,0.050328,-11.58,0.91723
0.0851,0.074276,-11.714,0.68263
0.0852,0.12159,-11.865,0.49324
0.0853,0.24229,-12.031,0.35616
0.0854,0.57546,-12.201,0.26242
0.0855,1.1203,-12.361,0.19736
0.0856,1.6876,-12.506,0.15004
0.0857,2.1943,-12.625,0.11403
0.0858,2.6248,-12.709,0.086169
0.0859,2.9844,-12.758,0.064753
0.086,3.2921,-12.78,0.048298
0.0861,3.5797,-12.783,0.035661
0.0862,3.8734,-12.77,0.025933
0.0863,4.1847,-12.745,0.018095
0.0864,4.52,-12.709,0.011489
0.0865,4.8812,-12.657,0.005954
0.0866,5.2566,-12.585,0.0012344
0.0867,5.6253,-12.487,-0.0029287
0.0868,5.9697,-12.361,-0.0063763
0.0869,6.2785,-12.201,-0.0088779
0.087,6.5505,-12.009,-0.010549
0.0871,6.8009,-11.799,-0.011466
0.0872,7.0531,-11.585,-0.011619
0.0873,7.3219,-11.384,-0.011304
0.0874,7.6103,-11.209,-0.010966
0.0875,7.9116,-11.061,-0.010768
0.0876,8.2088,-10.93,-0.010867
0.0877,8.4797,-10.803,-0.011487
0.0878,8.7061,-10.662,-0.012566
0.0879,8.8731,-10.489,-0.013842
0.088,8.9675,-10.267,-0.015274
0.0881,8.9875,-9.9856,-0.01679
0.0882,8.9477,-9.6425,-0.018108
0.0883,8.8717,-9.2434,-0.019135
0.0884,8.7867,-8.8056,-0.020048
0.0885,8.7211,-8.3527,-0.0208
0.0886,8.6921,-7.9044,-0.021308
0.0887,8.6981,-7.4722,-0.021792
0.0888,8.7284,-7.0612,-0.022386
0.0889,8.771,-6.6695,-0.022857
0.089,8.8089,-6.2888,-0.023109
0.0891,8.8224,-5.9109,-0.023265
0.0892,8.7991,-5.529,-0.023204
0.0893,8.7318,-5.1354,-0.022731
0.0894,8.6154,-4.7259,-0.022078
0.0895,8.4552,-4.3048,-0.021491
0.0896,8.2683,-3.8828,-0.020882
0.0897,8.0697,-3.4713,-0.020288
0.0898,7.8651,-3.0798,-0.020031
0.0899,7.6552,-2.7105,-0.020162
0.09,7.4351,-2.3537,-0.020532
0.0901,7.1918,-1.9921,-0.021235
0.0902,6.9145,-1.6092,-0.02237
0.0903,6.6013,-1.1943,-0.023689
0.0904,6.2534,-0.7496,-0.025027
0.0905,5.8741,-0.31576,-0.026472
0.0906,5.4759,-0.0016783,-0.027927
0.0907,5.0794,0.14451,-0.029141
0.0908,4.706,0.20566,-0.030126
0.0909,4.3734,0.2347,-0.030947
0.091,4.0912,0.25025,-0.031474
0.0911,3.8517,0.25935,-0.031585
0.0912,3.6314,0.26508,-0.031335
0.0913,3.404,0.26934,-0.030732
0.0914,3.1461,0.27299,-0.029682
0.0915,2.8389,0.27614,-0.028166
0.0916,2.4763,0.27894,-0.026273
0.0917,2.0655,0.2816,-0.024031
0.0918,1.6206,0.28397,-0.02154
0.0919,1.1637,0.28584,-0.019023
0.092,0.73605,0.28722,-0.01664
0.0921,0.40094,0.28805,-0.014473
0.0922,0.20377,0.28824,-0.012659
0.0923,0.10707,0.28816,-0.011246
0.0924,0.056291,0.28831,-0.010113
0.0925,0.025568,0.28884,-0.0091647
0.0926,0.0051375,0.28969,-0.0083843
0.0927,-0.0090297,0.2908,-0.0076349
0.0928,-0.018966,0.29186,-0.0066962
0.0929,-0.025759,0.29253,-0.0055421
0.093,-0.030222,0.29276,-0.0042525
0.0931,-0.033134,0.29258,-0.0027748
0.0932,-0.035064,0.29183,-0.0010712
0.0933,-0.036477,0.29057,0.00075199
0.0934,-0.037967,0.2891,0.0027137
0.0935,-0.039911,0.28768,0.0049526
0.0936,-0.042214,0.28649,0.0074053
0.0937,-0.044683,0.28587,0.0098596
0.0938,-0.047183,0.28594,0.01226
0.0939,-0.049388,0.2864,0.014564
0.094,-0.050984,0.28694,0.016567
0.0941,-0.052008,0.28748,0.018149
0.0942,-0.052552,0.28778,0.019332
0.0943,-0.052526,0.28756,0.020054
0.0944,-0.052036,0.28684,0.020219
0.0945,-0.051454,0.28572,0.019992
0.0946,-0.050998,0.28413,0.019683
0.0947,-0.050728,0.28218,0.019449
0.0948,-0.050823,0.28026,0.019417
0.0949,-0.05134,0.27862,0.019734
0.095,-0.051999,0.27717,0.020381
0.0951,-0.052558,0.27589,0.021195
0.0952,-0.053002,0.27466,0.022136
0.0953,-0.053249,0.2732,0.023217
0.0954,-0.053168,0.27128,0.024351
0.0955,-0.052849,0.26897,0.025435
0.0956,-0.05246,0.26636,0.026507
0.0957,-0.052041,0.26348,0.027607
0.0958,-0.051703,0.26053,0.028759
0.0959,-0.051698,0.25783,0.030058
0.096,-0.052105,0.25557,0.031564
0.0961,-0.052804,0.25385,0.033151
0.0962,-0.053675,0.25275,0.034637
0.0963,-0.054542,0.2521,0.035905
0.0964,-0.055118,0.25156,0.036865
0.0965,-0.05523,0.25086,0.037483
0.0966,-0.054878,0.2498,0.037881
0.0967,-0.05405,0.24823,0.038206
0.0968,-0.052763,0.24614,0.038552
0.0969,-0.051194,0.24368,0.039073
0.097,-0.049541,0.24095,0.039995
0.0971,-0.047937,0.23806,0.041458
0.0972,-0.046564,0.23518,0.043537
0.0973,-0.045588,0.23244,0.046315
0.0974,-0.044951,0.22974,0.049818
0.0975,-0.044478,0.22695,0.054009
0.0976,-0.044061,0.22387,0.059009
0.0977,-0.043564,0.22012,0.065156
0.0978,-0.042804,0.2153,0.072949
0.0979,-0.041757,0.20906,0.083199
0.098,-0.040517,0.20081,0.097419
0.0981,-0.039105,0.18929,0.11836
0.0982,-0.037545,0.17195,0.15154
0.0983,-0.036035,0.14243,0.20891
0.0984,-0.034727,0.081547,0.31459
0.0985,-0.033582,-0.07553,0.49793
0.0986,-0.032494,-0.4467,0.75052
0.0987,-0.031433,-0.96397,1.0244
0.0988,-0.030255,-1.48,1.2818
0.0989,-0.028804,-1.9434,1.5045
0.099,-0.027124,-2.3503,1.6838
0.0991,-0.025226,-2.7099,1.8159
0.0992,-0.023066,-3.0415,1.9052
0.0993,-0.020803,-3.3732,1.9628
0.0994,-0.018637,-3.7241,1.9996
0.0995,-0.016624,-4.0999,2.027
0.0996,-0.014898,-4.5046,2.0586
0.0997,-0.013666,-4.9379,2.105
0.0998,-0.012942,-5.3855,2.1689
0.0999,-0.012549,-5.8268,2.2495
0.1,-0.012362,-6.2466,2.3435
0.1001,-0.012203,-6.6362,2.4427
0.1002,-0.011796,-6.9952,2.5366
0.1003,-0.010971,-7.3372,2.6172
0.1004,-0.009734,-7.6804,2.6777
0.1005,-0.0080798,-8.0336,2.7111
0.1006,-0.0060525,-8.3959,2.713
0.1007,-0.0038088,-8.7615,2.6823
0.1008,-0.0014808,-9.1179,2.6178
0.1009,0.00090193,-9.4492,2.519
0.101,0.003281,-9.7427,2.3868
0.1011,0.0056999,-9.9862,2.2204
0.1012,0.0084312,-10.168,2.0175
0.1013,0.011825,-10.287,1.7792
0.1014,0.016217,-10.357,1.5116
0.1015,0.022138,-10.397,1.2252
0.1016,0.030401,-10.43,0.93803
0.1017,0.042362,-10.482,0.67764
0.1018,0.061149,-10.566,0.47054
0.1019,0.095332,-10.681,0.32802
0.102,0.17282,-10.821,0.23938
0.1021,0.39209,-10.98,0.18432
0.1022,0.86045,-11.142,0.14696
0.1023,1.4212,-11.289,0.11861
0.1024,1.9389,-11.41,0.095123
0.1025,2.3799,-11.493,0.074885
0.1026,2.7428,-11.526,0.057602
0.1027,3.0394,-11.512,0.043184
0.1028,3.3001,-11.463,0.031365
0.1029,3.5608,-11.395,0.021899
0.103,3.8411,-11.313,0.014332
0.1031,4.1511,-11.223,0.008033
0.1032,4.4992,-11.127,0.0027305
0.1033,4.8799,-11.017,-0.0016123
0.1034,5.27,-10.885,-0.005181
0.1035,5.6464,-10.727,-0.0081361
0.1036,5.9919,-10.54,-0.010337
0.1037,6.2943,-10.318,-0.011737
0.1038,6.556,-10.069,-0.012475
0.1039,6.7978,-9.8084,-0.012609
0.104,7.0399,-9.5547,-0.012178
0.1041,7.2914,-9.3234,-0.011531
0.1042,7.5543,-9.1262,-0.011041
0.1043,7.8224,-8.9614,-0.010902
0.1044,8.0773,-8.8116,-0.011244
0.1045,8.2993,-8.6557,-0.012154
0.1046,8.4731,-8.4731,-0.013458
0.1047,8.5829,-8.2414,-0.01498
0.1048,8.6181,-7.9436,-0.016659
0.1049,8.5856,-7.5752,-0.018373
0.105,8.5065,-7.1403,-0.019892
0.1051,8.4063,-6.6515,-0.021179
0.1052,8.3152,-6.1345,-0.022226
0.1053,8.2605,-5.6193,-0.02294
0.1054,8.2503,-5.1267,-0.023347
0.1055,8.2766,-4.6673,-0.023685
0.1056,8.3279,-4.2451,-0.023977
0.1057,8.3863,-3.8525,-0.024058
0.1058,8.4255,-3.474,-0.023918
0.1059,8.4238,-3.0978,-0.023622
0.106,8.3701,-2.7163,-0.023047
0.1061,8.2556,-2.3203,-0.022243
0.1062,8.0799,-1.9071,-0.021486
0.1063,7.8604,-1.4863,-0.020887
0.1064,7.6205,-1.0709,-0.020343
0.1065,7.3741,-0.67024,-0.019988
0.1066,7.1291,-0.29259,-0.02003
0.1067,6.8897,0.060878,-0.020453
0.1068,6.6473,0.40385,-0.0212
0.1069,6.3858,0.75352,-0.022384
0.107,6.097,1.1122,-0.023919
0.1071,5.7783,1.4493,-0.025518
0.1072,5.4263,1.6861,-0.027042
0.1073,5.0469,1.7979,-0.028541
0.1074,4.6601,1.8434,-0.02991
0.1075,4.2876,1.861,-0.031032
0.1076,3.9461,1.8652,-0.031923
0.1077,3.6493,1.8623,-0.032503
0.1078,3.399,1.8556,-0.032541
0.1079,3.1777,1.8469,-0.032043
0.108,2.9594,1.8376,-0.031104
0.1081,2.7189,1.8283,-0.029669
0.1082,2.4338,1.8194,-0.027717
0.1083,2.0899,1.8109,-0.025409
0.1084,1.6892,1.8028,-0.022848
0.1085,1.2481,1.7949,-0.020128
0.1086,0.80086,1.7868,-0.017512
0.1087,0.4227,1.7781,-0.01528
0.1088,0.19894,1.7687,-0.013472
0.1089,0.097795,1.7586,-0.012059
0.109,0.049299,1.7483,-0.011021
0.1091,0.021877,1.7382,-0.010203
0.1092,0.0038724,1.7289,-0.0094203
0.1093,-0.0088725,1.7202,-0.0087108
0.1094,-0.018231,1.712,-0.0080174
0.1095,-0.025346,1.7042,-0.0071185
0.1096,-0.030607,1.6965,-0.0059794
0.1097,-0.034129,1.6883,-0.0047309
0.1098,-0.036559,1.6798,-0.0032838
0.1099,-0.038399,1.6706,-0.0015584
0.11,-0.039751,1.6606,0.00034719
0.1101,-0.040919,1.6502,0.0024398
0.1102,-0.042405,1.6396,0.0049136
0.1103,-0.044137,1.6293,0.0076898
0.1104,-0.045902,1.6196,0.010497
0.1105,-0.047795,1.6107,0.013207
0.1106,-0.049789,1.6026,0.01574
0.1107,-0.051463,1.5951,0.017803
0.1108,-0.052698,1.5879,0.019245
0.1109,-0.05359,1.5807,0.020129
0.111,-0.054011,1.5733,0.020432
0.1111,-0.053853,1.5655,0.020122
0.1112,-0.053436,1.5571,0.019479
0.1113,-0.052962,1.5481,0.018858
0.1114,-0.052408,1.5386,0.018431
0.1115,-0.051947,1.5291,0.018333
0.1116,-0.051864,1.5198,0.018725
0.1117,-0.052037,1.5108,0.019512
0.1118,-0.052312,1.5022,0.020486
0.1119,-0.052749,1.4938,0.021595
0.112,-0.053262,1.4855,0.022824
0.1121,-0.05354,1.4769,0.024023
0.1122,-0.053594,1.468,0.025141
0.1123,-0.053571,1.4587,0.026286
0.1124,-0.053402,1.4491,0.027509
0.1125,-0.053077,1.4392,0.02881
0.1126,-0.052915,1.4295,0.030319
0.1127,-0.053033,1.4202,0.032059
0.1128,-0.053309,1.4115,0.033815
0.1129,-0.053772,1.4036,0.035375
0.113,-0.05448,1.3966,0.036656
0.1131,-0.055127,1.39,0.037528
0.1132,-0.055435,1.3835,0.037935
0.1133,-0.05541,1.377,0.038039
0.1134,-0.054998,1.3701,0.038051
0.1135,-0.054009,1.3627,0.038077
0.1136,-0.05256,1.3547,0.038328
0.1137,-0.05092,1.3464,0.039089
0.1138,-0.049166,1.3378,0.040498
0.1139,-0.047394,1.329,0.042575
0.114,-0.04591,1.3203,0.045402
0.1141,-0.044853,1.3118,0.048985
0.1142,-0.044088,1.3034,0.053254
0.1143,-0.043549,1.295,0.058301
0.1144,-0.043214,1.2863,0.064474
0.1145,-0.04282,1.2771,0.072252
0.1146,-0.042153,1.2668,0.082463
0.1147,-0.041231,1.2552,0.096693
0.1148,-0.040069,1.2416,0.11785
0.1149,-0.038599,1.2246,0.15179
