0.0631,-0.057096,0.024975,0.019987
0.0632,-0.05717,0.027215,0.0169
0.0633,-0.057034,0.02865,0.014134
0.0634,-0.056661,0.029338,0.011625
0.0635,-0.05603,0.029415,0.0092707
0.0636,-0.055225,0.029195,0.006987
0.0637,-0.054277,0.028885,0.004797
0.0638,-0.053153,0.0286,0.0027434
0.0639,-0.051849,0.02851,0.00079554
0.064,-0.05042,0.028742,-0.001049
0.0641,-0.048858,0.029237,-0.0027479
0.0642,-0.047169,0.029949,-0.0043215
0.0643,-0.045387,0.030868,-0.0058284
0.0644,-0.043559,0.03189,-0.0072581
0.0645,-0.04171,0.032875,-0.0086072
0.0646,-0.03993,0.033838,-0.0099389
0.0647,-0.038315,0.0348,-0.011272
0.0648,-0.03691,0.035707,-0.012538
0.0649,-0.035724,0.036556,-0.013693
0.065,-0.034762,0.037383,-0.014717
0.0651,-0.033945,0.038092,-0.01554
0.0652,-0.033177,0.038559,-0.016113
0.0653,-0.032398,0.038766,-0.016474
0.0654,-0.031544,0.038692,-0.016667
0.0655,-0.030502,0.038226,-0.016704
0.0656,-0.029222,0.037378,-0.016651
0.0657,-0.027714,0.03626,-0.016617
0.0658,-0.025979,0.034924,-0.016654
0.0659,-0.024031,0.033424,-0.016802
0.066,-0.021985,0.031952,-0.0171
0.0661,-0.019945,0.030654,-0.017549
0.0662,-0.017947,0.029543,-0.018082
0.0663,-0.016032,0.028646,-0.018666
0.0664,-0.014285,0.028033,-0.019298
0.0665,-0.012708,0.02764,-0.019949
0.0666,-0.011259,0.027344,-0.020595
0.0667,-0.0099321,0.027104,-0.021258
0.0668,-0.008726,0.026866,-0.021936
0.0669,-0.007554,0.026472,-0.022588
0.067,-0.0063569,0.02584,-0.023198
0.0671,-0.0051369,0.02499,-0.023763
0.0672,-0.0038817,0.023909,-0.024238
0.0673,-0.0025324,0.02256,-0.024581
0.0674,-0.0010723,0.021001,-0.024795
0.0675,0.00052182,0.01928,-0.024884
0.0676,0.0023341,0.01737,-0.024839
0.0677,0.0044715,0.01527,-0.024701
0.0678,0.0070055,0.013051,-0.024535
0.0679,0.010052,0.010736,-0.024369
0.068,0.013785,0.0083338,-0.024224
0.0681,0.0184,0.0059225,-0.024151
0.0682,0.024187,0.0035941,-0.024168
0.0683,0.031647,0.0013904,-0.024257
0.0684,0.041685,-0.00060751,-0.024419
0.0685,0.056088,-0.0023014,-0.02466
0.0686,0.078857,-0.0036788,-0.024935
0.0687,0.12021,-0.0048003,-0.025193
0.0688,0.21045,-0.0057305,-0.025419
0.0689,0.43003,-0.0066244,-0.025606
0.069,0.82681,-0.0076804,-0.025709
0.0691,1.2885,-0.0089557,-0.025656
0.0692,1.7256,-0.010442,-0.025402
0.0693,2.1123,-0.01216,-0.024831
0.0694,2.4455,-0.014154,-0.023896
0.0695,2.7309,-0.016465,-0.022711
0.0696,2.9838,-0.01908,-0.021311
0.0697,3.2213,-0.022022,-0.019678
0.0698,3.4527,-0.025361,-0.01794
0.0699,3.6838,-0.029166,-0.016194
0.07,3.9212,-0.03351,-0.01435
0.0701,4.1658,-0.038636,-0.012384
0.0702,4.4109,-0.044928,-0.010381
0.0703,4.6498,-0.053034,-0.0083384
0.0704,4.8799,-0.064248,-0.0062147
0.0705,5.1015,-0.081367,-0.0041352
0.0706,5.321,-0.1111,-0.0022183
0.0707,5.5492,-0.17334,-0.00045537
0.0708,5.7917,-0.33574,0.0011885
0.0709,6.0451,-0.71693,0.0027431
0.071,6.3021,-1.242,0.0042717
0.0711,6.5524,-1.7682,0.0058176
0.0712,6.7811,-2.2474,0.0073589
0.0713,6.9738,-2.673,0.0089329
0.0714,7.1187,-3.0473,0.010763
0.0715,7.2059,-3.3805,0.012885
0.0716,7.2331,-3.6909,0.01515
0.0717,7.209,-3.9917,0.017525
0.0718,7.1491,-4.2891,0.020009
0.0719,7.0729,-4.5927,0.022308
0.072,7.0005,-4.9133,0.024274
0.0721,6.9453,-5.2513,0.025986
0.0722,6.9101,-5.5997,0.027413
0.0723,6.8913,-5.954,0.02841
0.0724,6.8851,-6.312,0.029141
0.0725,6.8841,-6.6732,0.029819
0.0726,6.8784,-7.0415,0.030458
0.0727,6.8603,-7.4205,0.03109
0.0728,6.8246,-7.8037,0.031901
0.0729,6.7656,-8.1767,0.032803
0.073,6.6806,-8.5252,0.033576
0.0731,6.5729,-8.8377,0.034234
0.0732,6.4461,-9.1062,0.034867
0.0733,6.2985,-9.3275,0.035325
0.0734,6.1245,-9.4997,0.035631
0.0735,5.918,-9.6207,0.036022
0.0736,5.672,-9.6927,0.036576
0.0737,5.3822,-9.7249,0.037238
0.0738,5.0508,-9.7299,0.038213
0.0739,4.6863,-9.7214,0.039616
0.074,4.2996,-9.7127,0.041239
0.0741,3.9036,-9.7124,0.042885
0.0742,3.5139,-9.7237,0.044581
0.0743,3.1464,-9.7518,0.046168
0.0744,2.8134,-9.8035,0.047445
0.0745,2.5193,-9.8793,0.048497
0.0746,2.2594,-9.971,0.049512
0.0747,2.0202,-10.067,0.050447
0.0748,1.7837,-10.149,0.051402
0.0749,1.5328,-10.198,0.052675
0.075,1.2579,-10.199,0.054402
0.0751,0.96085,-10.149,0.056522
0.0752,0.65861,-10.046,0.059134
0.0753,0.3911,-9.8906,0.062295
0.0754,0.2074,-9.6879,0.065863
0.0755,0.1062,-9.4499,0.069809
0.0756,0.051407,-9.1871,0.074356
0.0757,0.018977,-8.9101,0.07964
0.0758,-0.0021821,-8.6301,0.085758
0.0759,-0.017023,-8.3506,0.092944
0.076,-0.027715,-8.0683,0.10148
0.0761,-0.035323,-7.7834,0.1116
0.0762,-0.040507,-7.5027,0.12378
0.0763,-0.043674,-7.2338,0.13886
0.0764,-0.04526,-6.9849,0.15805
0.0765,-0.045859,-6.7635,0.18327
0.0766,-0.046004,-6.5694,0.21727
0.0767,-0.046007,-6.393,0.26277
0.0768,-0.046099,-6.2219,0.32074
0.0769,-0.046505,-6.0428,0.3873
0.077,-0.047364,-5.8393,0.45179
0.0771,-0.0487,-5.5944,0.50145
0.0772,-0.05046,-5.2952,0.52788
0.0773,-0.052483,-4.9337,0.52829
0.0774,-0.05453,-4.5103,0.5053
0.0775,-0.056392,-4.0368,0.4663
0.0776,-0.057991,-3.532,0.4195
0.0777,-0.059354,-3.0157,0.37093
0.0778,-0.060557,-2.5058,0.32465
0.0779,-0.061607,-2.0169,0.2828
0.078,-0.06243,-1.5584,0.24556
0.0781,-0.062978,-1.1392,0.21261
0.0782,-0.063274,-0.77304,0.18394
0.0783,-0.06331,-0.47912,0.15939
0.0784,-0.063047,-0.27474,0.13863
0.0785,-0.062493,-0.15263,0.12126
0.0786,-0.061648,-0.08275,0.10677
0.0787,-0.060453,-0.040558,0.09454
0.0788,-0.058982,-0.013282,0.08401
0.0789,-0.057488,0.0055453,0.074626
0.079,-0.056201,0.019468,0.065978
0.0791,-0.05523,0.030395,0.057881
0.0792,-0.054686,0.03944,0.050255
0.0793,-0.054649,0.047307,0.04307
0.0794,-0.055066,0.054251,0.036428
0.0795,-0.055847,0.060316,0.030473
0.0796,-0.05696,0.065588,0.025248
0.0797,-0.05828,0.069999,0.020754
0.0798,-0.059511,0.073218,0.01704
0.0799,-0.060367,0.075029,0.014043
0.08,-0.060712,0.075531,0.011599
0.0801,-0.060474,0.07494,0.0095788
0.0802,-0.059637,0.073563,0.0078828
0.0803,-0.058307,0.071912,0.006328
0.0804,-0.056634,0.070451,0.0047828
0.0805,-0.054676,0.069379,0.0032216
0.0806,-0.052491,0.068823,0.0016096
0.0807,-0.050219,0.068949,-0.00012011
0.0808,-0.048031,0.069763,-0.0019294
0.0809,-0.045999,0.071082,-0.0037499
0.081,-0.044136,0.072697,-0.0055727
0.0811,-0.042431,0.074384,-0.0073781
0.0812,-0.040841,0.075887,-0.0090826
0.0813,-0.039334,0.077112,-0.010678
0.0814,-0.037967,0.078165,-0.012204
0.0815,-0.036839,0.079163,-0.013629
0.0816,-0.035999,0.080149,-0.014887
0.0817,-0.03541,0.081138,-0.015973
0.0818,-0.034991,0.082056,-0.016859
0.0819,-0.034653,0.082752,-0.017467
0.082,-0.034308,0.083127,-0.017773
0.0821,-0.033847,0.083125,-0.017826
0.0822,-0.033137,0.082622,-0.017629
0.0823,-0.03204,0.08151,-0.017204
0.0824,-0.030442,0.079814,-0.016669
0.0825,-0.028292,0.077636,-0.016179
0.0826,-0.025663,0.075142,-0.01581
0.0827,-0.02277,0.072656,-0.01567
0.0828,-0.01986,0.070524,-0.015862
0.0829,-0.017117,0.068917,-0.016392
0.083,-0.014683,0.067892,-0.017197
0.0831,-0.012672,0.067502,-0.018249
0.0832,-0.011124,0.06768,-0.019486
0.0833,-0.0099964,0.068221,-0.02079
0.0834,-0.0092308,0.068932,-0.02206
0.0835,-0.0087172,0.069625,-0.023239
0.0836,-0.0082583,0.070015,-0.024235
0.0837,-0.0076656,0.069864,-0.024976
0.0838,-0.0068687,0.06915,-0.025471
0.0839,-0.0058726,0.067955,-0.025755
0.084,-0.0046877,0.066341,-0.025827
0.0841,-0.0033375,0.064417,-0.025726
0.0842,-0.0018403,0.062313,-0.025512
0.0843,-0.00013888,0.060049,-0.025207
0.0844,0.0018744,0.057592,-0.024821
0.0845,0.0042828,0.054999,-0.024413
0.0846,0.0071708,0.052339,-0.024023
0.0847,0.010698,0.049606,-0.023653
0.0848,0.015075,0.046813,-0.023329
0.0849,0.020569,0.044051,-0.02311
0.085,0.027565,0.041428,-0.023019
0.0851,0.036765,0.039078,-0.023083
0.0852,0.049576,0.037194,-0.023351
0.0853,0.069212,0.035919,-0.02383
0.0854,0.10404,0.035233,-0.024452
0.0855,0.1796,0.034997,-0.025148
0.0856,0.37522,0.034983,-0.025863
0.0857,0.7737,0.034888,-0.026502
0.0858,1.2575,0.034531,-0.026889
0.0859,1.7074,0.033811,-0.026914
0.086,2.0887,0.032652,-0.026428
0.0861,2.3991,0.03096,-0.025327
0.0862,2.6472,0.028641,-0.023738
0.0863,2.8535,0.025746,-0.021792
0.0864,3.0438,0.022409,-0.019532
0.0865,3.2344,0.018675,-0.01715
0.0866,3.4339,0.014589,-0.014864
0.0867,3.6505,0.010209,-0.012646
0.0868,3.8863,0.0053866,-0.010448
0.0869,4.1329,-0.00020454,-0.0083482
0.087,4.3802,-0.0070521,-0.0063551
0.0871,4.6235,-0.016064,-0.0043687
0.0872,4.8608,-0.029216,-0.0024598
0.0873,5.0964,-0.050812,-0.00076013
0.0874,5.3411,-0.092412,0.00072473
0.0875,5.6021,-0.19293,0.0020372
0.0876,5.8757,-0.46927,0.003188
0.0877,6.1524,-0.9649,0.0042913
0.0878,6.4193,-1.5092,0.0054217
0.0879,6.6586,-2.0071,0.0066185
0.088,6.852,-2.4375,0.0079236
0.0881,6.9856,-2.7997,0.0095676
0.0882,7.0482,-3.1003,0.011695
0.0883,7.0367,-3.3588,0.014183
0.0884,6.9629,-3.599,0.016905
0.0885,6.848,-3.836,0.019848
0.0886,6.7167,-4.0836,0.02274
0.0887,6.596,-4.3612,0.025279
0.0888,6.5078,-4.6804,0.027448
0.0889,6.4587,-5.0368,0.029222
0.089,6.4446,-5.4215,0.030416
0.0891,6.4594,-5.8263,0.03109
0.0892,6.492,-6.2408,0.03152
0.0893,6.5256,-6.6568,0.031799
0.0894,6.5453,-7.0718,0.03198
0.0895,6.5422,-7.4798,0.032293
0.0896,6.5076,-7.8657,0.032797
0.0897,6.4355,-8.2141,0.033246
0.0898,6.3292,-8.5158,0.033612
0.0899,6.1948,-8.765,0.034044
0.09,6.0326,-8.9602,0.034452
0.0901,5.8391,-9.1034,0.03474
0.0902,5.6104,-9.1952,0.035133
0.0903,5.34,-9.2356,0.035769
0.0904,5.0222,-9.2307,0.036564
0.0905,4.6591,-9.1935,0.037635
0.0906,4.2602,-9.1395,0.039217
0.0907,3.8385,-9.086,0.041156
0.0908,3.4105,-9.0495,0.043153
0.0909,2.9967,-9.0403,0.045168
0.091,2.6166,-9.0648,0.047134
0.0911,2.2848,-9.1304,0.048769
0.0912,2.0085,-9.239,0.050046
0.0913,1.7824,-9.3798,0.051183
0.0914,1.589,-9.5326,0.052206
0.0915,1.4049,-9.6728,0.053093
0.0916,1.2068,-9.7707,0.054139
0.0917,0.97826,-9.8001,0.055607
0.0918,0.71966,-9.7504,0.05749
0.0919,0.45908,-9.6226,0.059818
0.092,0.25107,-9.421,0.062716
0.0921,0.12596,-9.157,0.066092
0.0922,0.059143,-8.8517,0.069829
0.0923,0.021533,-8.5258,0.074073
0.0924,-0.0016337,-8.1947,0.079009
0.0925,-0.017064,-7.8722,0.084666
0.0926,-0.02803,-7.5673,0.091201
0.0927,-0.036091,-7.2769,0.098939
0.0928,-0.041796,-6.9953,0.10816
0.0929,-0.045507,-6.724,0.1193
0.093,-0.047564,-6.4692,0.13322
0.0931,-0.048267,-6.2371,0.15118
0.0932,-0.047978,-6.0348,0.17514
0.0933,-0.047284,-5.8658,0.20826
0.0934,-0.046576,-5.7224,0.25445
0.0935,-0.046017,-5.5884,0.31657
0.0936,-0.045847,-5.4463,0.39243
0.0937,-0.046429,-5.2762,0.47027
0.0938,-0.047848,-5.0552,0.53244
0.0939,-0.050008,-4.7639,0.56539
0.094,-0.052751,-4.3913,0.56344
0.0941,-0.055773,-3.9355,0.52836
0.0942,-0.058593,-3.408,0.46987
0.0943,-0.060971,-2.8341,0.40181
0.0944,-0.062899,-2.2455,0.33593
0.0945,-0.064361,-1.6726,0.27945
0.0946,-0.065265,-1.1436,0.23472
0.0947,-0.06565,-0.6853,0.20021
0.0948,-0.065554,-0.3266,0.17333
0.0949,-0.065018,-0.09182,0.15203
0.095,-0.064183,0.036953,0.13482
0.0951,-0.063261,0.10674,0.12061
0.0952,-0.062277,0.14861,0.10859
0.0953,-0.061168,0.17645,0.098116
0.0954,-0.059876,0.19625,0.0887
0.0955,-0.058403,0.21082,0.08005
0.0956,-0.05684,0.22186,0.071893
0.0957,-0.05544,0.23076,0.06399
0.0958,-0.054419,0.23834,0.056327
0.0959,-0.053892,0.24514,0.04894
0.096,-0.053929,0.25157,0.041796
0.0961,-0.054607,0.25781,0.03498
0.0962,-0.055877,0.26359,0.028748
0.0963,-0.057613,0.26864,0.023226
0.0964,-0.059631,0.27274,0.018439
0.0965,-0.061628,0.2755,0.014511
0.0966,-0.063134,0.27657,0.011509
0.0967,-0.063826,0.27607,0.0092747
0.0968,-0.063613,0.27435,0.0076488
0.0969,-0.062505,0.2718,0.006529
0.097,-0.06058,0.26892,0.0056756
0.0971,-0.058066,0.26635,0.0047919
0.0972,-0.055217,0.26449,0.0037399
0.0973,-0.052205,0.26348,0.002434
0.0974,-0.049236,0.26345,0.00076206
0.0975,-0.046601,0.26437,-0.0012427
0.0976,-0.044444,0.26596,-0.0034074
0.0977,-0.042718,0.26788,-0.0056315
0.0978,-0.041309,0.26983,-0.0078398
0.0979,-0.040121,0.27156,-0.0098794
0.098,-0.039023,0.27292,-0.011672
0.0981,-0.037981,0.27397,-0.013271
0.0982,-0.037093,0.27485,-0.014672
0.0983,-0.036462,0.27565,-0.015828
0.0984,-0.036062,0.27643,-0.016803
0.0985,-0.035857,0.27719,-0.017653
0.0986,-0.03579,0.27779,-0.018286
0.0987,-0.035748,0.27806,-0.018622
0.0988,-0.035552,0.27788,-0.018676
0.0989,-0.035029,0.2771,-0.018399
0.099,-0.033961,0.27553,-0.017736
0.0991,-0.032169,0.27319,-0.016837
0.0992,-0.029599,0.27024,-0.015931
0.0993,-0.026384,0.26691,-0.015136
0.0994,-0.022786,0.26353,-0.014601
0.0995,-0.019154,0.26056,-0.014546
0.0996,-0.015825,0.25835,-0.015049
0.0997,-0.013045,0.25701,-0.016042
0.0998,-0.010947,0.25661,-0.017478
0.0999,-0.0095914,0.25711,-0.019275
0.1,-0.008917,0.2582,-0.021186
0.1001,-0.0087513,0.2595,-0.022971
0.1002,-0.0088596,0.2607,-0.024516
0.1003,-0.0089973,0.26148,-0.025718
0.1004,-0.0089122,0.26153,-0.026472
0.1005,-0.0084561,0.26076,-0.026819
0.1006,-0.0076353,0.25927,-0.026871
0.1007,-0.0065305,0.25722,-0.026675
0.1008,-0.0051872,0.25471,-0.026283
0.1009,-0.0036466,0.25195,-0.025814
0.101,-0.0019205,0.24909,-0.025332
0.1011,5.8895e-05,0.24612,-0.024821
0.1012,0.0024165,0.24307,-0.024302
0.1013,0.0052568,0.23998,-0.023807
0.1014,0.0087208,0.23685,-0.023309
0.1015,0.013021,0.23365,-0.022818
0.1016,0.018425,0.23046,-0.022427
0.1017,0.025231,0.22745,-0.022213
0.1018,0.034007,0.22478,-0.022218
0.1019,0.045967,0.22267,-0.022514
0.102,0.063915,0.22131,-0.023136
0.1021,0.09519,0.22074,-0.02401
0.1022,0.16251,0.22082,-0.025034
0.1023,0.34167,0.22131,-0.026133
0.1024,0.73546,0.22182,-0.027162
0.1025,1.228,0.22205,-0.02786
0.1026,1.6786,0.2218,-0.028053
0.1027,2.0465,0.2209,-0.027572
0.1028,2.3312,0.21924,-0.026278
0.1029,2.5446,0.2167,-0.024319
0.103,2.7115,0.21336,-0.02191
0.1031,2.8636,0.20946,-0.019145
0.1032,3.0227,0.20513,-0.016248
0.1033,3.1996,0.20049,-0.013536
0.1034,3.4039,0.19575,-0.011046
0.1035,3.6386,0.19087,-0.0087227
0.1036,3.8934,0.18556,-0.0066273
0.1037,4.1547,0.17941,-0.0047675
0.1038,4.4146,0.17168,-0.0029794
0.1039,4.6691,0.16082,-0.0012607
0.104,4.9203,0.14371,0.00025738
0.1041,5.1789,0.11286,0.0015389
0.1042,5.4531,0.044886,0.0026295
0.1043,5.739,-0.14257,0.0035101
0.1044,6.0244,-0.56759,0.0043166
0.1045,6.2949,-1.1067,0.0051735
0.1046,6.5313,-1.6136,0.0061602
0.1047,6.7136,-2.0457,0.0073324
0.1048,6.8278,-2.3983,0.0088942
0.1049,6.8631,-2.6753,0.011032
0.105,6.8162,-2.8937,0.013688
0.1051,6.7009,-3.0836,0.016687
0.1052,6.5434,-3.27,0.019959
0.1053,6.373,-3.4724,0.023252
0.1054,6.2209,-3.715,0.026202
0.1055,6.1138,-4.0182,0.02868
0.1056,6.0613,-4.3816,0.030651
0.1057,6.0576,-4.7918,0.031947
0.1058,6.0935,-5.2343,0.032571
0.1059,6.1556,-5.6917,0.032794
0.106,6.2221,-6.1451,0.03278
0.1061,6.2722,-6.5845,0.032605
0.1062,6.2932,-7.0032,0.032529
0.1063,6.2739,-7.3873,0.032698
0.1064,6.2062,-7.7215,0.032907
0.1065,6.093,-7.9991,0.03308
0.1066,5.9434,-8.2188,0.033383
0.1067,5.7599,-8.3807,0.033786
0.1068,5.5409,-8.4891,0.034136
0.1069,5.2854,-8.5477,0.034592
0.107,4.9887,-8.556,0.035342
0.1071,4.6453,-8.5169,0.036299
0.1072,4.2577,-8.4435,0.037488
0.1073,3.8369,-8.353,0.039169
0.1074,3.3962,-8.2639,0.041286
0.1075,2.9531,-8.1966,0.043494
0.1076,2.5308,-8.1675,0.04568
0.1077,2.1507,-8.185,0.047841
0.1078,1.8282,-8.2551,0.049714
0.1079,1.5713,-8.3808,0.051164
0.108,1.3745,-8.5501,0.052389
0.1081,1.2172,-8.7363,0.053493
0.1082,1.0718,-8.9076,0.054413
0.1083,0.91291,-9.0291,0.05536
0.1084,0.72252,-9.0669,0.056668
0.1085,0.50467,-9.0028,0.058404
0.1086,0.29957,-8.839,0.060543
0.1087,0.15555,-8.5857,0.063211
0.1088,0.073406,-8.2589,0.066391
0.1089,0.0278,-7.8863,0.069943
0.109,0.00079913,-7.4981,0.073942
0.1091,-0.016336,-7.1158,0.078587
0.1092,-0.02775,-6.7547,0.083919
0.1093,-0.035847,-6.4262,0.090068
0.1094,-0.041895,-6.1288,0.097367
0.1095,-0.046104,-5.8512,0.10614
0.1096,-0.048634,-5.5887,0.11683
0.1097,-0.04989,-5.3455,0.13028
0.1098,-0.050058,-5.1257,0.14778
0.1099,-0.049259,-4.9341,0.17125
0.11,-0.048066,-4.7759,0.20391
0.1101,-0.046945,-4.6466,0.25016
0.1102,-0.045975,-4.5286,0.31379
0.1103,-0.045421,-4.4015,0.39365
0.1104,-0.045849,-4.2438,0.47784
0.1105,-0.047409,-4.0295,0.5462
0.1106,-0.049915,-3.7337,0.58176
0.1107,-0.053227,-3.3431,0.57667
0.1108,-0.057015,-2.8558,0.53225
0.1109,-0.0606,-2.2836,0.46006
0.111,-0.063597,-1.6567,0.37849
0.1111,-0.06598,-1.0178,0.30389
0.1112,-0.067612,-0.41138,0.2447
0.1113,-0.068287,0.11164,0.20155
0.1114,-0.068132,0.48527,0.1709
0.1115,-0.067326,0.68262,0.14884
0.1116,-0.065965,0.77134,0.13246
0.1117,-0.064343,0.81488,0.11975
0.1118,-0.062899,0.8399,0.10936
0.1119,-0.06164,0.85634,0.10038
0.112,-0.060342,0.86799,0.092172
0.1121,-0.059007,0.87663,0.084324
0.1122,-0.05767,0.88311,0.076691
0.1123,-0.056205,0.88785,0.069209
0.1124,-0.054808,0.89153,0.061779
0.1125,-0.053886,0.89491,0.054415
0.1126,-0.053532,0.89824,0.047203
0.1127,-0.053699,0.90157,0.04016
0.1128,-0.054605,0.90498,0.033336
0.1129,-0.056314,0.90813,0.026975
0.113,-0.058527,0.91038,0.021302
0.1131,-0.060975,0.91146,0.01641
0.1132,-0.063435,0.91128,0.012426
0.1133,-0.065335,0.90952,0.0094763
0.1134,-0.066152,0.90607,0.0074719
0.1135,-0.065837,0.90141,0.0062128
0.1136,-0.064467,0.89601,0.0055473
0.1137,-0.062034,0.89025,0.0052136
0.1138,-0.058824,0.88485,0.0048102
0.1139,-0.055301,0.88044,0.0040617
0.114,-0.051703,0.8771,0.0028716
0.1141,-0.048213,0.87471,0.0011611
0.1142,-0.045253,0.87337,-0.0010426
0.1143,-0.043051,0.87284,-0.0035078
0.1144,-0.041431,0.87264,-0.0060104
0.1145,-0.040237,0.87253,-0.0084514
0.1146,-0.039419,0.8724,-0.010694
0.1147,-0.038729,0.87191,-0.012583
0.1148,-0.037981,0.87093,-0.014128
0.1149,-0.037346,0.86974,-0.015421
0.115,-0.036982,0.86851,-0.016484
