0.0544,-0.0060585,0.016094,-0.0044361
0.0545,-0.0061814,0.016664,-0.0037632
0.0546,-0.0063062,0.017217,-0.0031155
0.0547,-0.0064366,0.017741,-0.0024925
0.0548,-0.0065755,0.018221,-0.001894
0.0549,-0.0067264,0.018643,-0.0013191
0.055,-0.0068917,0.018991,-0.00076725
0.0551,-0.0070741,0.019251,-0.00023728
0.0552,-0.0072749,0.019411,0.00027122
0.0553,-0.0074952,0.01946,0.00075869
0.0554,-0.0077349,0.019391,0.0012249
0.0555,-0.0079939,0.019201,0.0016695
0.0556,-0.0082708,0.018888,0.0020915
0.0557,-0.0085646,0.018457,0.0024903
0.0558,-0.0088743,0.017914,0.0028649
0.0559,-0.0091999,0.017266,0.0032153
0.056,-0.0095414,0.016525,0.0035413
0.0561,-0.0099003,0.015703,0.0038439
0.0562,-0.010278,0.014815,0.0041241
0.0563,-0.010677,0.013875,0.0043835
0.0564,-0.0111,0.0129,0.0046234
0.0565,-0.011548,0.011903,0.0048454
0.0566,-0.012023,0.010899,0.0050505
0.0567,-0.012525,0.0099018,0.0052397
0.0568,-0.013055,0.0089222,0.0054131
0.0569,-0.01361,0.0079701,0.0055732
0.057,-0.014187,0.0070535,0.0057301
0.0571,-0.014781,0.0061779,0.0058855
0.0572,-0.015386,0.0053467,0.0060393
0.0573,-0.015994,0.0045617,0.0061919
0.0574,-0.016593,0.0038226,0.0063435
0.0575,-0.017171,0.0031281,0.0064949
0.0576,-0.017715,0.0024754,0.0066468
0.0577,-0.018208,0.0018614,0.0068003
0.0578,-0.018631,0.001282,0.0069563
0.0579,-0.018966,0.00073332,0.0071166
0.058,-0.019195,0.00021159,0.0072824
0.0581,-0.0193,-0.0002866,0.0074556
0.0582,-0.019265,-0.00076413,0.007638
0.0583,-0.019081,-0.001223,0.007832
0.0584,-0.018742,-0.0016643,0.0080396
0.0585,-0.018252,-0.0020886,0.0082635
0.0586,-0.01762,-0.0024952,0.0085059
0.0587,-0.016862,-0.0028832,0.0087691
0.0588,-0.015999,-0.003251,0.0090548
0.0589,-0.015057,-0.0035968,0.0093645
0.059,-0.014059,-0.003919,0.0096987
0.0591,-0.013031,-0.0042159,0.010058
0.0592,-0.011993,-0.0044864,0.010441
0.0593,-0.010962,-0.0047299,0.010847
0.0594,-0.0099506,-0.0049464,0.011274
0.0595,-0.0089676,-0.0051365,0.01172
0.0596,-0.0080178,-0.0053016,0.012182
0.0597,-0.0071041,-0.0054432,0.012656
0.0598,-0.0062268,-0.0055657,0.013138
0.0599,-0.0053858,-0.0056822,0.013623
0.06,-0.0045798,-0.0057962,0.014104
0.0601,-0.0038072,-0.0059101,0.014573
0.0602,-0.0030663,-0.0060259,0.01502
0.0603,-0.0023558,-0.0061458,0.015433
0.0604,-0.0016746,-0.0062715,0.0158
0.0605,-0.0010222,-0.0064043,0.016108
0.0606,-0.00039828,-0.0065452,0.016344
0.0607,0.00019684,-0.0066949,0.016496
0.0608,0.00076262,-0.0068537,0.016554
0.0609,0.001298,-0.0070215,0.01651
0.061,0.001802,-0.0071983,0.016361
0.0611,0.0022736,-0.0073834,0.016105
0.0612,0.0027122,-0.0075765,0.015747
0.0613,0.0031178,-0.0077775,0.015291
0.0614,0.003491,-0.0079862,0.014748
0.0615,0.0038334,-0.008203,0.014127
0.0616,0.0041471,-0.0084283,0.013438
0.0617,0.0044349,-0.0086629,0.012695
0.0618,0.0047001,-0.008908,0.011906
0.0619,0.0049457,-0.0091644,0.011084
0.062,0.0051748,-0.0094329,0.010238
0.0621,0.0053896,-0.0097141,0.0093769
0.0622,0.0055919,-0.010008,0.0085105
0.0623,0.0057826,-0.010314,0.0076469
0.0624,0.0059625,-0.01063,0.0067933
0.0625,0.021972,-0.019117,-0.0017001
0.0626,0.022447,-0.0202,-0.0033265
0.0627,0.023116,-0.022288,-0.0051607
0.0628,0.023728,-0.023992,-0.007014
0.0629,0.024245,-0.02537,-0.0088707
0.063,0.024789,-0.026517,-0.010808
0.0631,0.02522,-0.027405,-0.012768
0.0632,0.025574,-0.028072,-0.014791
0.0633,0.025861,-0.028526,-0.016907
0.0634,0.02613,-0.028796,-0.019172
0.0635,0.026263,-0.028827,-0.021577
0.0636,0.026354,-0.02866,-0.024216
0.0637,0.026416,-0.028286,-0.027162
0.0638,0.026476,-0.027715,-0.030533
0.0639,0.026479,-0.026924,-0.034452
0.064,0.026541,-0.025969,-0.039201
0.0641,0.026609,-0.02483,-0.045104
0.0642,0.026697,-0.023521,-0.052753
0.0643,0.026793,-0.02204,-0.063172
0.0644,0.026971,-0.020425,-0.078391
0.0645,0.027158,-0.018644,-0.10273
0.0646,0.027408,-0.016711,-0.1473
0.0647,0.027724,-0.014595,-0.24509
0.0648,0.028172,-0.012232,-0.48095
0.0649,0.028707,-0.0095206,-0.90027
0.065,0.029357,-0.0064967,-1.3978
0.0651,0.030035,-0.003139,-1.894
0.0652,0.030657,0.00056202,-2.3656
0.0653,0.031171,0.0047033,-2.8075
0.0654,0.0317,0.0094602,-3.2213
0.0655,0.032168,0.015095,-3.6171
0.0656,0.032566,0.021973,-4.0071
0.0657,0.032969,0.030784,-4.3961
0.0658,0.033447,0.042631,-4.7874
0.0659,0.033822,0.059618,-5.187
0.066,0.034101,0.086278,-5.5955
0.0661,0.034299,0.13372,-6.0053
0.0662,0.034339,0.23219,-6.41
0.0663,0.034047,0.44975,-6.8068
0.0664,0.0335,0.82086,-7.1961
0.0665,0.032741,1.2678,-7.5857
0.0666,0.031785,1.7233,-7.9887
0.0667,0.030697,2.1644,-8.4122
0.0668,0.02965,2.5864,-8.8531
0.0669,0.02857,2.993,-9.3034
0.067,0.02746,3.3948,-9.7535
0.0671,0.026345,3.8037,-10.192
0.0672,0.025151,4.2257,-10.608
0.0673,0.023676,4.6638,-10.996
0.0674,0.021979,5.1193,-11.349
0.0675,0.020108,5.588,-11.664
0.0676,0.018071,6.0603,-11.941
0.0677,0.015927,6.527,-12.19
0.0678,0.013912,6.9832,-12.42
0.0679,0.012024,7.4296,-12.639
0.068,0.010209,7.8745,-12.857
0.0681,0.0084849,8.3297,-13.074
0.0682,0.0068967,8.8039,-13.29
0.0683,0.0052514,9.3001,-13.508
0.0684,0.0034919,9.8155,-13.728
0.0685,0.0016445,10.341,-13.949
0.0686,-0.0002876,10.865,-14.166
0.0687,-0.0023317,11.376,-14.377
0.0688,-0.0042431,11.863,-14.573
0.0689,-0.0058504,12.315,-14.748
0.069,-0.0071506,12.729,-14.898
0.0691,-0.0082058,13.111,-15.025
0.0692,-0.0089924,13.471,-15.123
0.0693,-0.0096958,13.82,-15.19
0.0694,-0.010484,14.17,-15.226
0.0695,-0.011391,14.528,-15.231
0.0696,-0.012398,14.892,-15.206
0.0697,-0.01363,15.256,-15.155
0.0698,-0.015029,15.616,-15.084
0.0699,-0.016413,15.967,-14.996
0.07,-0.017639,16.3,-14.89
0.0701,-0.01869,16.614,-14.771
0.0702,-0.01943,16.911,-14.646
0.0703,-0.01989,17.192,-14.516
0.0704,-0.020262,17.461,-14.386
0.0705,-0.020704,17.725,-14.26
0.0706,-0.021198,17.987,-14.135
0.0707,-0.021828,18.242,-14.006
0.0708,-0.022633,18.485,-13.869
0.0709,-0.023534,18.707,-13.718
0.071,-0.024436,18.899,-13.546
0.0711,-0.025383,19.055,-13.344
0.0712,-0.026301,19.173,-13.109
0.0713,-0.027092,19.254,-12.834
0.0714,-0.027796,19.303,-12.52
0.0715,-0.028587,19.326,-12.171
0.0716,-0.029535,19.334,-11.797
0.0717,-0.030754,19.336,-11.407
0.0718,-0.03239,19.337,-11.009
0.0719,-0.034467,19.341,-10.612
0.072,-0.036883,19.345,-10.219
0.0721,-0.03969,19.342,-9.8324
0.0722,-0.042983,19.326,-9.4538
0.0723,-0.046847,19.29,-9.0804
0.0724,-0.051442,19.23,-8.7068
0.0725,-0.057159,19.145,-8.3292
0.0726,-0.064489,19.037,-7.9456
0.0727,-0.074215,18.907,-7.5539
0.0728,-0.087719,18.758,-7.1551
0.0729,-0.10739,18.593,-6.7531
0.073,-0.13763,18.414,-6.3482
0.0731,-0.18762,18.22,-5.9369
0.0732,-0.27607,18.008,-5.5155
0.0733,-0.43029,17.774,-5.08
0.0734,-0.65578,17.514,-4.6231
0.0735,-0.9154,17.229,-4.1399
0.0736,-1.1705,16.921,-3.6311
0.0737,-1.4042,16.598,-3.101
0.0738,-1.6123,16.263,-2.5573
0.0739,-1.7955,15.922,-2.0154
0.074,-1.9579,15.582,-1.4959
0.0741,-2.1052,15.246,-1.021
0.0742,-2.2405,14.916,-0.62169
0.0743,-2.3656,14.591,-0.33941
0.0744,-2.4821,14.27,-0.18078
0.0745,-2.588,13.947,-0.09866
0.0746,-2.6764,13.615,-0.052529
0.0747,-2.7413,13.269,-0.02355
0.0748,-2.7799,12.905,-0.0038048
0.0749,-2.7915,12.519,0.010216
0.075,-2.778,12.111,0.020443
0.0751,-2.7439,11.686,0.028002
0.0752,-2.6922,11.245,0.03352
0.0753,-2.6218,10.794,0.037609
0.0754,-2.5315,10.339,0.04087
0.0755,-2.4217,9.8837,0.043623
0.0756,-2.2927,9.4288,0.04602
0.0757,-2.1446,8.9736,0.048165
0.0758,-1.9783,8.5166,0.049936
0.0759,-1.7937,8.0542,0.051102
0.076,-1.5905,7.5846,0.051648
0.0761,-1.3714,7.1099,0.051677
0.0762,-1.1434,6.6333,0.051218
0.0763,-0.91449,6.1594,0.050407
0.0764,-0.69545,5.6941,0.049507
0.0765,-0.50111,5.243,0.048688
0.0766,-0.34642,4.8084,0.048096
0.0767,-0.23694,4.3904,0.048014
0.0768,-0.16501,3.9871,0.048585
0.0769,-0.11795,3.5913,0.049633
0.077,-0.085912,3.193,0.050956
0.0771,-0.063063,2.7846,0.052429
0.0772,-0.046078,2.3615,0.05379
0.0773,-0.033085,1.9235,0.054788
0.0774,-0.023006,1.4796,0.055423
0.0775,-0.015073,1.0495,0.055712
0.0776,-0.0086667,0.66514,0.055497
0.0777,-0.0034373,0.3741,0.054742
0.0778,0.00083748,0.20294,0.053634
0.0779,0.0043948,0.11531,0.052287
0.078,0.0073804,0.067754,0.050732
0.0781,0.0098267,0.038789,0.049138
0.0782,0.011841,0.019248,0.047588
0.0783,0.013546,0.0051911,0.045905
0.0784,0.014971,-0.0052046,0.04399
0.0785,0.016105,-0.012972,0.041958
0.0786,0.017019,-0.018713,0.039843
0.0787,0.017775,-0.022791,0.037628
0.0788,0.018437,-0.025703,0.035477
0.0789,0.019113,-0.027963,0.033569
0.079,0.019913,-0.029877,0.031917
0.0791,0.020823,-0.031618,0.030574
0.0792,0.021785,-0.033356,0.029674
0.0793,0.022768,-0.035086,0.029163
0.0794,0.023742,-0.036679,0.028811
0.0795,0.024637,-0.03806,0.028429
0.0796,0.025426,-0.039185,0.027828
0.0797,0.026091,-0.039902,0.026769
0.0798,0.02657,-0.040114,0.025147
0.0799,0.026812,-0.039851,0.023029
0.08,0.026879,-0.039207,0.020458
0.0801,0.026848,-0.038298,0.017495
0.0802,0.026786,-0.03734,0.014317
0.0803,0.026764,-0.036492,0.011061
0.0804,0.026822,-0.035778,0.007756
0.0805,0.026916,-0.03519,0.0044232
0.0806,0.027013,-0.034726,0.0010076
0.0807,0.027123,-0.034262,-0.0027764
0.0808,0.027254,-0.033654,-0.0073211
0.0809,0.027377,-0.032829,-0.013043
0.081,0.027478,-0.031711,-0.020617
0.0811,0.027547,-0.030189,-0.031246
0.0812,0.027582,-0.028315,-0.047066
0.0813,0.027626,-0.026261,-0.072866
0.0814,0.027776,-0.024133,-0.12123
0.0815,0.028095,-0.021978,-0.22911
0.0816,0.02862,-0.019848,-0.48037
0.0817,0.029323,-0.017714,-0.89098
0.0818,0.030102,-0.015467,-1.3476
0.0819,0.030833,-0.013032,-1.7817
0.082,0.031424,-0.010409,-2.179
0.0821,0.031881,-0.0074362,-2.5428
0.0822,0.032257,-0.0038769,-2.8853
0.0823,0.03252,0.00034973,-3.2289
0.0824,0.032691,0.0053538,-3.5939
0.0825,0.032893,0.011449,-3.9884
0.0826,0.033172,0.019012,-4.4154
0.0827,0.033477,0.028684,-4.8753
0.0828,0.033814,0.042049,-5.3573
0.0829,0.034141,0.062532,-5.8414
0.083,0.034307,0.098084,-6.3097
0.0831,0.034191,0.1708,-6.7501
0.0832,0.033783,0.34137,-7.156
0.0833,0.033033,0.67871,-7.5329
0.0834,0.031952,1.1177,-7.8974
0.0835,0.030647,1.5685,-8.2633
0.0836,0.029252,2.0033,-8.6363
0.0837,0.027803,2.4235,-9.0166
0.0838,0.026322,2.8369,-9.3986
0.0839,0.024866,3.2531,-9.7721
0.084,0.023413,3.6816,-10.129
0.0841,0.02181,4.123,-10.462
0.0842,0.020002,4.5707,-10.764
0.0843,0.018037,5.0201,-11.033
0.0844,0.015936,5.4693,-11.277
0.0845,0.013782,5.9137,-11.506
0.0846,0.011761,6.3503,-11.732
0.0847,0.0099406,6.7845,-11.968
0.0848,0.0082645,7.2256,-12.22
0.0849,0.006729,7.6838,-12.484
0.085,0.0053218,8.171,-12.752
0.0851,0.0038925,8.6944,-13.017
0.0852,0.0023374,9.2473,-13.269
0.0853,0.00068193,9.8114,-13.494
0.0854,-0.001116,10.366,-13.686
0.0855,-0.003108,10.892,-13.839
0.0856,-0.005109,11.372,-13.952
0.0857,-0.0068696,11.801,-14.024
0.0858,-0.0083516,12.181,-14.068
0.0859,-0.0095701,12.523,-14.094
0.086,-0.010479,12.839,-14.104
0.0861,-0.011195,13.146,-14.104
0.0862,-0.011955,13.462,-14.096
0.0863,-0.0128,13.793,-14.077
0.0864,-0.01366,14.139,-14.045
0.0865,-0.014614,14.495,-13.998
0.0866,-0.015715,14.847,-13.936
0.0867,-0.016804,15.182,-13.856
0.0868,-0.017769,15.497,-13.758
0.0869,-0.018613,15.794,-13.647
0.087,-0.01926,16.077,-13.527
0.0871,-0.019638,16.353,-13.402
0.0872,-0.019914,16.631,-13.273
0.0873,-0.020324,16.909,-13.14
0.0874,-0.020929,17.185,-12.994
0.0875,-0.021728,17.453,-12.829
0.0876,-0.022753,17.699,-12.637
0.0877,-0.023929,17.909,-12.413
0.0878,-0.025106,18.068,-12.151
0.0879,-0.026254,18.17,-11.852
0.088,-0.027373,18.216,-11.518
0.0881,-0.028382,18.215,-11.152
0.0882,-0.029263,18.186,-10.766
0.0883,-0.030145,18.147,-10.373
0.0884,-0.031157,18.112,-9.9798
0.0885,-0.032428,18.091,-9.595
0.0886,-0.03412,18.089,-9.2231
0.0887,-0.036326,18.103,-8.8633
0.0888,-0.039007,18.124,-8.5103
0.0889,-0.042174,18.141,-8.1604
0.089,-0.045951,18.142,-7.8085
0.0891,-0.050487,18.113,-7.4461
0.0892,-0.05605,18.047,-7.0664
0.0893,-0.063141,17.948,-6.6686
0.0894,-0.072488,17.818,-6.253
0.0895,-0.085218,17.663,-5.8211
0.0896,-0.1034,17.491,-5.3792
0.0897,-0.13092,17.304,-4.9331
0.0898,-0.17549,17.099,-4.4826
0.0899,-0.25349,16.871,-4.0253
0.09,-0.39298,16.619,-3.5599
0.0901,-0.61079,16.338,-3.0824
0.0902,-0.87833,16.026,-2.5879
0.0903,-1.151,15.688,-2.0767
0.0904,-1.4014,15.33,-1.5553
0.0905,-1.619,14.962,-1.0347
0.0906,-1.8032,14.598,-0.537
0.0907,-1.9579,14.251,-0.10363
0.0908,-2.0886,13.929,0.20554
0.0909,-2.2005,13.633,0.37117
0.091,-2.2962,13.36,0.45038
0.0911,-2.3777,13.098,0.4925
0.0912,-2.4473,12.833,0.51836
0.0913,-2.5055,12.549,0.53607
0.0914,-2.5494,12.233,0.54899
0.0915,-2.5742,11.876,0.55871
0.0916,-2.5769,11.476,0.56595
0.0917,-2.5578,11.038,0.57118
0.0918,-2.519,10.573,0.57472
0.0919,-2.4637,10.094,0.57694
0.092,-2.394,9.6136,0.57824
0.0921,-2.3099,9.1393,0.57904
0.0922,-2.209,8.6726,0.57953
0.0923,-2.0897,8.2104,0.57977
0.0924,-1.9513,7.75,0.57975
0.0925,-1.7929,7.2886,0.57946
0.0926,-1.6129,6.8235,0.57879
0.0927,-1.4102,6.3559,0.57778
0.0928,-1.1868,5.8905,0.57649
0.0929,-0.94962,5.4316,0.57492
0.093,-0.71372,4.9845,0.57308
0.0931,-0.50221,4.5563,0.57122
0.0932,-0.33834,4.1502,0.56962
0.0933,-0.22837,3.7629,0.56846
0.0934,-0.1593,3.3863,0.56786
0.0935,-0.1152,3.0099,0.56787
0.0936,-0.085528,2.6216,0.56832
0.0937,-0.064368,2.2118,0.56893
0.0938,-0.04844,1.7787,0.5695
0.0939,-0.035911,1.3301,0.56988
0.094,-0.02578,0.887,0.56983
0.0941,-0.017514,0.49996,0.56919
0.0942,-0.01081,0.24502,0.56788
0.0943,-0.0053868,0.12137,0.56594
0.0944,-0.00092199,0.063253,0.56344
0.0945,0.0028566,0.032288,0.56063
0.0946,0.0061074,0.013464,0.55776
0.0947,0.0088767,0.00081054,0.55494
0.0948,0.011209,-0.0082923,0.55216
0.0949,0.013185,-0.015252,0.54946
0.095,0.014849,-0.020724,0.54676
0.0951,0.016222,-0.024955,0.54398
0.0952,0.017349,-0.028239,0.54113
0.0953,0.018234,-0.030884,0.53831
0.0954,0.018874,-0.033,0.53553
0.0955,0.019364,-0.034727,0.53285
0.0956,0.019877,-0.036276,0.53042
0.0957,0.020509,-0.037698,0.52835
0.0958,0.021286,-0.038976,0.52665
0.0959,0.022204,-0.040231,0.52532
0.096,0.023203,-0.041505,0.52421
0.0961,0.024176,-0.042658,0.52305
0.0962,0.025078,-0.043593,0.52159
0.0963,0.025905,-0.044281,0.51968
0.0964,0.026572,-0.044579,0.51717
0.0965,0.027016,-0.044423,0.51404
0.0966,0.027261,-0.043958,0.51044
0.0967,0.027371,-0.043297,0.50654
0.0968,0.027395,-0.042423,0.50245
0.0969,0.027434,-0.041461,0.49835
0.097,0.027586,-0.040606,0.49445
0.0971,0.027797,-0.039852,0.49077
0.0972,0.027972,-0.039137,0.48722
0.0973,0.028091,-0.038527,0.48371
0.0974,0.028144,-0.037967,0.48003
0.0975,0.028091,-0.037227,0.47581
0.0976,0.027964,-0.036229,0.47073
0.0977,0.02783,-0.035059,0.46451
0.0978,0.027707,-0.033684,0.45656
0.0979,0.02762,-0.032066,0.44595
0.098,0.027668,-0.030359,0.43101
0.0981,0.027909,-0.028678,0.40821
0.0982,0.028311,-0.026954,0.36922
0.0983,0.028832,-0.025177,0.29238
0.0984,0.02946,-0.023397,0.12411
0.0985,0.030142,-0.02149,-0.18764
0.0986,0.030796,-0.0193,-0.58751
0.0987,0.031406,-0.016816,-1.0024
0.0988,0.031955,-0.014052,-1.4098
0.0989,0.032402,-0.010916,-1.8107
0.099,0.032793,-0.007346,-2.2126
0.0991,0.033175,-0.0033966,-2.6265
0.0992,0.033527,0.00097469,-3.061
0.0993,0.033869,0.0059524,-3.5146
0.0994,0.034245,0.011766,-3.9797
0.0995,0.034575,0.018796,-4.4486
0.0996,0.034749,0.027899,-4.9105
0.0997,0.034737,0.040651,-5.3505
0.0998,0.034512,0.060146,-5.7561
0.0999,0.034003,0.093495,-6.1213
0.1,0.033222,0.1594,-6.4471
0.1001,0.032211,0.30897,-6.7436
0.1002,0.030936,0.61557,-7.0288
0.1003,0.029418,1.0419,-7.3199
0.1004,0.027799,1.499,-7.6268
0.1005,0.026198,1.9517,-7.9513
0.1006,0.024673,2.3939,-8.2887
0.1007,0.023217,2.8252,-8.6292
0.1008,0.021792,3.2506,-8.9634
0.1009,0.020303,3.6783,-9.2845
0.101,0.018647,4.1103,-9.5856
0.1011,0.01679,4.5459,-9.8614
0.1012,0.014794,4.9885,-10.114
0.1013,0.012726,5.4427,-10.351
0.1014,0.010673,5.9079,-10.578
0.1015,0.0087101,6.3835,-10.8
0.1016,0.0068766,6.8699,-11.021
0.1017,0.0051662,7.3642,-11.232
0.1018,0.0035869,7.8635,-11.422
0.1019,0.0020803,8.3688,-11.582
0.102,0.00053893,8.8786,-11.708
0.1021,-0.0011163,9.384,-11.796
0.1022,-0.0028843,9.8747,-11.846
0.1023,-0.004763,10.343,-11.864
0.1024,-0.0066717,10.782,-11.856
0.1025,-0.0084224,11.189,-11.83
0.1026,-0.009847,11.571,-11.797
0.1027,-0.010938,11.935,-11.769
0.1028,-0.011719,12.283,-11.746
0.1029,-0.012226,12.621,-11.724
0.103,-0.012587,12.955,-11.696
0.1031,-0.012988,13.286,-11.653
0.1032,-0.0135,13.614,-11.582
0.1033,-0.014153,13.94,-11.482
0.1034,-0.015019,14.26,-11.35
0.1035,-0.016127,14.57,-11.187
0.1036,-0.017322,14.867,-10.993
0.1037,-0.018461,15.154,-10.776
0.1038,-0.01948,15.436,-10.542
0.1039,-0.020324,15.71,-10.295
0.104,-0.020967,15.979,-10.039
0.1041,-0.021539,16.237,-9.7733
0.1042,-0.022186,16.475,-9.4908
0.1043,-0.022948,16.683,-9.1845
0.1044,-0.023814,16.859,-8.8536
0.1045,-0.024806,16.998,-8.4994
0.1046,-0.025896,17.096,-8.1254
0.1047,-0.027011,17.158,-7.7391
0.1048,-0.028104,17.191,-7.3477
0.1049,-0.02917,17.199,-6.955
0.105,-0.030182,17.195,-6.5649
0.1051,-0.031167,17.191,-6.1821
0.1052,-0.032257,17.19,-5.8057
0.1053,-0.033614,17.192,-5.4297
0.1054,-0.03538,17.193,-5.0479
0.1055,-0.03769,17.188,-4.6538
0.1056,-0.040638,17.168,-4.2408
0.1057,-0.044299,17.128,-3.8085
0.1058,-0.048801,17.067,-3.3621
0.1059,-0.054394,16.981,-2.9056
0.106,-0.061469,16.868,-2.4418
0.1061,-0.070711,16.731,-1.9755
0.1062,-0.083339,16.574,-1.511
0.1063,-0.1016,16.398,-1.0498
0.1064,-0.12995,16.205,-0.59425
0.1065,-0.17794,15.997,-0.14698
0.1066,-0.26602,15.767,0.29417
0.1067,-0.42646,15.512,0.73392
0.1068,-0.66618,15.23,1.1734
0.1069,-0.93936,14.926,1.6113
0.107,-1.201,14.603,2.0453
0.1071,-1.4315,14.269,2.4666
0.1072,-1.6256,13.932,2.856
0.1073,-1.7844,13.598,3.1782
0.1074,-1.9141,13.271,3.383
0.1075,-2.022,12.958,3.4703
0.1076,-2.1112,12.661,3.4937
0.1077,-2.1838,12.373,3.4893
0.1078,-2.243,12.086,3.4723
0.1079,-2.2911,11.788,3.4489
0.108,-2.3277,11.467,3.4218
0.1081,-2.3521,11.113,3.3925
0.1082,-2.3644,10.728,3.3617
0.1083,-2.3645,10.316,3.33
0.1084,-2.3526,9.8819,3.2978
0.1085,-2.3298,9.4348,3.2653
0.1086,-2.2966,8.9844,3.2331
0.1087,-2.2498,8.5357,3.2011
0.1088,-2.1843,8.0906,3.1694
0.1089,-2.0952,7.6501,3.1382
0.109,-1.9777,7.2108,3.1075
0.1091,-1.829,6.7653,3.0772
0.1092,-1.6491,6.31,3.0473
0.1093,-1.4407,5.8462,3.0179
0.1094,-1.2089,5.3769,2.9889
0.1095,-0.96383,4.9078,2.9603
0.1096,-0.72172,4.4476,2.9323
0.1097,-0.50563,4.0021,2.9049
0.1098,-0.33919,3.5721,2.8782
0.1099,-0.22879,3.1569,2.8523
0.11,-0.16022,2.7538,2.8272
0.1101,-0.11672,2.3554,2.8028
0.1102,-0.087536,1.9542,2.7789
0.1103,-0.066745,1.5469,2.7554
0.1104,-0.051129,1.1365,2.7323
0.1105,-0.03888,0.74107,2.7092
0.1106,-0.02892,0.41149,2.6861
0.1107,-0.020675,0.20575,2.663
0.1108,-0.013812,0.10403,2.6397
0.1109,-0.0080236,0.053059,2.6163
0.111,-0.0030224,0.024441,2.5932
0.1111,0.0013241,0.0065387,2.5702
0.1112,0.0050639,-0.0054991,2.5476
0.1113,0.0082785,-0.014127,2.5253
0.1114,0.011019,-0.020735,2.5033
0.1115,0.013249,-0.025891,2.4818
0.1116,0.015001,-0.029865,2.4605
0.1117,0.016396,-0.033033,2.4396
0.1118,0.017481,-0.035583,2.419
0.1119,0.018256,-0.037538,2.3987
0.112,0.018817,-0.039068,2.3787
0.1121,0.019293,-0.04035,2.3592
0.1122,0.019743,-0.041304,2.3401
0.1123,0.020244,-0.041941,2.3215
0.1124,0.020896,-0.042508,2.3032
0.1125,0.021708,-0.043129,2.2853
0.1126,0.022619,-0.043749,2.2676
0.1127,0.023607,-0.044428,2.2498
0.1128,0.024631,-0.045166,2.2321
0.1129,0.025599,-0.045769,2.2143
0.113,0.026454,-0.046147,2.1964
0.1131,0.027199,-0.046416,2.1784
0.1132,0.027808,-0.046552,2.1604
0.1133,0.02826,-0.046453,2.1426
0.1134,0.028608,-0.046198,2.125
0.1135,0.02888,-0.045876,2.1078
0.1136,0.029055,-0.04542,2.091
0.1137,0.029154,-0.044855,2.0745
0.1138,0.029184,-0.044315,2.0583
0.1139,0.029098,-0.043742,2.0424
0.114,0.028853,-0.042952,2.0266
0.1141,0.028503,-0.041948,2.0107
0.1142,0.028112,-0.040767,1.9947
0.1143,0.027709,-0.039328,1.9783
0.1144,0.027385,-0.037663,1.9614
0.1145,0.027253,-0.035954,1.9438
0.1146,0.027324,-0.034231,1.925
0.1147,0.027565,-0.032434,1.9043
0.1148,0.027986,-0.030663,1.8808
0.1149,0.028569,-0.029021,1.852
0.115,0.029221,-0.027425,1.813
0.1151,0.029898,-0.025812,1.7512
0.1152,0.030623,-0.024182,1.63
0.1153,0.031398,-0.022376,1.368
0.1154,0.032193,-0.020204,0.94231
0.1155,0.032993,-0.017725,0.4468
0.1156,0.033768,-0.015044,-0.056768
0.1157,0.0344,-0.012167,-0.548
0.1158,0.034847,-0.0090798,-1.0186
0.1159,0.035154,-0.0058047,-1.4653
0.116,0.035274,-0.0022917,-1.8907
