0.1175,0.53008,0.27133,-0.77095
0.1176,0.50355,0.30131,-0.77884
0.1177,0.47687,0.32806,-0.7832
0.1178,0.45071,0.35139,-0.78444
0.1179,0.4248,0.37241,-0.78328
0.118,0.39959,0.39044,-0.77948
0.1181,0.37519,0.40575,-0.7734
0.1182,0.35103,0.42094,-0.76715
0.1183,0.32629,0.43746,-0.76141
0.1184,0.30116,0.45463,-0.75578
0.1185,0.27526,0.47324,-0.75076
0.1186,0.2482,0.49405,-0.74677
0.1187,0.22003,0.51585,-0.74266
0.1188,0.19128,0.53793,-0.73823
0.1189,0.16154,0.56147,-0.73422
0.119,0.13078,0.58609,-0.73022
0.1191,0.099266,0.6106,-0.7252
0.1192,0.067247,0.63518,-0.71953
0.1193,0.034818,0.65949,-0.71286
0.1194,0.0028058,0.68131,-0.70378
0.1195,-0.028569,0.70042,-0.69218
0.1196,-0.059557,0.71816,-0.67912
0.1197,-0.090065,0.73372,-0.66378
0.1198,-0.11939,0.74526,-0.64498
0.1199,-0.14774,0.75349,-0.62313
0.12,-0.17539,0.75937,-0.59898
0.1201,-0.2022,0.7625,-0.57228
0.1202,-0.22809,0.76344,-0.54383
0.1203,-0.25361,0.7639,-0.5149
0.1204,-0.27869,0.76377,-0.48567
0.1205,-0.30301,0.76259,-0.45608
0.1206,-0.32678,0.76153,-0.42727
0.1207,-0.35052,0.76167,-0.39985
0.1208,-0.37424,0.76283,-0.37376
0.1209,-0.39826,0.76559,-0.34926
0.121,-0.42297,0.77037,-0.32646
0.1211,-0.44831,0.7761,-0.30432
0.1212,-0.47373,0.78157,-0.28215
0.1213,-0.49906,0.78657,-0.25986
0.1214,-0.52393,0.79014,-0.23685
0.1215,-0.54787,0.79112,-0.2124
0.1216,-0.57057,0.78952,-0.18678
0.1217,-0.59194,0.78511,-0.15985
0.1218,-0.61151,0.77669,-0.13088
0.1219,-0.62926,0.76446,-0.10007
0.122,-0.64559,0.74984,-0.068514
0.1221,-0.66074,0.733,-0.036152
0.1222,-0.67453,0.71349,-0.0027708
0.1223,-0.68723,0.69217,0.031013
0.1224,-0.69897,0.66955,0.06479
0.1225,-0.70958,0.6452,0.098788
