0.1176,0.94765,-0.2166,-0.53744
0.1177,0.91412,-0.16445,-0.55905
0.1178,0.87915,-0.11365,-0.57808
0.1179,0.84306,-0.063668,-0.59531
0.118,0.80643,-0.0159,-0.60987
0.1181,0.76997,0.027206,-0.61994
0.1182,0.73371,0.06771,-0.62751
0.1183,0.69752,0.10825,-0.63505
0.1184,0.6618,0.14701,-0.64111
0.1185,0.62678,0.18256,-0.64442
0.1186,0.59224,0.21616,-0.64592
0.1187,0.55818,0.24686,-0.64461
0.1188,0.52467,0.27258,-0.63838
0.1189,0.49121,0.29485,-0.6282
0.119,0.45715,0.31595,-0.6157
0.1191,0.42214,0.33586,-0.60063
0.1192,0.38578,0.35581,-0.58385
0.1193,0.34747,0.37882,-0.56791
0.1194,0.30706,0.40552,-0.5534
0.1195,0.26477,0.43502,-0.53972
0.1196,0.22077,0.46731,-0.52705
0.1197,0.17546,0.501,-0.5144
0.1198,0.12954,0.53314,-0.49947
0.1199,0.083481,0.56308,-0.48195
0.12,0.037537,0.59152,-0.46275
0.1201,-0.0078313,0.61778,-0.44163
0.1202,-0.052221,0.64173,-0.41883
0.1203,-0.095449,0.66444,-0.39561
0.1204,-0.13714,0.68478,-0.37131
0.1205,-0.17687,0.70057,-0.34424
0.1206,-0.21464,0.71209,-0.31473
0.1207,-0.25065,0.71979,-0.28313
0.1208,-0.28496,0.72236,-0.24815
0.1209,-0.31797,0.72034,-0.20998
0.121,-0.35036,0.71636,-0.1706
0.1211,-0.38255,0.71117,-0.13041
0.1212,-0.41481,0.70486,-0.089251
0.1213,-0.44761,0.6998,-0.049015
0.1214,-0.48123,0.69729,-0.010788
0.1215,-0.51543,0.6955,0.026987
0.1216,-0.55002,0.69351,0.06501
0.1217,-0.58499,0.69215,0.10243
0.1218,-0.62002,0.69052,0.13976
0.1219,-0.65471,0.68755,0.17768
0.122,-0.68891,0.6846,0.21469
0.1221,-0.72237,0.68231,0.24988
0.1222,-0.75447,0.67874,0.2846
0.1223,-0.78469,0.67264,0.31962
0.1224,-0.81276,0.66391,0.3548
0.1225,-0.83829,0.65096,0.39137
