0.1177,0.30706,0.45075,-1.0884
0.1178,0.34224,0.42442,-1.0977
0.1179,0.37296,0.39842,-1.1026
0.118,0.39935,0.37255,-1.103
0.1181,0.42414,0.34618,-1.1011
0.1182,0.44971,0.3181,-1.0981
0.1183,0.47589,0.28845,-1.0942
0.1184,0.50332,0.2572,-1.0898
0.1185,0.53292,0.2242,-1.0859
0.1186,0.56366,0.18949,-1.0814
0.1187,0.5946,0.15369,-1.076
0.1188,0.62689,0.11655,-1.0705
0.1189,0.66077,0.077988,-1.065
0.119,0.69549,0.037966,-1.0586
0.1191,0.73143,-0.0032493,-1.052
0.1192,0.7685,-0.045359,-1.0452
0.1193,0.80423,-0.087077,-1.0371
0.1194,0.83754,-0.12775,-1.0272
0.1195,0.86919,-0.16727,-1.0162
0.1196,0.89815,-0.20546,-1.0033
0.1197,0.92207,-0.24159,-0.98668
0.1198,0.94118,-0.27613,-0.96619
0.1199,0.95654,-0.30972,-0.94221
0.12,0.9679,-0.34261,-0.91434
0.1201,0.97594,-0.375,-0.88319
0.1202,0.98268,-0.40778,-0.85008
0.1203,0.98812,-0.44092,-0.81523
0.1204,0.99139,-0.47402,-0.77834
0.1205,0.99359,-0.50714,-0.74056
0.1206,0.99616,-0.54084,-0.70284
0.1207,0.99903,-0.57497,-0.66535
0.1208,1.003,-0.60971,-0.62867
0.1209,1.0095,-0.64553,-0.59377
0.121,1.0182,-0.68239,-0.56027
0.1211,1.0275,-0.71944,-0.52763
0.1212,1.0373,-0.75623,-0.49594
0.1213,1.0465,-0.79218,-0.46492
0.1214,1.0536,-0.82657,-0.4335
0.1215,1.0575,-0.85886,-0.40137
0.1216,1.0581,-0.88907,-0.36822
0.1217,1.054,-0.91692,-0.3331
0.1218,1.0451,-0.94236,-0.2957
0.1219,1.0325,-0.96588,-0.25684
0.122,1.0169,-0.98803,-0.21669
0.1221,0.998,-1.0087,-0.17492
0.1222,0.97611,-1.0282,-0.13177
0.1223,0.95161,-1.0466,-0.087471
0.1224,0.92407,-1.064,-0.041593
0.1225,0.89398,-1.0804,0.0053521
