0.1177,-0.95177,0.10212,0.83826
0.1178,-0.92618,0.052968,0.86474
0.1179,-0.89956,0.0046215,0.88942
0.118,-0.86854,-0.047452,0.91339
0.1181,-0.83331,-0.10276,0.93637
0.1182,-0.79789,-0.15574,0.95676
0.1183,-0.76257,-0.2054,0.97381
0.1184,-0.7276,-0.25297,0.98877
0.1185,-0.69534,-0.29539,1.0008
0.1186,-0.66616,-0.33201,1.0095
0.1187,-0.63806,-0.36548,1.0155
0.1188,-0.61204,-0.39587,1.0196
0.1189,-0.58815,-0.42269,1.0214
0.119,-0.56413,-0.44893,1.0218
0.1191,-0.54025,-0.47388,1.0204
0.1192,-0.51927,-0.49393,1.0164
0.1193,-0.49868,-0.51137,1.01
0.1194,-0.47423,-0.53216,1.003
0.1195,-0.44579,-0.55619,0.99521
0.1196,-0.41438,-0.58215,0.98638
0.1197,-0.37809,-0.61241,0.97702
0.1198,-0.33697,-0.64768,0.96787
0.1199,-0.29234,-0.68569,0.95809
0.12,-0.24372,-0.72739,0.94816
0.1201,-0.1915,-0.77285,0.93859
0.1202,-0.13993,-0.81715,0.92866
0.1203,-0.091134,-0.85665,0.9169
0.1204,-0.044473,-0.89242,0.9036
0.1205,-0.000681,-0.92332,0.88834
0.1206,0.039164,-0.94748,0.87023
0.1207,0.077357,-0.96714,0.84921
0.1208,0.11462,-0.98407,0.82627
0.1209,0.14901,-0.99566,0.80083
0.121,0.18064,-1.0019,0.77272
0.1211,0.21158,-1.0054,0.74266
0.1212,0.24077,-1.0058,0.71134
0.1213,0.26782,-1.0023,0.67855
0.1214,0.29562,-0.99908,0.64545
0.1215,0.32546,-0.99781,0.6127
0.1216,0.35521,-0.99582,0.57973
0.1217,0.38593,-0.99362,0.54611
0.1218,0.42069,-0.99541,0.51299
0.1219,0.4594,-1.001,0.4804
0.122,0.50021,-1.008,0.44779
0.1221,0.54336,-1.0167,0.41527
0.1222,0.58788,-1.0268,0.38333
0.1223,0.63134,-1.0349,0.35102
0.1224,0.67311,-1.0404,0.31803
0.1225,0.71394,-1.0446,0.28477
