0.1178,-0.13461,-0.32336,0.69959
0.1179,-0.10367,-0.32919,0.67123
0.118,-0.073046,-0.3342,0.64229
0.1181,-0.042127,-0.33911,0.61289
0.1182,-0.013471,-0.34231,0.58401
0.1183,0.012902,-0.34394,0.5559
0.1184,0.037774,-0.34473,0.52856
0.1185,0.05913,-0.34324,0.50268
0.1186,0.076165,-0.33875,0.47848
0.1187,0.091296,-0.33276,0.45515
0.1188,0.10552,-0.32574,0.43219
0.1189,0.11862,-0.31719,0.4093
0.119,0.13267,-0.30834,0.3856
0.1191,0.14968,-0.30047,0.36025
0.1192,0.16901,-0.29303,0.3332
0.1193,0.19039,-0.28572,0.30436
0.1194,0.21404,-0.27868,0.27363
0.1195,0.23802,-0.27049,0.2415
0.1196,0.26049,-0.25978,0.20855
0.1197,0.28216,-0.24713,0.17476
0.1198,0.30322,-0.23285,0.14032
0.1199,0.32274,-0.21646,0.10576
0.12,0.34135,-0.19874,0.071289
0.1201,0.3595,-0.1804,0.037151
0.1202,0.37504,-0.16032,0.0042918
0.1203,0.38673,-0.1379,-0.026656
0.1204,0.39554,-0.11416,-0.055729
0.1205,0.40102,-0.089005,-0.082775
0.1206,0.40208,-0.061622,-0.10756
0.1207,0.40042,-0.033155,-0.13071
0.1208,0.39795,-0.0048637,-0.15295
0.1209,0.39419,0.023767,-0.17438
0.121,0.38978,0.052476,-0.19541
0.1211,0.38704,0.079742,-0.21685
0.1212,0.3857,0.10587,-0.23883
0.1213,0.38404,0.13227,-0.26106
0.1214,0.38257,0.15872,-0.28384
0.1215,0.38192,0.18482,-0.30745
0.1216,0.38083,0.21151,-0.33158
0.1217,0.37941,0.2387,-0.35625
0.1218,0.37922,0.26511,-0.38174
0.1219,0.3796,0.29101,-0.40765
0.122,0.37862,0.31751,-0.43313
0.1221,0.37596,0.34452,-0.45776
0.1222,0.37104,0.37207,-0.48098
0.1223,0.36201,0.40119,-0.502
0.1224,0.34848,0.43191,-0.52046
0.1225,0.33148,0.46331,-0.53653
