0.1174,-0.59678,0.44459,0.16089
0.1175,-0.59184,0.46633,0.1366
0.1176,-0.58516,0.48555,0.1131
0.1177,-0.57661,0.50225,0.090303
0.1178,-0.56655,0.51742,0.06756
0.1179,-0.55532,0.53107,0.045211
0.118,-0.5427,0.54237,0.023767
0.1181,-0.52877,0.55164,0.0029533
0.1182,-0.51376,0.55917,-0.017374
0.1183,-0.49786,0.56463,-0.0368
0.1184,-0.48144,0.56888,-0.055868
0.1185,-0.4652,0.57341,-0.075428
0.1186,-0.44915,0.57797,-0.095258
0.1187,-0.43311,0.58203,-0.11507
0.1188,-0.41732,0.58674,-0.13581
0.1189,-0.40213,0.593,-0.15809
0.119,-0.38714,0.59992,-0.18148
0.1191,-0.37204,0.60695,-0.20574
0.1192,-0.35681,0.61414,-0.2309
0.1193,-0.34122,0.62065,-0.25627
0.1194,-0.32482,0.62561,-0.2813
0.1195,-0.30781,0.62949,-0.30612
0.1196,-0.29032,0.63242,-0.33057
0.1197,-0.27208,0.6335,-0.35393
0.1198,-0.25276,0.63225,-0.37589
0.1199,-0.23236,0.62856,-0.39629
0.12,-0.21055,0.62178,-0.41473
0.1201,-0.18718,0.61181,-0.43122
0.1202,-0.16258,0.59957,-0.44638
0.1203,-0.13731,0.5858,-0.46044
0.1204,-0.1117,0.57094,-0.47355
0.1205,-0.086258,0.55601,-0.48626
0.1206,-0.061445,0.54172,-0.49888
0.1207,-0.037442,0.52807,-0.51123
0.1208,-0.014375,0.51548,-0.52365
0.1209,0.0074982,0.50456,-0.53645
0.121,0.028468,0.4946,-0.54918
0.1211,0.049044,0.48458,-0.56125
0.1212,0.069425,0.47458,-0.57287
0.1213,0.08962,0.46471,-0.5841
0.1214,0.10995,0.45445,-0.59466
0.1215,0.13048,0.44383,-0.60463
0.1216,0.15113,0.43307,-0.61413
0.1217,0.17208,0.42135,-0.6225
0.1218,0.19374,0.40762,-0.62908
0.1219,0.21607,0.39185,-0.63381
0.122,0.23897,0.37393,-0.63647
0.1221,0.26243,0.35344,-0.63671
0.1222,0.28626,0.33074,-0.63474
0.1223,0.31001,0.30658,-0.63097
0.1224,0.3335,0.28112,-0.62549
0.1225,0.35658,0.25478,-0.61866
