0.1161,-0.61721,0.19079,0.41956
0.1162,-0.62245,0.21219,0.40469
0.1163,-0.62613,0.23382,0.38847
0.1164,-0.62823,0.25563,0.37091
0.1165,-0.62859,0.2777,0.35177
0.1166,-0.62736,0.29999,0.33116
0.1167,-0.62484,0.32227,0.30958
0.1168,-0.62115,0.34448,0.28713
0.1169,-0.61649,0.36658,0.26396
0.117,-0.61131,0.38836,0.24069
0.1171,-0.60587,0.40958,0.21776
0.1172,-0.60019,0.43022,0.1952
0.1173,-0.59436,0.45015,0.1732
0.1174,-0.58843,0.46923,0.15194
0.1175,-0.58215,0.48747,0.1312
0.1176,-0.57541,0.5049,0.11082
0.1177,-0.56832,0.52133,0.091082
0.1178,-0.56078,0.53673,0.071872
0.1179,-0.55248,0.55123,0.052695
0.118,-0.54332,0.56487,0.03326
0.1181,-0.53317,0.57762,0.013364
0.1182,-0.52184,0.58961,-0.0074568
0.1183,-0.50929,0.60086,-0.02937
0.1184,-0.49568,0.61126,-0.052156
0.1185,-0.48103,0.62077,-0.075732
0.1186,-0.46537,0.62944,-0.1001
0.1187,-0.44888,0.63717,-0.12494
0.1188,-0.43174,0.64386,-0.14994
0.1189,-0.41399,0.6495,-0.175
0.119,-0.39583,0.65406,-0.19985
0.1191,-0.37746,0.65742,-0.22415
0.1192,-0.35885,0.65964,-0.2479
0.1193,-0.34002,0.66079,-0.27109
0.1194,-0.32121,0.66082,-0.2934
0.1195,-0.3025,0.65968,-0.31459
0.1196,-0.28388,0.65743,-0.33465
0.1197,-0.26543,0.65398,-0.35337
0.1198,-0.24714,0.6493,-0.37071
0.1199,-0.22868,0.64349,-0.38707
0.12,-0.20978,0.63674,-0.40292
0.1201,-0.19033,0.62909,-0.41838
0.1202,-0.17017,0.62068,-0.4337
0.1203,-0.1491,0.61171,-0.44929
0.1204,-0.12717,0.60231,-0.46517
0.1205,-0.10449,0.59253,-0.48123
0.1206,-0.081085,0.58254,-0.49755
0.1207,-0.057096,0.57243,-0.514
0.1208,-0.03284,0.56212,-0.53018
0.1209,-0.0084815,0.55154,-0.5458
0.121,0.015892,0.54066,-0.56075
0.1211,0.040113,0.52935,-0.57472
0.1212,0.064046,0.51747,-0.58743
0.1213,0.08767,0.5049,-0.59877
0.1214,0.11085,0.49155,-0.60849
0.1215,0.13341,0.47725,-0.61626
0.1216,0.15538,0.46194,-0.62204
0.1217,0.17681,0.44567,-0.62595
0.1218,0.19771,0.42847,-0.62805
0.1219,0.2182,0.41043,-0.62856
0.122,0.23843,0.39172,-0.62783
0.1221,0.25843,0.37243,-0.62603
0.1222,0.27824,0.35262,-0.62327
0.1223,0.298,0.3324,-0.61989
0.1224,0.31784,0.31193,-0.61615
0.1225,0.33772,0.29127,-0.61215
