0.1174,0.24082,0.13793,-0.26947
0.1175,0.25096,0.12202,-0.26793
0.1176,0.25999,0.10598,-0.26538
0.1177,0.26723,0.090382,-0.26164
0.1178,0.27242,0.075987,-0.25711
0.1179,0.27622,0.062326,-0.2518
0.118,0.27826,0.050111,-0.24591
0.1181,0.27882,0.039369,-0.2397
0.1182,0.27916,0.029489,-0.23378
0.1183,0.28012,0.019508,-0.22807
0.1184,0.28143,0.0097267,-0.22269
0.1185,0.28374,-0.00060633,-0.21763
0.1186,0.28735,-0.011893,-0.21288
0.1187,0.29157,-0.024002,-0.20797
0.1188,0.296,-0.036399,-0.203
0.1189,0.30137,-0.049865,-0.19791
0.119,0.30733,-0.064195,-0.19253
0.1191,0.31326,-0.079021,-0.18653
0.1192,0.31922,-0.094099,-0.18007
0.1193,0.32504,-0.10943,-0.17293
0.1194,0.32936,-0.12373,-0.16492
0.1195,0.3321,-0.13689,-0.15599
0.1196,0.33405,-0.14934,-0.14641
0.1197,0.33494,-0.16108,-0.13588
0.1198,0.3338,-0.17112,-0.12429
0.1199,0.33116,-0.17992,-0.11164
0.12,0.32756,-0.18782,-0.098118
0.1201,0.32285,-0.19467,-0.083746
0.1202,0.31721,-0.20031,-0.068968
0.1203,0.31155,-0.20559,-0.054035
0.1204,0.3058,-0.21038,-0.03919
0.1205,0.29977,-0.2145,-0.024605
0.1206,0.29397,-0.2182,-0.01068
0.1207,0.28899,-0.22222,0.0025971
0.1208,0.28478,-0.22656,0.015163
0.1209,0.28181,-0.23175,0.027058
0.121,0.28025,-0.23815,0.038404
0.1211,0.27953,-0.24565,0.049645
0.1212,0.27899,-0.25358,0.060843
0.1213,0.27848,-0.26186,0.072112
0.1214,0.27733,-0.26988,0.083572
0.1215,0.27495,-0.27714,0.095362
0.1216,0.27135,-0.2834,0.10727
0.1217,0.26641,-0.28858,0.11936
0.1218,0.25941,-0.29197,0.13164
0.1219,0.25057,-0.29368,0.144
0.122,0.2406,-0.29421,0.15615
0.1221,0.22955,-0.29382,0.16821
0.1222,0.21717,-0.29225,0.18008
0.1223,0.20402,-0.29008,0.1917
0.1224,0.1903,-0.28748,0.203
0.1225,0.17584,-0.28433,0.21398
