0.1174,-0.49641,-1.8178,24.455
0.1175,-0.4867,-1.7979,24.043
0.1176,-0.47705,-1.7757,23.598
0.1177,-0.46743,-1.7513,23.12
0.1178,-0.4578,-1.7247,22.611
0.1179,-0.44813,-1.6958,22.07
0.118,-0.43837,-1.6647,21.497
0.1181,-0.42848,-1.6314,20.894
0.1182,-0.41842,-1.5958,20.26
0.1183,-0.40814,-1.558,19.597
0.1184,-0.39758,-1.518,18.907
0.1185,-0.3867,-1.476,18.191
0.1186,-0.37544,-1.432,17.45
0.1187,-0.36374,-1.3861,16.685
0.1188,-0.35157,-1.3383,15.897
0.1189,-0.33887,-1.2888,15.088
0.119,-0.32564,-1.2375,14.259
0.1191,-0.31188,-1.1847,13.41
0.1192,-0.29759,-1.1303,12.543
0.1193,-0.28283,-1.0745,11.658
0.1194,-0.26765,-1.0174,10.757
0.1195,-0.2521,-0.95911,9.8416
0.1196,-0.23626,-0.89964,8.9127
0.1197,-0.22018,-0.8391,7.9716
0.1198,-0.20393,-0.77752,7.0198
0.1199,-0.18754,-0.71496,6.0583
0.12,-0.17106,-0.65143,5.0884
0.1201,-0.15452,-0.58696,4.1114
0.1202,-0.13794,-0.52157,3.1285
0.1203,-0.1213,-0.45528,2.1412
0.1204,-0.10457,-0.38811,1.1511
0.1205,-0.088664,-0.33683,0.36859
0.1206,-0.077124,-0.34622,0.35701
0.1207,-0.066421,-0.3543,0.34518
0.1208,-0.055114,-0.36103,0.33316
0.1209,-0.0407,-0.36954,0.32325
0.121,-0.02309,-0.38155,0.31451
0.1211,-0.005284,-0.39269,0.30572
0.1212,0.012072,-0.40061,0.29598
0.1213,0.031719,-0.41044,0.2884
0.1214,0.054528,-0.42409,0.28322
0.1215,0.077676,-0.43666,0.27834
0.1216,0.099332,-0.44558,0.27116
0.1217,0.11965,-0.45233,0.26266
0.1218,0.13902,-0.45664,0.25255
0.1219,0.15837,-0.46039,0.24183
0.122,0.17792,-0.46432,0.23037
0.1221,0.19623,-0.46679,0.21841
0.1222,0.21241,-0.4657,0.20479
0.1223,0.22724,-0.46281,0.19044
0.1224,0.24161,-0.45995,0.17579
0.1225,0.25485,-0.45594,0.16053
