0.1162,-0.090995,-0.67537,1.4429
0.1163,-0.06378,-0.69405,1.4313
0.1164,-0.037329,-0.71118,1.4183
0.1165,-0.011205,-0.72711,1.4035
0.1166,0.015353,-0.74242,1.387
0.1167,0.042506,-0.75726,1.3685
0.1168,0.07034,-0.77171,1.3483
0.1169,0.099354,-0.7862,1.3263
0.117,0.12956,-0.80079,1.3025
0.1171,0.1604,-0.8151,1.2773
0.1172,0.19173,-0.82906,1.2509
0.1173,0.22352,-0.8427,1.2232
0.1174,0.25519,-0.85559,1.1946
0.1175,0.28634,-0.86742,1.1652
0.1176,0.31723,-0.87842,1.1349
0.1177,0.34785,-0.88853,1.1038
0.1178,0.37765,-0.89736,1.0719
0.1179,0.40648,-0.90475,1.0394
0.118,0.43425,-0.91061,1.0064
0.1181,0.4604,-0.91449,0.97293
0.1182,0.48467,-0.91616,0.93926
0.1183,0.5075,-0.91592,0.90527
0.1184,0.52924,-0.91402,0.87093
0.1185,0.55006,-0.91058,0.83624
0.1186,0.57047,-0.906,0.80108
0.1187,0.59095,-0.90063,0.76537
0.1188,0.61147,-0.89449,0.72916
0.1189,0.63202,-0.88759,0.69251
0.119,0.65272,-0.88008,0.65544
0.1191,0.67336,-0.87183,0.61808
0.1192,0.69361,-0.86263,0.58057
0.1193,0.7135,-0.85255,0.54299
0.1194,0.73305,-0.84164,0.50538
0.1195,0.75209,-0.82982,0.46785
0.1196,0.77066,-0.81719,0.43044
0.1197,0.78875,-0.80377,0.39319
0.1198,0.80587,-0.78923,0.35625
0.1199,0.8215,-0.77322,0.31976
0.12,0.83545,-0.7556,0.28377
0.1201,0.84742,-0.73616,0.24836
0.1202,0.85715,-0.71472,0.21358
0.1203,0.86494,-0.69153,0.17936
0.1204,0.87119,-0.66692,0.1456
0.1205,0.87599,-0.64102,0.11231
0.1206,0.87958,-0.6141,0.079463
0.1207,0.88245,-0.5866,0.046985
0.1208,0.88472,-0.55871,0.014908
0.1209,0.88628,-0.53046,-0.016677
0.121,0.88734,-0.50211,-0.047783
0.1211,0.88802,-0.47385,-0.078416
0.1212,0.88812,-0.44563,-0.10846
0.1213,0.88765,-0.41753,-0.13787
0.1214,0.88685,-0.38984,-0.16666
0.1215,0.8856,-0.36254,-0.19475
0.1216,0.88354,-0.33543,-0.22202
0.1217,0.88047,-0.3084,-0.24838
0.1218,0.87608,-0.28126,-0.27374
0.1219,0.86982,-0.25362,-0.29796
0.122,0.86142,-0.22526,-0.32099
0.1221,0.85095,-0.19625,-0.34285
0.1222,0.8384,-0.16654,-0.36355
0.1223,0.82377,-0.13611,-0.38312
0.1224,0.80734,-0.10516,-0.40162
0.1225,0.78932,-0.073829,-0.41911
