0.1172,-0.42452,0.39333,-1.2942
0.1173,-0.43275,0.43589,-1.3158
0.1174,-0.44228,0.47887,-1.3365
0.1175,-0.45311,0.52222,-1.356
0.1176,-0.4651,0.56495,-1.3735
0.1177,-0.47824,0.60681,-1.3889
0.1178,-0.49259,0.64838,-1.4026
0.1179,-0.50799,0.68923,-1.4143
0.118,-0.52426,0.72836,-1.4234
0.1181,-0.54136,0.76588,-1.4298
0.1182,-0.55922,0.80213,-1.4341
0.1183,-0.57766,0.83673,-1.436
0.1184,-0.59661,0.86979,-1.4356
0.1185,-0.61607,0.90204,-1.4338
0.1186,-0.63593,0.93344,-1.4305
0.1187,-0.65612,0.96372,-1.4255
0.1188,-0.6767,0.99345,-1.4193
0.1189,-0.6977,1.0232,-1.4124
0.119,-0.71909,1.0528,-1.4048
0.1191,-0.74096,1.0825,-1.3966
0.1192,-0.76337,1.1126,-1.388
0.1193,-0.78631,1.1425,-1.3785
0.1194,-0.8098,1.1719,-1.3675
0.1195,-0.83392,1.2006,-1.3551
0.1196,-0.85862,1.2284,-1.3408
0.1197,-0.88385,1.2548,-1.3242
0.1198,-0.90957,1.2796,-1.3055
0.1199,-0.9357,1.3028,-1.2845
0.12,-0.96205,1.3239,-1.261
0.1201,-0.98852,1.3425,-1.235
0.1202,-1.015,1.3594,-1.2071
0.1203,-1.0415,1.3744,-1.1776
0.1204,-1.0677,1.3872,-1.1462
0.1205,-1.0937,1.398,-1.1134
0.1206,-1.1193,1.4072,-1.0794
0.1207,-1.1445,1.4143,-1.0441
0.1208,-1.1693,1.4197,-1.008
0.1209,-1.1937,1.4242,-0.97157
0.121,-1.2177,1.4277,-0.9352
0.1211,-1.2412,1.4302,-0.89876
0.1212,-1.2642,1.4321,-0.86256
0.1213,-1.2869,1.4335,-0.82675
0.1214,-1.3093,1.434,-0.79101
0.1215,-1.3313,1.4335,-0.75521
0.1216,-1.3532,1.4322,-0.71941
0.1217,-1.3747,1.4296,-0.68321
0.1218,-1.3959,1.425,-0.64604
0.1219,-1.4168,1.4184,-0.60784
0.122,-1.4372,1.4097,-0.56853
0.1221,-1.4569,1.3983,-0.52787
0.1222,-1.476,1.3844,-0.48602
0.1223,-1.4942,1.3683,-0.44328
0.1224,-1.5116,1.3496,-0.39962
0.1225,-1.5279,1.3283,-0.3551
