0.1156,0.54019,-0.30357,-0.22758
0.1157,0.53169,-0.31271,-0.21018
0.1158,0.52204,-0.32128,-0.19197
0.1159,0.51143,-0.32914,-0.17324
0.116,0.49979,-0.33638,-0.15383
0.1161,0.48708,-0.34307,-0.1336
0.1162,0.47352,-0.34913,-0.11287
0.1163,0.45921,-0.35465,-0.091697
0.1164,0.44416,-0.35975,-0.069995
0.1165,0.42873,-0.36425,-0.048325
0.1166,0.41335,-0.36796,-0.027309
0.1167,0.39804,-0.37094,-0.0069244
0.1168,0.38281,-0.37314,0.012799
0.1169,0.36781,-0.37442,0.031589
0.117,0.35291,-0.37483,0.049651
0.1171,0.33786,-0.37445,0.067313
0.1172,0.32274,-0.37311,0.084345
0.1173,0.30757,-0.37077,0.1006
0.1174,0.29211,-0.36754,0.11636
0.1175,0.27628,-0.36343,0.13161
0.1176,0.26011,-0.35841,0.14623
0.1177,0.24334,-0.35275,0.16065
0.1178,0.2258,-0.3466,0.17516
0.1179,0.20774,-0.33987,0.18934
0.118,0.18926,-0.33257,0.20306
0.1181,0.17016,-0.32497,0.21676
0.1182,0.15043,-0.31715,0.23047
0.1183,0.13035,-0.30901,0.24377
0.1184,0.10999,-0.30063,0.25661
0.1185,0.089438,-0.29202,0.26886
0.1186,0.068999,-0.28303,0.28005
0.1187,0.048829,-0.27359,0.28997
0.1188,0.028866,-0.26379,0.29882
0.1189,0.0092129,-0.25352,0.30646
0.119,-0.0099308,-0.24263,0.3126
0.1191,-0.028547,-0.23107,0.31727
0.1192,-0.046626,-0.21876,0.32042
0.1193,-0.064097,-0.20558,0.32193
0.1194,-0.081111,-0.19158,0.32201
0.1195,-0.097937,-0.17689,0.32107
0.1196,-0.11468,-0.16158,0.31925
0.1197,-0.13144,-0.14573,0.31675
0.1198,-0.14841,-0.12951,0.31393
0.1199,-0.16558,-0.11298,0.31087
0.12,-0.18288,-0.096167,0.30757
0.1201,-0.20037,-0.079245,0.30433
0.1202,-0.21804,-0.062337,0.30129
0.1203,-0.23558,-0.045351,0.2981
0.1204,-0.25275,-0.028263,0.29455
0.1205,-0.26952,-0.011166,0.29075
0.1206,-0.28575,0.0059613,0.28659
0.1207,-0.30125,0.023185,0.28184
0.1208,-0.31602,0.040449,0.27661
0.1209,-0.33,0.057774,0.27084
0.121,-0.34293,0.075342,0.26414
0.1211,-0.35465,0.093241,0.25629
0.1212,-0.36518,0.11144,0.2474
0.1213,-0.37444,0.13001,0.23738
0.1214,-0.38237,0.14898,0.22615
0.1215,-0.38909,0.16824,0.21399
0.1216,-0.39472,0.18773,0.20106
0.1217,-0.39929,0.20746,0.18734
0.1218,-0.40297,0.2273,0.1731
0.1219,-0.40606,0.24709,0.15874
0.122,-0.4087,0.26676,0.14439
0.1221,-0.41098,0.28625,0.13013
0.1222,-0.41301,0.30543,0.11617
0.1223,-0.41478,0.32432,0.10247
0.1224,-0.41612,0.34294,0.088841
0.1225,-0.41702,0.36123,0.075314
