0.1172,0.13736,-0.60226,1.1633
0.1173,0.16362,-0.61016,1.1216
0.1174,0.18858,-0.61753,1.0689
0.1175,0.21085,-0.62326,1.0081
0.1176,0.22918,-0.62635,0.94315
0.1177,0.24438,-0.627,0.8789
0.1178,0.25742,-0.62564,0.81995
0.1179,0.26835,-0.6225,0.76827
0.118,0.27804,-0.61859,0.72339
0.1181,0.28768,-0.61507,0.68426
0.1182,0.29722,-0.61223,0.65012
0.1183,0.30664,-0.61012,0.62001
0.1184,0.31689,-0.60891,0.59241
0.1185,0.32825,-0.60801,0.566
0.1186,0.34042,-0.60648,0.53972
0.1187,0.35404,-0.60413,0.51239
0.1188,0.36962,-0.60097,0.48324
0.1189,0.3866,-0.59684,0.45241
0.119,0.40479,-0.59212,0.42025
0.1191,0.42426,-0.58735,0.38709
0.1192,0.4437,-0.58217,0.35379
0.1193,0.46145,-0.57584,0.32129
0.1194,0.47709,-0.56807,0.28986
0.1195,0.49011,-0.55833,0.25964
0.1196,0.49958,-0.54587,0.23101
0.1197,0.50589,-0.53086,0.20394
0.1198,0.5101,-0.51404,0.17815
0.1199,0.51211,-0.4957,0.15396
0.12,0.51183,-0.47629,0.13176
0.1201,0.51033,-0.45677,0.11128
0.1202,0.50815,-0.43753,0.09219
0.1203,0.50506,-0.41825,0.074285
0.1204,0.50185,-0.39903,0.056824
0.1205,0.49964,-0.38009,0.038852
0.1206,0.49839,-0.36113,0.020064
0.1207,0.49818,-0.34217,0.00041359
0.1208,0.49988,-0.32391,-0.02034
0.1209,0.50352,-0.3066,-0.04204
0.121,0.50812,-0.28993,-0.064111
0.1211,0.51328,-0.27372,-0.08632
0.1212,0.51856,-0.2576,-0.10864
0.1213,0.5227,-0.24061,-0.13072
0.1214,0.52496,-0.22216,-0.15234
0.1215,0.52552,-0.2023,-0.17358
0.1216,0.52415,-0.18111,-0.19412
0.1217,0.5203,-0.15871,-0.21329
0.1218,0.51404,-0.13578,-0.23057
0.1219,0.50533,-0.11288,-0.24546
0.122,0.49359,-0.090135,-0.25742
0.1221,0.47887,-0.067716,-0.26644
0.1222,0.46181,-0.045808,-0.2731
0.1223,0.44276,-0.024141,-0.27804
0.1224,0.42227,-0.0025358,-0.28197
0.1225,0.40163,0.018708,-0.28577
