0.1178,-0.44995,0.2613,0.10955
0.1179,-0.44169,0.27845,0.088461
0.118,-0.43228,0.29436,0.066688
0.1181,-0.42102,0.30958,0.042741
0.1182,-0.41002,0.32252,0.02024
0.1183,-0.39972,0.33305,-0.00010128
0.1184,-0.38902,0.34208,-0.020146
0.1185,-0.37911,0.34908,-0.038044
0.1186,-0.37103,0.35352,-0.052011
0.1187,-0.36363,0.3566,-0.064209
0.1188,-0.35667,0.35872,-0.075147
0.1189,-0.35069,0.35974,-0.084035
0.119,-0.34376,0.36102,-0.094177
0.1191,-0.334,0.36385,-0.10881
0.1192,-0.32244,0.36723,-0.12611
0.1193,-0.30971,0.3706,-0.1449
0.1194,-0.29503,0.37432,-0.1663
0.1195,-0.27932,0.37772,-0.18865
0.1196,-0.26357,0.37999,-0.21001
0.1197,-0.24638,0.38218,-0.23276
0.1198,-0.22719,0.38472,-0.25786
0.1199,-0.20768,0.38653,-0.28253
0.12,-0.18798,0.38739,-0.30649
0.1201,-0.16727,0.38786,-0.33118
0.1202,-0.14696,0.38678,-0.35411
0.1203,-0.1283,0.38314,-0.37311
0.1204,-0.11006,0.37758,-0.39011
0.1205,-0.092294,0.37023,-0.40512
0.1206,-0.076585,0.36006,-0.4154
0.1207,-0.06209,0.34782,-0.4224
0.1208,-0.046903,0.33507,-0.42943
0.1209,-0.031498,0.32193,-0.43589
0.121,-0.016143,0.3084,-0.44144
0.1211,0.00061953,0.29576,-0.44876
0.1212,0.018436,0.28392,-0.45737
0.1213,0.035417,0.27168,-0.46417
0.1214,0.052128,0.25926,-0.47007
0.1215,0.070103,0.24767,-0.4776
0.1216,0.088906,0.2365,-0.4858
0.1217,0.10835,0.22549,-0.49422
0.1218,0.12967,0.21533,-0.50475
0.1219,0.15255,0.20581,-0.51683
0.122,0.17554,0.19572,-0.52788
0.1221,0.19863,0.18488,-0.53793
0.1222,0.22187,0.17323,-0.5471
0.1223,0.24388,0.1598,-0.55317
0.1224,0.26399,0.14405,-0.55516
0.1225,0.28265,0.12645,-0.5541
