0.1176,-0.33422,-0.40984,0.33668
0.1177,-0.33336,-0.39538,0.32748
0.1178,-0.33295,-0.38139,0.31843
0.1179,-0.33292,-0.368,0.30964
0.118,-0.33311,-0.35527,0.30109
0.1181,-0.33321,-0.34279,0.29218
0.1182,-0.33302,-0.33108,0.28336
0.1183,-0.33252,-0.32066,0.2753
0.1184,-0.33144,-0.31088,0.26715
0.1185,-0.32955,-0.301,0.2579
0.1186,-0.32684,-0.2914,0.2479
0.1187,-0.32333,-0.28221,0.23727
0.1188,-0.31886,-0.27307,0.22545
0.1189,-0.31343,-0.2641,0.21254
0.119,-0.30701,-0.2556,0.19886
0.1191,-0.29959,-0.24719,0.18405
0.1192,-0.29142,-0.23894,0.16843
0.1193,-0.28298,-0.23154,0.15318
0.1194,-0.27452,-0.22501,0.13857
0.1195,-0.26624,-0.2189,0.12427
0.1196,-0.25848,-0.21349,0.11083
0.1197,-0.25138,-0.20888,0.098391
0.1198,-0.24469,-0.20458,0.086121
0.1199,-0.2383,-0.20059,0.073896
0.12,-0.23217,-0.19757,0.062379
0.1201,-0.22601,-0.19543,0.051328
0.1202,-0.21953,-0.19393,0.040354
0.1203,-0.21274,-0.19333,0.029932
0.1204,-0.20556,-0.19355,0.020044
0.1205,-0.19774,-0.19385,0.0098315
0.1206,-0.18923,-0.1943,-0.00057237
0.1207,-0.18014,-0.19538,-0.010538
0.1208,-0.17029,-0.19672,-0.020613
0.1209,-0.15947,-0.19779,-0.031514
0.121,-0.14779,-0.19891,-0.04276
0.1211,-0.13544,-0.20028,-0.053932
0.1212,-0.12253,-0.20162,-0.06513
0.1213,-0.10932,-0.20308,-0.075872
0.1214,-0.096144,-0.20502,-0.085474
0.1215,-0.083162,-0.20717,-0.094136
0.1216,-0.070468,-0.20936,-0.10204
0.1217,-0.058234,-0.21196,-0.10878
0.1218,-0.046505,-0.2152,-0.11426
0.1219,-0.035241,-0.21904,-0.1187
0.122,-0.024455,-0.2238,-0.12184
0.1221,-0.01413,-0.22962,-0.12354
0.1222,-0.0040926,-0.23613,-0.12435
0.1223,0.0057918,-0.2431,-0.12453
0.1224,0.015653,-0.25061,-0.12401
0.1225,0.025727,-0.2584,-0.12325
