0.1183,-0.74175,-0.51969,-0.14054
0.1184,-0.71482,-0.49929,-0.18528
0.1185,-0.68728,-0.48039,-0.22986
0.1186,-0.65746,-0.4629,-0.27619
0.1187,-0.62398,-0.44636,-0.32631
0.1188,-0.5896,-0.43115,-0.37708
0.1189,-0.55502,-0.41849,-0.42661
0.119,-0.51793,-0.4093,-0.47635
0.1191,-0.47948,-0.4046,-0.52408
0.1192,-0.44198,-0.40568,-0.56608
0.1193,-0.40375,-0.41291,-0.60365
0.1194,-0.36451,-0.42533,-0.63799
0.1195,-0.32792,-0.44186,-0.66637
0.1196,-0.29431,-0.46137,-0.68944
0.1197,-0.26061,-0.48243,-0.71173
0.1198,-0.2271,-0.50399,-0.7339
0.1199,-0.19463,-0.52617,-0.75487
0.12,-0.16033,-0.5493,-0.77717
0.1201,-0.12337,-0.57352,-0.80146
0.1202,-0.08691,-0.59913,-0.82416
0.1203,-0.051087,-0.62611,-0.84511
0.1204,-0.013312,-0.65349,-0.86796
0.1205,0.025645,-0.68025,-0.89302
0.1206,0.064448,-0.70602,-0.91933
0.1207,0.10507,-0.73088,-0.94895
0.1208,0.14824,-0.75527,-0.98218
0.1209,0.19203,-0.78069,-1.0155
0.121,0.23674,-0.80896,-1.0474
0.1211,0.28361,-0.84141,-1.0776
0.1212,0.33072,-0.87877,-1.1032
0.1213,0.37592,-0.92135,-1.1217
0.1214,0.41934,-0.96845,-1.1337
0.1215,0.46021,-1.0188,-1.1397
0.1216,0.49739,-1.0713,-1.1395
0.1217,0.53243,-1.1251,-1.1357
0.1218,0.56695,-1.1795,-1.1306
0.1219,0.60015,-1.2343,-1.1235
0.122,0.63213,-1.2895,-1.1144
0.1221,0.66405,-1.3451,-1.1047
0.1222,0.69502,-1.4004,-1.0938
0.1223,0.72427,-1.4551,-1.0814
0.1224,0.7536,-1.5082,-1.0702
0.1225,0.78362,-1.559,-1.0618
