0.1159,-0.63089,-0.12089,0.76493
0.116,-0.63878,-0.092916,0.74516
0.1161,-0.64558,-0.064001,0.72362
0.1162,-0.65127,-0.034392,0.70053
0.1163,-0.65579,-0.0045017,0.67625
0.1164,-0.6594,0.026061,0.65058
0.1165,-0.66212,0.057027,0.62382
0.1166,-0.66374,0.087192,0.59695
0.1167,-0.66426,0.11619,0.57031
0.1168,-0.66383,0.14434,0.54374
0.1169,-0.6623,0.17116,0.5176
0.117,-0.65959,0.19636,0.4921
0.1171,-0.65583,0.22068,0.46668
0.1172,-0.65102,0.24427,0.44118
0.1173,-0.64493,0.26644,0.41604
0.1174,-0.63758,0.28735,0.39104
0.1175,-0.62908,0.30752,0.36571
0.1176,-0.61935,0.3266,0.3402
0.1177,-0.60837,0.34462,0.31442
0.1178,-0.59644,0.36248,0.2877
0.1179,-0.58357,0.38014,0.26002
0.118,-0.56963,0.39688,0.23194
0.1181,-0.55478,0.41302,0.20326
0.1182,-0.53929,0.42923,0.17351
0.1183,-0.52312,0.44516,0.14298
0.1184,-0.50629,0.46037,0.11206
0.1185,-0.48894,0.47499,0.080723
0.1186,-0.47107,0.48864,0.04931
0.1187,-0.45258,0.50065,0.018383
0.1188,-0.43355,0.51112,-0.012037
0.1189,-0.41406,0.52022,-0.042003
0.119,-0.39398,0.5275,-0.071113
0.1191,-0.37322,0.53268,-0.099112
0.1192,-0.35179,0.53587,-0.12603
0.1193,-0.32958,0.53682,-0.15168
0.1194,-0.30648,0.53541,-0.176
0.1195,-0.28259,0.5322,-0.19945
0.1196,-0.258,0.52759,-0.22237
0.1197,-0.23266,0.52161,-0.24482
0.1198,-0.20671,0.51471,-0.26713
0.1199,-0.18028,0.50734,-0.28961
0.12,-0.15336,0.49937,-0.3121
0.1201,-0.12601,0.49095,-0.33464
0.1202,-0.098469,0.48267,-0.35753
0.1203,-0.070785,0.47437,-0.38053
0.1204,-0.042889,0.46546,-0.40307
0.1205,-0.014884,0.45599,-0.42503
0.1206,0.013093,0.44614,-0.44643
0.1207,0.04109,0.43553,-0.46687
0.1208,0.069078,0.42406,-0.4862
0.1209,0.09693,0.41204,-0.50456
0.121,0.1247,0.39912,-0.52164
0.1211,0.15254,0.38464,-0.53689
0.1212,0.18043,0.36864,-0.55027
0.1213,0.20831,0.35127,-0.56184
0.1214,0.23629,0.3322,-0.57134
0.1215,0.26436,0.31148,-0.57878
0.1216,0.29239,0.28961,-0.58452
0.1217,0.32039,0.26665,-0.58863
0.1218,0.3484,0.24255,-0.59113
0.1219,0.37627,0.21789,-0.59252
0.122,0.40387,0.19319,-0.59323
0.1221,0.4312,0.16847,-0.59335
0.1222,0.45819,0.14394,-0.59305
0.1223,0.48474,0.11986,-0.59253
0.1224,0.51084,0.096062,-0.59161
0.1225,0.53649,0.072336,-0.59008
