0.1162,0.25731,-1.3784,1.1522
0.1163,0.30769,-1.3806,1.1047
0.1164,0.35787,-1.3804,1.0552
0.1165,0.40816,-1.378,1.0035
0.1166,0.45881,-1.3733,0.94939
0.1167,0.50828,-1.3666,0.89459
0.1168,0.55547,-1.358,0.84025
0.1169,0.60086,-1.3474,0.78604
0.117,0.64419,-1.3351,0.73226
0.1171,0.68464,-1.321,0.67978
0.1172,0.72284,-1.3052,0.62803
0.1173,0.75935,-1.2877,0.57652
0.1174,0.79328,-1.2685,0.52603
0.1175,0.82455,-1.2475,0.47661
0.1176,0.85412,-1.2248,0.42721
0.1177,0.88184,-1.2004,0.37788
0.1178,0.9073,-1.174,0.32889
0.1179,0.9316,-1.1459,0.27913
0.118,0.95523,-1.116,0.22807
0.1181,0.97707,-1.0842,0.17674
0.1182,0.99713,-1.0506,0.12513
0.1183,1.0167,-1.0153,0.072006
0.1184,1.0357,-0.97837,0.017487
0.1185,1.0533,-0.9399,-0.037536
0.1186,1.0697,-0.90004,-0.093212
0.1187,1.0849,-0.85894,-0.14937
0.1188,1.0977,-0.81667,-0.20476
0.1189,1.1078,-0.77337,-0.25893
0.119,1.1158,-0.7292,-0.31224
0.1191,1.1211,-0.68425,-0.36399
0.1192,1.1228,-0.63856,-0.4132
0.1193,1.1211,-0.59221,-0.45991
0.1194,1.1162,-0.54523,-0.50411
0.1195,1.1075,-0.4976,-0.54542
0.1196,1.0956,-0.44931,-0.58429
0.1197,1.0814,-0.40038,-0.62157
0.1198,1.0648,-0.35078,-0.65736
0.1199,1.0461,-0.30049,-0.69184
0.12,1.026,-0.24956,-0.72574
0.1201,1.0047,-0.19801,-0.75916
0.1202,0.98197,-0.14585,-0.79193
0.1203,0.95867,-0.093183,-0.82463
0.1204,0.93512,-0.040113,-0.8575
0.1205,0.91055,0.01329,-0.88964
0.1206,0.8847,0.066916,-0.92064
0.1207,0.85804,0.12062,-0.95077
0.1208,0.83032,0.1743,-0.97965
0.1209,0.80103,0.22785,-1.0066
0.121,0.77052,0.28112,-1.0319
0.1211,0.73878,0.33399,-1.0552
0.1212,0.7048,0.38637,-1.0755
0.1213,0.66833,0.43816,-1.0924
0.1214,0.62984,0.48923,-1.1062
0.1215,0.58908,0.53953,-1.1166
0.1216,0.54569,0.58903,-1.1231
0.1217,0.50027,0.63765,-1.1262
0.1218,0.45322,0.68537,-1.1264
0.1219,0.40431,0.73224,-1.1234
0.122,0.35409,0.77824,-1.1179
0.1221,0.30361,0.82336,-1.1109
0.1222,0.2531,0.86763,-1.1028
0.1223,0.20261,0.91106,-1.0936
0.1224,0.15269,0.95362,-1.0839
0.1225,0.10346,0.99525,-1.0737
