0.0593,-0.1285,-41.119,0.81536
0.0594,-0.17967,-41.071,0.84814
0.0595,-0.22501,-40.984,0.88133
0.0596,-0.26648,-40.83,0.91693
0.0597,-0.30458,-40.608,0.95452
0.0598,-0.33812,-40.339,0.99098
0.0599,-0.36773,-40.019,1.0262
0.06,-0.39459,-39.637,1.061
0.0601,-0.41845,-39.201,1.0939
0.0602,-0.44017,-38.704,1.1249
0.0603,-0.46184,-38.124,1.1567
0.0604,-0.48376,-37.466,1.189
0.0605,-0.50533,-36.742,1.2205
0.0606,-0.52706,-35.945,1.2517
0.0607,-0.5489,-35.074,1.2832
0.0608,-0.56987,-34.142,1.314
0.0609,-0.59011,-33.146,1.3454
0.061,-0.61004,-32.087,1.38
0.0611,-0.62917,-30.987,1.419
0.0612,-0.64797,-29.859,1.4658
0.0613,-0.66774,-28.702,1.5269
0.0614,-0.68855,-27.53,1.6091
0.0615,-0.71036,-26.36,1.719
0.0616,-0.73403,-25.194,1.8576
0.0617,-0.7589,-24.039,2.0076
0.0618,-0.78295,-22.908,2.1419
0.0619,-0.80586,-21.791,2.2469
0.062,-0.82808,-20.668,2.3228
0.0621,-0.84845,-19.543,2.3752
0.0622,-0.86654,-18.425,2.4148
0.0623,-0.88387,-17.312,2.4527
0.0624,-0.90078,-16.22,2.4911
0.0625,-0.9163,-15.171,2.5275
0.0626,-0.93094,-14.163,2.56
0.0627,-0.94524,-13.185,2.5811
0.0628,-0.95782,-12.241,2.5794
0.0629,-0.96779,-11.325,2.5509
0.063,-0.97559,-10.422,2.4983
0.0631,-0.98059,-9.5327,2.426
0.0632,-0.98203,-8.6679,2.3436
0.0633,-0.98126,-7.8264,2.2627
0.0634,-0.97988,-7.0149,2.1859
0.0635,-0.97811,-6.2534,2.1083
0.0636,-0.97654,-5.5448,2.0258
0.0637,-0.97596,-4.8767,1.9335
0.0638,-0.97563,-4.2422,1.828
0.0639,-0.97481,-3.6277,1.7143
0.064,-0.97404,-3.011,1.6034
0.0641,-0.97331,-2.3855,1.5043
0.0642,-0.97212,-1.7598,1.421
0.0643,-0.9712,-1.137,1.3533
0.0644,-0.97133,-0.52552,1.2975
0.0645,-0.97194,0.056299,1.2492
0.0646,-0.97288,0.60235,1.206
0.0647,-0.97442,1.1167,1.1666
0.0648,-0.97552,1.5959,1.1292
0.0649,-0.9749,2.0433,1.0926
0.065,-0.97262,2.4772,1.0568
0.0651,-0.96863,2.9076,1.0212
0.0652,-0.96257,3.3336,0.9847
0.0653,-0.95544,3.7614,0.94754
0.0654,-0.94855,4.1925,0.91027
0.0655,-0.9416,4.6113,0.8723
0.0656,-0.93419,5.0083,0.83387
0.0657,-0.92664,5.3881,0.79633
0.0658,-0.91854,5.7489,0.75986
0.0659,-0.90904,6.0888,0.72393
0.066,-0.89868,6.4204,0.68897
0.0661,-0.88819,6.7534,0.65484
0.0662,-0.87733,7.0842,0.62021
0.0663,-0.86634,7.4139,0.5847
0.0664,-0.85611,7.7447,0.54891
0.0665,-0.84648,8.0655,0.51263
0.0666,-0.83667,8.3625,0.47571
0.0667,-0.82656,8.631,0.43902
0.0668,-0.81586,8.8645,0.40283
0.0669,-0.80368,9.0564,0.3667
0.067,-0.78993,9.2137,0.33071
0.0671,-0.7752,9.3478,0.29501
0.0672,-0.75971,9.4629,0.25895
0.0673,-0.74365,9.5653,0.22238
0.0674,-0.7275,9.6623,0.18577
0.0675,-0.71112,9.7513,0.14916
0.0676,-0.69409,9.8267,0.11282
0.0677,-0.67653,9.8885,0.077686
0.0678,-0.65859,9.9327,0.044043
0.0679,-0.6402,9.9507,0.011496
0.068,-0.62173,9.9426,-0.019829
0.0681,-0.60373,9.9109,-0.049926
0.0682,-0.58614,9.8527,-0.079562
0.0683,-0.56892,9.7695,-0.10888
0.0684,-0.5524,9.6667,-0.13732
0.0685,-0.5363,9.5412,-0.16505
0.0686,-0.51997,9.3857,-0.19245
0.0687,-0.50338,9.2006,-0.21897
0.0688,-0.48671,8.9851,-0.24438
0.0689,-0.46975,8.7339,-0.2693
0.069,-0.45271,8.4495,-0.29378
0.0691,-0.43621,8.1392,-0.31744
0.0692,-0.42026,7.8032,-0.34066
0.0693,-0.40441,7.4422,-0.36363
0.0694,-0.38852,7.0636,-0.38562
0.0695,-0.3724,6.6706,-0.40615
0.0696,-0.3556,6.2606,-0.42525
0.0697,-0.33819,5.8352,-0.44254
0.0698,-0.32072,5.3954,-0.45771
0.0699,-0.30352,4.9365,-0.4712
0.07,-0.28692,4.4557,-0.48333
0.0701,-0.2714,3.9555,-0.49393
0.0702,-0.25712,3.4348,-0.5032
0.0703,-0.24384,2.8912,-0.51139
0.0704,-0.23131,2.3258,-0.5182
0.0705,-0.21924,1.7383,-0.52346
0.0706,-0.20723,1.1262,-0.52737
0.0707,-0.19518,0.49163,-0.52973
0.0708,-0.18335,-0.16131,-0.53039
0.0709,-0.17196,-0.83161,-0.52971
0.071,-0.16129,-1.5163,-0.52793
0.0711,-0.15158,-2.2097,-0.52491
0.0712,-0.1427,-2.9096,-0.52079
0.0713,-0.13427,-3.6148,-0.5157
0.0714,-0.12602,-4.3204,-0.50911
0.0715,-0.11775,-5.0242,-0.5007
0.0716,-0.1092,-5.7288,-0.49066
0.0717,-0.1005,-6.4343,-0.47889
0.0718,-0.091987,-7.1387,-0.46512
0.0719,-0.083836,-7.8438,-0.44971
0.072,-0.076167,-8.5498,-0.43294
0.0721,-0.06923,-9.2521,-0.41459
0.0722,-0.063006,-9.9489,-0.39474
0.0723,-0.05716,-10.641,-0.37383
0.0724,-0.051474,-11.325,-0.35183
0.0725,-0.045854,-11.998,-0.32859
0.0726,-0.040094,-12.659,-0.30445
0.0727,-0.034087,-13.307,-0.27966
0.0728,-0.02789,-13.939,-0.25407
0.0729,-0.021333,-14.551,-0.22783
0.073,-0.013849,-15.144,-0.20118
0.0731,-0.0046364,-15.712,-0.17388
0.0732,0.0073845,-16.251,-0.14563
0.0733,0.023646,-16.759,-0.11641
0.0734,0.045826,-17.233,-0.086074
0.0735,0.075789,-17.67,-0.054381
0.0736,0.11554,-18.07,-0.021416
0.0737,0.16669,-18.436,0.012748
0.0738,0.22905,-18.767,0.048289
0.0739,0.2989,-19.064,0.085175
0.074,0.36908,-19.328,0.12317
0.0741,0.43133,-19.555,0.16219
0.0742,0.47889,-19.739,0.20196
0.0743,0.50836,-19.878,0.24185
0.0744,0.52007,-19.967,0.28143
0.0745,0.51675,-20.001,0.32051
0.0746,0.50214,-19.981,0.35865
0.0747,0.48016,-19.909,0.39553
0.0748,0.4538,-19.787,0.43127
0.0749,0.4243,-19.618,0.46589
0.075,0.39153,-19.407,0.49936
0.0751,0.35436,-19.154,0.53197
0.0752,0.31099,-18.86,0.56399
0.0753,0.26014,-18.531,0.59524
0.0754,0.20216,-18.168,0.6256
0.0755,0.13885,-17.778,0.65534
0.0756,0.072914,-17.368,0.68466
0.0757,0.0073984,-16.946,0.71379
0.0758,-0.05511,-16.518,0.74337
0.0759,-0.11295,-16.091,0.77399
0.076,-0.16526,-15.67,0.80584
0.0761,-0.21184,-15.255,0.83897
0.0762,-0.25301,-14.844,0.87341
0.0763,-0.28935,-14.434,0.90879
0.0764,-0.32155,-14.025,0.94454
0.0765,-0.35041,-13.614,0.98031
0.0766,-0.37668,-13.202,1.0157
0.0767,-0.4011,-12.794,1.0504
0.0768,-0.42435,-12.392,1.0843
0.0769,-0.44689,-12.002,1.1174
0.077,-0.46898,-11.625,1.1499
0.0771,-0.49085,-11.263,1.1816
0.0772,-0.51262,-10.913,1.2127
0.0773,-0.53422,-10.572,1.2432
0.0774,-0.55566,-10.236,1.273
0.0775,-0.57695,-9.9002,1.3027
0.0776,-0.59796,-9.5631,1.3331
0.0777,-0.61857,-9.2256,1.3652
0.0778,-0.63885,-8.8903,1.401
0.0779,-0.65882,-8.5608,1.443
0.078,-0.67846,-8.2424,1.4952
0.0781,-0.69806,-7.9378,1.5633
0.0782,-0.71803,-7.6464,1.6549
0.0783,-0.73876,-7.3666,1.775
0.0784,-0.76044,-7.0953,1.9174
0.0785,-0.78298,-6.8256,2.0609
0.0786,-0.80574,-6.5495,2.1818
0.0787,-0.8279,-6.2606,2.268
0.0788,-0.84883,-5.9553,2.3209
0.0789,-0.86795,-5.635,2.3502
0.079,-0.88497,-5.3075,2.3674
0.0791,-0.90027,-4.9817,2.3819
0.0792,-0.91454,-4.6641,2.3977
0.0793,-0.92813,-4.3576,2.4137
0.0794,-0.94107,-4.0592,2.4247
0.0795,-0.9533,-3.7593,2.4234
0.0796,-0.96437,-3.4467,2.4015
0.0797,-0.97341,-3.1125,2.3544
0.0798,-0.97967,-2.7519,2.2835
0.0799,-0.98261,-2.3666,2.1961
0.08,-0.98218,-1.9661,2.1023
0.0801,-0.97921,-1.563,2.0109
0.0802,-0.97528,-1.1687,1.9252
0.0803,-0.97179,-0.79073,1.8436
0.0804,-0.9696,-0.4304,1.762
0.0805,-0.96896,-0.081011,1.6777
0.0806,-0.9694,0.26801,1.5912
0.0807,-0.97014,0.62745,1.5066
0.0808,-0.97062,1.0063,1.4291
0.0809,-0.97068,1.4083,1.3611
0.081,-0.97036,1.8284,1.3026
0.0811,-0.97008,2.2557,1.2517
0.0812,-0.97045,2.6774,1.2065
0.0813,-0.97169,3.0807,1.1652
0.0814,-0.97355,3.4571,1.1267
0.0815,-0.97566,3.8068,1.0899
0.0816,-0.97721,4.1363,1.0542
0.0817,-0.97702,4.4551,1.0187
0.0818,-0.97423,4.7749,0.98285
0.0819,-0.96876,5.1065,0.94616
0.082,-0.96103,5.4559,0.90855
0.0821,-0.95193,5.8226,0.87017
0.0822,-0.94256,6.2009,0.83149
0.0823,-0.93355,6.5795,0.79306
0.0824,-0.92475,6.9445,0.75534
0.0825,-0.91574,7.286,0.71859
0.0826,-0.90617,7.6009,0.68291
0.0827,-0.89571,7.8926,0.64813
0.0828,-0.88437,8.1697,0.61384
0.0829,-0.87258,8.443,0.57957
0.083,-0.86084,8.7199,0.54492
0.0831,-0.84958,9.0024,0.50965
0.0832,-0.83914,9.2873,0.47376
0.0833,-0.82958,9.5667,0.43741
0.0834,-0.82045,9.8287,0.40082
0.0835,-0.81104,10.062,0.36415
0.0836,-0.80063,10.257,0.32745
0.0837,-0.78855,10.412,0.29068
0.0838,-0.77454,10.531,0.25377
0.0839,-0.75895,10.625,0.21675
0.084,-0.74238,10.707,0.1797
0.0841,-0.72528,10.785,0.14276
0.0842,-0.70794,10.864,0.10616
0.0843,-0.69033,10.94,0.070196
0.0844,-0.67217,11.006,0.035114
0.0845,-0.65327,11.054,0.0011564
0.0846,-0.63378,11.076,-0.031506
0.0847,-0.614,11.067,-0.062896
0.0848,-0.59428,11.024,-0.09315
0.0849,-0.57511,10.948,-0.1224
0.085,-0.55691,10.843,-0.15081
0.0851,-0.53977,10.713,-0.17851
0.0852,-0.5236,10.563,-0.20558
0.0853,-0.50815,10.392,-0.23209
0.0854,-0.49292,10.2,-0.25814
0.0855,-0.4774,9.9815,-0.28381
0.0856,-0.46142,9.7333,-0.30909
0.0857,-0.44511,9.454,-0.33394
0.0858,-0.42872,9.1443,-0.35828
0.0859,-0.4126,8.8066,-0.38196
0.086,-0.39692,8.4438,-0.4048
0.0861,-0.38146,8.0576,-0.42665
0.0862,-0.36571,7.6496,-0.44728
0.0863,-0.34925,7.2215,-0.46643
0.0864,-0.33187,6.775,-0.48389
0.0865,-0.31365,6.3108,-0.4995
0.0866,-0.29503,5.8294,-0.51317
0.0867,-0.27669,5.3303,-0.52496
0.0868,-0.25923,4.8123,-0.53501
0.0869,-0.24313,4.2747,-0.54342
0.087,-0.22866,3.7171,-0.55034
0.0871,-0.21574,3.1383,-0.55593
0.0872,-0.20398,2.5364,-0.5603
0.0873,-0.19291,1.9105,-0.5635
0.0874,-0.18209,1.2601,-0.56556
0.0875,-0.17133,0.58687,-0.56643
0.0876,-0.16074,-0.10494,-0.56598
0.0877,-0.15069,-0.81021,-0.56417
0.0878,-0.14143,-1.5247,-0.56101
0.0879,-0.13304,-2.2452,-0.55653
0.088,-0.12532,-2.97,-0.55072
0.0881,-0.11784,-3.6989,-0.54361
0.0882,-0.11009,-4.432,-0.53509
0.0883,-0.10176,-5.1695,-0.52499
0.0884,-0.092829,-5.9113,-0.51317
0.0885,-0.083459,-6.6577,-0.49954
0.0886,-0.073992,-7.4076,-0.48403
0.0887,-0.064886,-8.1584,-0.46664
0.0888,-0.056504,-8.9074,-0.44751
0.0889,-0.049008,-9.651,-0.42678
0.089,-0.042389,-10.386,-0.40469
0.0891,-0.036475,-11.112,-0.38152
0.0892,-0.030934,-11.827,-0.35752
0.0893,-0.025468,-12.531,-0.33285
0.0894,-0.019938,-13.224,-0.3076
0.0895,-0.014275,-13.903,-0.2818
0.0896,-0.0083237,-14.568,-0.25542
0.0897,-0.0017136,-15.216,-0.22843
0.0898,0.0063328,-15.844,-0.2008
0.0899,0.017112,-16.451,-0.17244
0.09,0.032357,-17.031,-0.14322
0.0901,0.054072,-17.581,-0.113
0.0902,0.084364,-18.098,-0.081641
0.0903,0.12495,-18.58,-0.048985
0.0904,0.17609,-19.026,-0.014931
0.0905,0.23538,-19.438,0.020522
0.0906,0.29756,-19.813,0.057332
0.0907,0.3561,-20.152,0.095348
0.0908,0.40555,-20.451,0.13427
0.0909,0.4428,-20.707,0.17371
0.091,0.4669,-20.917,0.21328
0.0911,0.4782,-21.078,0.25261
0.0912,0.47776,-21.187,0.29138
0.0913,0.46681,-21.24,0.32942
0.0914,0.4465,-21.236,0.36657
0.0915,0.41808,-21.174,0.40262
0.0916,0.38291,-21.056,0.43751
0.0917,0.34226,-20.884,0.47127
0.0918,0.29714,-20.663,0.50393
0.0919,0.2484,-20.397,0.53554
0.092,0.19673,-20.092,0.56626
0.0921,0.14269,-19.751,0.59628
0.0922,0.086935,-19.38,0.62587
0.0923,0.030303,-18.984,0.65544
0.0924,-0.026111,-18.567,0.68539
0.0925,-0.080905,-18.134,0.71608
0.0926,-0.13253,-17.687,0.74777
0.0927,-0.17974,-17.231,0.78059
0.0928,-0.22194,-16.768,0.81447
0.0929,-0.25913,-16.302,0.84926
0.093,-0.29176,-15.834,0.88471
0.0931,-0.32054,-15.366,0.92056
0.0932,-0.34641,-14.899,0.95648
0.0933,-0.3703,-14.433,0.99216
0.0934,-0.39308,-13.971,1.0273
0.0935,-0.41543,-13.514,1.0616
0.0936,-0.43777,-13.065,1.0948
0.0937,-0.46023,-12.625,1.1269
0.0938,-0.48274,-12.194,1.1579
0.0939,-0.50518,-11.772,1.1878
0.094,-0.5274,-11.359,1.2168
0.0941,-0.54928,-10.952,1.2452
0.0942,-0.57076,-10.552,1.2737
0.0943,-0.59186,-10.157,1.303
0.0944,-0.61257,-9.7683,1.3342
0.0945,-0.63289,-9.3867,1.3687
0.0946,-0.6528,-9.014,1.4087
0.0947,-0.67226,-8.6513,1.4574
0.0948,-0.69133,-8.2992,1.5195
0.0949,-0.7102,-7.9572,1.6014
0.095,-0.72929,-7.6241,1.7088
0.0951,-0.749,-7.2978,1.839
0.0952,-0.76947,-6.9759,1.9762
0.0953,-0.79047,-6.6542,2.0982
0.0954,-0.81152,-6.328,2.1898
0.0955,-0.83203,-5.9937,2.2474
0.0956,-0.85135,-5.6511,2.2767
0.0957,-0.869,-5.3032,2.2875
0.0958,-0.88498,-4.9546,2.2889
0.0959,-0.89962,-4.6093,2.2869
0.096,-0.9132,-4.2694,2.2831
0.0961,-0.92586,-3.9328,2.2755
0.0962,-0.9376,-3.594,2.2601
0.0963,-0.94816,-3.2457,2.2311
0.0964,-0.95699,-2.8817,2.1846
0.0965,-0.96339,-2.4983,2.1199
0.0966,-0.96679,-2.097,2.0413
0.0967,-0.96694,-1.6839,1.9557
0.0968,-0.96433,-1.2679,1.8699
0.0969,-0.96014,-0.85799,1.7879
0.097,-0.95579,-0.46028,1.7097
0.0971,-0.95243,-0.076143,1.6336
0.0972,-0.95063,0.29814,1.5583
0.0973,-0.95034,0.66966,1.4846
0.0974,-0.95108,1.0469,1.4147
0.0975,-0.95231,1.4373,1.3508
0.0976,-0.95361,1.8449,1.2939
0.0977,-0.95485,2.2683,1.2433
0.0978,-0.95616,2.7012,1.1976
0.0979,-0.95782,3.1335,1.1557
0.098,-0.95998,3.5542,1.1163
0.0981,-0.96251,3.9552,1.0786
0.0982,-0.96507,4.3336,1.0421
0.0983,-0.96696,4.692,1.0062
0.0984,-0.96722,5.0373,0.97024
0.0985,-0.96501,5.3788,0.93392
0.0986,-0.95993,5.7257,0.89695
0.0987,-0.95216,6.0845,0.85927
0.0988,-0.94242,6.4577,0.82109
0.0989,-0.9317,6.842,0.78282
0.099,-0.92083,7.2292,0.74485
0.0991,-0.91013,7.6076,0.70753
0.0992,-0.89953,7.967,0.67106
0.0993,-0.88882,8.3014,0.63547
0.0994,-0.87784,8.6115,0.6006
0.0995,-0.86654,8.9036,0.56617
0.0996,-0.85513,9.187,0.53184
0.0997,-0.84394,9.4697,0.49725
0.0998,-0.83328,9.7561,0.46219
0.0999,-0.82339,10.045,0.42655
0.1,-0.81426,10.332,0.39037
0.1001,-0.8056,10.605,0.3537
0.1002,-0.79679,10.853,0.31666
0.1003,-0.78709,11.068,0.27932
0.1004,-0.77582,11.243,0.24175
0.1005,-0.76256,11.379,0.20406
0.1006,-0.74735,11.485,0.1664
0.1007,-0.7306,11.571,0.12895
0.1008,-0.71279,11.648,0.091903
0.1009,-0.69429,11.721,0.055461
0.101,-0.67525,11.791,0.019806
0.1011,-0.65566,11.853,-0.014907
0.1012,-0.63548,11.9,-0.048519
0.1013,-0.61489,11.926,-0.080926
0.1014,-0.59421,11.922,-0.11211
0.1015,-0.57385,11.886,-0.14212
0.1016,-0.55425,11.817,-0.17105
0.1017,-0.53581,11.716,-0.19907
0.1018,-0.51868,11.588,-0.22637
0.1019,-0.50285,11.435,-0.25309
0.102,-0.48803,11.261,-0.27942
0.1021,-0.47376,11.065,-0.30551
0.1022,-0.45948,10.844,-0.33142
0.1023,-0.44479,10.595,-0.3571
0.1024,-0.42956,10.315,-0.38244
0.1025,-0.41386,10.004,-0.40722
0.1026,-0.3979,9.6625,-0.43121
0.1027,-0.38186,9.2928,-0.45421
0.1028,-0.36569,8.8965,-0.47603
0.1029,-0.3491,8.4759,-0.49652
0.103,-0.33181,8.0334,-0.51547
0.1031,-0.31366,7.5717,-0.53271
0.1032,-0.29475,7.0932,-0.54807
0.1033,-0.27546,6.5992,-0.56144
0.1034,-0.25636,6.0898,-0.5728
0.1035,-0.23812,5.5639,-0.58223
0.1036,-0.22125,5.0198,-0.58987
0.1037,-0.2061,4.4555,-0.59595
0.1038,-0.19279,3.8689,-0.60071
0.1039,-0.18109,3.2579,-0.60436
0.104,-0.16681,3.0603,-0.61027
0.1041,-0.14835,3.0323,-0.61993
0.1042,-0.12683,3.0055,-0.63215
0.1043,-0.10353,2.9793,-0.64507
0.1044,-0.075924,2.9547,-0.66135
0.1045,-0.045617,2.9312,-0.68005
0.1046,-0.017006,2.9073,-0.69593
0.1047,0.011403,2.8834,-0.70985
0.1048,0.042859,2.8604,-0.72543
0.1049,0.075489,2.8371,-0.73996
0.105,0.10764,2.8123,-0.75082
0.1051,0.14158,2.7865,-0.76089
0.1052,0.17744,2.7599,-0.77089
0.1053,0.21303,2.7319,-0.77847
0.1054,0.24841,2.7031,-0.78439
0.1055,0.28298,2.674,-0.78912
0.1056,0.31324,2.6437,-0.78895
0.1057,0.33817,2.6121,-0.78271
0.1058,0.35991,2.5803,-0.77339
0.1059,0.37909,2.5486,-0.76189
0.106,0.39608,2.5169,-0.74837
0.1061,0.41335,2.4862,-0.73589
0.1062,0.43142,2.4568,-0.72529
0.1063,0.44837,2.4281,-0.71417
0.1064,0.46472,2.4001,-0.70299
0.1065,0.48186,2.3732,-0.69326
0.1066,0.49868,2.3466,-0.68299
0.1067,0.51546,2.3198,-0.67189
0.1068,0.53499,2.2931,-0.66311
0.1069,0.55687,2.2659,-0.65584
0.107,0.57861,2.2371,-0.64678
0.1071,0.60123,2.2071,-0.63762
0.1072,0.62584,2.1768,-0.63041
0.1073,0.64919,2.1455,-0.62152
0.1074,0.66879,2.1128,-0.60829
0.1075,0.68534,2.0792,-0.59238
0.1076,0.69795,2.045,-0.57299
0.1077,0.70491,2.0093,-0.54804
0.1078,0.70853,1.9731,-0.52062
0.1079,0.71149,1.9375,-0.49433
0.108,0.71271,1.9023,-0.46772
0.1081,0.71141,1.8674,-0.43995
0.1082,0.70899,1.8339,-0.41312
0.1083,0.7049,1.8017,-0.38667
0.1084,0.6977,1.7706,-0.35857
0.1085,0.6889,1.7406,-0.33045
0.1086,0.68026,1.712,-0.30408
0.1087,0.67144,1.6839,-0.27832
0.1088,0.66312,1.6558,-0.2533
0.1089,0.65707,1.6278,-0.23086
0.109,0.65303,1.5995,-0.21032
0.1091,0.65007,1.5706,-0.19033
0.1092,0.64841,1.5413,-0.17132
0.1093,0.64683,1.5113,-0.15201
0.1094,0.64275,1.4801,-0.12935
0.1095,0.63576,1.4478,-0.10319
0.1096,0.62665,1.415,-0.074954
0.1097,0.61494,1.3819,-0.044286
0.1098,0.60078,1.3487,-0.011665
0.1099,0.5854,1.3162,0.020887
0.11,0.56815,1.2848,0.053803
0.1101,0.54767,1.2541,0.088529
0.1102,0.52483,1.225,0.1237
0.1103,0.50055,1.1977,0.15794
0.1104,0.47431,1.172,0.1922
0.1105,0.44697,1.1477,0.22575
0.1106,0.42062,1.1252,0.25632
0.1107,0.39531,1.1042,0.28434
0.1108,0.37063,1.0841,0.31081
0.1109,0.34803,1.0651,0.33416
0.111,0.32783,1.0474,0.35408
0.1111,0.3081,1.0301,0.37321
0.1112,0.28815,1.0129,0.39254
0.1113,0.26848,0.9959,0.41148
0.1114,0.24796,0.97861,0.43153
0.1115,0.22582,0.96063,0.45374
0.1116,0.20354,0.9425,0.47615
0.1117,0.18161,0.92466,0.49787
0.1118,0.15839,0.90694,0.52066
0.1119,0.13324,0.88964,0.54477
0.112,0.10642,0.87345,0.56919
0.1121,0.076892,0.85855,0.59469
0.1122,0.044085,0.84493,0.62168
0.1123,0.00936,0.83307,0.64826
0.1124,-0.026285,0.82315,0.67326
0.1125,-0.062705,0.81483,0.69687
0.1126,-0.098614,0.80812,0.7179
0.1127,-0.13249,0.80322,0.73481
0.1128,-0.16421,0.7999,0.74789
0.1129,-0.19377,0.79793,0.75751
0.113,-0.22084,0.79726,0.76349
0.1131,-0.24623,0.79751,0.76708
0.1132,-0.27101,0.79808,0.76985
0.1133,-0.29493,0.79885,0.7716
0.1134,-0.3178,0.79974,0.77214
0.1135,-0.34018,0.80047,0.77221
0.1136,-0.36192,0.80111,0.77157
0.1137,-0.3829,0.80197,0.76977
0.1138,-0.40439,0.80297,0.76816
0.1139,-0.42746,0.80415,0.76778
0.114,-0.45177,0.80599,0.76781
0.1141,-0.47739,0.80885,0.76811
0.1142,-0.50499,0.81266,0.76943
0.1143,-0.53381,0.81769,0.77082
0.1144,-0.56269,0.82434,0.7708
0.1145,-0.59166,0.83253,0.76954
0.1146,-0.62036,0.8422,0.76683
0.1147,-0.64736,0.85367,0.76102
0.1148,-0.67226,0.86689,0.75191
0.1149,-0.69568,0.88131,0.74073
0.115,-0.71719,0.89662,0.72745
0.1151,-0.73606,0.91264,0.7116
0.1152,-0.75259,0.92877,0.69411
0.1153,-0.7667,0.9446,0.67532
0.1154,-0.77749,0.96015,0.65435
0.1155,-0.78522,0.97528,0.63157
0.1156,-0.79119,0.9897,0.60853
0.1157,-0.79602,1.0035,0.58568
0.1158,-0.80029,1.017,0.5633
0.1159,-0.80519,1.0301,0.54254
0.116,-0.81123,1.0432,0.52371
0.1161,-0.81793,1.0565,0.50595
0.1162,-0.82522,1.0703,0.48909
