0.1177,-0.48382,-0.74191,0.53128
0.1178,-0.46075,-0.74013,0.51624
0.1179,-0.43811,-0.73834,0.5012
0.118,-0.41553,-0.73551,0.48474
0.1181,-0.39332,-0.73139,0.46692
0.1182,-0.37203,-0.726,0.44824
0.1183,-0.35182,-0.71866,0.42819
0.1184,-0.33291,-0.70902,0.4066
0.1185,-0.31572,-0.6973,0.38414
0.1186,-0.30024,-0.6835,0.36078
0.1187,-0.28633,-0.66769,0.33647
0.1188,-0.27416,-0.65083,0.31237
0.1189,-0.26374,-0.63384,0.28942
0.119,-0.25468,-0.61687,0.26737
0.1191,-0.24687,-0.60018,0.24638
0.1192,-0.24031,-0.58428,0.22696
0.1193,-0.23466,-0.56901,0.20858
0.1194,-0.22966,-0.55412,0.19069
0.1195,-0.22541,-0.53989,0.17372
0.1196,-0.22177,-0.52647,0.15772
0.1197,-0.21841,-0.51357,0.14211
0.1198,-0.21527,-0.50119,0.12687
0.1199,-0.21238,-0.48924,0.112
0.12,-0.20944,-0.47705,0.096558
0.1201,-0.20659,-0.46412,0.080176
0.1202,-0.20442,-0.4504,0.063511
0.1203,-0.20326,-0.43543,0.046456
0.1204,-0.20304,-0.41849,0.028255
0.1205,-0.20401,-0.39955,0.0092474
0.1206,-0.20646,-0.379,-0.0097897
0.1207,-0.21026,-0.35694,-0.028747
0.1208,-0.21531,-0.33378,-0.047239
0.1209,-0.2217,-0.31028,-0.064317
0.121,-0.22925,-0.28677,-0.079838
0.1211,-0.23766,-0.26328,-0.094126
0.1212,-0.24688,-0.24029,-0.10682
0.1213,-0.25689,-0.21828,-0.11754
0.1214,-0.26749,-0.19735,-0.12651
0.1215,-0.27859,-0.17771,-0.13361
0.1216,-0.29011,-0.15971,-0.13856
0.1217,-0.3018,-0.14314,-0.14181
0.1218,-0.31338,-0.1276,-0.14395
0.1219,-0.32488,-0.11289,-0.14505
0.122,-0.33631,-0.098641,-0.14543
0.1221,-0.34768,-0.084177,-0.14571
0.1222,-0.35924,-0.069181,-0.14596
0.1223,-0.37122,-0.053452,-0.14617
0.1224,-0.38358,-0.03655,-0.1469
0.1225,-0.39642,-0.01837,-0.14822
