0.1168,-0.53877,0.26219,0.23122
0.1169,-0.53827,0.28001,0.21691
0.117,-0.53677,0.29695,0.20253
0.1171,-0.53422,0.31289,0.18815
0.1172,-0.53063,0.32783,0.17374
0.1173,-0.52618,0.34221,0.15901
0.1174,-0.52102,0.35636,0.14376
0.1175,-0.51519,0.37031,0.12797
0.1176,-0.50883,0.38426,0.11156
0.1177,-0.50212,0.39852,0.094389
0.1178,-0.49514,0.41302,0.076503
0.1179,-0.48794,0.42765,0.058007
0.118,-0.48064,0.44248,0.03889
0.1181,-0.47329,0.45737,0.019266
0.1182,-0.46578,0.47191,-0.00059898
0.1183,-0.45806,0.48587,-0.02055
0.1184,-0.45008,0.49911,-0.040508
0.1185,-0.44171,0.51133,-0.060303
0.1186,-0.43279,0.52229,-0.079824
0.1187,-0.42328,0.53192,-0.099073
0.1188,-0.41304,0.54004,-0.11798
0.1189,-0.40194,0.54642,-0.13645
0.119,-0.38993,0.5511,-0.15454
0.1191,-0.37705,0.55422,-0.17235
0.1192,-0.3633,0.55583,-0.18989
0.1193,-0.34876,0.55613,-0.20727
0.1194,-0.33356,0.55545,-0.22461
0.1195,-0.31779,0.5539,-0.24191
0.1196,-0.30153,0.55163,-0.25917
0.1197,-0.28496,0.54898,-0.2765
0.1198,-0.26825,0.54621,-0.29396
0.1199,-0.25148,0.54338,-0.31151
0.12,-0.23477,0.54065,-0.32917
0.1201,-0.21824,0.53815,-0.34694
0.1202,-0.20183,0.53578,-0.3647
0.1203,-0.18551,0.53337,-0.38232
0.1204,-0.16926,0.5309,-0.39975
0.1205,-0.15302,0.52817,-0.41682
0.1206,-0.1366,0.52479,-0.43327
0.1207,-0.11991,0.52053,-0.44891
0.1208,-0.10284,0.51519,-0.46357
0.1209,-0.085268,0.50851,-0.47703
0.121,-0.067121,0.50039,-0.4892
0.1211,-0.048456,0.49101,-0.50012
0.1212,-0.029297,0.48044,-0.50981
0.1213,-0.0096702,0.46873,-0.51829
0.1214,0.010308,0.45614,-0.52568
0.1215,0.030486,0.44294,-0.53213
0.1216,0.050767,0.42925,-0.53774
0.1217,0.070998,0.41531,-0.54261
0.1218,0.090994,0.4014,-0.54691
0.1219,0.11064,0.38763,-0.55067
0.122,0.12988,0.37401,-0.55389
0.1221,0.14862,0.36066,-0.55661
0.1222,0.16679,0.34762,-0.55886
0.1223,0.18443,0.33477,-0.5606
0.1224,0.20156,0.32203,-0.56178
0.1225,0.21821,0.3093,-0.5624
