0.0617,11.352,-0.41161,1.7799
0.0618,12.021,-0.40001,1.8239
0.0619,12.666,-0.3896,1.8659
0.062,13.314,-0.37887,1.9075
0.0621,13.974,-0.36691,1.9494
0.0622,14.616,-0.35748,1.9899
0.0623,15.24,-0.35,2.0292
0.0624,15.853,-0.34184,2.0663
0.0625,16.437,-0.33408,2.1004
0.0626,16.993,-0.32728,2.1316
0.0627,17.546,-0.31738,2.1608
0.0628,18.084,-0.30536,2.1866
0.0629,18.576,-0.29597,2.2085
0.063,19.027,-0.28986,2.227
0.0631,19.446,-0.2855,2.2419
0.0632,19.81,-0.28542,2.2522
0.0633,20.132,-0.28856,2.2588
0.0634,20.443,-0.28996,2.2626
0.0635,20.733,-0.28876,2.2628
0.0636,20.986,-0.28714,2.259
0.0637,21.224,-0.28203,2.2529
0.0638,21.46,-0.27137,2.245
0.0639,21.673,-0.25737,2.2351
0.064,21.86,-0.2404,2.2233
0.0641,22.026,-0.21776,2.2091
0.0642,22.144,-0.1914,2.1903
0.0643,22.199,-0.16339,2.1666
0.0644,22.212,-0.13177,2.1385
0.0645,22.191,-0.09568,2.1061
0.0646,22.13,-0.058428,2.0694
0.0647,22.038,-0.020973,2.03
0.0648,21.927,0.016431,1.9882
0.0649,21.778,0.051104,1.9438
0.065,21.588,0.081255,1.8967
0.0651,21.373,0.10916,1.8477
0.0652,21.131,0.13561,1.7961
0.0653,20.851,0.16018,1.7413
0.0654,20.543,0.18432,1.6836
0.0655,20.216,0.20937,1.6236
0.0656,19.86,0.23359,1.5611
0.0657,19.486,0.25678,1.4976
0.0658,19.109,0.27995,1.434
0.0659,18.716,0.30187,1.3699
0.066,18.291,0.32063,1.3043
0.0661,17.837,0.33765,1.237
0.0662,17.351,0.35359,1.167
0.0663,16.822,0.36767,1.0941
0.0664,16.261,0.3811,1.0186
0.0665,15.682,0.39584,0.94103
0.0666,15.076,0.4101,0.86141
0.0667,14.44,0.42222,0.78038
0.0668,13.787,0.43305,0.69852
0.0669,13.118,0.44274,0.61604
0.067,12.429,0.45004,0.53275
0.0671,11.729,0.45658,0.44911
0.0672,11.024,0.46423,0.36465
0.0673,10.304,0.47218,0.27899
0.0674,9.5682,0.47968,0.1925
0.0675,8.8308,0.48808,0.10613
0.0676,8.0899,0.49673,0.01987
0.0677,7.3376,0.50385,-0.065895
0.0678,6.5782,0.50939,-0.15092
0.0679,5.8082,0.51381,-0.23561
0.068,5.0143,0.51589,-0.32087
0.0681,4.1997,0.51605,-0.40629
0.0682,3.3781,0.51609,-0.49147
0.0683,2.5495,0.51643,-0.57626
0.0684,1.7144,0.51637,-0.66035
0.0685,0.88235,0.51638,-0.74274
0.0686,0.053753,0.5159,-0.82328
0.0687,-0.77788,0.51365,-0.90189
0.0688,-1.6065,0.50978,-0.97828
0.0689,-2.4261,0.50545,-1.0523
0.069,-3.2432,0.50037,-1.1248
0.0691,-4.0592,0.49485,-1.1959
0.0692,-4.8664,0.48994,-1.2655
0.0693,-5.6648,0.48561,-1.3335
0.0694,-6.4546,0.48091,-1.3997
0.0695,-7.2264,0.47638,-1.4632
0.0696,-7.9787,0.47189,-1.524
0.0697,-8.7222,0.46608,-1.5824
0.0698,-9.4601,0.45857,-1.6388
0.0699,-10.19,0.45039,-1.6933
0.07,-10.916,0.44139,-1.7464
0.0701,-11.637,0.43155,-1.7978
0.0702,-12.344,0.42204,-1.8473
0.0703,-13.032,0.41326,-1.8944
0.0704,-13.706,0.4039,-1.9391
0.0705,-14.359,0.39384,-1.9805
0.0706,-14.984,0.38372,-2.0184
0.0707,-15.585,0.37324,-2.053
0.0708,-16.163,0.36225,-2.0845
0.0709,-16.712,0.35211,-2.1128
0.071,-17.237,0.34333,-2.1387
0.0711,-17.743,0.33552,-2.1624
0.0712,-18.224,0.32908,-2.1836
0.0713,-18.676,0.32473,-2.2021
0.0714,-19.102,0.32173,-2.2178
0.0715,-19.503,0.3195,-2.2307
0.0716,-19.877,0.31802,-2.2406
0.0717,-20.227,0.31672,-2.2479
0.0718,-20.558,0.31432,-2.2529
0.0719,-20.864,0.31057,-2.2551
0.072,-21.14,0.30504,-2.2544
0.0721,-21.386,0.2964,-2.2506
0.0722,-21.599,0.2837,-2.2431
0.0723,-21.775,0.26685,-2.2315
0.0724,-21.915,0.24537,-2.2157
0.0725,-22.021,0.21936,-2.1957
0.0726,-22.09,0.18993,-2.1714
0.0727,-22.121,0.15807,-2.1431
0.0728,-22.12,0.12418,-2.1114
0.0729,-22.086,0.089468,-2.0766
0.073,-22.017,0.0551,-2.0386
0.0731,-21.914,0.021349,-1.9977
0.0732,-21.776,-0.011534,-1.9537
0.0733,-21.602,-0.042847,-1.9065
0.0734,-21.394,-0.072822,-1.8566
0.0735,-21.162,-0.10208,-1.8044
0.0736,-20.905,-0.13037,-1.7504
0.0737,-20.626,-0.15718,-1.6948
0.0738,-20.326,-0.18272,-1.6381
0.0739,-20.003,-0.20677,-1.58
0.074,-19.651,-0.22875,-1.5203
0.0741,-19.272,-0.24897,-1.4589
0.0742,-18.865,-0.26823,-1.3953
0.0743,-18.428,-0.28649,-1.3292
0.0744,-17.959,-0.30374,-1.2606
0.0745,-17.464,-0.32046,-1.1897
0.0746,-16.943,-0.33667,-1.1165
0.0747,-16.398,-0.35187,-1.0416
0.0748,-15.833,-0.36618,-0.96524
0.0749,-15.249,-0.37979,-0.88752
0.075,-14.644,-0.39242,-0.80827
0.0751,-14.016,-0.40401,-0.72745
0.0752,-13.368,-0.41508,-0.64518
0.0753,-12.7,-0.42573,-0.5615
0.0754,-12.014,-0.43586,-0.47668
0.0755,-11.313,-0.4456,-0.39122
0.0756,-10.599,-0.45483,-0.30544
0.0757,-9.8705,-0.46294,-0.2195
0.0758,-9.1283,-0.46978,-0.13367
0.0759,-8.375,-0.4755,-0.048093
0.076,-7.6094,-0.4801,0.03732
0.0761,-6.8319,-0.48373,0.12265
0.0762,-6.0448,-0.48688,0.20787
0.0763,-5.2482,-0.48961,0.29296
0.0764,-4.4419,-0.49169,0.37779
0.0765,-3.6296,-0.49322,0.46205
0.0766,-2.8142,-0.49428,0.54544
0.0767,-1.9952,-0.49452,0.6278
0.0768,-1.1736,-0.49388,0.70904
0.0769,-0.35144,-0.49264,0.78914
0.077,0.47196,-0.49083,0.86812
0.0771,1.2961,-0.48841,0.94592
0.0772,2.1166,-0.48584,1.0223
0.0773,2.9314,-0.48333,1.0971
0.0774,3.7409,-0.4805,1.1701
0.0775,4.5442,-0.47713,1.241
0.0776,5.34,-0.4732,1.3098
0.0777,6.1301,-0.46836,1.3764
0.0778,6.9151,-0.46237,1.4409
0.0779,7.6927,-0.45557,1.5031
0.078,8.4624,-0.44819,1.5632
0.0781,9.2242,-0.4402,1.6214
0.0782,9.9753,-0.43177,1.6773
0.0783,10.712,-0.42315,1.7308
0.0784,11.432,-0.41425,1.7819
0.0785,12.135,-0.40495,1.8302
0.0786,12.816,-0.39543,1.8757
0.0787,13.478,-0.38568,1.9185
0.0788,14.121,-0.37566,1.9589
0.0789,14.744,-0.36561,1.9969
0.079,15.347,-0.35587,2.0326
0.0791,15.929,-0.34656,2.066
0.0792,16.489,-0.33783,2.0971
0.0793,17.026,-0.32987,2.1256
0.0794,17.539,-0.32258,2.1513
0.0795,18.028,-0.31583,2.1743
0.0796,18.493,-0.30979,2.1943
0.0797,18.934,-0.30456,2.2114
0.0798,19.351,-0.30013,2.2256
0.0799,19.744,-0.29662,2.237
0.08,20.111,-0.294,2.2455
0.0801,20.454,-0.29177,2.2511
0.0802,20.77,-0.28923,2.2536
0.0803,21.055,-0.28565,2.2527
0.0804,21.308,-0.27991,2.2483
0.0805,21.528,-0.27075,2.2401
0.0806,21.713,-0.25733,2.2282
0.0807,21.863,-0.23918,2.2126
0.0808,21.977,-0.21611,2.1933
0.0809,22.055,-0.18862,2.1703
0.081,22.096,-0.15773,2.1438
0.0811,22.1,-0.12445,2.114
0.0812,22.071,-0.08966,2.0809
0.0813,22.008,-0.054361,2.0446
0.0814,21.913,-0.019307,2.0053
0.0815,21.788,0.015108,1.9631
0.0816,21.634,0.04849,1.9182
0.0817,21.451,0.080441,1.8707
0.0818,21.241,0.11082,1.8208
0.0819,21.003,0.13962,1.7686
0.082,20.737,0.16676,1.7142
0.0821,20.444,0.19228,1.6575
0.0822,20.124,0.21639,1.5986
0.0823,19.775,0.23923,1.5377
0.0824,19.399,0.26084,1.4746
0.0825,18.996,0.28139,1.4096
0.0826,18.567,0.30091,1.3427
0.0827,18.11,0.31927,1.274
0.0828,17.627,0.33644,1.2036
0.0829,17.117,0.35246,1.1314
0.083,16.58,0.36734,1.0574
0.0831,16.019,0.38122,0.98186
0.0832,15.435,0.39437,0.90472
0.0833,14.829,0.40694,0.8261
0.0834,14.205,0.41897,0.74614
0.0835,13.562,0.43055,0.66499
0.0836,12.904,0.44167,0.58283
0.0837,12.23,0.45218,0.49975
0.0838,11.54,0.46197,0.41587
0.0839,10.837,0.47107,0.33125
0.084,10.118,0.47939,0.24591
0.0841,9.3832,0.48685,0.15993
0.0842,8.6346,0.49355,0.073447
0.0843,7.8729,0.49954,-0.01338
0.0844,7.0988,0.50471,-0.10033
0.0845,6.3139,0.50904,-0.18714
0.0846,5.52,0.51253,-0.27358
0.0847,4.7176,0.51508,-0.35946
0.0848,3.9077,0.51663,-0.44458
0.0849,3.0922,0.51733,-0.52877
0.085,2.2724,0.51734,-0.61188
0.0851,1.4493,0.51675,-0.69381
0.0852,0.62487,0.51569,-0.77441
0.0853,-0.19911,0.51428,-0.85354
0.0854,-1.0216,0.51248,-0.9311
0.0855,-1.8412,0.51025,-1.007
0.0856,-2.6564,0.50757,-1.081
0.0857,-3.4668,0.5044,-1.1533
0.0858,-4.272,0.50066,-1.2238
0.0859,-5.0716,0.49637,-1.2925
0.086,-5.865,0.49157,-1.3594
0.0861,-6.6517,0.48625,-1.4246
0.0862,-7.4308,0.48042,-1.4879
0.0863,-8.2007,0.4741,-1.5493
0.0864,-8.9606,0.46722,-1.6085
0.0865,-9.7095,0.45969,-1.6656
0.0866,-10.446,0.45153,-1.7204
0.0867,-11.169,0.44274,-1.7727
0.0868,-11.877,0.43339,-1.8226
0.0869,-12.569,0.42363,-1.8698
0.087,-13.243,0.41367,-1.9145
0.0871,-13.897,0.40363,-1.9564
0.0872,-14.532,0.39363,-1.9956
0.0873,-15.144,0.38384,-2.032
0.0874,-15.734,0.37432,-2.0656
0.0875,-16.301,0.36514,-2.0965
0.0876,-16.845,0.35643,-2.1246
0.0877,-17.366,0.34836,-2.15
0.0878,-17.864,0.34105,-2.1728
0.0879,-18.339,0.33468,-2.1931
0.088,-18.79,0.32946,-2.2109
0.0881,-19.217,0.32544,-2.2261
0.0882,-19.619,0.32252,-2.2386
0.0883,-19.995,0.32042,-2.2484
0.0884,-20.344,0.31861,-2.2554
0.0885,-20.666,0.31621,-2.2593
0.0886,-20.958,0.31223,-2.2601
0.0887,-21.221,0.30568,-2.2575
0.0888,-21.452,0.29564,-2.2514
0.0889,-21.651,0.28149,-2.2417
0.089,-21.815,0.26303,-2.228
0.0891,-21.944,0.2404,-2.2105
0.0892,-22.037,0.21401,-2.1891
0.0893,-22.094,0.1845,-2.1637
0.0894,-22.115,0.15262,-2.1346
0.0895,-22.102,0.11912,-2.102
0.0896,-22.054,0.084769,-2.0659
0.0897,-21.973,0.050285,-2.0266
0.0898,-21.859,0.016275,-1.9844
0.0899,-21.715,-0.016794,-1.9395
0.09,-21.54,-0.048576,-1.8919
0.0901,-21.336,-0.0789,-1.8421
0.0902,-21.103,-0.10774,-1.79
0.0903,-20.844,-0.13513,-1.736
0.0904,-20.558,-0.16112,-1.68
0.0905,-20.246,-0.18581,-1.6223
0.0906,-19.908,-0.20923,-1.5627
0.0907,-19.543,-0.2314,-1.5014
0.0908,-19.151,-0.25233,-1.4382
0.0909,-18.733,-0.27207,-1.3731
0.091,-18.287,-0.29066,-1.306
0.0911,-17.813,-0.30815,-1.2368
0.0912,-17.313,-0.32466,-1.1655
0.0913,-16.788,-0.3403,-1.0923
0.0914,-16.239,-0.35513,-1.0171
0.0915,-15.666,-0.36922,-0.94021
0.0916,-15.073,-0.38262,-0.86166
0.0917,-14.459,-0.39533,-0.7816
0.0918,-13.825,-0.40732,-0.70019
0.0919,-13.173,-0.4186,-0.61758
0.092,-12.503,-0.42916,-0.53391
0.0921,-11.815,-0.439,-0.44936
0.0922,-11.112,-0.44813,-0.36414
0.0923,-10.393,-0.45657,-0.27844
0.0924,-9.6598,-0.46427,-0.19245
0.0925,-8.9136,-0.47121,-0.10636
0.0926,-8.1554,-0.47733,-0.02031
0.0927,-7.3859,-0.48263,0.065585
0.0928,-6.6058,-0.48705,0.15125
0.0929,-5.816,-0.49063,0.23659
0.093,-5.0174,-0.49339,0.32155
0.0931,-4.2109,-0.49538,0.40602
0.0932,-3.3978,-0.49665,0.48989
0.0933,-2.5798,-0.4973,0.57301
0.0934,-1.7583,-0.49738,0.65522
0.0935,-0.93505,-0.49691,0.73637
0.0936,-0.11146,-0.49591,0.8163
0.0937,0.71115,-0.49438,0.89488
0.0938,1.5317,-0.49233,0.97199
0.0939,2.3492,-0.48977,1.0475
0.094,3.1627,-0.48672,1.1214
0.0941,3.9716,-0.4832,1.1934
0.0942,4.7751,-0.47917,1.2636
0.0943,5.5726,-0.47463,1.3318
0.0944,6.3635,-0.46953,1.3979
0.0945,7.1468,-0.46381,1.4619
0.0946,7.9217,-0.45747,1.5237
0.0947,8.6871,-0.45049,1.5832
0.0948,9.4417,-0.4429,1.6404
0.0949,10.184,-0.43475,1.6952
0.095,10.913,-0.42612,1.7476
0.0951,11.627,-0.41711,1.7975
0.0952,12.324,-0.40778,1.845
0.0953,13.003,-0.39824,1.8899
0.0954,13.663,-0.38857,1.9323
0.0955,14.302,-0.37883,1.9722
0.0956,14.921,-0.36912,2.0096
0.0957,15.518,-0.35954,2.0445
0.0958,16.094,-0.35022,2.0769
0.0959,16.647,-0.3413,2.1067
0.096,17.177,-0.33294,2.134
0.0961,17.684,-0.32529,2.1586
0.0962,18.167,-0.31849,2.1804
0.0963,18.626,-0.31264,2.1995
0.0964,19.06,-0.30782,2.2157
0.0965,19.47,-0.30403,2.229
0.0966,19.855,-0.30115,2.2394
0.0967,20.214,-0.29892,2.2467
0.0968,20.546,-0.29681,2.251
0.0969,20.85,-0.29408,2.2521
0.097,21.125,-0.2898,2.2499
0.0971,21.368,-0.28291,2.2443
0.0972,21.579,-0.27239,2.235
0.0973,21.755,-0.25749,2.2221
0.0974,21.895,-0.23781,2.2054
0.0975,21.999,-0.21345,2.185
0.0976,22.066,-0.18492,2.1608
0.0977,22.098,-0.15308,2.1331
0.0978,22.095,-0.11895,2.1021
0.0979,22.058,-0.083579,2.0678
0.098,21.988,-0.047897,2.0304
0.0981,21.886,-0.012654,1.9902
0.0982,21.753,0.021629,1.947
0.0983,21.59,0.054611,1.9012
0.0984,21.398,0.086107,1.8527
0.0985,21.177,0.11604,1.8018
0.0986,20.928,0.14442,1.7485
0.0987,20.652,0.17129,1.6929
0.0988,20.349,0.19669,1.6353
0.0989,20.02,0.22069,1.5757
0.099,19.665,0.24337,1.5141
0.0991,19.283,0.26476,1.4507
0.0992,18.873,0.28495,1.3853
0.0993,18.436,0.30398,1.318
0.0994,17.971,0.32191,1.2488
0.0995,17.48,0.33881,1.1777
0.0996,16.962,0.35474,1.1048
0.0997,16.418,0.36977,1.0302
0.0998,15.852,0.38399,0.95396
0.0999,15.263,0.39747,0.87628
0.1,14.654,0.41029,0.79724
0.1001,14.026,0.42251,0.71694
0.1002,13.379,0.43416,0.63546
0.1003,12.716,0.44523,0.5529
0.1004,12.036,0.45572,0.46934
0.1005,11.34,0.46555,0.3849
0.1006,10.629,0.47468,0.29971
0.1007,9.9034,0.48302,0.2139
0.1008,9.1636,0.49053,0.12763
0.1009,8.4106,0.49717,0.041059
0.101,7.6452,0.50291,-0.045653
0.1011,6.8685,0.50776,-0.13234
0.1012,6.0814,0.51174,-0.21882
0.1013,5.2851,0.51487,-0.30493
0.1014,4.4809,0.5172,-0.39047
0.1015,3.67,0.51874,-0.47526
0.1016,2.8539,0.51958,-0.55911
0.1017,2.034,0.51978,-0.64185
0.1018,1.2116,0.5194,-0.72333
0.1019,0.3882,0.5185,-0.80343
0.102,-0.43483,0.51713,-0.88203
0.1021,-1.2562,0.51532,-0.95905
0.1022,-2.0748,0.51307,-1.0344
0.1023,-2.8896,0.5104,-1.1081
0.1024,-3.6995,0.50729,-1.18
0.1025,-4.504,0.50368,-1.2501
0.1026,-5.3023,0.49955,-1.3184
0.1027,-6.0939,0.49484,-1.3848
0.1028,-6.8783,0.48951,-1.4493
0.1029,-7.6546,0.48354,-1.5118
0.103,-8.4221,0.47692,-1.5723
0.1031,-9.1795,0.46967,-1.6307
0.1032,-9.9256,0.4618,-1.6869
0.1033,-10.659,0.45337,-1.7408
0.1034,-11.378,0.44444,-1.7923
0.1035,-12.081,0.4351,-1.8412
0.1036,-12.766,0.42544,-1.8874
0.1037,-13.433,0.41557,-1.931
0.1038,-14.081,0.40561,-1.9718
0.1039,-14.707,0.3957,-2.01
0.104,-15.312,0.38595,-2.0453
0.1041,-15.896,0.37649,-2.078
0.1042,-16.457,0.36746,-2.108
0.1043,-16.995,0.35898,-2.1353
0.1044,-17.51,0.35119,-2.16
0.1045,-18.002,0.34423,-2.1821
0.1046,-18.47,0.33822,-2.2015
0.1047,-18.913,0.33325,-2.2183
0.1048,-19.333,0.32934,-2.2324
0.1049,-19.727,0.32636,-2.2439
0.105,-20.095,0.32401,-2.2526
0.1051,-20.437,0.32172,-2.2584
0.1052,-20.751,0.31868,-2.2612
0.1053,-21.036,0.3139,-2.2608
0.1054,-21.29,0.30639,-2.257
0.1055,-21.512,0.29529,-2.2497
0.1056,-21.7,0.28003,-2.2385
0.1057,-21.854,0.26043,-2.2235
0.1058,-21.972,0.23668,-2.2045
0.1059,-22.054,0.20927,-2.1817
0.106,-22.1,0.17889,-2.155
0.1061,-22.111,0.14636,-2.1247
0.1062,-22.087,0.11248,-2.0909
0.1063,-22.03,0.078034,-2.0538
0.1064,-21.939,0.043675,-2.0136
0.1065,-21.817,0.0099329,-1.9705
0.1066,-21.663,-0.022801,-1.9247
0.1067,-21.48,-0.054275,-1.8763
0.1068,-21.269,-0.084348,-1.8256
0.1069,-21.029,-0.11298,-1.7728
0.107,-20.763,-0.14017,-1.718
0.1071,-20.47,-0.16597,-1.6614
0.1072,-20.15,-0.19045,-1.603
0.1073,-19.805,-0.21365,-1.5427
0.1074,-19.432,-0.23563,-1.4806
0.1075,-19.033,-0.25643,-1.4166
0.1076,-18.606,-0.27609,-1.3507
0.1077,-18.151,-0.29465,-1.2827
0.1078,-17.67,-0.31215,-1.2127
0.1079,-17.163,-0.32866,-1.1407
0.108,-16.631,-0.34424,-1.0668
0.1081,-16.074,-0.35897,-0.99113
0.1082,-15.495,-0.37292,-0.91368
0.1083,-14.895,-0.38615,-0.83464
0.1084,-14.275,-0.3987,-0.75412
0.1085,-13.635,-0.4106,-0.67229
0.1086,-12.977,-0.42184,-0.58931
0.1087,-12.302,-0.43243,-0.50534
0.1088,-11.61,-0.44232,-0.4206
0.1089,-10.903,-0.45151,-0.33525
0.109,-10.181,-0.45996,-0.2495
0.1091,-9.445,-0.46766,-0.1635
0.1092,-8.6959,-0.47456,-0.0774
0.1093,-7.9346,-0.48066,0.0086737
0.1094,-7.1618,-0.48595,0.094617
0.1095,-6.3785,-0.4904,0.18033
0.1096,-5.5856,-0.49403,0.26571
0.1097,-4.7841,-0.49684,0.35065
0.1098,-3.9753,-0.49885,0.43502
0.1099,-3.1604,-0.50011,0.51869
0.11,-2.341,-0.5007,0.60153
0.1101,-1.5186,-0.50068,0.68337
0.1102,-0.69465,-0.5001,0.76411
0.1103,-0.24603,-0.51113,0.80566
0.1104,-0.21311,-0.53544,0.80513
0.1105,-0.17974,-0.56001,0.80409
0.1106,-0.14744,-0.58368,0.80059
0.1107,-0.11695,-0.60347,0.79259
0.1108,-0.087479,-0.61956,0.78103
0.1109,-0.05807,-0.63609,0.7687
0.111,-0.029062,-0.65285,0.75509
0.1111,-0.002082,-0.66533,0.73708
0.1112,0.023109,-0.67374,0.71502
0.1113,0.048419,-0.68242,0.6921
0.1114,0.075034,-0.69242,0.66961
0.1115,0.10249,-0.7027,0.64696
0.1116,0.13053,-0.71292,0.62377
0.1117,0.15884,-0.72191,0.59943
0.1118,0.18707,-0.729,0.57392
0.1119,0.21537,-0.73642,0.54895
0.112,0.2441,-0.74548,0.5255
0.1121,0.27253,-0.75413,0.50244
0.1122,0.30027,-0.76118,0.47923
0.1123,0.32797,-0.7683,0.45682
0.1124,0.356,-0.7762,0.43537
0.1125,0.38364,-0.78361,0.41413
0.1126,0.41053,-0.78965,0.39259
0.1127,0.43684,-0.79374,0.36999
0.1128,0.46252,-0.79531,0.34554
0.1129,0.48718,-0.79474,0.31947
0.113,0.51041,-0.79169,0.29155
0.1131,0.53159,-0.78438,0.26055
0.1132,0.5509,-0.77338,0.22705
0.1133,0.56933,-0.76194,0.19349
0.1134,0.58735,-0.75073,0.16048
0.1135,0.60433,-0.73764,0.12678
0.1136,0.62029,-0.7226,0.092647
0.1137,0.63589,-0.70728,0.059387
0.1138,0.65133,-0.69179,0.02713
0.1139,0.6665,-0.67606,-0.0039972
0.114,0.68175,-0.66112,-0.033342
0.1141,0.69695,-0.64648,-0.06141
0.1142,0.71146,-0.63079,-0.08918
0.1143,0.7252,-0.61471,-0.11606
0.1144,0.73845,-0.59933,-0.14134
0.1145,0.75076,-0.58346,-0.1658
0.1146,0.76159,-0.56592,-0.19015
0.1147,0.77113,-0.54713,-0.21423
0.1148,0.77952,-0.52698,-0.23844
0.1149,0.78638,-0.50455,-0.26343
0.115,0.79168,-0.48006,-0.28906
0.1151,0.79575,-0.45406,-0.31523
0.1152,0.79876,-0.42651,-0.34224
0.1153,0.80076,-0.39788,-0.36974
0.1154,0.80183,-0.36854,-0.3974
0.1155,0.80162,-0.33753,-0.42573
0.1156,0.79992,-0.30461,-0.4546
0.1157,0.79716,-0.27153,-0.48247
0.1158,0.79367,-0.23945,-0.50846
0.1159,0.78918,-0.20795,-0.53275
0.116,0.78361,-0.1773,-0.55511
0.1161,0.77708,-0.14831,-0.57508
0.1162,0.76947,-0.12075,-0.59297
0.1163,0.76056,-0.094404,-0.60892
0.1164,0.75054,-0.069707,-0.62277
0.1165,0.73935,-0.045958,-0.6352
0.1166,0.72665,-0.021629,-0.6473
0.1167,0.71241,0.0035991,-0.65921
0.1168,0.69683,0.029537,-0.67084
0.1169,0.67975,0.056794,-0.6826
0.117,0.66111,0.085415,-0.69443
0.1171,0.64117,0.1146,-0.70584
0.1172,0.62009,0.14441,-0.71711
