0.1157,0.95061,-0.29377,-0.4909
0.1158,0.94811,-0.26081,-0.51884
0.1159,0.94487,-0.23022,-0.5438
0.116,0.9403,-0.20008,-0.56723
0.1161,0.93477,-0.17203,-0.58793
0.1162,0.9286,-0.14742,-0.60497
0.1163,0.92096,-0.12271,-0.62114
0.1164,0.91141,-0.095684,-0.6381
0.1165,0.90058,-0.068417,-0.65434
0.1166,0.88845,-0.041025,-0.66983
0.1167,0.87464,-0.012006,-0.68582
0.1168,0.85957,0.01687,-0.70098
0.1169,0.84367,0.043961,-0.7142
0.117,0.82644,0.071344,-0.72706
0.1171,0.80775,0.099925,-0.74021
0.1172,0.78799,0.12833,-0.75256
0.1173,0.767,0.15743,-0.76479
0.1174,0.74441,0.18898,-0.77815
0.1175,0.72054,0.22192,-0.79183
0.1176,0.69567,0.25523,-0.80506
0.1177,0.66976,0.28916,-0.81802
0.1178,0.6432,0.32207,-0.82938
0.1179,0.61653,0.35179,-0.83751
0.118,0.58955,0.37915,-0.84303
0.1181,0.56206,0.40518,-0.84667
0.1182,0.53424,0.42929,-0.84794
0.1183,0.50599,0.45238,-0.84756
0.1184,0.47699,0.47596,-0.84668
0.1185,0.44763,0.49874,-0.84435
0.1186,0.41832,0.51945,-0.83969
0.1187,0.38881,0.53938,-0.83375
0.1188,0.35905,0.55881,-0.82677
0.1189,0.32938,0.57653,-0.8179
0.119,0.29951,0.59375,-0.80809
0.1191,0.26897,0.6123,-0.79869
0.1192,0.23799,0.63124,-0.78901
0.1193,0.20672,0.65013,-0.77872
0.1194,0.17475,0.67074,-0.76912
0.1195,0.14224,0.69254,-0.75983
0.1196,0.10987,0.71298,-0.74894
0.1197,0.077747,0.73183,-0.73628
0.1198,0.045734,0.74974,-0.72234
0.1199,0.014226,0.76525,-0.70608
0.12,-0.016688,0.77815,-0.68742
0.1201,-0.047509,0.79057,-0.66798
0.1202,-0.07828,0.80265,-0.64798
0.1203,-0.10855,0.81277,-0.62624
0.1204,-0.13832,0.82117,-0.60301
0.1205,-0.1677,0.82829,-0.57869
0.1206,-0.19629,0.8328,-0.55235
0.1207,-0.22395,0.83439,-0.52382
0.1208,-0.25104,0.83463,-0.4944
0.1209,-0.27761,0.83388,-0.46446
0.121,-0.30358,0.8319,-0.43393
0.1211,-0.32921,0.83,-0.40392
0.1212,-0.35472,0.82915,-0.37526
0.1213,-0.37992,0.82868,-0.34756
0.1214,-0.40475,0.82838,-0.32071
0.1215,-0.42921,0.82829,-0.29477
0.1216,-0.453,0.82705,-0.26872
0.1217,-0.47586,0.82371,-0.24184
0.1218,-0.49797,0.81897,-0.21463
0.1219,-0.51934,0.81297,-0.1872
0.122,-0.53985,0.80521,-0.15917
0.1221,-0.5596,0.79632,-0.13103
0.1222,-0.57865,0.78655,-0.10299
0.1223,-0.59663,0.77453,-0.074054
0.1224,-0.61337,0.75975,-0.043859
0.1225,-0.62902,0.74299,-0.013031
