0.1168,0.039136,-0.57216,0.5883
0.1169,0.06073,-0.58141,0.57437
0.117,0.08191,-0.5897,0.55948
0.1171,0.10286,-0.59722,0.54367
0.1172,0.12389,-0.60413,0.52684
0.1173,0.14499,-0.61047,0.50907
0.1174,0.16611,-0.61625,0.49047
0.1175,0.18753,-0.62174,0.47108
0.1176,0.20949,-0.62709,0.45088
0.1177,0.232,-0.63235,0.42999
0.1178,0.25523,-0.63765,0.40838
0.1179,0.27928,-0.64301,0.38599
0.118,0.30368,-0.64806,0.36296
0.1181,0.32785,-0.65244,0.33951
0.1182,0.35157,-0.65593,0.31564
0.1183,0.37451,-0.65823,0.29144
0.1184,0.39611,-0.65899,0.26713
0.1185,0.41618,-0.65809,0.24284
0.1186,0.43477,-0.65551,0.21854
0.1187,0.45172,-0.65114,0.1944
0.1188,0.46696,-0.645,0.17054
0.1189,0.48088,-0.63734,0.14689
0.119,0.49378,-0.6283,0.12331
0.1191,0.50572,-0.618,0.099841
0.1192,0.51692,-0.60655,0.076388
0.1193,0.52773,-0.59418,0.052789
0.1194,0.53826,-0.58096,0.029
0.1195,0.54866,-0.56708,0.0050363
0.1196,0.5593,-0.55278,-0.019232
0.1197,0.5703,-0.5382,-0.043813
0.1198,0.58149,-0.5233,-0.068566
0.1199,0.59274,-0.50811,-0.093356
0.12,0.6039,-0.49258,-0.1181
0.1201,0.61461,-0.47658,-0.1426
0.1202,0.62463,-0.46003,-0.16676
0.1203,0.6339,-0.4429,-0.19055
0.1204,0.64214,-0.42503,-0.21393
0.1205,0.64906,-0.40625,-0.23676
0.1206,0.65453,-0.38649,-0.25903
0.1207,0.65843,-0.36568,-0.28072
0.1208,0.66057,-0.34373,-0.30171
0.1209,0.66094,-0.32069,-0.32199
0.121,0.65952,-0.29659,-0.34152
0.1211,0.65651,-0.27162,-0.36038
0.1212,0.65203,-0.24599,-0.37849
0.1213,0.64633,-0.21995,-0.39592
0.1214,0.63985,-0.19387,-0.41277
0.1215,0.63299,-0.16805,-0.4292
0.1216,0.62606,-0.14278,-0.4453
0.1217,0.61913,-0.11813,-0.46114
0.1218,0.61205,-0.09403,-0.47667
0.1219,0.60471,-0.070454,-0.49188
0.122,0.5971,-0.04739,-0.50674
0.1221,0.58893,-0.02467,-0.52114
0.1222,0.57991,-0.0021325,-0.53493
0.1223,0.57,0.020253,-0.54807
0.1224,0.55909,0.042546,-0.56048
0.1225,0.54684,0.064943,-0.57197
