0.1166,0.39164,11.669,-1.1678
0.1167,0.41913,11.513,-1.1823
0.1168,0.44602,11.344,-1.1951
0.1169,0.47228,11.16,-1.2064
0.117,0.49784,10.963,-1.2161
0.1171,0.52267,10.752,-1.2243
0.1172,0.54671,10.527,-1.231
0.1173,0.56989,10.288,-1.2361
0.1174,0.59218,10.036,-1.2397
0.1175,0.61353,9.7692,-1.2418
0.1176,0.63391,9.4888,-1.2425
0.1177,0.65332,9.1946,-1.2415
0.1178,0.67174,8.8868,-1.2391
0.1179,0.68919,8.5657,-1.2351
0.118,0.70568,8.2313,-1.2295
0.1181,0.72121,7.8841,-1.2224
0.1182,0.73581,7.5244,-1.2135
0.1183,0.74951,7.1525,-1.203
0.1184,0.76233,6.7688,-1.1908
0.1185,0.77427,6.3736,-1.1769
0.1186,0.78532,5.9674,-1.1611
0.1187,0.79549,5.5503,-1.1435
0.1188,0.80475,5.1228,-1.1241
0.1189,0.81308,4.6851,-1.1027
0.119,0.82044,4.2377,-1.0795
0.1191,0.82681,3.7809,-1.0545
0.1192,0.83214,3.3153,-1.0275
0.1193,0.83641,2.8412,-0.99876
0.1194,0.8396,2.3595,-0.96826
0.1195,0.84171,1.8706,-0.93611
0.1196,0.84274,1.3754,-0.90242
0.1197,0.8427,0.87443,-0.86728
0.1198,0.85212,0.54433,-0.84279
0.1199,0.87327,0.50086,-0.83173
0.12,0.89007,0.4591,-0.81636
0.1201,0.90351,0.41861,-0.79773
0.1202,0.91365,0.37951,-0.77579
0.1203,0.9192,0.3421,-0.74975
0.1204,0.92366,0.30503,-0.72304
0.1205,0.92931,0.26786,-0.69715
0.1206,0.93343,0.23168,-0.6697
0.1207,0.93595,0.1965,-0.64086
0.1208,0.93943,0.16176,-0.6127
0.1209,0.94181,0.12806,-0.58361
0.121,0.94007,0.096012,-0.55171
0.1211,0.93604,0.064895,-0.51871
0.1212,0.9312,0.034331,-0.48582
0.1213,0.92472,0.0044764,-0.45269
0.1214,0.91876,-0.025305,-0.42131
0.1215,0.91638,-0.05572,-0.3939
0.1216,0.91637,-0.086262,-0.36931
0.1217,0.9168,-0.11635,-0.346
0.1218,0.91722,-0.14574,-0.3235
0.1219,0.91506,-0.17373,-0.29972
0.122,0.90805,-0.19975,-0.273
0.1221,0.8984,-0.22445,-0.24509
0.1222,0.88784,-0.2483,-0.21727
0.1223,0.87489,-0.27092,-0.18827
0.1224,0.86011,-0.29231,-0.15844
0.1225,0.84526,-0.31285,-0.12903
