0.1174,0.81641,0.18563,-1.014
0.1175,0.78786,0.23019,-1.0333
0.1176,0.75781,0.27468,-1.0512
0.1177,0.72658,0.31781,-1.0668
0.1178,0.69429,0.35971,-1.0801
0.1179,0.66093,0.40095,-1.0916
0.118,0.62671,0.44052,-1.1004
0.1181,0.59194,0.47739,-1.1056
0.1182,0.55658,0.51204,-1.1078
0.1183,0.52065,0.54483,-1.1072
0.1184,0.48428,0.57552,-1.1038
0.1185,0.44753,0.60474,-1.0982
0.1186,0.41031,0.63336,-1.0912
0.1187,0.37281,0.66112,-1.0828
0.1188,0.33522,0.68788,-1.0729
0.1189,0.29748,0.71452,-1.0626
0.119,0.25941,0.74164,-1.0521
0.1191,0.22101,0.76924,-1.0416
0.1192,0.18208,0.79773,-1.0312
0.1193,0.14238,0.82725,-1.0209
0.1194,0.10192,0.85703,-1.0098
0.1195,0.060889,0.88638,-0.9975
0.1196,0.019387,0.91503,-0.98368
0.1197,-0.022379,0.94226,-0.96783
0.1198,-0.06413,0.96739,-0.94956
0.1199,-0.10567,0.99034,-0.92897
0.12,-0.14684,1.0107,-0.90584
0.1201,-0.18741,1.0279,-0.87976
0.1202,-0.22737,1.0422,-0.85113
0.1203,-0.26685,1.0544,-0.82071
0.1204,-0.30588,1.0646,-0.78845
0.1205,-0.34435,1.0726,-0.75431
0.1206,-0.38228,1.0787,-0.71876
0.1207,-0.41961,1.083,-0.68198
0.1208,-0.45616,1.0852,-0.64393
0.1209,-0.49188,1.086,-0.60537
0.121,-0.5269,1.0862,-0.56716
0.1211,-0.56121,1.0861,-0.52945
0.1212,-0.59478,1.0855,-0.49231
0.1213,-0.62773,1.0849,-0.45617
0.1214,-0.66013,1.0845,-0.42099
0.1215,-0.69191,1.0835,-0.3863
0.1216,-0.7231,1.082,-0.35202
0.1217,-0.75374,1.0797,-0.31792
0.1218,-0.78375,1.0758,-0.2832
0.1219,-0.81292,1.0694,-0.24724
0.122,-0.84118,1.0605,-0.20994
0.1221,-0.86842,1.0486,-0.17111
0.1222,-0.89444,1.0336,-0.13056
0.1223,-0.91916,1.0157,-0.088686
0.1224,-0.9425,0.99515,-0.045751
0.1225,-0.96426,0.97159,-0.0016634
