0.1172,-0.064671,0.51802,-0.30947
0.1173,-0.048667,0.50514,-0.31426
0.1174,-0.031294,0.49084,-0.31929
0.1175,-0.013233,0.47533,-0.32408
0.1176,0.0059597,0.45836,-0.32885
0.1177,0.027106,0.43959,-0.33406
0.1178,0.04895,0.41962,-0.33902
0.1179,0.070007,0.39915,-0.34291
0.118,0.09044,0.3782,-0.34586
0.1181,0.11002,0.35702,-0.34782
0.1182,0.12782,0.33614,-0.34836
0.1183,0.14451,0.31543,-0.3479
0.1184,0.1613,0.29447,-0.34723
0.1185,0.17758,0.27364,-0.34605
0.1186,0.19246,0.25335,-0.34387
0.1187,0.20619,0.23353,-0.34077
0.1188,0.21846,0.21432,-0.33649
0.1189,0.22838,0.19608,-0.33045
0.119,0.23646,0.17856,-0.32278
0.1191,0.24374,0.16124,-0.31399
0.1192,0.25039,0.14398,-0.30411
0.1193,0.25681,0.12653,-0.29333
0.1194,0.26412,0.10835,-0.28229
0.1195,0.27261,0.089279,-0.27119
0.1196,0.2819,0.069456,-0.25987
0.1197,0.292,0.048865,-0.24837
0.1198,0.30249,0.027703,-0.23648
0.1199,0.3123,0.0064559,-0.22362
0.12,0.32124,-0.014723,-0.20967
0.1201,0.32974,-0.035925,-0.19496
0.1202,0.3376,-0.056938,-0.17948
0.1203,0.34472,-0.077587,-0.16328
0.1204,0.35148,-0.097894,-0.14674
0.1205,0.35735,-0.11752,-0.12974
0.1206,0.36127,-0.1359,-0.1118
0.1207,0.3632,-0.15301,-0.092998
0.1208,0.36344,-0.16895,-0.073601
0.1209,0.36154,-0.18357,-0.053393
0.121,0.35768,-0.19703,-0.032461
0.1211,0.35296,-0.20987,-0.011403
0.1212,0.34773,-0.22232,0.0096157
0.1213,0.34184,-0.23439,0.030725
0.1214,0.33605,-0.24647,0.051538
0.1215,0.33086,-0.25884,0.071765
0.1216,0.32557,-0.27124,0.091811
0.1217,0.31979,-0.28355,0.11191
0.1218,0.31395,-0.29595,0.1318
0.1219,0.30788,-0.30839,0.15151
0.122,0.30129,-0.3207,0.17119
0.1221,0.29472,-0.33307,0.19043
0.1222,0.28847,-0.34554,0.209
0.1223,0.28175,-0.35768,0.22725
0.1224,0.27394,-0.36911,0.24549
0.1225,0.26488,-0.37968,0.26375
