0.1145,0.054874,-0.036538,-0.0022725
0.1146,0.055072,-0.03587,-0.0027167
0.1147,0.055239,-0.034955,-0.00338
0.1148,0.055448,-0.033724,-0.0043757
0.1149,0.055798,-0.03232,-0.0056762
0.115,0.056312,-0.030915,-0.0072027
0.1151,0.056938,-0.029504,-0.0090246
0.1152,0.057649,-0.028104,-0.011235
0.1153,0.058403,-0.026782,-0.013878
0.1154,0.059131,-0.025433,-0.017137
0.1155,0.059808,-0.023853,-0.021355
0.1156,0.060466,-0.021983,-0.026854
0.1157,0.061093,-0.019806,-0.034075
0.1158,0.061673,-0.017282,-0.043844
0.1159,0.062232,-0.014519,-0.057729
0.116,0.062781,-0.011777,-0.079237
0.1161,0.06327,-0.0092366,-0.11806
0.1162,0.063683,-0.0070247,-0.20636
0.1163,0.064038,-0.0052632,-0.44924
0.1164,0.064275,-0.003957,-0.92995
0.1165,0.064237,-0.0030493,-1.4907
0.1166,0.063853,-0.0024764,-2.0079
0.1167,0.062971,-0.0021854,-2.4427
0.1168,0.061482,-0.0019342,-2.7848
0.1169,0.059519,-0.0013811,-3.0366
0.117,0.057193,-0.00044405,-3.2193
0.1171,0.054534,0.00088385,-3.3626
0.1172,0.051771,0.0027462,-3.4875
0.1173,0.049155,0.0051141,-3.6109
0.1174,0.046668,0.0077063,-3.752
0.1175,0.044272,0.010464,-3.9203
0.1176,0.042017,0.013458,-4.1092
0.1177,0.039833,0.016646,-4.3095
0.1178,0.037544,0.020086,-4.5152
0.1179,0.035177,0.024194,-4.7214
0.118,0.032848,0.029424,-4.9308
0.1181,0.030579,0.036301,-5.1567
0.1182,0.028395,0.045845,-5.4076
0.1183,0.026421,0.060044,-5.6792
0.1184,0.02463,0.083081,-5.9607
0.1185,0.02292,0.12694,-6.2363
0.1186,0.021202,0.23327,-6.4834
0.1187,0.019267,0.52574,-6.6806
0.1188,0.016831,1.0406,-6.8139
0.1189,0.013949,1.5963,-6.8718
0.119,0.010823,2.09,-6.847
0.1191,0.0076667,2.4948,-6.7458
0.1192,0.0046534,2.808,-6.5854
0.1193,0.0020397,3.0395,-6.3863
0.1194,-1.6264e-05,3.2199,-6.1762
0.1195,-0.0015624,3.3866,-5.9846
0.1196,-0.0027055,3.5638,-5.828
0.1197,-0.003421,3.7704,-5.7136
0.1198,-0.0038317,4.0255,-5.649
0.1199,-0.0041757,4.332,-5.6344
0.12,-0.0045273,4.671,-5.6546
0.1201,-0.0048883,5.0204,-5.691
0.1202,-0.0053862,5.3619,-5.7261
0.1203,-0.0060116,5.6786,-5.7367
0.1204,-0.006568,5.9653,-5.7014
0.1205,-0.0070397,6.2342,-5.6155
0.1206,-0.0076037,6.4975,-5.4825
0.1207,-0.0082801,6.7566,-5.3021
0.1208,-0.009046,7.0092,-5.0765
0.1209,-0.010073,7.25,-4.8131
0.121,-0.01142,7.4642,-4.5144
0.1211,-0.012848,7.6332,-4.1792
0.1212,-0.014242,7.7428,-3.8115
0.1213,-0.01568,7.7783,-3.4161
0.1214,-0.017011,7.7292,-2.9919
0.1215,-0.017975,7.603,-2.543
0.1216,-0.018602,7.4251,-2.0852
0.1217,-0.018983,7.2282,-1.6396
0.1218,-0.019012,7.0483,-1.2308
0.1219,-0.01875,6.9195,-0.88624
0.122,-0.018532,6.8581,-0.62297
0.1221,-0.018502,6.8619,-0.43756
0.1222,-0.018588,6.9213,-0.31241
0.1223,-0.018876,7.0175,-0.22567
0.1224,-0.019469,7.1183,-0.15897
0.1225,-0.020238,7.191,-0.10287
