0.0751,0.98784,-6.3282,-0.53291
0.0752,0.98793,-6.43,-0.51097
0.0753,0.98697,-6.5263,-0.48846
0.0754,0.98505,-6.6169,-0.46544
0.0755,0.98214,-6.7016,-0.44186
0.0756,0.97818,-6.7803,-0.41764
0.0757,0.97316,-6.8526,-0.3928
0.0758,0.96697,-6.9183,-0.36729
0.0759,0.95946,-6.977,-0.341
0.076,0.95056,-7.0285,-0.31396
0.0761,0.94026,-7.0724,-0.28625
0.0762,0.92849,-7.1087,-0.25791
0.0763,0.91529,-7.1372,-0.22903
0.0764,0.90072,-7.1579,-0.19979
0.0765,0.88485,-7.171,-0.17026
0.0766,0.86772,-7.1766,-0.14051
0.0767,0.84946,-7.175,-0.11064
0.0768,0.83016,-7.1664,-0.080757
0.0769,0.80991,-7.1511,-0.050879
0.077,0.78884,-7.1293,-0.02109
0.0771,0.76708,-7.1012,0.0085266
0.0772,0.74466,-7.0666,0.037977
0.0773,0.72164,-7.0257,0.067266
0.0774,0.69806,-6.9784,0.096361
0.0775,0.67391,-6.9245,0.12531
0.0776,0.6491,-6.8639,0.1542
0.0777,0.62359,-6.7967,0.18307
0.0778,0.59733,-6.7227,0.21193
0.0779,0.57022,-6.6421,0.24082
0.078,0.54225,-6.5548,0.26973
0.0781,0.51343,-6.461,0.29853
0.0782,0.48376,-6.361,0.32715
0.0783,0.45325,-6.2548,0.35553
0.0784,0.42194,-6.1427,0.38356
0.0785,0.38991,-6.0248,0.41111
0.0786,0.35719,-5.9015,0.43815
0.0787,0.32385,-5.7729,0.46456
0.0788,0.29004,-5.6395,0.49018
0.0789,0.25588,-5.5017,0.5149
0.079,0.22151,-5.3597,0.53861
0.0791,0.18709,-5.2142,0.56117
0.0792,0.15278,-5.0654,0.58248
0.0793,0.11862,-4.9136,0.6025
0.0794,0.084696,-4.759,0.6212
0.0795,0.051034,-4.6019,0.63856
0.0796,0.017596,-4.4421,0.65463
0.0797,-0.015669,-4.2798,0.66948
0.0798,-0.048788,-4.1149,0.68308
0.0799,-0.081801,-3.9475,0.69547
0.08,-0.11476,-3.7775,0.70667
0.0801,-0.14767,-3.6051,0.71665
0.0802,-0.18054,-3.4305,0.72542
0.0803,-0.21338,-3.254,0.73302
0.0804,-0.24619,-3.0758,0.73946
0.0805,-0.2789,-2.8963,0.74474
0.0806,-0.31146,-2.7159,0.74889
0.0807,-0.34378,-2.535,0.75192
0.0808,-0.37575,-2.354,0.7538
0.0809,-0.40723,-2.1731,0.75452
0.081,-0.43812,-1.9927,0.7541
0.0811,-0.46828,-1.813,0.75252
0.0812,-0.4976,-1.6345,0.74979
0.0813,-0.52598,-1.4573,0.74594
0.0814,-0.5534,-1.2817,0.74106
0.0815,-0.57977,-1.1078,0.73518
0.0816,-0.60507,-0.936,0.72835
0.0817,-0.62931,-0.76631,0.72065
0.0818,-0.65246,-0.59889,0.71212
0.0819,-0.6745,-0.43384,0.70276
0.082,-0.69548,-0.2712,0.69261
0.0821,-0.71543,-0.11096,0.68173
0.0822,-0.73434,0.046807,0.67012
0.0823,-0.75224,0.20205,0.65781
0.0824,-0.76913,0.35466,0.64481
0.0825,-0.78499,0.50442,0.63111
0.0826,-0.79972,0.65105,0.61664
0.0827,-0.81327,0.79423,0.60139
0.0828,-0.82555,0.9336,0.58529
0.0829,-0.83645,1.0687,0.56828
0.083,-0.84588,1.1993,0.55031
0.0831,-0.85378,1.325,0.53141
0.0832,-0.8601,1.4455,0.51158
0.0833,-0.86482,1.5607,0.49084
0.0834,-0.86796,1.6705,0.4693
0.0835,-0.86953,1.7747,0.44701
0.0836,-0.86955,1.8734,0.42403
0.0837,-0.86808,1.9664,0.40045
0.0838,-0.86516,2.0539,0.37632
0.0839,-0.86085,2.1356,0.3517
0.084,-0.85524,2.2117,0.32665
0.0841,-0.84842,2.282,0.30122
0.0842,-0.84048,2.3465,0.27545
0.0843,-0.8315,2.4053,0.24936
0.0844,-0.82155,2.4582,0.22301
0.0845,-0.81069,2.5053,0.19639
0.0846,-0.79893,2.5464,0.16949
0.0847,-0.78628,2.5815,0.1423
0.0848,-0.77273,2.6104,0.1148
0.0849,-0.75824,2.633,0.086971
0.085,-0.74277,2.6489,0.058795
0.0851,-0.72627,2.6582,0.030302
0.0852,-0.70872,2.6605,0.0015182
0.0853,-0.69007,2.6557,-0.027532
0.0854,-0.67029,2.6437,-0.056788
0.0855,-0.64939,2.6245,-0.086176
0.0856,-0.62735,2.5982,-0.11564
0.0857,-0.6042,2.5648,-0.14512
0.0858,-0.58,2.5246,-0.17449
0.0859,-0.55484,2.4779,-0.20366
0.086,-0.5288,2.4249,-0.23254
0.0861,-0.50199,2.3658,-0.26105
0.0862,-0.47452,2.3009,-0.2891
0.0863,-0.44647,2.2303,-0.31666
0.0864,-0.41791,2.1542,-0.34372
0.0865,-0.38893,2.0728,-0.37026
0.0866,-0.35956,1.9859,-0.39631
0.0867,-0.32982,1.8938,-0.42188
0.0868,-0.29974,1.7965,-0.447
0.0869,-0.26931,1.6941,-0.47166
0.087,-0.2385,1.5865,-0.49586
0.0871,-0.20732,1.474,-0.51956
0.0872,-0.17575,1.3566,-0.54272
0.0873,-0.1438,1.2345,-0.56529
0.0874,-0.11143,1.1076,-0.5872
0.0875,-0.078645,0.97629,-0.60837
0.0876,-0.045463,0.84056,-0.62872
0.0877,-0.011905,0.70064,-0.64813
0.0878,0.021965,0.55679,-0.66649
0.0879,0.056065,0.40931,-0.68366
0.088,0.090306,0.25851,-0.69957
0.0881,0.12458,0.10477,-0.71411
0.0882,0.15878,-0.051532,-0.72722
0.0883,0.19279,-0.21002,-0.73888
0.0884,0.22654,-0.37036,-0.74912
0.0885,0.25992,-0.53222,-0.75797
0.0886,0.29288,-0.69533,-0.76547
0.0887,0.32539,-0.8595,-0.77172
0.0888,0.3574,-1.0246,-0.7768
0.0889,0.38891,-1.1903,-0.78077
0.089,0.41992,-1.3567,-0.78371
0.0891,0.45046,-1.5236,-0.78568
0.0892,0.48053,-1.6908,-0.78675
0.0893,0.51018,-1.8582,-0.78694
0.0894,0.53943,-2.0255,-0.78629
0.0895,0.56829,-2.1925,-0.78481
0.0896,0.59673,-2.3588,-0.78247
0.0897,0.62474,-2.5242,-0.77924
0.0898,0.65226,-2.6884,-0.77508
0.0899,0.6792,-2.851,-0.76995
0.09,0.70547,-3.0116,-0.76379
0.0901,0.73097,-3.17,-0.75658
0.0902,0.75556,-3.3258,-0.74829
0.0903,0.77912,-3.4786,-0.73892
0.0904,0.8015,-3.6281,-0.72847
0.0905,0.82258,-3.774,-0.71697
0.0906,0.84221,-3.9159,-0.70444
0.0907,0.86029,-4.0536,-0.69092
0.0908,0.87672,-4.1867,-0.67645
0.0909,0.89145,-4.315,-0.6611
0.091,0.90444,-4.4384,-0.64491
0.0911,0.91573,-4.5567,-0.62796
0.0912,0.92534,-4.6699,-0.6103
0.0913,0.93335,-4.7778,-0.592
0.0914,0.93983,-4.8803,-0.5731
0.0915,0.94486,-4.9774,-0.55361
0.0916,0.94853,-5.0689,-0.53354
0.0917,0.95088,-5.1547,-0.51287
0.0918,0.95199,-5.2346,-0.49158
0.0919,0.95188,-5.3083,-0.46963
0.092,0.95057,-5.3757,-0.44699
0.0921,0.94809,-5.4366,-0.42365
0.0922,0.94443,-5.4907,-0.3996
0.0923,0.93959,-5.5378,-0.37479
0.0924,0.93354,-5.5779,-0.34924
0.0925,0.92628,-5.6108,-0.32299
0.0926,0.91777,-5.6365,-0.29608
0.0927,0.90801,-5.6549,-0.26856
0.0928,0.89698,-5.6661,-0.24051
0.0929,0.88469,-5.67,-0.21202
0.093,0.87116,-5.6667,-0.18316
0.0931,0.85641,-5.6563,-0.15404
0.0932,0.8405,-5.6387,-0.12473
0.0933,0.82347,-5.6143,-0.095322
0.0934,0.80539,-5.583,-0.065866
0.0935,0.78631,-5.545,-0.036412
0.0936,0.76629,-5.5004,-0.0069916
0.0937,0.7454,-5.4495,0.022385
0.0938,0.72367,-5.3923,0.05171
0.0939,0.70115,-5.3291,0.080984
0.094,0.67787,-5.26,0.11022
0.0941,0.65384,-5.185,0.13943
0.0942,0.62908,-5.1042,0.16863
0.0943,0.60357,-5.0177,0.19782
0.0944,0.5773,-4.9257,0.227
0.0945,0.55027,-4.8282,0.25616
0.0946,0.52245,-4.7254,0.28527
0.0947,0.49385,-4.6175,0.31428
0.0948,0.46447,-4.5046,0.34313
0.0949,0.43436,-4.3871,0.37171
0.095,0.40355,-4.2652,0.39993
0.0951,0.3721,-4.1392,0.42768
0.0952,0.34009,-4.0095,0.45485
0.0953,0.30757,-3.8764,0.48133
0.0954,0.27461,-3.7401,0.50703
0.0955,0.24126,-3.6008,0.53187
0.0956,0.20763,-3.459,0.55575
0.0957,0.17379,-3.3147,0.57862
0.0958,0.13981,-3.1682,0.60043
0.0959,0.10578,-3.0197,0.62111
0.096,0.071746,-2.8694,0.64063
0.0961,0.037767,-2.7175,0.65895
0.0962,0.0038741,-2.5641,0.67606
0.0963,-0.029909,-2.4094,0.69193
0.0964,-0.063576,-2.2536,0.70656
0.0965,-0.097124,-2.0968,0.71994
0.0966,-0.13055,-1.939,0.73208
0.0967,-0.16386,-1.7804,0.74297
0.0968,-0.19704,-1.6212,0.75261
0.0969,-0.23008,-1.4615,0.761
0.097,-0.26295,-1.3015,0.76815
0.0971,-0.29562,-1.1413,0.77405
0.0972,-0.32803,-0.98128,0.77871
0.0973,-0.36012,-0.82159,0.78215
0.0974,-0.39184,-0.6625,0.78438
0.0975,-0.42309,-0.50426,0.78541
0.0976,-0.45381,-0.34708,0.78528
0.0977,-0.48391,-0.19117,0.78401
0.0978,-0.51331,-0.036691,0.78164
0.0979,-0.54195,0.11619,0.77821
0.098,-0.56977,0.26735,0.77379
0.0981,-0.59671,0.41669,0.76842
0.0982,-0.62275,0.56411,0.76216
0.0983,-0.64784,0.70952,0.75506
0.0984,-0.67196,0.85283,0.74717
0.0985,-0.69509,0.99394,0.73852
0.0986,-0.71719,1.1327,0.72912
0.0987,-0.73825,1.2691,0.71897
0.0988,-0.75824,1.4028,0.70806
0.0989,-0.77711,1.5338,0.69638
0.099,-0.79482,1.662,0.68389
0.0991,-0.81134,1.7871,0.67057
0.0992,-0.82661,1.909,0.65639
0.0993,-0.84059,2.0275,0.64132
0.0994,-0.85322,2.1426,0.62535
0.0995,-0.86447,2.2539,0.60846
0.0996,-0.87429,2.3612,0.59066
0.0997,-0.88265,2.4645,0.57194
0.0998,-0.88952,2.5634,0.55234
0.0999,-0.8949,2.6579,0.5319
0.1,-0.89879,2.7478,0.51067
0.1001,-0.9012,2.8329,0.48871
0.1002,-0.90216,2.9132,0.4661
0.1003,-0.9017,2.9887,0.4429
0.1004,-0.89988,3.0591,0.41919
0.1005,-0.89673,3.1246,0.39502
0.1006,-0.8923,3.1851,0.37045
0.1007,-0.88664,3.2404,0.3455
0.1008,-0.87979,3.2906,0.32016
0.1009,-0.87179,3.3355,0.29444
0.101,-0.86268,3.3751,0.26835
0.1011,-0.85249,3.4091,0.24188
0.1012,-0.84125,3.4376,0.21503
0.1013,-0.82896,3.4603,0.18779
0.1014,-0.81565,3.4772,0.16017
0.1015,-0.80131,3.4881,0.13216
0.1016,-0.78595,3.4929,0.10379
0.1017,-0.76957,3.4916,0.075084
0.1018,-0.75216,3.4841,0.046084
0.1019,-0.73374,3.4704,0.01685
0.102,-0.71429,3.4504,-0.012551
0.1021,-0.69384,3.4242,-0.042043
0.1022,-0.67239,3.3917,-0.071546
0.1023,-0.64998,3.3531,-0.10098
0.1024,-0.62662,3.3083,-0.13027
0.1025,-0.60235,3.2576,-0.15934
0.1026,-0.57722,3.2009,-0.18814
0.1027,-0.55128,3.1385,-0.21662
0.1028,-0.52458,3.0704,-0.24472
0.1029,-0.49718,2.9968,-0.27243
0.103,-0.46914,2.9179,-0.29973
0.1031,-0.44052,2.8338,-0.32661
0.1032,-0.41135,2.7445,-0.35307
0.1033,-0.3817,2.6502,-0.37912
0.1034,-0.35158,2.5509,-0.40476
0.1035,-0.32103,2.4468,-0.43
0.1036,-0.29003,2.338,-0.45481
0.1037,-0.25861,2.2245,-0.47917
0.1038,-0.22679,2.1065,-0.50303
0.1039,-0.19459,1.9841,-0.52631
0.104,-0.16204,1.8576,-0.54894
0.1041,-0.13297,1.7819,-0.5673
0.1042,-0.10653,1.7673,-0.58237
0.1043,-0.079195,1.7525,-0.59739
0.1044,-0.051276,1.7373,-0.61166
0.1045,-0.022585,1.7216,-0.62536
0.1046,0.006899,1.7057,-0.6387
0.1047,0.036195,1.689,-0.65054
0.1048,0.065057,1.6715,-0.66044
0.1049,0.09403,1.6536,-0.66913
0.105,0.12289,1.6352,-0.67644
0.1051,0.15119,1.6163,-0.68187
0.1052,0.1794,1.5971,-0.6862
0.1053,0.20782,1.5779,-0.69003
0.1054,0.23594,1.5582,-0.69277
0.1055,0.26354,1.5383,-0.69429
0.1056,0.29067,1.518,-0.69486
0.1057,0.31672,1.4973,-0.69382
0.1058,0.34122,1.4759,-0.69052
0.1059,0.36451,1.4539,-0.68542
0.106,0.38687,1.4316,-0.67895
0.1061,0.40847,1.409,-0.67128
0.1062,0.42989,1.3863,-0.66318
0.1063,0.45138,1.3635,-0.65503
0.1064,0.47241,1.3403,-0.64606
0.1065,0.49274,1.3167,-0.63602
0.1066,0.51264,1.2928,-0.62534
0.1067,0.53186,1.2686,-0.6137
0.1068,0.55009,1.2439,-0.60072
0.1069,0.56773,1.219,-0.58714
0.107,0.58496,1.194,-0.57331
0.1071,0.60125,1.1689,-0.55867
0.1072,0.61665,1.1438,-0.54349
0.1073,0.63151,1.1188,-0.5284
0.1074,0.64528,1.0938,-0.51273
0.1075,0.65718,1.0686,-0.49557
0.1076,0.66724,1.0434,-0.47721
0.1077,0.67545,1.0181,-0.45767
0.1078,0.68138,0.99255,-0.43636
0.1079,0.68536,0.967,-0.41379
0.108,0.68821,0.94174,-0.39111
0.1081,0.69004,0.91672,-0.36828
0.1082,0.69062,0.89179,-0.34492
0.1083,0.69022,0.86707,-0.32134
0.1084,0.68886,0.8425,-0.29747
0.1085,0.68614,0.81789,-0.27264
0.1086,0.68216,0.79329,-0.247
0.1087,0.67738,0.76891,-0.22114
0.1088,0.67176,0.74468,-0.19494
0.1089,0.66528,0.72059,-0.16838
0.109,0.65836,0.69686,-0.14205
0.1091,0.65113,0.67355,-0.11612
0.1092,0.64335,0.6506,-0.090205
0.1093,0.63495,0.62805,-0.064306
0.1094,0.62574,0.60593,-0.038276
0.1095,0.61519,0.58415,-0.011467
0.1096,0.60309,0.56273,0.016283
0.1097,0.58967,0.54191,0.044559
0.1098,0.57498,0.52175,0.073248
0.1099,0.5591,0.50232,0.10222
0.11,0.54239,0.48384,0.13096
0.1101,0.52494,0.4663,0.15941
0.1102,0.50644,0.44953,0.18806
0.1103,0.48694,0.43355,0.21685
0.1104,0.46671,0.41844,0.24547
0.1105,0.44565,0.40406,0.27413
0.1106,0.4238,0.39041,0.3028
0.1107,0.40165,0.37764,0.33085
0.1108,0.37935,0.36577,0.35813
0.1109,0.35676,0.35468,0.38489
0.111,0.33412,0.3445,0.41079
0.1111,0.31164,0.33531,0.43553
0.1112,0.2889,0.32692,0.45969
0.1113,0.26554,0.31925,0.48371
0.1114,0.24164,0.31239,0.50737
0.1115,0.21706,0.30632,0.53082
0.1116,0.1916,0.30095,0.55431
0.1117,0.16553,0.29645,0.57737
0.1118,0.13922,0.29296,0.59949
0.1119,0.11247,0.29039,0.62091
0.112,0.085124,0.28867,0.64182
0.1121,0.057336,0.28786,0.66202
0.1122,0.029023,0.28785,0.68163
0.1123,1.1383e-06,0.28851,0.70097
0.1124,-0.029491,0.28988,0.71972
0.1125,-0.059134,0.29201,0.73751
0.1126,-0.088854,0.29483,0.75431
0.1127,-0.11843,0.29836,0.76989
0.1128,-0.14749,0.3027,0.78378
0.1129,-0.17591,0.30781,0.79591
0.113,-0.20377,0.31367,0.8064
0.1131,-0.23102,0.32027,0.81521
0.1132,-0.25783,0.32759,0.82253
0.1133,-0.2845,0.33551,0.82878
0.1134,-0.31106,0.34407,0.83394
0.1135,-0.33737,0.35336,0.83782
0.1136,-0.36349,0.36336,0.84048
0.1137,-0.38938,0.3741,0.8419
0.1138,-0.41489,0.38566,0.84188
0.1139,-0.44015,0.39797,0.84068
0.114,-0.4654,0.41091,0.83869
0.1141,-0.49056,0.42447,0.83588
0.1142,-0.51555,0.43865,0.83223
0.1143,-0.54045,0.45332,0.828
0.1144,-0.56514,0.46848,0.8231
0.1145,-0.58925,0.48422,0.81716
0.1146,-0.61266,0.50049,0.81015
0.1147,-0.63532,0.51723,0.80214
0.1148,-0.65692,0.53447,0.79281
0.1149,-0.67727,0.55219,0.78207
0.115,-0.69656,0.57024,0.77028
0.1151,-0.71481,0.58855,0.75756
0.1152,-0.73187,0.60715,0.7438
0.1153,-0.74778,0.62599,0.72911
0.1154,-0.76256,0.64501,0.71361
0.1155,-0.77597,0.66432,0.69701
0.1156,-0.7879,0.68394,0.67921
