0.0553,0.018354,0.00093517,-0.0091381
0.0554,0.018172,0.0014382,-0.0093734
0.0555,0.017886,0.001922,-0.0096252
0.0556,0.017499,0.0023857,-0.0098928
0.0557,0.017014,0.0028279,-0.010175
0.0558,0.016438,0.0032475,-0.010472
0.0559,0.015781,0.0036435,-0.010781
0.056,0.015053,0.0040151,-0.011103
0.0561,0.014264,0.0043622,-0.011438
0.0562,0.013427,0.0046851,-0.011785
0.0563,0.012553,0.0049853,-0.012146
0.0564,0.011654,0.0052637,-0.012522
0.0565,0.01074,0.0055211,-0.012913
0.0566,0.0098226,0.0057586,-0.01332
0.0567,0.0089098,0.0059768,-0.01374
0.0568,0.0080098,0.0061762,-0.014174
0.0569,-0.00062242,0.021748,-0.022152
0.057,-0.0020723,0.022049,-0.02213
0.0571,-0.0035363,0.022473,-0.022182
0.0572,-0.0049487,0.02289,-0.022224
0.0573,-0.0062888,0.023273,-0.022242
0.0574,-0.0076324,0.023745,-0.022274
0.0575,-0.0089069,0.024176,-0.022254
0.0576,-0.010138,0.024605,-0.022178
0.0577,-0.011336,0.025044,-0.022039
0.0578,-0.012533,0.025541,-0.021839
0.0579,-0.013673,0.025981,-0.021507
0.058,-0.014803,0.02644,-0.02106
0.0581,-0.01592,0.026913,-0.020486
0.0582,-0.017043,0.027416,-0.019775
0.0583,-0.018141,0.02789,-0.018898
0.0584,-0.019273,0.028443,-0.0179
0.0585,-0.020409,0.029021,-0.016762
0.0586,-0.021556,0.029631,-0.015496
0.0587,-0.022706,0.030258,-0.014111
0.0588,-0.023896,0.030981,-0.012658
0.0589,-0.025093,0.031733,-0.011127
0.059,-0.026329,0.032559,-0.009558
0.0591,-0.027598,0.033456,-0.0079725
0.0592,-0.028936,0.034442,-0.0063931
0.0593,-0.030316,0.035451,-0.0048062
0.0594,-0.031803,0.036557,-0.003259
0.0595,-0.033414,0.037736,-0.0017521
0.0596,-0.035188,0.038976,-0.00028489
0.0597,-0.037165,0.040243,0.0011513
0.0598,-0.039463,0.041593,0.0025262
0.0599,-0.042144,0.042944,0.0038713
0.06,-0.045351,0.044281,0.0051921
0.0601,-0.049279,0.045588,0.0064861
0.0602,-0.054252,0.046876,0.0077464
0.0603,-0.060691,0.048035,0.0090152
0.0604,-0.069396,0.049061,0.010281
0.0605,-0.081772,0.049921,0.011536
0.0606,-0.1006,0.050579,0.012784
0.0607,-0.13204,0.050945,0.014052
0.0608,-0.19192,0.051064,0.015314
0.0609,-0.32226,0.050932,0.016597
0.061,-0.58961,0.05057,0.017957
0.0611,-0.97315,0.049969,0.0194
0.0612,-1.3826,0.049185,0.020838
0.0613,-1.7711,0.048159,0.022235
0.0614,-2.126,0.046849,0.023548
0.0615,-2.4457,0.045277,0.024789
0.0616,-2.735,0.043521,0.025984
0.0617,-3.0046,0.041524,0.027168
0.0618,-3.2632,0.039341,0.028375
0.0619,-3.514,0.037058,0.029677
0.062,-3.7607,0.034699,0.031075
0.0621,-4.0066,0.032189,0.032568
0.0622,-4.2487,0.029585,0.034177
0.0623,-4.4799,0.026895,0.035944
0.0624,-4.6956,0.02408,0.037883
0.0625,-4.8936,0.021131,0.040081
0.0626,-5.075,0.018176,0.042664
0.0627,-5.2464,0.015247,0.045806
0.0628,-5.4163,0.012391,0.049717
0.0629,-5.5872,0.0096889,0.054751
0.063,-5.7561,0.0072148,0.061414
0.0631,-5.9177,0.004918,0.070557
0.0632,-6.0643,0.0028111,0.083798
0.0633,-6.1873,0.00087304,0.10456
0.0634,-6.2805,-0.00099418,0.14113
0.0635,-6.3392,-0.0029091,0.21717
0.0636,-6.359,-0.0048725,0.39869
0.0637,-6.341,-0.0069368,0.7535
0.0638,-6.2943,-0.0090609,1.1989
0.0639,-6.2303,-0.011097,1.6356
0.064,-6.1593,-0.012851,2.0299
0.0641,-6.0898,-0.014332,2.3774
0.0642,-6.0243,-0.015612,2.6826
0.0643,-5.9597,-0.016674,2.9578
0.0644,-5.8934,-0.017533,3.2192
0.0645,-5.8246,-0.0184,3.4771
0.0646,-5.7503,-0.01935,3.7356
0.0647,-5.6669,-0.020308,3.9978
0.0648,-5.5719,-0.021287,4.2632
0.0649,-5.4607,-0.022319,4.5222
0.065,-5.3276,-0.023211,4.7633
0.0651,-5.1702,-0.023817,4.9808
0.0652,-4.9901,-0.024207,5.1752
0.0653,-4.787,-0.024456,5.3532
0.0654,-4.5594,-0.02457,5.527
0.0655,-4.3081,-0.02471,5.7069
0.0656,-4.0346,-0.02504,5.8937
0.0657,-3.74,-0.025541,6.0802
0.0658,-3.4278,-0.026167,6.2555
0.0659,-3.1038,-0.026993,6.4066
0.066,-2.7717,-0.027941,6.5206
0.0661,-2.4329,-0.028784,6.5883
0.0662,-2.0898,-0.029435,6.6039
0.0663,-1.7458,-0.029908,6.5665
0.0664,-1.4056,-0.030136,6.4842
0.0665,-1.0764,-0.030165,6.373
0.0666,-0.77106,-0.030223,6.2501
0.0667,-0.5103,-0.030428,6.1304
0.0668,-0.31867,-0.030742,6.0242
0.0669,-0.19942,-0.031243,5.9325
0.067,-0.12969,-0.032025,5.8501
0.0671,-0.087188,-0.032997,5.7715
0.0672,-0.059309,-0.03406,5.6917
0.0673,-0.039759,-0.03522,5.6029
0.0674,-0.025438,-0.036373,5.4976
0.0675,-0.014654,-0.037381,5.3723
0.0676,-0.0064297,-0.038277,5.225
0.0677,-0.00024309,-0.039217,5.0547
0.0678,0.004313,-0.04022,4.8653
0.0679,0.0077405,-0.041314,4.6625
0.068,0.010373,-0.042599,4.4459
0.0681,0.012378,-0.044048,4.2103
0.0682,0.013942,-0.04552,3.952
0.0683,0.015261,-0.046975,3.668
0.0684,0.016346,-0.048395,3.3558
0.0685,0.017218,-0.049624,3.0175
0.0686,0.018002,-0.050523,2.6604
0.0687,0.018738,-0.051084,2.2915
0.0688,0.019292,-0.051277,1.9183
0.0689,0.019644,-0.051056,1.5531
0.069,0.019903,-0.050513,1.2102
0.0691,0.020152,-0.049798,0.90233
0.0692,0.020455,-0.048953,0.64118
0.0693,0.020967,-0.048003,0.43735
0.0694,0.021743,-0.047019,0.29265
0.0695,0.022694,-0.045993,0.19674
0.0696,0.023725,-0.044816,0.13421
0.0697,0.024802,-0.043448,0.092417
0.0698,0.0258,-0.041867,0.063452
0.0699,0.026566,-0.039989,0.042759
0.07,0.02699,-0.037779,0.027656
0.0701,0.027008,-0.035332,0.016553
0.0702,0.026589,-0.032726,0.0084226
0.0703,0.025863,-0.029998,0.0024031
0.0704,0.025042,-0.027232,-0.0021499
0.0705,0.024311,-0.024497,-0.005668
0.0706,0.023792,-0.021755,-0.0084896
0.0707,0.02356,-0.01899,-0.010807
0.0708,0.023558,-0.016263,-0.012589
0.0709,0.023694,-0.013593,-0.013813
0.071,0.023912,-0.010955,-0.014601
0.0711,0.024149,-0.0084099,-0.015036
0.0712,0.024273,-0.0060374,-0.015141
0.0713,0.024227,-0.0038425,-0.015074
0.0714,0.024043,-0.0018525,-0.015026
0.0715,0.023758,-0.00014735,-0.015067
0.0716,0.023432,0.0012941,-0.015312
0.0717,0.023217,0.002588,-0.015984
0.0718,0.023195,0.0038043,-0.017132
0.0719,0.023286,0.0049927,-0.018585
0.072,0.023368,0.0062608,-0.020195
0.0721,0.023368,0.0076631,-0.02185
0.0722,0.023145,0.0091527,-0.023323
0.0723,0.022543,0.010704,-0.024444
0.0724,0.021513,0.012324,-0.025224
0.0725,0.020067,0.013931,-0.025657
0.0726,0.018175,0.015417,-0.025651
0.0727,0.015904,0.016744,-0.025251
0.0728,0.013468,0.017896,-0.024634
0.0729,0.011086,0.01883,-0.023922
0.073,0.0088906,0.01957,-0.023204
0.0731,0.0070035,0.020196,-0.022627
0.0732,0.0054748,0.020725,-0.022255
0.0733,0.0042214,0.021142,-0.022013
0.0734,0.003115,0.021472,-0.021861
0.0735,0.0020937,0.021734,-0.021831
0.0736,0.0010908,0.021921,-0.021895
0.0737,2.0083e-05,0.022069,-0.02201
0.0738,-0.0011517,0.022223,-0.022178
0.0739,-0.0023859,0.022385,-0.022393
0.074,-0.0036436,0.022556,-0.022625
0.0741,-0.0048581,0.022793,-0.022921
0.0742,-0.0059433,0.023146,-0.023344
0.0743,-0.0068758,0.023621,-0.023873
0.0744,-0.0077286,0.024228,-0.024426
0.0745,-0.0086001,0.024971,-0.02491
0.0746,-0.0096011,0.025792,-0.025174
0.0747,-0.01083,0.026621,-0.025062
0.0748,-0.012324,0.027443,-0.02452
0.0749,-0.014046,0.028231,-0.023541
0.075,-0.015947,0.028953,-0.022097
0.0751,-0.017942,0.0296,-0.02023
0.0752,-0.019885,0.030195,-0.018085
0.0753,-0.021627,0.030733,-0.015806
0.0754,-0.023075,0.03122,-0.013534
0.0755,-0.024167,0.031715,-0.011463
0.0756,-0.02491,0.032258,-0.0097208
0.0757,-0.025426,0.032847,-0.0082755
0.0758,-0.025892,0.033503,-0.0070501
0.0759,-0.026433,0.034261,-0.0060042
0.076,-0.027155,0.035119,-0.0050539
0.0761,-0.028151,0.036072,-0.0040937
0.0762,-0.029469,0.037148,-0.0030992
0.0763,-0.03109,0.038351,-0.0020773
0.0764,-0.033022,0.03964,-0.00097821
0.0765,-0.035293,0.040994,0.00021382
0.0766,-0.037901,0.042409,0.0014302
0.0767,-0.040888,0.043853,0.002629
0.0768,-0.044427,0.045291,0.0038424
0.0769,-0.048788,0.046712,0.0050988
0.077,-0.054356,0.048085,0.0064305
0.0771,-0.061755,0.049341,0.0079146
0.0772,-0.072041,0.050421,0.0095987
0.0773,-0.087169,0.051278,0.011433
0.0774,-0.11143,0.051837,0.013349
0.0775,-0.15581,0.052027,0.015297
0.0776,-0.25266,0.051821,0.017209
0.0777,-0.48277,0.051238,0.019023
0.0778,-0.88304,0.050302,0.020708
0.0779,-1.3429,0.049035,0.022146
0.078,-1.7777,0.047489,0.023231
0.0781,-2.1592,0.045663,0.023924
0.0782,-2.4801,0.043602,0.02432
0.0783,-2.7429,0.041431,0.024612
0.0784,-2.9623,0.039184,0.024939
0.0785,-3.1574,0.036876,0.025426
0.0786,-3.3416,0.034609,0.026235
0.0787,-3.5262,0.032431,0.027409
0.0788,-3.7226,0.030243,0.028888
0.0789,-3.9346,0.027994,0.030657
0.079,-4.1559,0.025687,0.032691
0.0791,-4.3782,0.023251,0.034907
0.0792,-4.5945,0.020611,0.037284
0.0793,-4.7995,0.017841,0.039922
0.0794,-4.9938,0.015025,0.04297
0.0795,-5.1844,0.012187,0.046656
0.0796,-5.3753,0.009398,0.051349
0.0797,-5.5649,0.0067756,0.057546
0.0798,-5.7484,0.004328,0.065962
0.0799,-5.9183,0.0020432,0.078023
0.08,-6.0639,-6.2445e-05,0.096782
0.0801,-6.1752,-0.0020488,0.12976
0.0802,-6.244,-0.0040587,0.19944
0.0803,-6.2618,-0.0061423,0.37611
0.0804,-6.2246,-0.0083061,0.7479
0.0805,-6.1397,-0.010481,1.2161
0.0806,-6.0211,-0.012519,1.6547
0.0807,-5.8843,-0.014177,2.0228
0.0808,-5.7459,-0.015384,2.3189
0.0809,-5.619,-0.016281,2.555
0.081,-5.5093,-0.016923,2.754
0.0811,-5.419,-0.017318,2.9444
0.0812,-5.3495,-0.017719,3.1476
0.0813,-5.2979,-0.018353,3.3738
0.0814,-5.2559,-0.019164,3.6286
0.0815,-5.2132,-0.020138,3.9104
0.0816,-5.1578,-0.021344,4.2043
0.0817,-5.0758,-0.022599,4.4897
0.0818,-4.9566,-0.023605,4.7516
0.0819,-4.7978,-0.024343,4.9836
0.082,-4.6001,-0.0249,5.1891
0.0821,-4.3644,-0.025259,5.3806
0.0822,-4.094,-0.025515,5.5713
0.0823,-3.7948,-0.025898,5.7649
0.0824,-3.4715,-0.026445,5.9555
0.0825,-3.1285,-0.02709,6.1312
0.0826,-2.7722,-0.027898,6.2764
0.0827,-2.4084,-0.028854,6.3757
0.0828,-2.0396,-0.029698,6.4173
0.0829,-1.6687,-0.030271,6.3933
0.083,-1.3032,-0.030574,6.3034
0.0831,-0.95606,-0.030548,6.1599
0.0832,-0.64881,-0.030193,5.9859
0.0833,-0.41123,-0.029781,5.8087
0.0834,-0.25813,-0.029541,5.6537
0.0835,-0.16949,-0.029515,5.5394
0.0836,-0.1169,-0.029816,5.4697
0.0837,-0.083036,-0.030617,5.4354
0.0838,-0.059259,-0.031822,5.4225
0.0839,-0.04134,-0.033234,5.4155
0.084,-0.027074,-0.034797,5.3953
0.0841,-0.015365,-0.036412,5.3444
0.0842,-0.0057032,-0.037814,5.252
0.0843,0.0021168,-0.038975,5.1131
0.0844,0.0082342,-0.04009,4.9279
0.0845,0.012796,-0.041222,4.7052
0.0846,0.016082,-0.042358,4.4583
0.0847,0.018375,-0.043641,4.1944
0.0848,0.01988,-0.045108,3.9139
0.0849,0.020761,-0.046577,3.6154
0.085,0.021293,-0.047944,3.2969
0.0851,0.021695,-0.049225,2.9556
0.0852,0.02209,-0.050256,2.5932
0.0853,0.022557,-0.05083,2.2178
0.0854,0.023122,-0.050934,1.8388
0.0855,0.02361,-0.050598,1.4675
0.0856,0.023866,-0.049796,1.1209
0.0857,0.023936,-0.04868,0.8197
0.0858,0.023981,-0.047543,0.58017
0.0859,0.024092,-0.046522,0.40728
0.086,0.02441,-0.045618,0.29035
0.0861,0.025091,-0.044882,0.21049
0.0862,0.026166,-0.044268,0.15288
0.0863,0.02752,-0.043584,0.10963
0.0864,0.029083,-0.042688,0.076724
0.0865,0.030739,-0.041548,0.051745
0.0866,0.032213,-0.04003,0.0329
0.0867,0.033186,-0.038029,0.018839
0.0868,0.033503,-0.035637,0.0085684
0.0869,0.033125,-0.032975,0.0012753
0.087,0.032156,-0.030078,-0.0038329
0.0871,0.030849,-0.027054,-0.0074074
0.0872,0.029532,-0.024036,-0.009932
0.0873,0.028409,-0.021001,-0.011777
0.0874,0.02758,-0.017905,-0.01316
0.0875,0.027083,-0.014857,-0.014077
0.0876,0.026925,-0.011944,-0.01458
0.0877,0.027033,-0.0091567,-0.014833
0.0878,0.027296,-0.0065651,-0.014937
0.0879,0.027563,-0.0043006,-0.014896
0.088,0.027713,-0.0023581,-0.014841
0.0881,0.027685,-0.00070586,-0.014921
0.0882,0.02753,0.00059795,-0.015196
0.0883,0.027363,0.001587,-0.015768
0.0884,0.027333,0.0024646,-0.016841
0.0885,0.027522,0.0033739,-0.018423
0.0886,0.027892,0.0043751,-0.020306
0.0887,0.028307,0.0055842,-0.022297
0.0888,0.028637,0.0070754,-0.024256
0.0889,0.028727,0.0087518,-0.025945
0.089,0.028397,0.010523,-0.027183
0.0891,0.027496,0.012382,-0.027936
0.0892,0.025954,0.014244,-0.028177
0.0893,0.023742,0.015954,-0.027813
0.0894,0.020936,0.017463,-0.026913
0.0895,0.017785,0.018769,-0.025697
0.0896,0.01464,0.019815,-0.024377
0.0897,0.011773,0.020602,-0.023121
0.0898,0.0093707,0.021228,-0.022124
0.0899,0.0075333,0.021716,-0.021472
0.09,0.006246,0.022016,-0.021135
0.0901,0.0053705,0.022146,-0.02108
0.0902,0.0047713,0.022156,-0.021318
0.0903,0.0043256,0.02206,-0.021787
0.0904,0.0038767,0.021898,-0.022389
0.0905,0.00327,0.021772,-0.023043
0.0906,0.0024731,0.021728,-0.023684
0.0907,0.0015415,0.021764,-0.024263
0.0908,0.00055284,0.021953,-0.024821
0.0909,-0.00041755,0.022365,-0.025416
0.091,-0.0013167,0.022983,-0.026034
0.0911,-0.0021945,0.023783,-0.026604
0.0912,-0.0031773,0.024763,-0.027033
0.0913,-0.0043862,0.025836,-0.027167
0.0914,-0.0058826,0.026883,-0.026868
0.0915,-0.0076989,0.027879,-0.026081
0.0916,-0.0098208,0.028815,-0.024788
0.0917,-0.012177,0.02964,-0.022951
0.0918,-0.014634,0.030343,-0.020629
0.0919,-0.017014,0.03097,-0.017994
0.092,-0.019107,0.03152,-0.015253
0.0921,-0.020732,0.03198,-0.012623
0.0922,-0.021789,0.032411,-0.010362
0.0923,-0.022308,0.032872,-0.0086281
0.0924,-0.022424,0.033355,-0.0073977
0.0925,-0.022345,0.03387,-0.006566
0.0926,-0.022265,0.034473,-0.0060416
0.0927,-0.022353,0.035173,-0.0056725
0.0928,-0.022746,0.035964,-0.0052796
0.0929,-0.023551,0.036891,-0.0047545
0.093,-0.02481,0.037991,-0.0040407
0.0931,-0.026535,0.039224,-0.0030605
0.0932,-0.028719,0.040564,-0.001806
0.0933,-0.031325,0.042015,-0.000375
0.0934,-0.034334,0.043544,0.0011367
0.0935,-0.037839,0.045093,0.0027089
0.0936,-0.042055,0.046643,0.0043287
0.0937,-0.047311,0.048164,0.0060065
0.0938,-0.054117,0.049565,0.0077952
0.0939,-0.063361,0.050764,0.0097292
0.094,-0.076705,0.051712,0.01176
0.0941,-0.09774,0.052323,0.013821
0.0942,-0.13561,0.052506,0.015858
0.0943,-0.21806,0.052224,0.017797
0.0944,-0.42686,0.0515,0.019577
0.0945,-0.83293,0.050365,0.02115
0.0946,-1.3194,0.048846,0.022377
0.0947,-1.7758,0.04702,0.023153
0.0948,-2.1648,0.044907,0.023437
0.0949,-2.4771,0.042543,0.023351
0.095,-2.7147,0.040076,0.023141
0.0951,-2.8941,0.037595,0.023019
0.0952,-3.0401,0.035106,0.023142
0.0953,-3.1718,0.032722,0.023705
0.0954,-3.3052,0.030545,0.024806
0.0955,-3.4574,0.028464,0.02639
0.0956,-3.6383,0.02639,0.028395
0.0957,-3.8449,0.024313,0.030754
0.0958,-4.0687,0.022154,0.033335
0.0959,-4.3012,0.019768,0.036029
0.096,-4.5336,0.017195,0.038884
0.0961,-4.7615,0.014525,0.042039
0.0962,-4.9878,0.011774,0.045717
0.0963,-5.2146,0.0089872,0.050277
0.0964,-5.4368,0.0063144,0.056242
0.0965,-5.6462,0.0037912,0.064329
0.0966,-5.8328,0.0014072,0.075924
0.0967,-5.984,-0.0008047,0.093975
0.0968,-6.0887,-0.0028647,0.12563
0.0969,-6.1393,-0.0049322,0.19189
0.097,-6.1289,-0.0070724,0.35826
0.0971,-6.0542,-0.0092736,0.71225
0.0972,-5.9239,-0.011455,1.1612
0.0973,-5.7558,-0.013486,1.5754
0.0974,-5.5692,-0.015099,1.9123
0.0975,-5.3851,-0.016189,2.1716
0.0976,-5.2222,-0.016915,2.3692
0.0977,-5.0903,-0.017369,2.5315
0.0978,-4.9927,-0.017536,2.6913
0.0979,-4.9308,-0.017681,2.8734
0.098,-4.9017,-0.018089,3.0915
0.0981,-4.8946,-0.018733,3.3522
0.0982,-4.8948,-0.019588,3.6528
0.0983,-4.8858,-0.020765,3.9763
0.0984,-4.848,-0.022108,4.2978
0.0985,-4.7643,-0.023272,4.5961
0.0986,-4.6274,-0.024187,4.8592
0.0987,-4.4364,-0.024955,5.0867
0.0988,-4.1921,-0.025534,5.2885
0.0989,-3.8984,-0.025964,5.4767
0.099,-3.564,-0.026475,5.6564
0.0991,-3.1978,-0.02713,5.8238
0.0992,-2.808,-0.027828,5.9692
0.0993,-2.4055,-0.028623,6.0797
0.0994,-2.0021,-0.02954,6.1429
0.0995,-1.605,-0.030337,6.1493
0.0996,-1.2216,-0.03082,6.0929
0.0997,-0.86626,-0.030999,5.9747
0.0998,-0.56476,-0.030825,5.8089
0.0999,-0.34678,-0.030273,5.6207
0.1,-0.21605,-0.029616,5.4393
0.1001,-0.14321,-0.02916,5.2925
0.1002,-0.10025,-0.028985,5.1986
0.1003,-0.072244,-0.029199,5.1596
0.1004,-0.052173,-0.029972,5.1625
0.1005,-0.036563,-0.031216,5.189
0.1006,-0.02358,-0.03272,5.2186
0.1007,-0.012235,-0.034415,5.2281
0.1008,-0.0021469,-0.036198,5.1959
0.1009,0.0067374,-0.0378,5.1086
0.101,0.014321,-0.039167,4.96
0.1011,0.020469,-0.040478,4.7509
0.1012,0.025085,-0.041783,4.4926
0.1013,0.028272,-0.043062,4.2021
0.1014,0.030224,-0.044442,3.892
0.1015,0.031146,-0.045963,3.5676
0.1016,0.031273,-0.04743,3.2317
0.1017,0.030994,-0.048723,2.8858
0.1018,0.030644,-0.049853,2.5299
0.1019,0.030422,-0.050671,2.1672
0.102,0.030425,-0.050965,1.8055
0.1021,0.030693,-0.050724,1.4539
0.1022,0.031076,-0.05002,1.1224
0.1023,0.031393,-0.048877,0.82712
0.1024,0.031604,-0.047486,0.58689
0.1025,0.031808,-0.046167,0.4118
0.1026,0.032074,-0.04509,0.29466
0.1027,0.032523,-0.044236,0.2169
0.1028,0.033312,-0.043606,0.16174
0.1029,0.034529,-0.043136,0.11956
0.103,0.036105,-0.042619,0.086096
0.1031,0.037948,-0.041894,0.059499
0.1032,0.039897,-0.040901,0.038642
0.1033,0.041673,-0.039518,0.022561
0.1034,0.042921,-0.037641,0.010437
0.1035,0.043415,-0.035336,0.0016201
0.1036,0.043083,-0.03272,-0.0044865
0.1037,0.042019,-0.029833,-0.0085503
0.1038,0.040449,-0.02676,-0.011121
0.1039,0.038675,-0.02361,-0.012648
0.104,0.036974,-0.020377,-0.01352
0.1041,0.035549,-0.017052,-0.01402
0.1042,0.034514,-0.013767,-0.014215
0.1043,0.033939,-0.010649,-0.014214
0.1044,0.033813,-0.0077386,-0.014215
0.1045,0.034049,-0.0051273,-0.014322
0.1046,0.034477,-0.0029445,-0.01451
0.1047,0.03494,-0.0011829,-0.01485
0.1048,0.035342,0.00021145,-0.015433
0.1049,0.035668,0.0012265,-0.01625
0.105,0.035952,0.0019422,-0.017313
0.1051,0.036289,0.0025941,-0.018754
0.1052,0.03674,0.0033529,-0.020557
0.1053,0.037271,0.0042849,-0.022522
0.1054,0.037758,0.0054885,-0.024467
0.1055,0.038092,0.0070173,-0.026285
0.1056,0.038136,0.0087606,-0.02778
0.1057,0.037713,0.010606,-0.028782
0.1058,0.036655,0.012534,-0.029253
0.1059,0.034885,0.014462,-0.029182
0.106,0.032382,0.016238,-0.028496
0.1061,0.029224,0.017806,-0.027265
0.1062,0.025657,0.019174,-0.025711
0.1063,0.022054,0.020297,-0.02408
0.1064,0.018745,0.021163,-0.022566
0.1065,0.015973,0.021848,-0.021379
0.1066,0.0139,0.022368,-0.020647
0.1067,0.01257,0.02266,-0.020385
0.1068,0.011878,0.02272,-0.02057
0.1069,0.011662,0.022608,-0.021185
0.107,0.01174,0.022364,-0.02213
0.1071,0.011898,0.022032,-0.023255
0.1072,0.011913,0.021723,-0.024416
0.1073,0.011666,0.021511,-0.025486
0.1074,0.011141,0.021425,-0.026371
0.1075,0.010376,0.021539,-0.027078
0.1076,0.0094221,0.02193,-0.027646
0.1077,0.00833,0.022589,-0.028073
0.1078,0.0070977,0.02348,-0.028325
0.1079,0.0056758,0.024573,-0.028361
0.108,0.004005,0.025765,-0.028077
0.1081,0.002068,0.02694,-0.027371
0.1082,-0.00012759,0.028048,-0.026212
0.1083,-0.0025423,0.029076,-0.024596
0.1084,-0.005105,0.029977,-0.022497
0.1085,-0.0076857,0.030744,-0.019977
0.1086,-0.010108,0.031421,-0.017219
0.1087,-0.01217,0.032015,-0.014439
0.1088,-0.013708,0.032518,-0.01185
0.1089,-0.014629,0.032987,-0.0097076
0.109,-0.014946,0.033475,-0.0081742
0.1091,-0.01478,0.033965,-0.0072291
0.1092,-0.014337,0.034458,-0.0067523
0.1093,-0.013822,0.035002,-0.0066223
0.1094,-0.01343,0.035611,-0.00665
0.1095,-0.013346,0.036284,-0.0066054
0.1096,-0.013731,0.037076,-0.0063235
0.1097,-0.014671,0.038037,-0.0057115
0.1098,-0.016208,0.039148,-0.0046793
0.1099,-0.018337,0.040388,-0.0032163
0.11,-0.021017,0.041774,-0.0014336
0.1101,-0.024192,0.043279,0.00053068
0.1102,-0.027899,0.044842,0.0025955
0.1103,-0.032271,0.046434,0.0046877
0.1104,-0.03756,0.048011,0.0067517
0.1105,-0.044199,0.049477,0.008793
0.1106,-0.053001,0.050738,0.010827
0.1107,-0.065546,0.051732,0.012814
0.1108,-0.085261,0.052376,0.014711
0.1109,-0.12089,0.052572,0.01649
0.111,-0.19935,0.052274,0.018114
0.1111,-0.40458,0.051497,0.019552
0.1112,-0.81711,0.050286,0.020793
0.1113,-1.3093,0.048658,0.021714
0.1114,-1.7608,0.046691,0.022215
0.1115,-2.134,0.044407,0.022266
0.1116,-2.4217,0.041846,0.021976
0.1117,-2.6283,0.039168,0.0216
0.1118,-2.7728,0.036478,0.02136
0.1119,-2.8826,0.033796,0.021422
0.112,-2.9793,0.031256,0.022
0.1121,-3.0809,0.02898,0.023209
0.1122,-3.2074,0.02686,0.024984
0.1123,-3.3717,0.024808,0.027245
0.1124,-3.572,0.022817,0.029904
0.1125,-3.8006,0.020797,0.032798
0.1126,-4.049,0.018586,0.035768
0.1127,-4.3068,0.016208,0.038832
0.1128,-4.5671,0.013737,0.042103
0.1129,-4.8299,0.011163,0.045784
0.113,-5.0927,0.0085117,0.050237
0.1131,-5.3453,0.0059263,0.056017
0.1132,-5.5745,0.0034352,0.063868
0.1133,-5.767,0.0010292,0.075186
0.1134,-5.9088,-0.0012455,0.092849
0.1135,-5.9893,-0.0033919,0.12353
0.1136,-6.0038,-0.0055605,0.18575
0.1137,-5.9495,-0.0077911,0.3337
0.1138,-5.8271,-0.010043,0.64288
0.1139,-5.6498,-0.012239,1.0451
0.114,-5.4397,-0.014257,1.4213
0.1141,-5.2198,-0.015833,1.7281
