0.1146,-0.035753,-0.00040325,0.056567
0.1147,-0.033256,-0.0066345,0.056593
0.1148,-0.030498,-0.010665,0.05579
0.1149,-0.027478,-0.012991,0.0542
0.115,-0.024272,-0.014038,0.052035
0.1151,-0.020956,-0.0143,0.049737
0.1152,-0.017526,-0.014191,0.047625
0.1153,-0.014053,-0.013873,0.045834
0.1154,-0.010709,-0.013491,0.044533
0.1155,-0.0076044,-0.013309,0.04388
0.1156,-0.0047984,-0.013454,0.043805
0.1157,-0.0024191,-0.013887,0.044149
0.1158,-0.0005404,-0.014628,0.044801
0.1159,0.00090335,-0.015706,0.045597
0.116,0.0019782,-0.016997,0.046326
0.1161,0.0027378,-0.018414,0.046936
0.1162,0.0033697,-0.020031,0.047498
0.1163,0.0040953,-0.02186,0.048038
0.1164,0.0049988,-0.023745,0.048543
0.1165,0.0061217,-0.025564,0.049007
0.1166,0.0075417,-0.027235,0.049332
0.1167,0.0092214,-0.028593,0.049355
0.1168,0.011019,-0.02948,0.048952
0.1169,0.012872,-0.029868,0.048018
0.117,0.014749,-0.029728,0.046416
0.1171,0.01652,-0.028983,0.044093
0.1172,0.018082,-0.02766,0.041128
0.1173,0.019462,-0.025934,0.037663
0.1174,0.02067,-0.02402,0.03396
0.1175,0.021654,-0.022162,0.030412
0.1176,0.02244,-0.020633,0.027365
0.1177,0.023081,-0.01962,0.025013
0.1178,0.023525,-0.019188,0.023469
0.1179,0.02371,-0.019366,0.022763
0.118,0.023691,-0.020126,0.022744
0.1181,0.023522,-0.021336,0.023173
0.1182,0.023217,-0.022826,0.023854
0.1183,0.022848,-0.02442,0.024553
0.1184,0.022538,-0.025894,0.02499
0.1185,0.022346,-0.027061,0.025013
0.1186,0.022322,-0.027876,0.02462
0.1187,0.022565,-0.028363,0.023824
0.1188,0.023118,-0.028523,0.02264
0.1189,0.023925,-0.028388,0.021169
0.119,0.024937,-0.028002,0.019485
0.1191,0.026096,-0.027318,0.017555
0.1192,0.027285,-0.026258,0.015373
0.1193,0.028415,-0.024837,0.013025
0.1194,0.029465,-0.023082,0.010562
0.1195,0.030412,-0.020969,0.0080074
0.1196,0.031222,-0.018536,0.0054677
0.1197,0.031924,-0.015936,0.0030997
0.1198,0.032568,-0.013334,0.0010206
0.1199,0.033158,-0.010904,-0.00063359
0.12,0.033708,-0.0088889,-0.0017039
0.1201,0.034269,-0.0074915,-0.002132
0.1202,0.034841,-0.0067276,-0.0019987
0.1203,0.035389,-0.0065046,-0.001438
0.1204,0.035932,-0.0066995,-0.00063091
0.1205,0.036507,-0.0071076,0.00018264
0.1206,0.03711,-0.007461,0.00077308
0.1207,0.037764,-0.0075528,0.00096158
0.1208,0.038535,-0.0072354,0.00058156
0.1209,0.039443,-0.0063727,-0.00048599
0.121,0.040469,-0.0049128,-0.0022687
0.1211,0.041628,-0.0029502,-0.0047313
0.1212,0.042935,-0.00064006,-0.0078241
0.1213,0.044336,0.0018623,-0.011481
0.1214,0.045772,0.0043942,-0.015679
0.1215,0.047211,0.0068231,-0.020532
0.1216,0.04858,0.0090973,-0.026305
0.1217,0.049769,0.011205,-0.033501
0.1218,0.050709,0.013118,-0.043104
0.1219,0.051344,0.014824,-0.057157
0.122,0.051581,0.016331,-0.080277
0.1221,0.051347,0.017629,-0.12494
0.1222,0.050642,0.018718,-0.23155
0.1223,0.049522,0.019647,-0.50451
0.1224,0.048029,0.020392,-0.95451
0.1225,0.046203,0.020829,-1.4221
