0.0753,-0.016418,-0.018278,0.067611
0.0754,-0.015284,-0.019572,0.069908
0.0755,-0.014441,-0.021005,0.071946
0.0756,-0.013709,-0.022509,0.073441
0.0757,-0.013012,-0.023959,0.074344
0.0758,-0.012303,-0.025268,0.074803
0.0759,-0.011348,-0.026378,0.074826
0.076,-0.0099513,-0.027225,0.074425
0.0761,-0.0082106,-0.027755,0.073847
0.0762,-0.0062263,-0.028003,0.073325
0.0763,-0.0040061,-0.028063,0.072957
0.0764,-0.0016831,-0.028077,0.072916
0.0765,0.00053188,-0.028191,0.073367
0.0766,0.0025996,-0.028504,0.074207
0.0767,0.0045109,-0.028991,0.075223
0.0768,0.0061786,-0.029583,0.076321
0.0769,0.0076271,-0.030183,0.077381
0.077,0.0090331,-0.03072,0.07821
0.0771,0.010486,-0.031136,0.078743
0.0772,0.012021,-0.031433,0.07899
0.0773,0.013716,-0.031607,0.078874
0.0774,0.015558,-0.031671,0.078373
0.0775,0.017413,-0.031688,0.077636
0.0776,0.019223,-0.03178,0.076782
0.0777,0.021023,-0.032038,0.075838
0.0778,0.022795,-0.032493,0.074872
0.0779,0.024562,-0.033131,0.073914
0.078,0.026509,-0.033867,0.072832
0.0781,0.028796,-0.034571,0.071525
0.0782,0.031532,-0.035171,0.070021
0.0783,0.034946,-0.035664,0.068313
0.0784,0.039343,-0.036072,0.066353
0.0785,0.044954,-0.036413,0.064238
0.0786,0.052177,-0.03674,0.062123
0.0787,0.061917,-0.037119,0.060076
0.0788,0.07597,-0.03761,0.058201
0.0789,0.098451,-0.038277,0.056671
0.079,0.14065,-0.039183,0.055496
0.0791,0.23866,-0.040327,0.054494
0.0792,0.49471,-0.041682,0.053475
0.0793,0.95544,-0.043183,0.052287
0.0794,1.477,-0.044703,0.050797
0.0795,1.9705,-0.046136,0.048946
0.0796,2.4188,-0.047386,0.046859
0.0797,2.8247,-0.048455,0.044574
0.0798,3.1962,-0.049421,0.042006
0.0799,3.5512,-0.050264,0.039264
0.08,3.9066,-0.050977,0.036516
0.0801,4.2658,-0.05168,0.033713
0.0802,4.6284,-0.052425,0.030819
0.0803,4.9981,-0.053105,0.027932
0.0804,5.3727,-0.053679,0.024916
0.0805,5.742,-0.054097,0.021476
0.0806,6.1002,-0.054206,0.017405
0.0807,6.4476,-0.053864,0.012458
0.0808,6.7868,-0.053099,0.0060404
0.0809,7.1271,-0.051933,-0.0027132
0.081,7.4834,-0.050386,-0.015275
0.0811,7.8624,-0.048563,-0.034939
0.0812,8.258,-0.046624,-0.0699
0.0813,8.6587,-0.044614,-0.14488
0.0814,9.0504,-0.042547,-0.3401
0.0815,9.4164,-0.040401,-0.75553
0.0816,9.7466,-0.038108,-1.2903
0.0817,10.036,-0.035519,-1.8258
0.0818,10.281,-0.032666,-2.324
0.0819,10.476,-0.029593,-2.7774
0.082,10.629,-0.026252,-3.1902
0.0821,10.754,-0.022764,-3.5781
0.0822,10.866,-0.019424,-3.9618
0.0823,10.981,-0.016255,-4.3561
0.0824,11.113,-0.013209,-4.7711
0.0825,11.266,-0.010491,-5.2143
0.0826,11.435,-0.0082271,-5.6853
0.0827,11.617,-0.0062462,-6.1728
0.0828,11.803,-0.0044793,-6.66
0.0829,11.983,-0.0029894,-7.1304
0.083,12.144,-0.0016,-7.5729
0.0831,12.279,-8.6958e-05,-7.9878
0.0832,12.381,0.0014485,-8.3857
0.0833,12.445,0.0028746,-8.7788
0.0834,12.481,0.0042941,-9.177
0.0835,12.496,0.0057165,-9.5856
0.0836,12.493,0.007021,-10.002
0.0837,12.471,0.0082706,-10.417
0.0838,12.428,0.0095585,-10.821
0.0839,12.359,0.010736,-11.199
0.084,12.255,0.011719,-11.533
0.0841,12.114,0.012655,-11.811
0.0842,11.939,0.013602,-12.03
0.0843,11.731,0.01448,-12.2
0.0844,11.497,0.015345,-12.334
0.0845,11.254,0.016215,-12.459
0.0846,11.019,0.016908,-12.599
0.0847,10.804,0.017374,-12.765
0.0848,10.617,0.017797,-12.961
0.0849,10.458,0.018183,-13.184
0.085,10.316,0.018422,-13.423
0.0851,10.17,0.01857,-13.659
0.0852,10.005,0.018695,-13.871
0.0853,9.8039,0.018724,-14.044
0.0854,9.5552,0.01875,-14.165
0.0855,9.2538,0.019042,-14.228
0.0856,8.9046,0.019646,-14.243
0.0857,8.5175,0.020426,-14.226
0.0858,8.1061,0.021395,-14.189
0.0859,7.6864,0.022556,-14.143
0.086,7.2701,0.023741,-14.093
0.0861,6.8601,0.024888,-14.036
0.0862,6.4537,0.026111,-13.962
0.0863,6.0445,0.027347,-13.864
0.0864,5.6244,0.028451,-13.734
0.0865,5.1887,0.029525,-13.569
0.0866,4.7392,0.030765,-13.368
0.0867,4.2815,0.032196,-13.143
0.0868,3.8239,0.033894,-12.908
0.0869,3.3788,0.036004,-12.681
0.087,2.9577,0.038484,-12.478
0.0871,2.5658,0.041181,-12.305
0.0872,2.2026,0.04414,-12.155
0.0873,1.8619,0.047465,-12.015
0.0874,1.5299,0.051126,-11.863
0.0875,1.1912,0.055117,-11.678
0.0876,0.84364,0.059518,-11.44
0.0877,0.51471,0.064271,-11.141
0.0878,0.27027,0.069247,-10.78
0.0879,0.13927,0.074416,-10.366
0.088,0.075762,0.079753,-9.9171
0.0881,0.042196,0.08512,-9.4598
0.0882,0.02279,0.090449,-9.014
0.0883,0.010874,0.09569,-8.5934
0.0884,0.0031913,0.10065,-8.2038
0.0885,-0.0020629,0.10506,-7.8396
0.0886,-0.0058955,0.10854,-7.4872
0.0887,-0.0089023,0.11062,-7.1341
0.0888,-0.011352,0.1108,-6.7722
0.0889,-0.013351,0.10879,-6.3953
0.089,-0.014951,0.10462,-6.0026
0.0891,-0.016224,0.098605,-5.6
0.0892,-0.017111,0.091392,-5.1956
0.0893,-0.017545,0.083728,-4.7955
0.0894,-0.017582,0.076183,-4.4054
0.0895,-0.017451,0.068996,-4.0272
0.0896,-0.017409,0.062213,-3.654
0.0897,-0.01776,0.055768,-3.272
0.0898,-0.018709,0.049519,-2.868
0.0899,-0.02025,0.043358,-2.4313
0.09,-0.022164,0.037317,-1.9564
0.0901,-0.024224,0.031454,-1.4488
0.0902,-0.026194,0.025822,-0.92759
0.0903,-0.027838,0.020586,-0.42594
0.0904,-0.028937,0.015973,-0.0054545
0.0905,-0.02938,0.012081,0.25408
0.0906,-0.029169,0.0088357,0.37229
0.0907,-0.028447,0.006088,0.42669
0.0908,-0.027473,0.0035925,0.4559
0.0909,-0.026545,0.0010817,0.47416
0.091,-0.025783,-0.0015104,0.4869
0.0911,-0.025217,-0.0041314,0.4964
0.0912,-0.024819,-0.0067719,0.50383
0.0913,-0.024456,-0.0093373,0.50968
0.0914,-0.023947,-0.01163,0.51403
0.0915,-0.023269,-0.01357,0.51722
0.0916,-0.022421,-0.015157,0.51963
0.0917,-0.021369,-0.016355,0.52144
0.0918,-0.020135,-0.017232,0.52276
0.0919,-0.018867,-0.018044,0.52382
0.092,-0.017676,-0.018987,0.52463
0.0921,-0.016678,-0.020106,0.52509
0.0922,-0.015991,-0.021425,0.52533
0.0923,-0.015603,-0.022902,0.52546
0.0924,-0.01529,-0.02433,0.52535
0.0925,-0.014819,-0.025533,0.5249
0.0926,-0.013991,-0.026463,0.52419
0.0927,-0.012624,-0.027062,0.52322
0.0928,-0.010642,-0.027283,0.52198
0.0929,-0.0081838,-0.027261,0.52074
0.093,-0.0054039,-0.027196,0.51969
0.0931,-0.0024453,-0.027214,0.51879
0.0932,0.00046158,-0.027448,0.51806
0.0933,0.0030386,-0.028036,0.51768
0.0934,0.0051749,-0.028923,0.51759
0.0935,0.0068486,-0.029928,0.51767
0.0936,0.0080717,-0.030913,0.5179
0.0937,0.008988,-0.031765,0.5182
0.0938,0.0098776,-0.032319,0.51824
0.0939,0.010889,-0.032525,0.51787
0.094,0.012041,-0.032497,0.51717
0.0941,0.013355,-0.032316,0.51613
0.0942,0.014836,-0.032054,0.51466
0.0943,0.016372,-0.031886,0.51293
0.0944,0.017921,-0.031961,0.51103
0.0945,0.019532,-0.032263,0.50893
0.0946,0.021231,-0.03273,0.50665
0.0947,0.023015,-0.033354,0.50441
0.0948,0.025014,-0.034026,0.50222
0.0949,0.027428,-0.034609,0.49994
0.095,0.030421,-0.035096,0.49757
0.0951,0.03415,-0.035542,0.49512
0.0952,0.038847,-0.035952,0.4925
0.0953,0.044746,-0.036375,0.48975
0.0954,0.052261,-0.036934,0.48705
0.0955,0.062359,-0.037689,0.48451
0.0956,0.077196,-0.038622,0.48211
0.0957,0.10184,-0.039749,0.47993
0.0958,0.15071,-0.041059,0.47803
0.0959,0.27281,-0.042463,0.47626
0.096,0.58976,-0.043926,0.47446
0.0961,1.0912,-0.045415,0.47256
0.0962,1.6127,-0.046807,0.47044
0.0963,2.0847,-0.047979,0.46799
0.0964,2.4989,-0.048866,0.46525
0.0965,2.8623,-0.04953,0.46225
0.0966,3.1892,-0.050039,0.45894
0.0967,3.5023,-0.050385,0.45548
0.0968,3.8189,-0.050648,0.45202
0.0969,4.1443,-0.050966,0.4485
0.097,4.4831,-0.051311,0.44492
0.0971,4.842,-0.051598,0.4414
0.0972,5.2172,-0.051821,0.43784
0.0973,5.5966,-0.051905,0.43398
0.0974,5.9717,-0.051682,0.42963
0.0975,6.3385,-0.051089,0.4245
0.0976,6.6968,-0.050153,0.41799
0.0977,7.056,-0.048868,0.40931
0.0978,7.4291,-0.047281,0.39726
0.0979,7.8189,-0.045547,0.37914
0.098,8.2159,-0.043764,0.34842
0.0981,8.607,-0.04191,0.28622
0.0982,8.9768,-0.03999,0.12959
0.0983,9.3096,-0.037883,-0.23545
0.0984,9.5973,-0.035395,-0.75166
0.0985,9.8367,-0.032438,-1.2833
0.0986,10.024,-0.029122,-1.7788
0.0987,10.16,-0.025558,-2.2274
0.0988,10.256,-0.021786,-2.6322
0.0989,10.33,-0.018046,-3.0088
0.099,10.403,-0.014651,-3.3807
0.0991,10.494,-0.011622,-3.7669
0.0992,10.617,-0.0089183,-4.177
0.0993,10.77,-0.0067248,-4.6158
0.0994,10.949,-0.0050473,-5.0819
0.0995,11.148,-0.0036205,-5.5633
0.0996,11.353,-0.0023411,-6.041
0.0997,11.55,-0.001234,-6.4976
0.0998,11.724,-9.6163e-05,-6.9217
0.0999,11.862,0.0012255,-7.3108
0.1,11.952,0.0025723,-7.6735
0.1001,11.994,0.0038489,-8.0247
0.1002,11.995,0.005198,-8.3778
0.1003,11.966,0.0065977,-8.7398
0.1004,11.911,0.0079243,-9.1098
0.1005,11.832,0.0092755,-9.4799
0.1006,11.73,0.01073,-9.8382
0.1007,11.602,0.012095,-10.17
0.1008,11.446,0.013297,-10.46
0.1009,11.263,0.014475,-10.696
0.101,11.057,0.015602,-10.874
0.1011,10.828,0.016516,-11.002
0.1012,10.584,0.017268,-11.096
0.1013,10.339,0.017887,-11.178
0.1014,10.109,0.018231,-11.272
0.1015,9.9044,0.018312,-11.393
0.1016,9.7323,0.018349,-11.543
0.1017,9.5883,0.018366,-11.718
0.1018,9.457,0.018272,-11.904
0.1019,9.3174,0.018169,-12.08
0.102,9.1501,0.018171,-12.225
0.1021,8.938,0.018209,-12.322
0.1022,8.6683,0.018365,-12.36
0.1023,8.3356,0.018882,-12.336
0.1024,7.9436,0.019769,-12.258
0.1025,7.5047,0.020859,-12.144
0.1026,7.0386,0.02216,-12.012
0.1027,6.5667,0.023664,-11.874
0.1028,6.1056,0.025187,-11.739
0.1029,5.6631,0.026658,-11.603
0.103,5.2382,0.028163,-11.457
0.1031,4.8232,0.029636,-11.29
0.1032,4.409,0.03095,-11.091
0.1033,3.9905,0.032233,-10.858
0.1034,3.5659,0.033677,-10.59
0.1035,3.136,0.035305,-10.295
0.1036,2.7066,0.037193,-9.99
0.1037,2.2879,0.039487,-9.6906
0.1038,1.8898,0.042139,-9.4111
0.1039,1.5195,0.04502,-9.1584
0.104,1.1815,0.048196,-8.9283
0.1041,0.87509,0.051738,-8.7053
0.1042,0.59943,0.055564,-8.4676
0.1043,0.36999,0.059626,-8.1933
0.1044,0.21194,0.063942,-7.8667
0.1045,0.11974,0.068408,-7.4813
0.1046,0.067305,0.072894,-7.0412
0.1047,0.036096,0.077421,-6.5593
0.1048,0.016676,0.082018,-6.0553
0.1049,0.0044855,0.086613,-5.5516
0.105,-0.0029295,0.091199,-5.0677
0.1051,-0.0073041,0.095754,-4.6172
0.1052,-0.0098645,0.10004,-4.2049
0.1053,-0.011396,0.10365,-3.825
0.1054,-0.012537,0.1061,-3.4634
0.1055,-0.013736,0.10683,-3.1052
0.1056,-0.015068,0.10533,-2.7387
0.1057,-0.016423,0.10147,-2.3559
0.1058,-0.017693,0.095545,-1.9549
0.1059,-0.018723,0.088134,-1.5402
0.106,-0.01933,0.079996,-1.1195
0.1061,-0.019505,0.071863,-0.70014
0.1062,-0.019402,0.064203,-0.28872
0.1063,-0.019245,0.057097,0.11006
0.1064,-0.019322,0.050499,0.49818
0.1065,-0.019937,0.044352,0.8842
0.1066,-0.021222,0.03853,1.2782
0.1067,-0.023138,0.032939,1.6876
0.1068,-0.025513,0.02766,2.1118
0.1069,-0.028011,0.022778,2.5304
0.107,-0.030182,0.018313,2.8793
0.1071,-0.031684,0.014378,3.0739
0.1072,-0.032366,0.011073,3.1423
0.1073,-0.032163,0.0082816,3.1563
0.1074,-0.031189,0.0057658,3.1487
0.1075,-0.029759,0.0033625,3.1315
0.1076,-0.028109,0.00094599,3.1095
0.1077,-0.02642,-0.0016615,3.0854
0.1078,-0.024967,-0.0044804,3.0605
0.1079,-0.023942,-0.0073117,3.0354
0.108,-0.023275,-0.0099915,3.0102
0.1081,-0.022868,-0.012461,2.985
0.1082,-0.022654,-0.014573,2.96
0.1083,-0.022458,-0.016224,2.9351
0.1084,-0.022047,-0.017491,2.9102
0.1085,-0.021375,-0.018487,2.8852
0.1086,-0.020503,-0.019256,2.8601
0.1087,-0.01947,-0.019959,2.8348
0.1088,-0.018356,-0.020791,2.8096
0.1089,-0.017357,-0.021775,2.7848
0.109,-0.016578,-0.022835,2.7605
0.1091,-0.015963,-0.023941,2.7369
0.1092,-0.015364,-0.024967,2.7138
0.1093,-0.014606,-0.025729,2.6911
0.1094,-0.013466,-0.026214,2.6686
0.1095,-0.011785,-0.026553,2.6465
0.1096,-0.0095123,-0.026785,2.6247
0.1097,-0.0067186,-0.026976,2.603
0.1098,-0.0035588,-0.0273,2.5815
0.1099,-0.00027194,-0.027854,2.5602
0.11,0.0028854,-0.028575,2.5392
0.1101,0.0056605,-0.029473,2.5186
0.1102,0.0078207,-0.030549,2.4987
0.1103,0.0092945,-0.031602,2.4796
0.1104,0.010193,-0.032403,2.4609
0.1105,0.010678,-0.032902,2.4426
0.1106,0.010944,-0.033092,2.4246
0.1107,0.011231,-0.032961,2.4065
0.1108,0.011739,-0.032627,2.3884
0.1109,0.012517,-0.03231,2.3702
0.111,0.013597,-0.032072,2.3518
0.1111,0.015037,-0.031924,2.333
0.1112,0.016808,-0.031957,2.3141
0.1113,0.018784,-0.032226,2.2952
0.1114,0.020899,-0.032653,2.2766
0.1115,0.023175,-0.033193,2.2583
0.1116,0.025626,-0.033847,2.2405
0.1117,0.028318,-0.034529,2.2232
0.1118,0.03147,-0.035165,2.2062
0.1119,0.035313,-0.035829,2.1893
0.112,0.040045,-0.036597,2.1725
0.1121,0.045992,-0.037475,2.1559
0.1122,0.053805,-0.038471,2.1393
0.1123,0.064648,-0.039607,2.1227
0.1124,0.081036,-0.040815,2.1063
0.1125,0.10937,-0.042027,2.0902
0.1126,0.16916,-0.043253,2.0745
0.1127,0.33001,-0.044504,2.0592
0.1128,0.72259,-0.045765,2.0443
0.1129,1.2589,-0.04696,2.0296
0.113,1.7752,-0.048014,2.0151
0.1131,2.2208,-0.048814,2.0005
0.1132,2.5932,-0.049281,1.9858
0.1133,2.9028,-0.04956,1.971
0.1134,3.1723,-0.049737,1.9561
0.1135,3.4339,-0.049756,1.941
0.1136,3.7102,-0.049709,1.926
0.1137,4.0123,-0.049782,1.9109
0.1138,4.3508,-0.049897,1.8959
0.1139,4.7297,-0.049971,1.8813
0.114,5.1364,-0.050048,1.8668
0.1141,5.5509,-0.050055,1.8524
0.1142,5.9571,-0.049741,1.8377
0.1143,6.3446,-0.049056,1.8224
0.1144,6.7115,-0.04807,1.806
0.1145,7.0693,-0.046762,1.7878
0.1146,7.4313,-0.045134,1.7666
0.1147,7.8002,-0.043367,1.7401
0.1148,8.1702,-0.041491,1.7033
0.1149,8.5312,-0.039426,1.641
0.115,8.8684,-0.037156,1.5033
0.1151,9.1672,-0.03462,1.1706
0.1152,9.4196,-0.031615,0.64983
0.1153,9.6191,-0.028131,0.093097
0.1154,9.7603,-0.024367,-0.42634
0.1155,9.8484,-0.020522,-0.89073
0.1156,9.8997,-0.01669,-1.2996
0.1157,9.9349,-0.013155,-1.6641
