0.117,0.065234,0.69834,-0.58447
0.1171,0.085816,0.67982,-0.5909
0.1172,0.10649,0.6602,-0.5968
0.1173,0.12774,0.63961,-0.60264
0.1174,0.14997,0.61811,-0.60874
0.1175,0.17319,0.59595,-0.61521
0.1176,0.19766,0.57315,-0.62225
0.1177,0.22354,0.54964,-0.62995
0.1178,0.25017,0.52559,-0.63777
0.1179,0.27667,0.50128,-0.64518
0.118,0.30278,0.47667,-0.65188
0.1181,0.328,0.45183,-0.65745
0.1182,0.35161,0.42695,-0.66133
0.1183,0.37337,0.40212,-0.66335
0.1184,0.39338,0.37726,-0.66342
0.1185,0.41135,0.35253,-0.66136
0.1186,0.42727,0.32803,-0.65713
0.1187,0.44165,0.30361,-0.65108
0.1188,0.45485,0.27913,-0.64336
0.1189,0.46691,0.25463,-0.63406
0.119,0.47823,0.22997,-0.62345
0.1191,0.48923,0.20498,-0.61182
0.1192,0.50004,0.17966,-0.5993
0.1193,0.51097,0.15402,-0.5862
0.1194,0.52258,0.12789,-0.57294
0.1195,0.53497,0.10135,-0.5597
0.1196,0.54794,0.074605,-0.54645
0.1197,0.56138,0.04784,-0.53328
0.1198,0.57503,0.021212,-0.52007
0.1199,0.58832,-0.0049841,-0.50659
0.12,0.601,-0.030649,-0.49273
0.1201,0.61303,-0.055819,-0.47843
0.1202,0.62397,-0.08045,-0.46335
0.1203,0.6334,-0.10444,-0.44719
0.1204,0.64123,-0.12789,-0.42981
0.1205,0.64729,-0.15081,-0.411
0.1206,0.65122,-0.1731,-0.39053
0.1207,0.65303,-0.19475,-0.36842
0.1208,0.65292,-0.21585,-0.34478
0.1209,0.65081,-0.2363,-0.31968
0.121,0.6469,-0.25603,-0.29337
0.1211,0.64182,-0.27523,-0.2664
0.1212,0.63611,-0.29403,-0.23924
0.1213,0.63017,-0.31248,-0.2123
0.1214,0.62452,-0.33074,-0.18602
0.1215,0.61943,-0.34889,-0.16068
0.1216,0.61466,-0.36684,-0.13622
0.1217,0.60996,-0.38441,-0.11261
0.1218,0.60526,-0.40157,-0.08984
0.1219,0.6002,-0.41815,-0.067747
0.122,0.59435,-0.43397,-0.046093
0.1221,0.58757,-0.44893,-0.024791
0.1222,0.57964,-0.46297,-0.0036607
0.1223,0.57016,-0.47593,0.017591
0.1224,0.55892,-0.48777,0.03915
0.1225,0.54596,-0.49857,0.061106
