0.0619,-0.83559,-0.76685,1.607
0.062,-0.81879,-0.81309,1.6393
0.0621,-0.80003,-0.85751,1.6678
0.0622,-0.77966,-0.89981,1.6924
0.0623,-0.75817,-0.93934,1.713
0.0624,-0.73507,-0.97677,1.7297
0.0625,-0.71015,-1.0127,1.7428
0.0626,-0.68488,-1.0465,1.753
0.0627,-0.66,-1.0775,1.7607
0.0628,-0.63468,-1.107,1.7661
0.0629,-0.60858,-1.1353,1.7693
0.063,-0.58229,-1.1616,1.7699
0.0631,-0.55576,-1.1856,1.7678
0.0632,-0.52881,-1.2077,1.763
0.0633,-0.50175,-1.2274,1.7553
0.0634,-0.47453,-1.2441,1.7443
0.0635,-0.44652,-1.2586,1.7299
0.0636,-0.41799,-1.271,1.7125
0.0637,-0.38943,-1.2807,1.6921
0.0638,-0.36043,-1.2881,1.6686
0.0639,-0.33037,-1.2938,1.6421
0.064,-0.29944,-1.2977,1.6127
0.0641,-0.26758,-1.2996,1.5802
0.0642,-0.23459,-1.2998,1.5448
0.0643,-0.20079,-1.2985,1.5068
0.0644,-0.16664,-1.2952,1.4664
0.0645,-0.13203,-1.29,1.4236
0.0646,-0.097253,-1.283,1.3787
0.0647,-0.06283,-1.2737,1.332
0.0648,-0.028503,-1.2622,1.2832
0.0649,0.0061751,-1.2491,1.2325
0.065,0.040602,-1.234,1.1802
0.0651,0.074256,-1.2165,1.1265
0.0652,0.1074,-1.197,1.0714
0.0653,0.14017,-1.176,1.0154
0.0654,0.17215,-1.1531,0.95842
0.0655,0.20344,-1.1283,0.9005
0.0656,0.23428,-1.1018,0.84169
0.0657,0.26455,-1.0734,0.78177
0.0658,0.29441,-1.0427,0.72037
0.0659,0.32452,-1.0101,0.6572
0.066,0.35494,-0.97563,0.59227
0.0661,0.3854,-0.93898,0.52558
0.0662,0.41592,-0.90051,0.45745
0.0663,0.44647,-0.86071,0.38839
0.0664,0.47654,-0.81954,0.31883
0.0665,0.50604,-0.77714,0.24893
0.0666,0.53512,-0.73404,0.17904
0.0667,0.56358,-0.69023,0.10931
0.0668,0.59118,-0.64541,0.039643
0.0669,0.61812,-0.59973,-0.030044
0.067,0.64422,-0.55328,-0.099546
0.0671,0.66899,-0.50555,-0.16886
0.0672,0.69239,-0.45659,-0.23795
0.0673,0.71473,-0.40697,-0.30659
0.0674,0.73567,-0.35671,-0.37446
0.0675,0.75491,-0.30556,-0.44155
0.0676,0.77275,-0.25394,-0.5078
0.0677,0.7895,-0.20225,-0.57313
0.0678,0.80507,-0.15031,-0.63766
0.0679,0.8197,-0.098148,-0.70168
0.068,0.83367,-0.046119,-0.7651
0.0681,0.84676,0.0058688,-0.82784
0.0682,0.85873,0.058032,-0.88994
0.0683,0.86979,0.11013,-0.95135
0.0684,0.87988,0.16193,-1.0118
0.0685,0.88882,0.21353,-1.0713
0.0686,0.89663,0.26476,-1.1297
0.0687,0.90336,0.3153,-1.1868
0.0688,0.90866,0.36519,-1.2421
0.0689,0.91234,0.41444,-1.2956
0.069,0.91443,0.46277,-1.347
0.0691,0.9147,0.51018,-1.396
0.0692,0.9129,0.55682,-1.4425
0.0693,0.9092,0.60257,-1.4865
0.0694,0.90365,0.6474,-1.5281
0.0695,0.89614,0.69163,-1.5673
0.0696,0.88689,0.73528,-1.6043
0.0697,0.8764,0.77803,-1.6395
0.0698,0.86474,0.81988,-1.6726
0.0699,0.8519,0.86092,-1.7039
0.07,0.83809,0.90079,-1.7331
0.0701,0.82341,0.93919,-1.76
0.0702,0.80774,0.97621,-1.7845
0.0703,0.79127,1.0118,-1.8067
0.0704,0.77428,1.0455,-1.8264
0.0705,0.75673,1.0776,-1.8438
0.0706,0.73854,1.1082,-1.859
0.0707,0.71985,1.1372,-1.872
0.0708,0.70055,1.1647,-1.8826
0.0709,0.68036,1.1907,-1.8907
0.071,0.65921,1.2153,-1.8961
0.0711,0.63707,1.2381,-1.8985
0.0712,0.61363,1.2591,-1.8974
0.0713,0.58879,1.2784,-1.893
0.0714,0.56273,1.2958,-1.885
0.0715,0.53552,1.3113,-1.8735
0.0716,0.50719,1.3251,-1.8588
0.0717,0.47803,1.3372,-1.8411
0.0718,0.44826,1.3474,-1.8207
0.0719,0.41781,1.3561,-1.7976
0.072,0.38676,1.3633,-1.7721
0.0721,0.35543,1.3688,-1.7444
0.0722,0.32392,1.3725,-1.7145
0.0723,0.29229,1.3745,-1.6826
0.0724,0.26075,1.3746,-1.6486
0.0725,0.22942,1.3725,-1.6126
0.0726,0.19816,1.3684,-1.5745
0.0727,0.16698,1.3623,-1.5343
0.0728,0.13589,1.3541,-1.4921
0.0729,0.10473,1.3438,-1.4476
0.073,0.07329,1.3317,-1.401
0.0731,0.041539,1.3176,-1.3522
0.0732,0.0093983,1.3018,-1.3013
0.0733,-0.023237,1.2843,-1.2483
0.0734,-0.056263,1.2651,-1.1935
0.0735,-0.089511,1.2443,-1.1368
0.0736,-0.12302,1.2217,-1.0784
0.0737,-0.15676,1.1975,-1.0184
0.0738,-0.19056,1.1715,-0.95678
0.0739,-0.22435,1.1436,-0.89365
0.074,-0.25808,1.1141,-0.82923
0.0741,-0.29145,1.0828,-0.76379
0.0742,-0.32418,1.0497,-0.69757
0.0743,-0.35617,1.015,-0.63083
0.0744,-0.38732,0.97886,-0.56385
0.0745,-0.41741,0.94121,-0.49677
0.0746,-0.44644,0.90208,-0.42958
0.0747,-0.47454,0.86161,-0.3623
0.0748,-0.5017,0.81971,-0.29482
0.0749,-0.52799,0.77627,-0.22695
0.075,-0.55364,0.73142,-0.15854
0.0751,-0.57876,0.68527,-0.089604
0.0752,-0.60331,0.63783,-0.020155
0.0753,-0.62733,0.58927,0.049725
0.0754,-0.65089,0.53987,0.11984
0.0755,-0.67391,0.48979,0.18999
0.0756,-0.69638,0.43917,0.26006
0.0757,-0.71836,0.38825,0.32991
0.0758,-0.7398,0.33714,0.39942
0.0759,-0.76049,0.28583,0.46846
0.076,-0.78036,0.23434,0.53693
0.0761,-0.79923,0.18275,0.60465
0.0762,-0.81686,0.13098,0.67145
0.0763,-0.83306,0.079036,0.73718
0.0764,-0.84777,0.027062,0.80167
0.0765,-0.8608,-0.024916,0.86473
0.0766,-0.87203,-0.076893,0.92627
0.0767,-0.88148,-0.12873,0.9862
0.0768,-0.88921,-0.1803,1.0445
0.0769,-0.89518,-0.23159,1.101
0.077,-0.8995,-0.28253,1.156
0.0771,-0.90228,-0.33297,1.2092
0.0772,-0.90358,-0.38291,1.2609
0.0773,-0.90346,-0.43238,1.311
0.0774,-0.90213,-0.48123,1.3596
0.0775,-0.89972,-0.52938,1.4067
0.0776,-0.89629,-0.5768,1.4524
0.0777,-0.89195,-0.62338,1.4965
0.0778,-0.88675,-0.66893,1.539
0.0779,-0.88057,-0.71338,1.5797
0.078,-0.87333,-0.75667,1.6183
0.0781,-0.86499,-0.79864,1.6546
0.0782,-0.85542,-0.83919,1.6883
0.0783,-0.84447,-0.87839,1.7195
0.0784,-0.83212,-0.91622,1.7479
0.0785,-0.81836,-0.95267,1.7735
0.0786,-0.80312,-0.98787,1.7963
0.0787,-0.78642,-1.0219,1.8165
0.0788,-0.7684,-1.0547,1.834
0.0789,-0.74908,-1.0862,1.8487
0.079,-0.72848,-1.1164,1.8608
0.0791,-0.70673,-1.1452,1.87
0.0792,-0.68397,-1.1724,1.8765
0.0793,-0.6603,-1.1981,1.8803
0.0794,-0.6359,-1.222,1.8813
0.0795,-0.61097,-1.2441,1.8797
0.0796,-0.58565,-1.2644,1.8756
0.0797,-0.55997,-1.283,1.869
0.0798,-0.53401,-1.2997,1.86
0.0799,-0.50777,-1.3146,1.8486
0.08,-0.48116,-1.3277,1.8347
0.0801,-0.45411,-1.339,1.8183
0.0802,-0.42658,-1.3484,1.799
0.0803,-0.39843,-1.3558,1.7769
0.0804,-0.36957,-1.3612,1.7519
0.0805,-0.34,-1.3647,1.7239
0.0806,-0.30967,-1.3662,1.693
0.0807,-0.27856,-1.3659,1.6591
0.0808,-0.24671,-1.3637,1.6225
0.0809,-0.21419,-1.3597,1.5833
0.081,-0.18103,-1.354,1.5416
0.0811,-0.14735,-1.3467,1.4976
0.0812,-0.11336,-1.3378,1.4516
0.0813,-0.07917,-1.3271,1.4038
0.0814,-0.044943,-1.3148,1.3543
0.0815,-0.010864,-1.3008,1.3032
0.0816,0.022919,-1.2849,1.2508
0.0817,0.056361,-1.2672,1.1969
0.0818,0.089403,-1.2476,1.1416
0.0819,0.12198,-1.226,1.0851
0.082,0.15412,-1.2025,1.0271
0.0821,0.18587,-1.177,0.96796
0.0822,0.21724,-1.1496,0.90751
0.0823,0.24826,-1.1203,0.84583
0.0824,0.27903,-1.0893,0.78297
0.0825,0.30958,-1.0565,0.71897
0.0826,0.33993,-1.022,0.65383
0.0827,0.37014,-0.98579,0.58757
0.0828,0.40028,-0.948,0.5202
0.0829,0.43031,-0.90866,0.45179
0.083,0.46018,-0.86781,0.38243
0.0831,0.48983,-0.82559,0.31231
0.0832,0.51909,-0.78211,0.24164
0.0833,0.54778,-0.73747,0.17066
0.0834,0.57577,-0.69182,0.099636
0.0835,0.60292,-0.6453,0.028786
0.0836,0.62907,-0.59798,-0.041699
0.0837,0.65411,-0.54992,-0.1117
0.0838,0.67801,-0.50118,-0.18113
0.0839,0.70071,-0.45176,-0.24997
0.084,0.72216,-0.40165,-0.31822
0.0841,0.7424,-0.35089,-0.38592
0.0842,0.76146,-0.29954,-0.45308
0.0843,0.77934,-0.24763,-0.5197
0.0844,0.79609,-0.19527,-0.58576
0.0845,0.81178,-0.1426,-0.6512
0.0846,0.82643,-0.089747,-0.71598
0.0847,0.84009,-0.036833,-0.78004
0.0848,0.8528,0.015977,-0.84332
0.0849,0.86455,0.068557,-0.9057
0.085,0.87529,0.12085,-0.96709
0.0851,0.88494,0.17275,-1.0274
0.0852,0.89342,0.22419,-1.0864
0.0853,0.90059,0.27513,-1.144
0.0854,0.90635,0.32555,-1.2001
0.0855,0.9106,0.37536,-1.2544
0.0856,0.91325,0.42453,-1.307
0.0857,0.91419,0.47303,-1.3575
0.0858,0.91337,0.5208,-1.4059
0.0859,0.91078,0.56776,-1.452
0.086,0.90639,0.61388,-1.4958
0.0861,0.90026,0.65912,-1.5372
0.0862,0.89247,0.70342,-1.5763
0.0863,0.88312,0.74675,-1.613
0.0864,0.87234,0.78912,-1.6475
0.0865,0.86029,0.83047,-1.6798
0.0866,0.84716,0.87073,-1.71
0.0867,0.83308,0.90987,-1.7382
0.0868,0.81817,0.9478,-1.7644
0.0869,0.80254,0.98442,-1.7885
0.087,0.78621,1.0197,-1.8105
0.0871,0.76918,1.0534,-1.8302
0.0872,0.75146,1.0856,-1.8476
0.0873,0.733,1.1161,-1.8624
0.0874,0.71374,1.1449,-1.8745
0.0875,0.69362,1.172,-1.8838
0.0876,0.67258,1.1973,-1.8903
0.0877,0.65056,1.221,-1.8938
0.0878,0.62747,1.243,-1.8942
0.0879,0.60332,1.2633,-1.8916
0.088,0.57806,1.282,-1.8859
0.0881,0.55169,1.299,-1.877
0.0882,0.52428,1.3143,-1.865
0.0883,0.49591,1.3278,-1.85
0.0884,0.46668,1.3397,-1.8319
0.0885,0.43674,1.3497,-1.811
0.0886,0.40627,1.358,-1.7874
0.0887,0.3754,1.3644,-1.7613
0.0888,0.34425,1.369,-1.7328
0.0889,0.31295,1.3718,-1.7021
0.089,0.28159,1.3727,-1.6693
0.0891,0.2502,1.3718,-1.6345
0.0892,0.21882,1.369,-1.5976
0.0893,0.18745,1.3643,-1.5587
0.0894,0.15606,1.3577,-1.5178
0.0895,0.12458,1.3491,-1.4748
0.0896,0.092976,1.3386,-1.4297
0.0897,0.061144,1.3261,-1.3823
0.0898,0.029007,1.3117,-1.3328
0.0899,-0.0034714,1.2954,-1.2811
0.09,-0.036302,1.2772,-1.2274
0.0901,-0.069478,1.2573,-1.1716
0.0902,-0.10295,1.2356,-1.114
0.0903,-0.13661,1.2122,-1.0548
0.0904,-0.17035,1.1872,-0.99403
0.0905,-0.20403,1.1605,-0.93197
0.0906,-0.2375,1.1322,-0.86878
0.0907,-0.27063,1.1022,-0.80461
0.0908,-0.30329,1.0705,-0.73958
0.0909,-0.33536,1.0371,-0.67383
0.091,-0.36673,1.0021,-0.60747
0.0911,-0.39731,0.96539,-0.54058
0.0912,-0.42707,0.92708,-0.47326
0.0913,-0.45595,0.8872,-0.40558
0.0914,-0.48397,0.84584,-0.3376
0.0915,-0.51116,0.80307,-0.26935
0.0916,-0.53756,0.759,-0.20083
0.0917,-0.56325,0.71368,-0.13203
0.0918,-0.5883,0.66722,-0.062942
0.0919,-0.61279,0.61972,0.0064543
0.092,-0.63676,0.57127,0.076135
0.0921,-0.66024,0.52196,0.14605
0.0922,-0.68322,0.47193,0.21609
0.0923,-0.70564,0.4213,0.28612
0.0924,-0.72742,0.37019,0.35597
0.0925,-0.74847,0.31872,0.42547
0.0926,-0.76866,0.26702,0.49442
0.0927,-0.78785,0.21517,0.56263
0.0928,-0.8059,0.16325,0.6299
0.0929,-0.82268,0.11131,0.69609
0.093,-0.83806,0.059386,0.76106
0.0931,-0.85191,0.007493,0.8247
0.0932,-0.86416,-0.04434,0.88693
0.0933,-0.87474,-0.096087,0.9477
0.0934,-0.88363,-0.14772,1.007
0.0935,-0.89083,-0.19918,1.0647
0.0936,-0.89639,-0.25041,1.1209
0.0937,-0.90038,-0.30131,1.1756
0.0938,-0.90286,-0.3518,1.2287
0.0939,-0.90396,-0.40178,1.2803
0.094,-0.90376,-0.45113,1.3303
0.0941,-0.90234,-0.49978,1.3787
0.0942,-0.89978,-0.54762,1.4255
0.0943,-0.89612,-0.59457,1.4706
0.0944,-0.89141,-0.64057,1.5139
0.0945,-0.88565,-0.68555,1.5553
0.0946,-0.87883,-0.72944,1.5948
0.0947,-0.8709,-0.7722,1.6322
0.0948,-0.8618,-0.81376,1.6674
0.0949,-0.85147,-0.85408,1.7002
0.095,-0.83983,-0.8931,1.7305
0.0951,-0.82684,-0.93079,1.7581
0.0952,-0.81244,-0.96712,1.7829
0.0953,-0.79663,-1.0021,1.805
0.0954,-0.77943,-1.0357,1.8242
0.0955,-0.7609,-1.068,1.8406
0.0956,-0.74112,-1.0988,1.8542
0.0957,-0.72021,-1.1283,1.8651
0.0958,-0.69829,-1.1563,1.8733
0.0959,-0.67547,-1.1828,1.8789
0.096,-0.6519,-1.2078,1.882
0.0961,-0.62766,-1.2311,1.8826
0.0962,-0.60285,-1.2528,1.8806
0.0963,-0.57756,-1.2727,1.876
0.0964,-0.55184,-1.2908,1.8688
0.0965,-0.52569,-1.307,1.859
0.0966,-0.49913,-1.3213,1.8466
0.0967,-0.47213,-1.3336,1.8314
0.0968,-0.44463,-1.3441,1.8135
0.0969,-0.41658,-1.3526,1.7929
0.097,-0.38792,-1.3592,1.7694
0.0971,-0.3586,-1.364,1.7431
0.0972,-0.32858,-1.3669,1.7139
0.0973,-0.29784,-1.3679,1.682
0.0974,-0.2664,-1.3672,1.6474
0.0975,-0.23429,-1.3646,1.61
0.0976,-0.20161,-1.3602,1.5702
0.0977,-0.16845,-1.3541,1.528
0.0978,-0.13492,-1.3461,1.4836
0.0979,-0.10115,-1.3364,1.4371
0.098,-0.06725,-1.325,1.3888
0.0981,-0.033349,-1.3118,1.3387
0.0982,0.00042802,-1.2969,1.2871
0.0983,0.033974,-1.2802,1.2341
0.0984,0.067204,-1.2618,1.1797
0.0985,0.10007,-1.2415,1.124
0.0986,0.13255,-1.2193,1.067
0.0987,0.16464,-1.1953,1.0087
0.0988,0.19637,-1.1693,0.94916
0.0989,0.22779,-1.1414,0.88827
0.099,0.25894,-1.1116,0.82607
0.0991,0.28987,-1.08,0.76258
0.0992,0.32061,-1.0465,0.69785
0.0993,0.35119,-1.0113,0.63194
0.0994,0.38159,-0.97443,0.56497
0.0995,0.41179,-0.93598,0.49704
0.0996,0.44175,-0.89607,0.42829
0.0997,0.4714,-0.8548,0.35886
0.0998,0.50064,-0.81224,0.28889
0.0999,0.52938,-0.7685,0.21856
0.1,0.5575,-0.72365,0.14801
0.1001,0.58489,-0.67777,0.077406
0.1002,0.61142,-0.63094,0.0068974
0.1003,0.63699,-0.58324,-0.063368
0.1004,0.66152,-0.53474,-0.13326
0.1005,0.68492,-0.48549,-0.20268
0.1006,0.70717,-0.43559,-0.27155
0.1007,0.72825,-0.38508,-0.33982
0.1008,0.74816,-0.33402,-0.40749
0.1009,0.76693,-0.28249,-0.47457
0.101,0.7846,-0.23055,-0.54104
0.1011,0.80119,-0.17826,-0.60691
0.1012,0.81675,-0.12572,-0.67217
0.1013,0.8313,-0.073015,-0.73676
0.1014,0.84484,-0.020249,-0.80064
0.1015,0.85734,0.032468,-0.86372
0.1016,0.86879,0.085022,-0.92587
0.1017,0.87913,0.1373,-0.98696
0.1018,0.88827,0.18919,-1.0468
0.1019,0.89613,0.24062,-1.1054
0.102,0.9026,0.29149,-1.1623
0.1021,0.9076,0.34175,-1.2176
0.1022,0.91103,0.39136,-1.2711
0.1023,0.91281,0.44028,-1.3226
0.1024,0.91291,0.48847,-1.3721
0.1025,0.91127,0.53592,-1.4195
0.1026,0.90792,0.58259,-1.4647
0.1027,0.90288,0.62845,-1.5076
0.1028,0.89622,0.67346,-1.5484
0.1029,0.88802,0.71756,-1.5869
0.103,0.87839,0.7607,-1.6232
0.1031,0.86745,0.80281,-1.6573
0.1032,0.85531,0.84383,-1.6892
0.1033,0.84209,0.88368,-1.719
0.1034,0.82792,0.92229,-1.7465
0.1035,0.81288,0.9596,-1.772
0.1036,0.79705,0.99558,-1.7952
0.1037,0.78046,1.0302,-1.8163
0.1038,0.76313,1.0633,-1.835
0.1039,0.74504,1.0949,-1.8514
0.104,0.72616,1.1249,-1.8652
0.1041,0.70644,1.1532,-1.8763
0.1042,0.68581,1.1799,-1.8847
0.1043,0.66422,1.2049,-1.8901
0.1044,0.64161,1.2281,-1.8925
0.1045,0.61796,1.2496,-1.8918
0.1046,0.59325,1.2694,-1.8879
0.1047,0.56751,1.2874,-1.881
0.1048,0.54077,1.3037,-1.8709
0.1049,0.5131,1.3183,-1.8578
0.105,0.48459,1.3312,-1.8418
0.1051,0.45536,1.3424,-1.8229
0.1052,0.4255,1.3518,-1.8014
0.1053,0.39515,1.3595,-1.7772
0.1054,0.36443,1.3653,-1.7506
0.1055,0.33344,1.3693,-1.7216
0.1056,0.30226,1.3715,-1.6904
0.1057,0.27097,1.3718,-1.6569
0.1058,0.2396,1.3701,-1.6213
0.1059,0.20817,1.3666,-1.5836
0.106,0.17667,1.3611,-1.5438
0.1061,0.14508,1.3537,-1.5019
0.1062,0.11335,1.3444,-1.4579
0.1063,0.081439,1.3332,-1.4118
0.1064,0.049273,1.3202,-1.3635
0.1065,0.016827,1.3052,-1.3132
0.1066,-0.015911,1.2884,-1.2608
0.1067,-0.04893,1.2698,-1.2065
0.1068,-0.082193,1.2494,-1.1502
0.1069,-0.11564,1.2272,-1.0922
0.107,-0.14918,1.2032,-1.0326
0.1071,-0.18272,1.1776,-0.97149
0.1072,-0.21612,1.1502,-0.90912
0.1073,-0.24926,1.1211,-0.84565
0.1074,-0.282,1.0904,-0.78125
0.1075,-0.31424,1.058,-0.71607
0.1076,-0.34585,1.024,-0.65023
0.1077,-0.37678,0.98838,-0.58383
0.1078,-0.40695,0.95115,-0.51694
0.1079,-0.43633,0.91235,-0.4496
0.108,-0.46493,0.87202,-0.38186
0.1081,-0.49276,0.83021,-0.31372
0.1082,-0.51984,0.78699,-0.24521
0.1083,-0.54621,0.74245,-0.17635
0.1084,-0.57192,0.69668,-0.10716
0.1085,-0.59701,0.6498,-0.037678
0.1086,-0.62152,0.60193,0.032035
0.1087,-0.64545,0.55319,0.10191
0.1088,-0.66881,0.50368,0.17187
0.1089,-0.69157,0.45354,0.24179
0.109,-0.71368,0.40285,0.31156
0.1091,-0.73506,0.35172,0.38103
0.1092,-0.75563,0.30025,0.45009
0.1093,-0.77526,0.24851,0.51856
0.1094,-0.79383,0.19659,0.58627
0.1095,-0.81121,0.14455,0.65305
0.1096,-0.82729,0.09246,0.71875
0.1097,-0.84196,0.040377,0.78324
0.1098,-0.85512,-0.011645,0.8464
0.1099,-0.8667,-0.063561,0.90815
0.11,-0.87668,-0.11533,0.96844
0.1101,-0.88504,-0.16689,1.0272
0.1102,-0.89179,-0.21821,1.0845
0.1103,-0.89696,-0.26923,1.1402
0.1104,-0.90062,-0.31989,1.1944
0.1105,-0.90283,-0.3701,1.2471
0.1106,-0.90368,-0.41979,1.2983
0.1107,-0.90323,-0.46887,1.3479
0.1108,-0.90156,-0.51724,1.3959
0.1109,-0.89871,-0.56481,1.4422
0.111,-0.89473,-0.61147,1.4867
0.1111,-0.88963,-0.65715,1.5294
0.1112,-0.88341,-0.70178,1.5701
0.1113,-0.87604,-0.74528,1.6087
0.1114,-0.8675,-0.7876,1.6451
0.1115,-0.85774,-0.8287,1.6792
0.1116,-0.84672,-0.86855,1.7108
0.1117,-0.83439,-0.90711,1.74
0.1118,-0.82075,-0.94436,1.7665
0.1119,-0.80576,-0.98029,1.7903
0.112,-0.78945,-1.0149,1.8115
0.1121,-0.77185,-1.0481,1.8298
0.1122,-0.753,-1.08,1.8455
0.1123,-0.733,-1.1104,1.8584
0.1124,-0.71193,-1.1393,1.8685
0.1125,-0.6899,-1.1668,1.876
0.1126,-0.66702,-1.1926,1.8809
0.1127,-0.6434,-1.2169,1.8832
0.1128,-0.61913,-1.2395,1.8828
0.1129,-0.59429,-1.2605,1.88
0.113,-0.56893,-1.2797,1.8745
0.1131,-0.54309,-1.2971,1.8665
0.1132,-0.51678,-1.3127,1.8558
0.1133,-0.48998,-1.3263,1.8424
0.1134,-0.46267,-1.3381,1.8262
0.1135,-0.43481,-1.348,1.8073
0.1136,-0.40636,-1.3559,1.7855
0.1137,-0.37729,-1.3619,1.7609
0.1138,-0.34757,-1.3661,1.7335
0.1139,-0.31718,-1.3683,1.7032
0.114,-0.28614,-1.3687,1.6703
0.1141,-0.25449,-1.3673,1.6347
0.1142,-0.22226,-1.3641,1.5966
0.1143,-0.18955,-1.3591,1.556
0.1144,-0.15645,-1.3523,1.5133
0.1145,-0.12306,-1.3438,1.4684
0.1146,-0.089498,-1.3335,1.4215
0.1147,-0.055845,-1.3215,1.3728
0.1148,-0.022217,-1.3077,1.3225
0.1149,0.011287,-1.2921,1.2705
0.115,0.044585,-1.2747,1.217
0.1151,0.077617,-1.2554,1.1621
0.1152,0.11034,-1.2344,1.1059
0.1153,0.14275,-1.2115,1.0483
0.1154,0.17482,-1.1867,0.98939
0.1155,0.20659,-1.1601,0.92922
0.1156,0.23808,-1.1316,0.86776
